# FILE DATA
ID : SDRW2100003692
category :  구어 > 사적대화 > 협력적대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211110
topic : 안락사·존엄사 법제화 > 찬성 : 제한적인 규제를 만들어 안락사와 존엄사를 허락해주어야 한다.

# SPEAKER_INFO
id : SD2103595
age : 50대
occupation : 주부
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
education : 대졸

id : SD2103596
age : 10대
occupation : 학생
sex : 남성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
education : 대재

# SETTING
relation  :  부모/자녀


P1 	:이제 / 안락사랑 존엄사를 / 그까 법적으로 허용해도 되는지에 대해서 / 이제 얘기를 하는 거잖아요. /
	 뭔가 / 시행착오를 거치면서 / 바뀌'어 나가야 하는 게 법인데 /
	
P0 	:이미 우리 역사에는 그런 전례들이 / 수 없이 많았습니다 자살을 예로 들면 / 그럴 수 알 수 있습니다. /
	 그 그런 자살을 그런 불법적인 / 자살을 만약에 실패했을 경우에는 정신병원이나 뭐 다른 / 그 사회의 그 / 저기 저 부적응자로 취급되고 정신병 치료를 / 받아야 되는 우울증 치료나 그런 치료를 받아야 되는 사람으로 / 분류가 되긴 했는데 그런 / 그런 사건들을 그까 그런 사람들을 구제하는 방법 / 도 방법 중에 하나가 될 수도 있을 거라고 생각합니다. /
	 아 / 사람의 존엄성은 / 죽음도 선택을 할 수 있어야 됩니다. /
	 만약에 / 내 몸을 / 어~ / 똥 기저귀나 소변 기저귀에 채워진 채로 / 병실에서 십 년씩 썩게 하면서 / 죽게 만들고 싶지는 않습니다. /
	
P1 	:그니까 / 죽는 것보다 / 사는 게 더 고통스러워졌을 때 / 죽음을 택하는 것도 자유다 이 말씀이시네요. /
	
P0 	:네 잘 정리해 주셨네요. /
	
P1 	:뭐 / 맞는 얘긴 거 같습니다 이게 / 안락 / 사가 결국에는 / 도저히 가망이 보이지 않는 사람한테 / 끝을 내 주는 행위지 않습니까? /
	 가망을 만들어 주는 행위가 아니라 /
	
P0 	:그렇습니다. /
	
P1 	:그런 점에 있어서 /
	
P0 	:그렇습니다. /
	
P1 	:정말 부정적으로 생각하고 있었는데 / 끝내는 게 꼭 나쁘지만은 않다고 생각을 가정한다면 / 그것도 자유라고 / 생각할 수 있는 걸까요? /
	
P0 	:네 그 걱정하시는 것처럼 이런 / 그런 사건들이 일어나지 않기 위해서는 보험 같이 / 그 병원에 분류되는 코드별로 정리해서 / 어 몇 기 이상의 그 중증 / 질병 환자들을 대상으로만 허용해주는 / 어 제한적인 안락사나 생존 / 그 존엄사를 / 존엄사에 관한 법률을 제정해도 / 나쁘지 않을 거라고 생각합니다. /
	 앞으로 많은 연구가 필요하겠지만 어~ / 백 세 넘는 그 / 그~ 젊은층보다 / 노년층 실버층이 많아지는 세상에서 / 한 번쯤은 우리가 모두 짚어가야 할 / 우리 모두 개개인의 문제라고 생각합니다. /
	
P1 	:이제 / 조건을 한정해서 쪼끔 절충을 / 하는 식으로 / 안락사 법제화 / 이러고 저도 괜찮다고 생각 되네요. /
	 근데 만일 / 그렇게 한다 하면 / 그 / 어떤 어떤 환자부터 어떤 환자까지 / 그 기준을 어떻게 정해야 될지 / 이것도 / 결국은 /(note : 발화겹침) 결국은 잘못 잡으면 또 문제가 생기지 않습니까? /
	
P0 	:이게 제일 첫 번째로 중요한 것은 환자 개인의 의지구요 / 그다음에 가족들의 동의가 있어야 되겠고 세 번째는 / 그것을 허락 받기 위해서 / 어 정부에서 허락해 주는 그 한계선입니다. /
	 그래서 질병에 / 종류와 질병의 진행 단계 / 환자의 상태 그런 것들 면밀히 검토하고 / 꼼꼼하게 / 이제 규 / 그 체계화해서 체계화해서 법률 / 개정을 /(note : 발화겹침) 해야 되겠죠 규정을 마련하는 것이 아주 중요한 여건이라고 생각합니다. /
	
P1 	:아이 뭐 / 본인이 / 안락사를 원하고 주변 주변 사람들도 그걸 원하는 상황에서 /
	
P0 	:네. /
	
P1 	:그게 가능한 거라면 예. /
	 꼼꼼하게 법으로 따진 후에 하는 게 맞다고 생각이 듭니다. /
