# FILE DATA
ID : SDRW2100003317
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211129
topic : 회사/학교 > 알바하면 사고싶은것, 졸업 후 진로 선택 고민, 학창시절 아쉬움

# SPEAKER_INFO
id : SD2100835
age : 10대
occupation : 학생
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 중졸

id : SD2100836
age : 10대
occupation : 학생
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 중졸

# SETTING
relation  :  친구


P1 	:안녕 /
P1 	:전문직이면 전문대를 / 말하는 거야? /
	
P0 	:전문대도 괜찮고 / 꼭 대학교를 안 다니더라도 / 너가 배우고 싶은 거를 전문적으로 배워서 / 하다 보면은 / 전문직 일에 취업할 수도 있고 / 그런 거지. /
	
P1 	:그러면은 우리가 돌잔치 알바를 계속했다면은 / 돌잔치 정직원이 될 수도 있 / 겠슨네 있었겠네? /
	
P0 	:어 거기서 정직원 / 이라는 말은 없었는데 / 그거를 배우다 보면은 / 다른 데에서 또 / 쓸 수 있지 않을까? /
	
P1 	:그렇구나. /
	 나는 있잖아. /
	 난 나중에 / 나는 내 꿈이 호텔리어라고 말했잖아. /
	 이 / 이 강점을 잘 살려 가지고 / 나는 / 어 얼마 전에 사주도 보긴 했지만 / 나는 해외로 갈 거야. /
	 해외로 가서 / 해외에서 살 거야. /
	 넌 어떻게 생각해? /
	
P0 	:해외 어디? /
	
P1 	:나는 / 스페인 생각 중인데 / 어 쪼금 / 많이 비쌀 것 같기도 해서 / 또 예전에 말했다시피 / 아는 형은 독일로 가서 / 어 매우 / 즐겁게 생활 중이라고 / 들었기 때문에 / 독일도 생각 중이야. /
	
P0 	:내가 가고 싶은 호텔이 있는데 / 싱가포르에 있는 호텔인데 / 거기가 굉장히 멋있더라고 / 싱가포르는 어떻게 생각해? /
	
P1 	:음 싱가포르 호텔 / 좋지만 / 어 단지 멋있다고 해서 / 들어갈 수 있는 회사가 아니기 때문에 / 이것저것 많은 / 조건들을 고려한 뒤에도 / 거 들어가는 게 좋지 않을까 / 하는 생각이야. /
	
P0 	:그럼 바로 / 해외로 간다는 얘기야? /
	
P1 	:그렇지 사실 모든 대학이 다 떨어지면은 / 카투사를 지원해서 대 아 / 군대를 나오고 / 그리고 바로 취업을 하는 것이 아닌 해외로 나가서 / 경험을 쌓고 다시 돌아오는 / 약간 그런 / 길을 생각 중이야 넌 어떻게 생각해? /
	
P0 	:뭐 바로 해외로 가는 것도 좋 / 좋을 거 같다고 생각은 하는데 / 우리나라에서도 / 경험을 쌓고 / 해외로 가는 게 쫌 더 괜찮지 않을까 / 라는 내 개인적인 생각이야. /
	
P1 	:음 이번에도 내 질문을 / 잘못 이해한 것 같은데 / 너는 어떻게 할 생각이냐고 물었어. /
	
P0 	:아 너의 답변에 대한 생각이 아니라 / 나의 답변? /
	 나는 / 만약에 / 나도 / 너처럼 / 대학이 다 떨어진다면 / 나는 / 전문적인 일을 배워서 / 취직을 할 거 같애. /
	
P1 	:음 / 하지만 요즘 굉장히 / 어 취업이 어려운 세 세대잖아. /
	 그래서 / 혹시나 만약에 나중에 기회가 된다면 나랑 같이 / 해외를 나가 보지 않을래? /
	
P0 	:너랑 같이 해외에서 일을 하자는 건가? /
	
P1 	:응 맞아. /
	
P0 	:그건 생각 좀 해 볼게. /
	
P1 	:그래 알겠어. /
	 혹시 너 이번에 / 기말고사 잘 봤어? /
	
P0 	:아까 성적표를 받았는데 / 생각보다 나쁘지 않게 -받았- 받았던 거 같애. /
	 너는 어때? /
	
P1 	:난 잘 봤드라. /
	 그래서 / 어 예전에 일 학기 때 공부했던 것들이 매우 / 후회가 된 되면서 / 물론 시험이 쉬운 것도 있었겠지만은 / 어 물론 어 / 수능 공부를 했어도 있었겠지만은 / 어 많은 생각들이 들었어. /
	 또 재수를 해야 될까 아니면은 또 / 그 정도로 잘 본 건 아니지만 그래도 / 어때 너는? /
	
P0 	:어떤 걸 묻는 거야? /
	
P1 	:넌 어때? /
	 이 / 이 기말고사를 / 치르고 난 뒤에 너의 심정은? /
	
P0 	:나는 한편으로는 / 시원은 한데 / 또 한편으로는 이제 / 고등학교 학생이 아니니까 / 섭섭하기도 해. /
	
P1 	:음 그렇지 나도 그래. /
	 이 교복을 입은 날이 얼마 남지 않았다는 게 / 급식을 먹을 날이 얼마 안 남았다는 게 또 / 학생 요금이 / 학생 요금으로 낼 수 있다는 시간도 / 적다는 게 이게 참 / 음 참 / 안타까우면서 약간 조금 / 어 시원섭섭함 음 /(note : 발화겹침) 이 /
	
P0 	:우리 이제 / 한 달 쫌 더 지나면은 / 교통 카드라던지 / 뭐 / 여러 면에서 / 요금이 많이 인상될 텐데 / 그거를 이제 알바를 하면서 / 나는 벌 생각이야. /
	 너는 / 어떻게 생각해? /
	
P1 	:나도 같은 생각이지만 / 너와는 다르게 약간 / 장기적인 알바를 / 계속 하고 싶어. /
	 예를 들어서 / 고깃집 알바 이번에 내가 지원한 알바도 그렇고 / 가장 하고 싶은 알바 중인 서점 알바를 해서 / 내가 / 즐겁게 일하면서 돈을 벌 수 있는 그런 환경 / 에서 일을 하고 싶은데 / 쉽진 않으 않을 것 같아 음 / 넌 어때? /
	
P0 	:나도 -서- 서점 알바 한번 해보고 싶은데 / 그게 기회만 주어진다면 / 같이 -해- 해 볼까? /
	
P1 	:아까의 아까 너의 답변과 / 똑같이 말할 건데 / 음 나도 그건 한번 생각을 해 볼게. /
	
P0 	:싫다는 얘기지? /
	
P1 	:너 저번에 학교에서 / 어 친구들이 / 싸운 거 기억나? /
	
P0 	:언제 싸웠는데? /
	
P1 	:어 저번에라고 하면은 / 어 / 되게 / 오래 됐었 오래된 / 어 / 작년 일 학기였던 거 같은데 /
	
P0 	:어떤 일로 싸웠는데? /
	
P1 	:그거는 잘 모르겠지만 / 이 얘기는 나중에 하도록 하자. /
	 우리 이제 / 이 그~ / 어 너가 / 지원 하고 싶은 회사가 있어 혹시? /
	
P0 	:지원하고 싶은 회사는 / 생각을 못 해 봤고 / 분야는 생각해 봤어. /
	
P1 	:뭐 어떤 분야야? /
	
P0 	:나는 봉사하는 거를 좋아해서 / 사회복지 쪽을 생각하고 있어. /
	 너는 어느 쪽으로 취업을 하고 싶어? /
	
P1 	:아까 말했다시피 나는 호텔 쪽으로 하고 싶은데 / 혹시 사회복지 분야면은 / 어 내가 잘 몰라서 그러는데 뭐가 있어? /
	
P0 	:병원에서 / 병원에서도 일할 수 있는 사회복지사가 있고 / 구청에서 / 일하는 사회복지사가 있고 / 그런 것들이 있어. /
	
P1 	:음 그중에서는 넌 뭘 가장 하고 싶은데? /
	
P0 	:나는 / 청소년 사회복지사가 되고 싶은데 / 요즘 / 애들이 많이 줄어드는 바람에 / 노인 복지사도 생각 중이야. /
	
P1 	:아 그치 우리 사회가 / 어 / 노년층으로 어 가고 있지. /
	 혹시 그러면은 / 우리가 / 어 꼭 / 하고 싶은 일을 하는 것만은 아니잖아. /
	 그러니까 이제 너가 혹시 / 만약에 안 하고 싶은 일을 강제로 하게 됐을 때 / 너는 / 직업을 바꿀 생각이 있어? /
	 뭐 분야나 직업을 /
	
P0 	:불가피하게 해야 한다면은 / 하게 될 거 같애. /
	
P1 	:음 나는 아니거든. /
	 많은 돈을 주면은 모를지라도 / 나는 어 멘탈이 약하고 / 또 / 정신력이 약하기 때문에 / 아마 오래 못 버 / 틸 가능성이 높아서 아마 나는 / 그~ 주저앉기 전에 / 이 직업을 빨리 바꿀려고 싶은 / 생각이 있어. /
	
P0 	:근데 꼭 하고 싶은 일을 / 못 하는 사람들이 많은데 / 여러 일을 할다 하다 보면은 / 나중에 갑자기 / 기회가 찾아 올 수도 있고 / 그냥 여러 일을 하면서 / 너가 하고 싶은 것도 / 같이 / 기다리다 보면은 언젠가 하게 되지 않을까 / 라고 생각해 나는 /
	
P1 	:그렇게 말해 줘서 고마워. /
	 우리는 / 아직 열아홉 살이라서 / 뭘 모르겠지만 / 어 사실 대학 들어가기 전까지는 / 최대한의 많은 경험을 해 보고 싶거든 우리가 그동안 / 해 보지 못한 것 / 그래서 / 이번 주나 다음 주 내에 학교 친구들이랑 / 어 같이 많은 경험을 쌓아 보도록 하자. /
	
P0 	:나도 꼭 / 친구들이랑 여행을 한번 가고 싶은데 / 이제 곧 너 알바 / 안 할 때 시간 나면은 / 우리 같이 한번 여행을 가볼까? /
	
P1 	:어 / 아까 학교에서 애들이랑 얘기를 해 봤는데 / 어 아무래도 / 좋을 것 같아. /
