# FILE DATA
ID : SDRW2100001396
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211118
topic : 가족 > 가정 내 집안일, 가족과 보내는 여가시간

# SPEAKER_INFO
id : SD2100775
age : 30대
occupation : 무직/취업준비생
sex : 여성
birthplace : 광주
principal_residence : 경기
current_residence : 서울
education : 대졸

id : SD2100776
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
education : 대졸

# SETTING
relation  :  친구


P1 	:이번 주 주말에 아빠 생신이어 가지고 / 가족끼리 외식을 할까 생각하고 있는데 / 너는 보통 / 어 가족 구성원이 생일이면 보통 뭐 해? /
P0 	:어 안 그래도 신혼부부인 내 친구가 / 로봇 청소기 사려고 / (()) / 예정 중이더라고. /
	
P1 	:맞어. 나도 다른 그 친척들 집 갔을 때 / 로봇 청소기 많이들 쓰는 거 보고 / 우리 집도 나중에 이사를 가게 되면 / 하나 사면 좋겠다고 생각이 들었어. /
	
P0 	:나도 로봇청소기를 사면 / 음~ 가족들이 집안일을 하는 시간을 절약할 수 있고 / 그 시간을 절약 해서 / (()) / 어 다른 데 쓸 수 있으니까 / 좋을 거 같애. /
	
P1 	:맞아 확실히 가전제품 같은 거를 많이 좀 구비해 놓으면 그 시간 동안 가족끼리 뭘 다른 걸 할 수 있으니까 / (()) / 확실히 / 같이 여가시간 보내는 데 도움이 되는 거 같아. /
	
P0 	:응 여가 시간 얘기가 나와서 말인데 / 너는 보통 가족들하고 어떻게 여가시간을 보내니? /
	 주말에 /
	
P1 	:음 / 일단 평일 같은 경우는 / 세 명 다 일 끝나고 나서 같이 산책을 꼭 가는 편이고 / 사실 주말엔 다 각자 개인 스케줄이 있어서 / (()) / 어 날짜를 하루 잡아서 같이 뭐 / 집에서 영화를 본다던지 하는 편이야. 너는? /
	
P0 	:나도 음 언니가 직장을 다니고 있기 때문에 / 음 / (()) / 평일에는 솔직히 / 셋이 다 같이 하는 건 힘들고 뭔가를 / (()) / 주말에 보통 / (()) / 그냥 집에서 모여 가지고 맛있는 거 먹고 / (()) / 보통 배달 음식 시켜 먹고 / 먹으면서 영화를 보는 정도 {laughing} 운동을 잘 안 해서 우리 집이 같이 / 어디 나가는 건 잘 안 해 안 하는 거 같애. /
	
P1 	:음 / 그러면 / (()) / 그러면 약간 가족들이랑 / 보통 야외 활동 하게 되면 뭐를 제일 많이 하는 거 같아? /
	
P0 	:응. /
	 아무래도 우리 엄마가 / 걷는 거를 좀 좋아하셔서 / (()) / 언니랑 나는 별로 안 좋아하지만 그래서 엄마가 억지로 우리를 끌고 가서 / 어 한강공원이 좀 가까운 편이라 한강 공원에 가서 / 엄마랑 산책하고 / 어~ / 그 정도? 어 야외 활동을 잘 안 하는 거 같네. 코로나 이후로 생각나는 게 없어서 /(note : 발화겹침) {laughing} 넌? /
	
P1 	:그러면 코로나 전에도 뭔가 다른 지역에 가거나 아니면 뭐 예전처럼 같이 / 할머니네나 친척네 가거나 하는 일은 없었어? /
	
P0 	:음 생각해 보면 친척들이 거의 다 / 지방 쪽에 살아서 / 그래서 친척들 하고 이렇게 막 어울린 기억이 많이 없고 / 어 성인 돼서는 특히 더 그렇고 / 어~ / (()) / 가끔 할머니 오시면 할머니가 우리 서울 집에 오시면 / 같이 그냥 맛있는 거 먹고 / (()) / 티비 보고 / (()) / 수다 떨고 이 정도밖에 {laughing} /
	
P1 	:근데 확실히 물리적인 거리가 되게 중요하다고 느낀 게 / 내가 우리 집은 아빠 쪽 가족은 다 대구에 사니깐 / 아무래도 얼굴 보기가 힘들었는데 / 몇 명이 이제 서울이나 인천으로 이사 오고 나서 / 더 가까워진 거 같아. /
	
P0 	:아 그 인천에 할머니 산다고 하셨잖아. /
	
P1 	:응 맞아. /
	
P0 	:아직도 혼자 살고 계시니? /
	
P1 	:어 아니 할머니는 그~ 작은 외삼촌이랑 같이 사시고 / 일단 / 엄마 가족은 다 인천에 사시니까 / 확실히 / 어~ 물리적으로 멀리 살면 쪼끔 / 가까워지기 힘든 거 같은데 너는 만약에 어머니 그 가족들이 서울에 산다면 / 더 자주 만나거나 뭐 사촌들이나 자주 만나거나 할 거 같아? /
	
P0 	:솔직히 어렸을 때는 / 초등학교 중학교 때는 그래도 많이 어울려서 놀기도 하고 / (()) / 같이 / 만나서 맛있는 것도 먹고 했는데 / 이제 어른이 되고 나서는 친척들을 만나면 좀 어색해서 / 별로 할 말도 없고 왠지 공통분모 찾기도 힘들고 해서 / (()) / 솔직히 서울에 올라 그분들이 올라와서 사신다고 해도 정말 솔직히 말하면 만나기는 쫌 / 힘들 수도 있겠다는 생각이 드는데 / (()) / 또 한편으로는 / 어 / 엄마가 항상 하시는 말이 있거든. 가족끼리 돕고 살아야 한다. /
	 어 맞는 건 가족 밖에 없다. 그래서 / 만약에 그분들이 서울 오시면 / 음 가끔씩 모여서 밥 먹고 / 수다떠는 것도 좋을 거 같애. /
	
P1 	:맞아 뭐 나이대가 어떻게 되는지 모르겠지만 만약에 우리랑 비슷한 또래라면 / 아무래도 금방 대화하거나 밥 먹으면 다시 친해지지 않을까? 나도 사실 / 예전에는 좀 거리감이 느껴졌었는데 / 매달 한 번씩 주기적으로 만나니까 좀 더 가깝게 느껴지더라. /
	
P0 	:맞아. 그 / 약간 / 그런 게 필요한 거 같애. /
	 어~ 왜 명절 핑계로 다들 모이잖아 가족들이 친척들도 그렇고 / (()) / 해서 뭔가 그런 계기를 만드는 게 중요한 거 같애. 억지로라도 좀 / (()) / 만날 수 있는 기회를 늘리는 거? /
	
P1 	:와 나 진짜 공감 되는 게 / 우리도 원래 그 전에는 자주 안 만났는데 고모가 결혼하고 나서 / 고모부가 / 어 한 달에 한 번씩 고모부네 집에서 / 같이 이렇게 밥 먹고 술 마시고 그런 시간을 만드니까 우리도 좀 더 오기 편하고 / (()) / 그러다 보니깐 매주 만나다 보니까 약간 명절처럼? /
	 작은 명절 처럼 자주 만나니까 확실히 더 / (()) / 그런 거리감이 덜 느껴지는 거 같아. 그래서 / 몇 달 몇 주 전에는 / 어~ 사촌동생이랑 따로 밖에서 둘이서 만난 적도 있어. /
	 되게 좋더라고. /
	
P0 	:응 나도 지금 주기적으로 그 사촌오빠 딸 과외해 주고 있잖아. /
	 그래서 일주일에 한 번씩 그 집에 놀러 가는 개념으로 가는데 / (()) / 어 예전에는 사촌오빠랑 그렇게 친하지가 않았거든? /
	 근데 일주일에 한 번씩 놀러 가게 되니까 그렇게 얼굴 보고 얘기를 하니까 / 아무래도 / (()) / 어 좀 친밀감이 생긴 거 같애. /
	
P1 	:맞아 아무래도 너 같은 경우는 매주 방문하게 되고 또 이제 사촌오빠랑 또 그 / 조카라고 해야 되나? /
	 에 대해서 또 얘기를 해야 되잖아. /
	 어떻게 하고 있고 앞으로 뭘 해야 될지 / 그래서 그러다 보니까 되게 관심사나 / 그런 공통사가 넓어질 수밖에 없을 것 같아. /
	
P0 	:응 그럼 시간이 얼마 안 남았으니까 / (()) / 어 본인에게 가족이란 무엇인가 한번 얘기하는 걸로 정리하는 건 어때? /
	
P1 	:좋은 생각이야. 너 먼저 해 볼래? /
	
P0 	:어 나한테 가족이란 / 음~ / (()) / 내 모든 걸 줘도 아깝지 않은 그런 소중하고 / 진귀한 존재다. /
	
P1 	:어 나 같은 경우는 쪼끔 친구 같다는 생각을 많이 했어. 그래서 엄청 친한 친구는 오랜만에 봐도 / 어색하지 않은데 다들 쫌 떨어져 사는 겨 / -시-시간이 길었는데 다시 살게 되도 되게 / 어색하지 않은 게 좀 / (()) / 친구 같다는 생각이 들었어. /
	 나에게는 /
	
P0 	:그럼 마지막으로 가족에 대해서 더 할 말은 없니? {laughing} /
	
P1 	:(()) / 어~ / 언젠가 아빠랑도 같이 살면 좋지 않을까 라는 생각이 드네. /
	
P0 	:어 나는 / 있을 때 잘하자 라는 말이 제일 떠오르는 거 같애. /
	
P1 	:{laughing} /
