# FILE DATA
ID : SDRW2100003546
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211021
topic : 휴가 > 여행갔던 곳, 가오슝 여행,숙소 에피소드, 가고싶은 대륙

# SPEAKER_INFO
id : SD2103523
age : 60대 이상
occupation : 주부
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
education : 대졸

id : SD2103524
age : 50대
occupation : 주부
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
education : 대졸

# SETTING
relation  :  친구


P1 	:(()) / 휴가 때 언니 주로 어디 여행 다녀요? /
P1 	:그래 가지고 그 옆집에 사는 사람한테 / 이케 애걸을 하다시피 해 가지고 방을 / 그 전화를 빌려 가지고 인제 전화를 하고 그래서 인제 비밀번호를 알려 주드라고 집주인하고 통화가 돼 가지고 / 그래서 이제 들어가 있었지. /
	 그때 정말 힘들었다 그른데 / 그 기억만 남는 거 있지 갔다 오고 나니까 그때 고생했던 기억 /
	
P0 	:응 / 그랬구나 나는 / 아우 그 가오슝 갔던 건 되게 좋았던 거 같아 날씨도 너무 좋고 / 그리고 또 뭐 안내해 주는 사람 있으니까 편하게 / 너무 / 좋았던 거 그른 기억이 많이 나고 또 아 그때 /
	
P1 	:응 /
	
P0 	:&name1&하고도 같이 갔구나 일본 사람하고 / 일본 사람 두 사람 한국 사람 두 사람 대만 사람 두 사람 그르케 /
	
P1 	:나는 그때 중간에 어떤 공원을 갔는데 공원에 가서 이르케 앉아 있었어. /
	 앉아 있었는데 갑자기 비가 오는 거야 그래 가지고 있었더니 / 비가 금방 그치고 무지개가 좍 뜨드라고 / 너무 기분이 좋은 거야 이 외국까지 와서 우리가 이르케 멋진 무지개를 볼 수 있다는 게 / 어 그것도 되게 기억에 남는다. /
	
P0 	:그르게 무지개는 나는 우리나라에서 본 지는 / 한 이십 년 된 거 같고 외국에서 참 많이 본 거 같다. /
	 왜 그르치? /
	
P1 	:공기가 깨끗해서 그릏나 우리나라보다 /
	
P0 	:응 / 나는 로마에서 한 번 보고 또 남미에서 엄청 많이 보고 / 또 뭐 /(note : 발화겹침) 그거 나이아가라에서도 보고 /
	
P1 	:나이아가라는 폭포니까 어쨌든 응 나이아가라는 폭포니까 늘 이르케 물이 오고 /
	
P0 	:널 있지. /
	
P1 	:해만 나면 그 무지개가 있겠지 응 /
	
P0 	:으응 /(note : 발화겹침) 응 /(note : 발화겹침) 외국에선 되게 많이 본 거 같다. /
	 우리나라에서는 쫌 / 요새는 볼 기회가 참 힘든 거 같네. /
	
P1 	:그른 거 같네 생각해 보니까 /
	
P0 	:(()) /
	
P1 	:그리고 또 어디 갔던 데가 제일 좋았어? /
	
P0 	:나는 남미 / 남미 페루 볼리비아 / 아르헨티나 칠레 / 브라질 다 너무 좋았던 거 같다. /
	 그 자연이 사람들 사는 거는 뭐 그냥 / 아직도 / 자연 속에서 막 그르케 같이 살고 있다는 게 너무 좋았던 거 같다. /
	
P1 	:아 나도 가고 싶은데 인제 코로나 때문에 못 가니까 내가 지금 열심히 다녀야 될 땐데 /
	
P0 	:응 /
	
P1 	:이러다가 나이가 들어서 가기가 힘들 거 아닌가 싶어서 걱정이다. /
	
P0 	:(()) / 나도 아프리카를 꼭 가고 싶은데 코로나 때문에 / 뭐 많이 힘들 것 같다 특히 아프리카는 이게 / 못 사는 나라니까 또 코로나에는 더 취약할 것 같아 가지고 /
	
P1 	:그릏네 보니까 인제 거기 같은 경우에는 우리 이케 앞에 쪼꼼 이르케 / 괜찮은 나라들이 먼저 가고 나면 그쪽에는 인제 뒤에 막 퍼지고 /
	
P0 	:(()) /
	
P1 	:또 그다음에 의료 시설들 같은 게 한번 / 잘 안 돼 있으니까 한번 걸리면 /(note : 발화겹침) 쫌 걱정이 되긴 하다 그지? /
	
P0 	:한번 걸리면 못 돌아올 것 같다 {laughing} 아 무섭다. /
	
P1 	:그래 그 &name2& 언니도 갔다 왔는데 엄청 좋아하드라고. /
	 긍까 사파리 같은데 막 / 차가 지나가는데 옆에서 호랑이가 누워 있고 막 얼룩말이 누워 있고 이런 것들이 / 너무 멋졌다 하더라고. /
	(note : 발화겹침) (()) /
	
P0 	:그 자연이 그쪽 그 아프리카나 /(note : 발화겹침) 뭐 남미나 이런 데는 자연이 너무 매력적인 거 같아 어유 /
	
P1 	:북유럽도 나는 가서 제일 부러웠던 게 자연이었다. /
	
P0 	:응 /
	
P1 	:그 너무 물도 너무 깨끗하고 /
	
P0 	:응 /
	
P1 	:그다음에 인제 그 만년설 같은 것들도 이르케 내려오 물로 내려오고 하니까 / 얼마나 깨끗한지 정말 그 깨끗한 물 그다음에 넓은 자연 /
	
P0 	:응 /
	
P1 	:그게 제일 부럽드라고. /
	
P0 	:응 나도 핀란드엔 갔었는데 / 뭐 자연이 참 좋았지. /
	 근데 또 그른 거랑은 또 완전 또 다른 느낌이지 거기는 /
	
P1 	:그릏겠지 응 /
	
P0 	:응 /
	
P1 	:근데 쪼끔 거기는 워낙 날씨가 춥고 / 밤이 길고 이렇게 하니까 내가 갔을 때는 오월 말? /
	 이때 갔기 때문에 인제 백야도 쪼꼼 있었고 완전 /
	
P0 	:응 /
	
P1 	:백 프로 백야는 아니어도 밤 한 /(note : 발화겹침) 열한시쯤 되니까 해가 다 지는 거 같드라고. /
	
P0 	:응 /
	
P1 	:그르케 하고 배 타고 가면서 밤 열두시가 자정이 지났는데 그때 /(note : 발화겹침) 해가 걸려 있는 거야 안 넘어가고 /
	
P0 	:응 /
	
P1 	:계속 해가 걸려 있드라고 근데 인제 워낙 / 그게 해 뜨는 시간이 짧고 하니까 진짜 날씨만 좋으니까 /(note : 발화겹침) 다 벗고 밖에 공원에 햇빛 쬐러 나오고 하는 게 쪼꼼 안돼 보이긴 하더라. /
	
P0 	:{laughing} / 거기는 / 아르헨티나 이런 데도 백야가 있드라고 그때 우리 갔을 때 백야 백야였었거든. /
	 그니까 하루가 기니까 되게 좋대. /
	 하루가 너무 긴 거야 {laughing} /(note : 발화겹침) {laughing} /
	
P1 	:근데 우리는 -해- 해가 너무 기니까 이 시간 감각이 없어 가지고 잘 모르겠드라고. /
