# FILE DATA
ID : SDRW2100004000
category :  구어 > 사적대화 > 협력적대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220225
topic : 가짜 뉴스에 대한 징벌적 손해배상 > 찬: 다른사람들에게 잘못 전달되면 피해가 갈수 있다

# SPEAKER_INFO
id : SD2102214
age : 20대
occupation : 학생
sex : 남성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대재

id : SD2102215
age : 20대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 고졸

# SETTING
relation  :  연인


P0 	:&name1&이는 가짜 뉴스에 대한 징벌적 손해 배상에 대해서 /
	 그걸로 인해서 쫌 더 / 엄격하게 지정을 해 놓은 거 같은데 / 그렇게 하지 않으면은 / 더욱더 가짜 뉴스에 대해서 / 뭐 / 많은 사람들이 피해를 입을 것 같아서 / 에스엔에서서도 / 안 나오면 안 나오는 게 맞다고 생각을 해. /
	
P1 	:그 / 내가 / 가장 먼저 / 오보를 접한 게 세월호 사건이었거든. /
	 그때 / 기자가 뉴스 전파를 하는데 / 구조된 사람이 많다 / 이랬는데 / 어떤 학부모께서 / 그게 무슨 소리냐 한 명도 없다 / 그런 / 뉴스 내보내지 말라라고 옆에서 중얼거리는 게 / 마이크를 통해서 뉴스로 그대로 송출이 됐단 말이지. /
	 그런 / 그 가짜 뉴스 / 를 맨 처음에 접했어 내가 /
	
P0 	:나는 가짜 뉴스라고 하면은 / 보통 에스엔에스에서 / 이제 살짝 그 / 흔히 말하는 찌라시 이런 느낌으로 / 확실치 않은 정보가 막 이케 올라와. /
	 그러면은 / 우리는 그냥 / 흘려 보면서 /
	
P1 	:(()) /
	
P0 	:아 이런 일이 있었구나 하고서 이제 / 진짜로 믿는 사람들두 있고 /
	
P1 	:(()) /
	
P0 	:아 뭐 / 이런 에스에스엔 / 에스엔에스 얘네들은 다 가짜 뉴스니까 / 그냥 아예 관심조차 없는 사람들도 있어. /
	 근데 / 믿는 사람들이 있다는 게 나는 문제라고 생각을 해. /
	
P1 	:(()) /
	
P0 	:믿는 사람이 있기 때문에 / 그걸로 인해서 피해를 보고 / 근데 그 피해는 / 여태까지 / 다 자기 탓이었던 거야. /
	 근데 이번에도 이제 / 징벌적 손해 배상 / 에 대해서 이게 나오고 나오고 있기 때문에 / 쪼끔 더 / 가짜 뉴스에 대한 그런 게 없어질 / 거라고 생각을 해. /
	
P1 	:나는 / 가짜 뉴스에 대한 징벌적 / 손해 배상 / 에 대해서 / 반대인 게 / 그 / 내가 맨 처음에 코로 그 / 세월호 때 오보를 처음 접했다고 했잖아. /
	 그때 만약에 / 어 구조자가 한 명도 없대요 / 라고 하면은 / 모든 국민들이 / 패닉에 빠질 거라고 생각을 해. /
	 왜냐면 / 어 그럼 지금 일일구들은 / 뭘 하고 계신 거지? /
	 이렇게 생각을 하실 거란 말이지. /
	 그래서 / 일단 국민들 마음 안정부터 시키자 / 해 가지고 아 백 명 구조됐대요 / 라고 내보낸 거란 말이야. /
	 그렇게 국민들에 마음 안정 또한 / 필요하다고 생각을 해서 / 나는 / 징벌적 손해 배상은 / 반대를 해. /
	
P0 	:으음 / 근데 나는 한 나는 쫌 더 / 찬성 찬성 쪽인 게 / 그렇게 가짜 뉴스를 통해서 / 말을 하는 게 / 그게 / 뭐 거짓말이 / 착한 거짓말 뭐 거 뭐 나쁜 거짓말 이런 말이 있다고 하는데 / 나는 그냥 거짓말은 거짓말이라고 생각을 해. /
	
P1 	:(()) /
	
P0 	:어차피 / 나중 되면은 다 알게 될 진실들이고 / 거짓말은 / 또 다른 거짓말로 덮을 수밖에 없는 거고 / ((타닥)) 지금 상황만 봐서 막 이르케 / 숨기면은 / 나중 가믄 더 큰 / 반발이 일어날 수 있을 것 같고 / 뭔가 그래서 / 세월호 때처럼 / 바로 -앞- 앞 상황만 보고 / 그렇게 / 그 / 가짜 뉴스로 이르케 우리를 속이는 거라고 생각을 하기 때문에 / 가짜 뉴스에 대해서는 / 처벌을 쫌 더 강화시키는 게 / 나는 맞다고 생각을 해. /
	(note : 발화겹침) &name1&이는 가짜 뉴스 /
	
P1 	:(()) /
	
P0 	:뭐 예방이나 이런 / 대응책 같은 거 알고 있는 거 혹시 있어? /
	
P1 	:가짜 뉴스 대응책은 / 기자들이 / 정확한 사실인지 / 두 번이고 세 번이고 확인을 해서 / 기사를 내보내는 게 / 대응책이지 않을까 싶은데 / 그럼 &name2&가 생각하는 대응책은 뭔데? /
	
P0 	:아무 / 그 / 언론 언론이야 이르케 막 올라오는 거를 /
	
P1 	:(()) /
	
P0 	:곧이곧대루 다 믿으믄 안 된다고 생각을 해. /
	 그까 에스엔에스에서 올라오는 것도 / 내가 저걸 믿을라면은 / 자기 자신이 한 번 더 생각을 해 보고 한 번 더 찾아보는 거지. /
	
P1 	:(()) /
	
P0 	:이케 공적인 뉴스로 막 나온다 하면은 /
	
P1 	:(()) /
	
P0 	:그렇게 믿어 의심치 않은데 / 막 / 에스엔에스나 / 이런 허무맹랑하게 갑자기 / 올라온 글 같은 거는 /
	
P1 	:(()) /
	
P0 	:그대로 믿지 않는 게 나는 대안책인 거 같애. /
	
P1 	:그러면 / &name2&는 이 징벌적 손해 배상에 대해서 찬성이라고 했잖아. /
	 그러면 / 음 그~ / 그 가짜 뉴스를 내보낸 사람들에 대해서 / 아 사람들에게 / 어떤 절차를 통해서 징벌을 내렸으면 좋겠어? /
	
P0 	:어떤 절차를 통해서 징벌을 내렸으면 좋겠냐고? /
	
P1 	:어떤 근거를 가지고 /
	
P0 	:일단 그 가짜 뉴스라는 게 / 그 내보내는 사람들에 심리가 / 아니면 말구 이런 이런 게 있더라고. /
	 내가 이르케 만약에 누구 / 열애설 뭐 이르케 하거나 뭐 이르케 / 허위 사실이지 사실 / 그 자기도 확실치 않은데 /
	
P1 	:(()) /
	
P0 	:어 이런 거 같은데 해 가지고 내보내는 경우가 많대. /
	 그러고 나서 / 아니면 말고 / 근데 이런 이런 이렇게 하더라고. /
	 근데 그걸로 인해서 / 피해를 입은 사람이 있기 때문에 / 그렇게 하지 못하게 / 유언비어를 하지 못하게 / 처벌을 강화시키고 /
	
P1 	:(()) /
	
P0 	:그 처벌로 인해서 / 피해 입는 사람이 없었으면 좋겠다라고 생각을 해서 / 나는 찬성을 하는 편이야. /
	 그러면 &name1&이는 / 이제 / 그런 쪽으로 피해 입는 사람들 /
	
P1 	:(()) /
	
P0 	:이 있는데 / 그 / (()) 반대하는 쪽이면은 /
	
P1 	:(()) /
	
P0 	:계속 피해 하는 사람들이 / 줄지는 않을 / 않고 계속 늘어날 거 같은데 / 이 부분에 대해서는 어트게 생각을 해? /
	
P1 	:나는 / 그 피해자 입장에서 생각을 해 본 게 아니라 / 그 기사를 쓰는 / 기자들에 입장에서 생각을 해서 / 반대라고 선택을 한 게 / 경찰서에 가면 / 기자들이 / 진짜 바닥에 누워서 자면서까지 / 어떤 기사 쓸 거리를 찾아내려고 / 그렇게 노력들을 하시거든. /
	 그 / 외박을 하시면서 그르케 하시는 거지. /
	 그런 노력들을 / 하면서 자기 회사에 / 어 이런 / 이런 / 일이 있었대요 / 라고 말을 하구 / 기사를 어쨌든 / 무조건 하나는 써 내야 된단 말이지. /
	 근데 만약에 / 별로 특별한 일이 없었어. /
	 근데 회사에서는 짜꾸 / 기사를 내보내라고 / 짜꾸 압박을 줘. /
	 그런 상황에서는 / 어쩔 수 없다. /
	 쪼꼼 선처를 해 줘야 되지 않을까 이 사람들도 / 힘들었다라고 생각을 해서 / 내가 / 반대를 하는 거지. /
	
P0 	:근데 &name1&이 말처럼 그런 경우도 있을 / 거라고 생각을 하는데 /
	
P1 	:(()) /
	
P0 	:안 좋게 생각을 하면은 / 그럼 그 기자들이 /
	
P1 	:(()) /
	
P0 	:다 이제 / 그냥 자기 임의대로 가짜 뉴스만 만들 것 같단 말이야. /
	
P1 	:(()) /
	
P0 	:&name1&이 말처럼 / 경찰서 안에서 막 이르케 / 뭔가 특종거리 없나 이르케 /
	
P1 	:(()) /
	
P0 	:외박을 하시는 분들도 분명히 있을 건데 / 그냥 가만히 이제 / 뭐 어떤 뭐 어떤 게 이슈가 될까라고만 생각을 해 가주구 / 사실치 않는 그런 / 사실 확인이 안 된 / 그런 기사를 내보내 버리면은 / 뭐 아무런 노력도 하지 않은 거고 그 기자는 / 그래서 / 나는 손해 배상을 되게 강력하게 하는 게 / 맞다고 생각을 해. /
	
P1 	:&name2& 말을 들어 보니까 / 그 피해자에 대한 / 생각을 내가 전혀 못 했더라고. /
	 그런 피해자들에 정신적인 / 손해 / 그런 거를 다 보상을 해 줄라면 / 징벌적 / 손해 배상 / 해 줘야 된다고 생각해. /
	
P0 	:맞아 이제 / 그 / 더불어 민주당에서도 이제 / 말이 나왔었고 / 따른 따른 곳에서도 되게 많은 말이 있었는데 / 그렇게 피해가 /(note : 발화겹침) 피해를 더 이제 그 강화를 하자 /
	
P1 	:(()) /
	
P0 	:라는 말도 나오고 있는데 / 이미 /(note : 발화겹침) 뭐 세 배에서 다섯 배 정도를 이제 더 /
	
P1 	:(()) /
	
P0 	:배상을 해야 한다고 나왔는데 / 그걸로는 부족하다 / 더 강력하게 해야 한다라고 말도 나오고 있고 / 그래야지 이제 그 가짜 뉴스를 제 그 /
	
P1 	:(()) /
	
P0 	:올 / 올리는 이제 그 / 기사들도 많이 없어질 거 같고 / 그래야지 또 / 진실된 것만 올라와야지 사람들이 / 의심하지 않고 볼 수 있으니까 / 체벌을 그 / 손해 배상을 강화하는 게 / 좋은 거야. /
	
P1 	:그리고 그 / 징벌적 손해 배상을 / 청구할라면 / 어떤 증거도 필요하고 서류도 써야 된단 말이지. /
	 -그- 그런 / 구체적인 사항들도 /
