# FILE DATA
ID : SDRW2100002233
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220108
topic : 쇼핑 > 인터넷 쇼핑을 하면서 겪은 일과 중고거래

# SPEAKER_INFO
id : SD2102002
age : 40대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
education : 대졸

id : SD2102003
age : 40대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
education : 대졸

# SETTING
relation  :  형제/자매


P0 	:있잖아. /
	 내 치술 정확하게 재서 / 여기에 맞는 게 있는 지를 잘 보고 / 어~ 이렇게 해서 보고 후기 같은 것들들도 읽어 보고 하면서 / 나랑 비슷한 채형 있는 사람이 이번 입은 사진 같은 거 보고 / 그렇게 해서 이번에 샀더니 괜찮더라고. /
	
P1 	:긍까 나는 물론 난 당연히 그건 당연히 하지. /
	 그거는 / 당연히 치수는 고려해야 되는 건데. /
	 아까 말했듯이 / 옷의 질이라는 게 나는 / 싸구려 티나고 이런 거 입고 싶지가 않거든. /
	 차라리 내가 만들어 입지. /
	 사서 입는데 약간 너무 / 바느질 선이나 이런 것들 되게 이상하고 원단도 되게 막 / 좋지 않고 그런 거 입는 게 별로 안 좋거든. /
	 그래 가지구 나는 내가 잘 하는 실수가 뭐냐면 이 사람들이 / 내가 되게 이용당하는 거 같애 뭐냐면 / 몇 퍼센트 세일 막 구십 퍼센트 세일해 가지고 막 헤 / 막 마치 백만 원짜리를 갔다가 / 십만 원에 파는 것처럼 / 혹은 십만 원짜리를 만 원에 파는 것처럼 막 그렇게 올려 놓은 거야. /
	 그래서 / 어. 이거 / 괜찮은 거를 되게 싸게 파나 봐. /
	 이렇게 사면은 / 그냥 만 원짜리가 오는 거지. /
	 그래 가지구 그런 실수를 많이 하는데. /
	 내가 보기엔 이건 진짜 놀아나는 거 같애 그 사람들이 / 이렇게 해서 이용해 먹는 게 아닐까 그런 생각도 가끔 들더라고. /
	
P0 	:그렇구나. /
	 그래서 / 쪼금 좋은 브랜드 옷은 / 옷은 쫌 싸구려 이름 없는 데 / 막 그런 데서 사면 안 되는 거 같애. /
	 그런 데서 산 옷들도 나도 실패 되게 많이 봤어. /
	 뭐 화장품 같은 경우에는 너는 온라인으로 화장품 사? /
	
P1 	:어 당연히 사지 온라인이 더 싸니까. /
	 그까 나는 내가 쓰고 있는 / 그까 온라인은 화장품 문제될 게 없어. 왜냐면 / 어~ 요즘에는 / 되게 설명들이 자세하게 나오거든. /
	 그 -정- 정보들로도 / 만족이 되는 거야. /
	 그까 옛날 같았으면 / 모르겠어. /
	 내가 예전에 다큐를 봤는데 / 예전에 그것도 쫌 오래된 다큔데. /
	 화장품의 성분들이 너무 / 안 좋은 성불들이 화학성분들이 많이 들어간다는 거야. /
	 ((근데)) 그 이유가 / 소비자들이 보통 화장품을 고를 때 / 향이나 아니면 발림성 이런 거 대충 / 약간 중요하지 않은 그런 요소들을 고려를 하기 때문에 / 향이 좋게 하기 위해서 혹은 쫌 더 부드럽게 발리는 / 그런 질 그런 느낌들을 텍스쳐를 만들기 위해서 / 되게 안 좋은 화학 물질들을 막 넣는다는 거야. /
	 어 그랬어 그래서 그랬는데. /
	 그래서 내가 그때 알게 된 게 아 화장품이 / 그런 / 되게 안 좋은 화학물일 수 있겠구나. /
	 그다음부터 따지는 게 성분이거든. /
	 그래서 하나씩 성분을 다 지웠다 따졌다 보는 거야. /
	 근데 요즘에는 나 같은 사람들이 되게 많아 가지구 화장품이 많이 변했어. /
	 그 이후로 / 그래서 성분들을 공개를 많이 하고 무슨 / 이더블유지 그린등급 이런 것들 얘기가 나와. /
	 그럼 보통 / 그런 것들을 사면 되고 / 특히 내가 사는 거는 전 성분 공개 /(note : 발화겹침) 어. /
	
P0 	:어. /
	 그래 근데 전 성분 공개는 이제 다 의무사항 아니야? /
	 식약처에서 그거는 의무로 하고 있지 않나 싶은데. /
	 왜냐면 내가 / 내가 예전에 회사 다닐 때 우리 회사는 생리대를 만든 회사였는데. /
	 그 회사에서 / 처음에 / 그 생리대를 만들었을 때에는 전 성분 공개가 의무가 아니었는데. /
	 한 이 년 전인가 삼 년 전부터 전 성분 공개가 의무로 돼 가주구 / 그 하나하나 뭐 / 피피는 폴리에틸렌은 뭘 어딜 쓰고 뭘 쓰고 / 뭐 필름 하나도 어디 거 쓰고 뭐 이런 거 다 공개하게끔 돼 있었거든. /
	 그러다 보니깐 / 생리대는 몸에 그냥 닿는 정돈데 화장품 아예 바른는 거잖아. /
	(note : 발화겹침) 그런데 전 성분 공개 아닐까? /
	
P1 	:응. /
	(note : 발화겹침) 아니야 내가 보기에는 전 성분 공개가 아니야. /
	 왜냐면 따른 화장품은 / 전 성공분을 공개하지 않은 화장품도 내 분명 봤거든. /
	 온라인상으로 / 아마 생리대는 / 그냥 닿기만 한다고 하는데 그래도 그 닿는 위치가 / 중요한 게 아닌가 싶어. /
	 아무래도 되게 중요한 부위에 닿는 거고 / 어 아무튼 그렇기 때문에 그게 / 필수적으로 약간 의학용품 취급 정도에 / 수준까지 올라간 게 아닌가 그렇게 생각이 들더라고. /
	 그래서 내 생각에는 / 화장품은 충분해. /
	 온라인으로 / 쇼핑이 정말 충분한 거 같고 나는 / 온라인으로 화장품을 사서 만족하지 않은 적이 별로 없어. /
	
P0 	:음~ 그렇겠다. /
	 더군다나 /(note : 발화겹침) 뭐 온라인으론 세일도 많이 하니까. /
	
P1 	:많이 하지. /
	
P0 	:그리고 원래 쓰던 제품이 있으면 굳이 / 옷은 매번 똑같은 옷 사지 않지만 화장품은 똑같은 거 쓰니까. /
	 더 싸면 온라인에서 안 살 이유가 없겠다. /
	
P1 	:그래 맞아. /
	 그리고 내가 / 되게 잘 쇼핑하는 방법 중에 하나는 당근마켓이거든. /
	 당근마켓이 / 사실은 우리 엄마는 남이 -쓰- 쓰던 거 / 쓰는 거 뭐가 좋냐 / 귀신이 따라붙는다 막 이렇게 말씀을 하시는데. /
	 요즘 당근마켓에서는 / 자기가 안 쓰던 물건들을 그까 / 긍까 뭐라고 해야 되나 일단 당근마켓은 그거잖아. /
	 그까 내가 갖고 있던 물건이에요 뭐 이런 얘기를 하잖아. /
	 그까 누가 어떻게 갖고 있던 물건 다 그 물건에 / 그 그 전 주인 어떻게 / 그까 그러한 내용들이 다 있으니까 / 이게 누가 쓰던 물건인지 일단 알 수 있고 그다음에 / 어~ 화장품이나 옷 같은 경우는 새 제품이 되게 많이 오거든. /
	 그러면은 그냥 / 새 거를 되게 싸게 살 수 있는 방법인 거지. /
	
P0 	:응 그렇구나. /
	 나는 당근마켓은 예전에는 되게 많이 봤었 / 처음에 생겼을 때 되게 신기해서 많이 봤던 거 같애. /
	 근데 어느 순간부터 / 모르겠어. /
	 그~ / 어느 순간부터 당근마켓에 올라오는 물건들이 되게 / 자기는 별로 / 어. /
	 자기가 자기한테는 필요 없어서 / 좋은 물건을 내놓는 거라기보다는 / 그냥 우야 된동 그냥 / 자기가 안 쓰면 다 올려놓은 거 같은 느낌이 들어 가지구 / 그중에 안 좋은 제품들도 너무 많고 그냥 / 별로인 제품 / 막 되게 중고 티가 확 나는 그런 제품들도 너무 많이 올라오고 / 그래 가지 당근마켓에 / 요즘엔 쫌 덜 보는데 니 말대로 그냥 / 화장품이나 이런 거 안 쓰는 거 / 나랑은 안 맞아서 그냥 사 놓고 안 쓰고 있어요 / 유효기간은 충분히 남았어요. 뭐 이런 거 있으면은 / 싸게 준다고 그러면은 살 거 같애. /
	 나 거기서 뉴스킨 비누도 되게 많이 샀거든. /
	 원래 하나에 만 원짜린데. /
	 삼천 원에 팔아 가지구 내가 그거 한 다섯 개 사 가지구 / 와 땡잡았다 막 이런 적도 있고 / 음 이 뭐 / 당근마켓에서 유용하 뭐 쓰면은 유용하고 뭐 그런 게 있지. /
	
P1 	:그 완전 득템할 수 있다니까 그까 자기가 원하는 / 자기가 이 당장은 아니더라도 / 어~ 장기적인 / 관점에서 봤을 때 정기적으로 쓰는 물건이 있다 그러면 / 키워드를 딱 거기따가 너 놓는 거야. /
	 그럼 알림이 오잖아. /
	 사실 / 나도 당근마켓 처음 할 때 너무 신기해 가지구 좋아 가지구 / 계속 그것만 보고 있었거든. /
	 애 보다가도 계속 그것만 보고 / 시간이 너무 많이 걸리는 거야. /
	 그리구 보니까 니가 말한 것처럼 / 이게 / 어~ 그냥 사람들이 음 / 자기가 버리기 전에 그냥 / 한번 올려 놓는 그런 물건들도 되게 많아서 / 사실은 / 굳이 그렇게 살 필요가 없는 물건들이 사실은 대부분 되게 많거든. /
	 근데 거기에다가 시간을 다 쏘슬 필요가 없고 그냥 / 진짜 너 뉴스킨 비누 뭐 이런 거 -키워- 키워드만 몇 개만 딱 넣으면 / 그런 게 딱 떴을 때 바로 알림이 온단 말이야. /
	 그러면은 진짜 싸게 살 수 있어. /
	 정말로 의외로 / 사람들이 / 되게 싸게 정말 물건을 말도 안 되게 그~ / 가성비가 되게 좋을 수 있는 / 물건들을 막 -팔- / 팔 때 내가 딱 득템을 할 수가 있어. /
	 알림 등록이 되게 중요해. /
	
P0 	:응 그런 거 같애. /
	 특히 / 지금은 별론데. /
	 그 육아할 때 애들 -어리- 어릴 때 / 한번 쓰고 버리는 뭐라 그래야 되나 육아용품 있잖아. /
	 지금 뭐 평생 쓸 건 아닌데 가끔 / 애기들 딸랑이라던지 아니면은 뭐 / 그 식탁 의자라던지 아니면은 뭐 / 뭐 / 아기 띠 아기 띠라 그래야 되나 암튼 그런 거 아기시트 뭐 이런 거 / 그런 거는 딱 일정 기간에만 쓸 수 있는데. /
	 그거 되게 비싸거든. /
	 그거 돈 주고 살려면은 / 엄청나게 비싼 건데. /
	 중고나라 긍까 / 뭐 당근마켓 같은 데 / 가서 보면은 깨끗하게 잘 쓴 물건을 / 무료 나눔 심지어 무료 나눔 하는 사람들도 있어. /
	 그런 사람들은 되게 좋은 마음으로 / 우리 애가 쓰던 건데 더이상 필요 없어요 곱게 썼으니까 / 필요한 분 가져가세요 / 뭐 이렇게 올려 놓는 그런 착한 분들도 계셔 가지구 / 그런 드 되게 덕을 많이 본 거 같애 그래서 당근마켓을 / 그런 때 이용하면 참 좋은 거 같애. /
	 니 말대로 키워드 등록해서 필요한 물건 있을 때 알림 받거나 / 아니면은 특수한 그런 경우라던지 /(note : 발화겹침) 그런 때에 되게 유용하게 사용할 수 있는 거 같애. /
	
P1 	:응 나도 우리 &name&이 키울 때 한참 / 진짜 그래. /
	 정말 육아용품 정말 비싸잖아 비싼데. /
	 그거를 정말 당근마켓에서 정말 싸게 많이 사서 / 잘 이용했던 거 같애 생각해 보니까 그렇네. /
	 돈이 되게 많이 들 뻔 했는데. /
	 말도 안 되게 가격 그니까 비용을 / 줄일 수가 있었어 당근마켓 때문에. /
	 그래서 / 나도 최근에 우리 애기가 기저귀를 뗀 지 / 한 육 개월 됐나 인제? /
	 거의 그렇게 됐잖아. /
	 그래 가지고 기저귀를 / 어 걔 왕창 사 놓은 게 있는데 그거를 이제 드디어 팔았지. /
	 팔아서 그거를 / 나름 되게 싸게 팔아서 생각해 보니까. /
	 고마운 은 되게 그까 / 내가 되게 고맙게 되게 싸게 산 적이 되게 많더라고. /
	 그래서 나도 / 되게 싸게 팔았지 / 음 그까 / 내가 그런 데서 쪼금 / 싸게 팔 싸게 받거나 아니면 / 나눔 받거나 하면 나도 나중에 그렇게 / 어~ 하게 되는 거 같애 나도 그렇게 했으니까 이런 마음으로 / 그렇게 되면 아무래도 많은 사람들한테 도움이 되겠지. /
	
P0 	:음~ 그런 마음으로 하는 사람들도 있는데 / 가끔은 그런 마음으로 한 사람들이 있음 / 그런 건 되게 보기 좋고 되게 훈훈하고 그런데 / 한편으로는 / 당근마켓에서 파는 데 되게 물건을 / 쪼그이라도 더 돈을 더 받을려고 하는 사람들도 있다. /
	 근데 / 별로 좋아 보이지는 않는 거 같애. /
	(note : 발화겹침) 음 /
	
P1 	:음 그런 사람들이 분명이 있어. /
	 내가 / 가끔 무료 나눔을 하거나 아니면 되게 싸게 / 이렇게 정말 말도 안 되게 싸게 올려 놓으면 사람들이 / 자기들이 하겠다고 / 이케 채팅을 주잖아. /
	 주는데 / 한꺼번에 사람들이 많이 주거든. /
	 주는데 나는 가끔 어느 순간에는 / 그걸 보더라고. /
	 이 사람들이 지금 판매하고 있는 물건들이 뭐였지 혹은 / 이 사람들이 / 판매하고 온 물건들을 얼마에 팔고 있지 / 막 이런 것들을 보게 되는 거야. /
	 그렇게 돼서 물론 사람들마다 / 가격은 자기가 정하는 게 사실은 맞거 잖 -맞- 맞는 거잖아. /
	 그건 자기 자유지만 / 이 사람들이 혹 쪼금이라도 / 남들한테 그까 자기는 싸게 사고 남들한테 / 왜냐면 더 필요한 사람들이 있을 수도 -있- 있음에도 불구하고 / 그차나 그까 내 입장에서는 이 물건을 / 정말 필요한 사람이 가져 갔으면 좋겠는데. /
	 어~ 굳이 이렇게 싸게 사지 않아도 될 사람들이 / 혹은 자기는 그런 마음이 없는 사람들이 / 이 물건을 사려고 하는지 아닌지를 체크하게 되더라고. /
	 이게 나쁜 마음인지 모르겠는데 이 사람들이 / 무료 나눔을 쫌 하고 있는지 혹은 / 쪼금 싸게 팔고 있는지 아니면 / 정가랑 비슷하게 팔고 있는지 이걸 체크하게 되면 / 답이 나오더라고. /
	 아 이 사람은 평소에도 나눔을 많이 하는 사람이니까. /
	 이 사람한테 주고 싶다 이게 되더라고. /
	
P0 	:아 그러면은 그 올려놓는 / 그까 채팅 오는 순서대로가 아니라 니가 판단해서 사람들한테 / 주고 그러는 경우도 있는 거야? /
	
P1 	:어 가끔은 그래. /
	 근데 보통은 어~ / 그 오는 사람들 중에서 하지. /
	 오는 사람들 중에서 / 대부분은 인제 순서대로 주는데. /
	 최근에 어떤 사람은 새벽에 새벽 두시에 / 인사도 없이 다짜고짜 / 얼 뭐 / 어디 제가 살래요. /
	 그 어 지금 어디 계세요 막 이렇게 보낸 거야. /
	 너무 황당해서 난 답을 안 하고 그 사람은 일단 재꼈어. /
	 근데 그 사람이 계속 또 채팅을 주는 거야. /
	 그래서 내가 / 한마디 했지. /
	 나는 새벽 두 시에 인사도 없이 불쑥 / 어~ 그렇게 말을 거는 님께는 팔고 싶지가 않습니다. /
	 이렇게 딱 잘라서 얘기를 했지 근데 실제로 그 사람이 / 매너 뭐라그러냐 매너 온도가 있거든 되게 낮았어 / 낮은 사람이라고 경고가 와 나한테 막 지금 / 낮아서 경고를 되게 많이 받은 사람입니다. /
	 딱 그렇게 알 어~ 이럴 수밖에 없었구나 이런 느낌이 들더라고. /
	
P0 	:아이고 재밌네. /
	 당근마켓을 많이 이용하니까 그런 재밌는 일들도 있구나. /
	 나는 근데 그런 게 쫌 부대끼고 이런 게 싫어 가지구 / 웬만하면 나는 안 올리게 되더라고. /
	 올리지도 않고 그냥 / 필요한 거 있을 때만 가서 보고 그냥 그 정도 하는 거 같애. /
	 음 /
	
P1 	:((그래서)) 진짜 아까울 때가 있거든. /
	 이거 사실은 필요 / 나한텐 필요하지 않고 더이상 쓰지 않는데 / 아까 말했던 육아용품 같은 경우 / 나도 우리 애기가 이제 다 컸으니까 애들은 빨리 자라고 / 이거 새건데. /
	 신발도 어쩌다 그 / 빨리빨리 자라는 지 몇 개월 싯지도 않았는데 새건데. /
	 벌써 발이 커 가주구 안 맞아. /
	 근데 이런 거를 갖다가 버리기가 너무 아까운 거야. /
	
P0 	:그렇구나. /
	 음~ / 그러게. 나도 그런 경우 있었는데 / 어~ 그런 경우는 그냥 / 아는 사람한테 주면은 / 그 사람이 신을 지 안 신을 지를 잘 모르겠더라고. /
	 왜냐면은 / 나도 누가 인제 자기 애가 입던 옷이라고 막 / 주는 옷 중에서 / 그냥 일단은 받아. /
	 일단은 감사합니다 하고 받아. /
	 그런데 딱 이케 골라내잖아. /
	 그 사람은 어떤 맘으로 이걸 싸 줬을진 잘 모르겠지만 / 이건 입히고 싶다 이건 버려야 되겠다 막 이렇게 이케 하게 되잖아. /
	 그러니까 나두 음 / 만약에 내가 어떤 물건을 줬는데 그 사람이 사실 그냥 / 그냥 일단은 떨떠름하게 받았는데. /
	 별로 안 좋아한다 나는 이게 / 버리기 아까워서 주는 건데 남들은 별로 받기 원하지 않는데. /
	 그냥 일단은 나랑 비슷한 마음으로 받는 거 / 그런 게 싫어서 그럴 때 당근마켓에서다 올려노면 / 정말 필요한 사람이 가져 가면은 괜찮은 거 같다. /
	
P1 	:응. /
