# FILE DATA
ID : SDRW2100003611
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211027
topic : 음악 > RNB 노래,한동안 많이 듣던 노래,고등학교때 좋아했던 가수,동방신기 콘서트,이적, 노래 듣는 플랫폼

# SPEAKER_INFO
id : SD2103555
age : 20대
occupation : 학생
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
education : 대재

id : SD2103556
age : 20대
occupation : 기능원 및 관련 기능 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
education : 대졸

# SETTING
relation  :  친구


P1 	:요즘에 / 내가 / 알엠비 노래를 많이 했거든? /
	 아 그리고 / 나 넉살 던밀스 좋아하잖아? /
	 얼마 전에 넉살 던밀스 유튜브에서 무슨 / 온란인 -콘- 콘서트 같은 거 했거든? /
	 근데 엄청 신나더라. /
	 새로 둘이 같이 부른 노래도 엄청 신나니까 한번 들어 봐봐. /
	
P0 	:그 / 쇼미더머니 / 요새 하잖아. /
	 그래서 던밀스가 나온 거 니 생각이 나 가지고 그냥 봤는데 원래 안 본단 말이야. /
	 근데 생각보다 / 되게 잘 하더라고 나는 그때 / 지코? /
	 지코에 이제 피처링 했었던 그 약간 거친 느낌? /
	 그거 생각했었는데. /
	 되게 / ((약간)) 다양하게? /
	 잘하드라. /
	
P1 	:어 던밀스 엄청 빠른 랩도 잘 하고 / 트랩같이 천천히 하는 / ((랩도사))라고 ((하젠)) 쫌 다재다능하다. /
	 그리고 / 비오 / 엄청 목소리 좋더라. /
	 들었 봤나? /
	
P0 	:아니 나는 못 들어봤는데 계속 / 그거 인스타에 뜨는 거야. /
	 근데 나는 방송을 안 봐 가지고 / 본 적이 없는데. /
	
P1 	:아 나도 / 그냥 짤로만 보다가 방송으로 봤거든? /
	 노래 엄청 목소리 엄청 좋더라 씽잉랩인가 하다대? /
	 알제 피에이치원 /
	
P0 	:피에이치 아 그 / 예전 쇼미더머니에 나온 그 사람인가? /
	
P1 	:어. /
	 코드쿤스트랑 같은 팀 했었고 / 요새 니 노래 뭐 들어? /
	
P0 	:나는 / 보통은 / 팝 듣다가 / 이제 좋아하는 가수들 새로 나오면은 그 새 앨범이 나오면은 / 그냥 멜론에서 / 그거를 그 앨범 자체를 그냥 다 들어 본단 말이야? /
	 그래서 / 제일 최근에 어젠가? /
	 엔씨티 일 이 칠이 -나- 나온 거야 / 그래서 / 들어 봤는데. /
	 약간 / 뭐랄까? /
	 새로웠다. /
	 근데 괜찮더라 타이틀곡도 진짜 좋고 / 한번 들어 봐봐. /
	
P1 	:아 엔씨티랑 엔씨티 일 일 이 칠이랑 똑같은 사람들이지? /
	
P0 	:그니까 / 어 {laughing} 엔씨티가 있어. /
	 그리고 뭐 엔씨티 일 이 칠 뭐 엔씨티 유 이래 가지고 또 막 나눠져 있단 말이야 근데 이제 / 그 앨범 노래에 / 어울리는 멤버들 / 매번 따로 구성을 해. /
	 그래 가지구 / 약간 / 항상 나오는 멤버도 있고 / 약간 쫌 바뀌는 멤버도 있고 / 그랬었는데 지금 어떤진 잘 모르겠다 나도 / 요새는 잘 못 들어봐서 / 근데 어쨌든 새로 나온 앨범은 좋드라 근데 누구누구 들어가 있는지는 모르겠어. /
	
P1 	:아. /
	 난 요새 몬스타엑스에 갑자기 빠져 가지고 / 너무 주헌 랩 잘 하고 / 노래도 엄청 신나고 그 회 일할 때 그 노래 들으면 / 진짜 신이나 가지고 / 일을 쫌 빨리빨리 할 수 있거든. /
	
P0 	:그 신나는 노래 하니까 니 / 헤이 마마? /
	 그거 아침에 출근할 때 듣는 송이라면서 / 니가 그랬지? /
	
P1 	:아니 내가 아니라 &name1&이 그런 거 같은데. /
	 헤이 마마도 내가 쫌 연습해 받거든 화장실에서 / 아 근데 그 진짜 연습한 / 그 생각이 나면서 / 밖에서도 헤이 마마 들으면 춤을 계속 추고 싶더라. /
	
P0 	:그럼 안 되고 {laughing} / 니 엄마 차 타고 퇴근할 때 / 듣는 노래 종류는 어떤 거야 힙합인가? /
	
P1 	:어 거의 힙합인데. /
	 (()) 엄마의 취향을 고려해서 임영웅 노래도 한 번씩 틀어 주거든. /
	 그럼 엄마 쫌 좋아하지 오새 엄마가 임영웅 노래 / 나오는 임영웅 노래 들을려고 드라마 보는 게 있거든. /
	 그래서 그런 것도 한 번씩 틀어준다. /
	
P0 	:그 -미스터- 미스터 트롯? /
	 그 뭐지 우리 엄마도 그거 봤었단 말이야. /
	 집에 한 번씩 본가 내려 가면은 / 맨날 그거 보고 있는 거야. /
	 그래서 / 나도 그냥 옆에 있다가 봤는데. /
	 ((x)) 다들 끼가 많드라. /
	
P1 	:어 트로트를 나는 별 생각을 안 해봤는데 트로트도 엄청 / 신나고 노래 한 번씩 들으면 좋드라. /
	 그 / 남행열차 같은 거 아니고 신나는 거 많더라. /
	
P0 	:남행열차가 제일 신나지 우리 초등학교 때 / 그 피크닉 소풍 갈 때 / 맨날 애들 그거 불렀었잖아. /
	
P1 	:아 맞아 그 맨 뒷자리 앉아 가지고 / 그거 틀면 이제 / 다 난리가 났지. /
	
P0 	:근데 옛날 노래 하니까 생각났는데 그 / 가수 신효범 아나? /
	 널 사랑해 부른 /
	
P1 	:어 니 노래방에서 많이 불렀던 사람 /
	
P0 	:근데 그분도 진짜 / 노래 잘 하시고 / 그 심수봉 / 심수봉 개여울 {laughing} 들어봤나? /
	
P1 	:{laughing} 개울음라고? /
	
P0 	:개여울 / 개여울 {laughing} /
	
P1 	:아 개여울 / 제목이 참 이쁘네. /
	
P0 	:근데 / 그 목소리도 진짜 / 예쁘시단 말이야. /
	 하여튼 그것도 &name2&이랑 / 초반에 진짜 많이 들었었고 / &name2&도 할머니랑 같이 / 살았어 가지고 약간 그런 노래 많이 알드라고. /
	
P1 	:아 우리 엄마도 노래 좋아하거든. /
	 아 그때 변진섭 콘서트를 갔었거든 엄마랑? /
	 근데 노래 진짜 잘하드라 그 아저씨 / 엄청 / 변진섭 약간 나올 때 소지섭으로 보였잖아. /
	
P0 	:-섭- 섭만 {laughing} 같은 거 아니야 섭만 {laughing} / {laughing} 우리 엄마 옛날에 / 엄마 친구랑 내 유치원 다닐 때인가? /
	 박상민 아나? /
	
P1 	:니 남친? /
	
P0 	:아니 그 가수 박상민 왜 선글라스 끼고 수염 있는 /
	
P1 	:응. /
	
P0 	:그 사람도 / 그 사람 노래도 진짜 많이 들었었고 그래서 나도 여행 다닐 때 / 엄마가 맨날 그거 틀어 가지고 / 약간 여행송 같은 느낌? /
	
P1 	:어 맞아 그 아저씨 / 노래 좋은 거 엄청 많잖아 추성훈이 노래 따라 부르고 이랬었잖아. /
	 아 그리고 / 우리 / 내 고등학교 때 동방신기 엄청 / 내가 좋아했잖아? /
	 그때 니 누구 좋아했지? /
	
P0 	:나도 그때 동방신기 좋아 고등학교 때? /
	 좋아했었던 거 같은데 그때 / 그때도 엔씨티 나왔었나? /
	
P1 	:아 무슨 소리 하는지 모르겠네 그땐 엔씨티 / 없었지 그때 샤이니랑 / 투피엠이랑 / 원더걸스 / 나왔었었는데 기억나나? /
	
P0 	:알지 알지 그때가 제일 {laughing} 전성기였지. /
	 그럼 나는 / 나 동방신기 좋아했었던 거 같애 근데 고등학교 때는 그렇게 안 좋아했던 거 같애. /
	 니 고 삼 때 / 혼자 {laughing} 동방신기 콘서트 갔었잖아. /
	
P1 	:어 그 / 고 삼 때 해체를 해 가지고 / 대학교 일 학년 혼자 제이와이제이 콘서트 갔었다 아이가. /
	 엄청 / 혼자서 망원경으로도 보고 카메라로도 보고 / 근데 노래를 / 엄청 많이 해 줬어 그때 / 본 원래 했던 공연 시간보다 /
	
P0 	:근데 요즘 애들은 / 막 동방신기가 다섯 명이었고 / 막 유노윤호가 동방신기였고 이런 거 모르겠지? /
	
P1 	:응 동방신기 다섯 명이고 / 모르는 거 보고 나 충격 먹었잖아. /
	 근데 몬스타엑스가 / 동방신기 주문을 커버한 게 있거든? /
	 그거 진짜 / 노래도 잘하고 춤도 잘 추고 / 유튜브에서 한번 봐 봐 완전 추천 /
	
P0 	:그때 우리 얼마 전에 만났을 때 / 니가 내보고 뭐 들어 보라 했던 게 몬스타엑슨가? /
	
P1 	:몬스타엑스 주원 노래방편이 있거든. /
	 넥스트레벨 니 넥스트레벨 좋아하잖아. /
	 그거 따라 부르는데 진짜 너무 웃겨. /
	
P0 	:아 맞다 요새 에스파 노래도 나 진짜 많이 들었고 /
	
P1 	:에스파 노래 새로 나왔지? /
	
P0 	:어 얼마 안 됐는데 새로 나온 거 / 있어. /
	
P1 	:에스파 노래는 / 그냥 에스엠 노래가 약간 항상 비슷한 거 같은데 이번에 나온 노래도 / 쫌 그 / 느낌이 비슷하드라 그 / 약간 싸이버 느낌이라고 해야 되나? /
	
P0 	:그 / 유영진 느낌 에스엠피 알지? {laughing} /
	
P1 	:어 알지 내가 그거 좋아했었다 아이가. /
	
P0 	:그래서 약간 걔네는 / 그 / 컨셉이 무슨 세계관 이런 게 있단 말이야 / 그래 가지고 / 막 노래가 지금 / 세 갠가 네 갠가 나왔는데. /
	 그게 다 약간 이어지는 그런 이야기 같은 / 그런 거더라고 /
	
P1 	:아. /
	 근데 / 근데 노래 자 가창력은 진짜 성시경이 좋지 않나? /
	
P0 	:응 장르가 다르지. /
	 이거는 약간 / 케이팝이고 / 성시경은 발라드 쪽 아닌가 성시경 노래도 진짜 좋았었는데 옛날에 / 근데 최근에는 / 앨범 안 낸지 / 진짜 오래 됐다 하드라. /
	
P1 	:그래 성시경 오에스티도 진짜 많이 부르고 / 나 엄청 좋아하는 노래 있었는데. /
	 그 / 시크릿 가든인가 나온 노래 너무 좋아했었는데. /
	 실제로 들으니까 진짜 귀에 꿀 바른 거 같이 너무 좋더라. /
	
P0 	:콘서트 같은 거를 갔었던건가? /
	
P1 	:아 약간 무슨 행사에 노래 한 두 세 곡 부르는 거였는데. /
	 노래 진짜 너무 잘 부르더라. /
	
P0 	:((따)) 성시경은 약간 / 아까 휘성 빅마마 거미 쎄트 이런 것처럼 / 성시경 / 박정현 박효신 약간 / 요런 쎄트 그 느낌 알지? /
	
P1 	:알지 알지 박효신 박정현 아 박효신도 얼 / 원래 안 좋아했는데 이제 / 점종 많이 들으면 들을수록 / 엄청 애절하드라. /
	
P0 	:나는 근데 / 아 좋긴 좋은데 / 아직 / 박효신이랑 김동률? /
	 그쪽은 아직 잘 모르겠어. /
	
P1 	:어 나 김동률 완전 좋아하는데. /
	 김동률 / 이랑 이적이랑 좀 / 그렇게 약간 비슷한 느낌이 않나? /
	
P0 	:아 맞아 약간 / 그 떨리는 / 잘게 떨리는 느낌 그래서 난 이적 / 그때 / 뭐였지 가지마 가지마 가지마 아니 그거는 브라운아이드소울인가? /
	 아 거짓말 거짓말 거짓말 / 나는 그게 제일 좋았던 거 같애 그 / 뮤직 비디오랑 처음 같이 봐 가지고 / 진짜 좋았어 그거 /
	
P1 	:그 가사가 진짜 슬픈 거드라 그거 애기 / 버리고 갔을 / 그런 가산 거 혹시 아나? /
	
P0 	:응 맞아 그래서 그 뮤직 비디오도 애기가 나왔어. /
	 아 그때 약간 유명한 모델 애기였는데 하여튼 / 그래서 / 그거랑 같이 처음 딱 봤는데 뭔가 아 이렇게 와닿더라고 그래서 / 난 그 노래가 이적 노래는 그 노래가 제일 좋고 / 이적이 / 패닉이었던 거 아나? /
	
P1 	:아 들어는 본 거 같다. /
	 근데 이적 노래는 / 약간 멜로디가 엄청 좋지 않나? /
	 노래 듣다 보면 /
	
P0 	:맞아 그 가사 주제도 쫌 독특해 가지고 / 나는 그 옛날 노래는 내 낡은 서랍 속의 바다 / 그게 약간 듣고 있으면 뭐가 이렇게 / 엄청 시원하고 막 / 그런 느낌이거든 그 노래 알지? /
	
P1 	:아 달팽이인가 그게? /
	
P0 	:아니 그건 달팽이고 {laughing} / 그거는 {laughing} 달팽이고 / 내 낡은 서랍 속의 바다가 제목이라고 {laughing} /
	
P1 	:아 (()) / 못 들어 봤는데 오늘 가서 들어 볼게. /
	
P0 	:근데 딱 들으면은 알 껄 옛날에 어릴 때 막 / 라디오 같은 데서 진짜 많이 나왔고 나도 어릴 때 / 그 기억이 있어 엄마가 라디오 들을 때 / 진짜 많이 나온 / 그래서 들어 본 그런 느낌? /
	 (()) 들으면 알거야. /
	
P1 	:어 닝 근데 / 노래 어디서 들어 멜론에서 들어 유튜브에서 들어? /
	
P0 	:나는 보통은 멜론에서 듣고 / 요샌 또 그게 있드라고 듣고 있으면은 / 이 노래랑 / 비슷한 장르와 비슷한 느낌을 또 추천을 해 주는 거야 그래서 / 그 거기에서도 / 다른 가수들 진짜 많이 알고 /
