# FILE DATA
ID : SDRW2100004096
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220115
topic : 건강/다이어트 > 본인에게 맞는 운동, 관리 식단

# SPEAKER_INFO
id : SD2103159
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 인천
education : 대졸

id : SD2103160
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 부산
principal_residence : 부산
current_residence : 서울
education : 고졸

# SETTING
relation  :  연인


P1 	:아직 코로나가 / 어 대유행한 지도 벌써 한 이 년 / 이 넘어가는 거 같은데 / 그러다 보니까 우리 / 현대 사회인들의 / 어 이런 / 생활의 방식이라던지? /
	 나 같은 경우에는 뭐 시간도 있고 / 그 운동을 하는데 지출 할 비용도 충분히 있는데 / 어 뭐랄까 / 다른 사람들이 이렇게 모여 다니면서 하는 운동이 / 어 아무리 골프장이지만 / 코로나에 그렇게 몰려 다니면서 하는 / 운동이 물론 그걸 / 그 운동이 끝나고 / 회식도 하고 하잖아 보통 골프가 그러니까? /
	 그래서 좀 / 뭐랄까 / 나한테는 진짜 요가가 딱 맞는 선택이었던 거 같아. /
	
P1 	:그런 운동을 / 찾을 수 있고 / 또 본인에게 잘 맞는 걸 / 꾸준히 할 수 있는 걸 찾는 건 / 어 정말 다행인 거 같아. /
	 나도 맨몸 운동을 한 지 얼마 안 됐지만 / 정말 나한테 좀 잘 맞는 운동이라 좀 / 고 생각을 좀 하고 있고 / 이거가 잘 안 맞는 사람들도 정말 많더라고 / 그래서 이게 잘 안 맞는 사람들은 / 어 그런 과정들을 계속 또 / 탐구 해야 돼서 / 나름의 또 스트레스를 받는 거 같더라고 / 주변 얘기를 들어보니까 /
	
P0 	:어 그래서 / 요즘에 우리가 그런 운동을 / 어 밖에 나가서 해야 되는지 / 집에서 해야 되는 지 어디 가서 해야 되는 지 / 이런 고민을 진짜 많이 하잖아? /
	 그래서 그 / 인터넷에 이제 우리가 모바일로도 찾아보면 / 그런 이제 클래스 같은 것들이 이제 / 줌이라는 / 어떤 이제 화상? /
	 으로 통해서 / 운동을 배울 수 있는 그런 창구가 / 굉장히 많이 열린 거 같더라고 / 그래서 나도 / 그런 부분들을 되게 긍정적으로 생각하고 / 실제로도 / 요가원에 못 가는 상황이 발생했을 때 / 그런 화상 채팅 통해서 / 집에서 많이 수련을 했었는데 / 그 부분이 / 어느 정도 / 어 도움이 좀 되었던 건 사실이야. /
	
P1 	:나도 얼마 전에 / 그 기사를 통해서 봤었는데 / 요가 / 나 그런 맨몸으로 / 집에서 할 수 있는 운동들은 / 아까 말했던 줌이라는 / 어플 통해서 / 그 클래스 시간을 맞춰서 / 그 시간에 회원들이 접속을 해서 / 선생님이랑 같이 / 그걸 보면서 비대면으로 / 따라하는 / 그런 수업들이 클래스들이 많이 생기더라고? /
	 근데 그런 것들이 정말 / 어 좋은 방향이라고 좀 생각을 하고 / 요즘에 코로나 때문에 다들 / 혼자 있는 시간이 많지만 / 어 본인의 생활 패턴들이 다양해지면서 / 예전처럼 / 일정된 시간에 / 한 곳에 모이기가 예전보다 쉽지 않으니까 / 이런 식으로의 스포츠의 발전 방향이 / 어 정말 / 영리하다고 좀 생각하는 거 같애. /
	
P0 	:맞아 나도 그 의견에 진짜 동의하는 바이고 / 어 / 요즘에 이십 대 삼십 대 엠지 / 세대가 / 굉장히 이런 건강과 다이어트? /
	 오히려 다이어트보다 건강하게 / 하는 방식에 대해서 / 굉장히 탐구를 하고 있다는 / 얘기를 많이 듣고 있거든? /
	 예를 들어서 / 우리 옛날 같은 경우에는 / 친구들끼리 모이면 / 어 때 되면 이제 술 마시러 가야 되고 / 뭐 몇 차까지 가야 되고 이랬는데 / 이제는 / 코로나 때문에 이제 우리가 모일 수 있는 / 그 범위가 / 그리고 시간이 한정적이다 보니까 / 다들 자연스럽게 / 그런 쪽에서 거리가 멀어지면서 / 어 젊은 날에 / 내 몸을 더 챙겨야겠다 / 건강하게 다이어트를 해야 되겠다라는 게 / 굉장히 강해졌다고 하더라고. /
	
P1 	:맞아 그래서 건강하게 다이어트 하는 거 / 정말 중요한 부분인데 / 사실 / 운동의 모든 마지막은 / 영양섭취로까지 이어 줘야 되는데 / 어 많은 사람들이 빨리 살을 빼고 싶고 / 빨리 날씬해지고 싶어서 / 그런 먹는 거에 대해서 좀 / 부정적으로 생각하다 보니까 / 운동을 잘 하고 / 건강하게 잘 먹어 줘야 / 올바른 몸의 균형과 / 건강한 다이어트 지속적인 / 다이어트를 계속 할 수 있는데 / 조금 / 먹는 거에서 불균형적인 / 식사 습관을 하다 보니까 / 좀 / 어 건강이라는 명목? /
	 하에서 운동을 하지만 / 알고 보면 좀 / 건강하지 못한 방식으로 다이어트를 많이 하고 있는 거 같애. /
	 극단적으로 / 뭐 연예인들의 원푸드 다이어트라던지? /
	 그런 균형이 전혀 맞지 않는 / 식단으로 다이어트를 하게 되면 / 그거는 올바른 방향이 좀 아닌 거 같아. /
	
P0 	:오 맞아. /
	 나도 / 실제로 연예인들이 많이 하는 / 원푸드 다이어트나 / 정말 우리가 쉽게 할 수 있을 것 같은 / 이제 들으면 / 어 나도 그렇게 많이 뺄 수 있을 것 같다 해서 / 정말 계란 하나로만 버텨 본 적도 있고 / 그렇게 해서 쓰러져 본 적도 있거든? /
	 그런데 내가 한 번 직접 경험을 하고 나니까 / 아 이게 옳지 않다는 거는 내 몸이 알더라고 / 그래서 / 요즘에는 어떤 식으로 / 식단을 짜느냐 그게 굉장히 어려웠었는데 / 요즘에 유튜브나 / 이제 이런 동영상을 많이 보면 / 블로그나 이제 봐도 어 그런 / 한 달? /
	 내지는 짧게는 일주일 간의 이런 / 식단을 짜 주기도 하더라고 그래서 / 그게 굉장히 나한텐 도움이 많이 돼. /
	
P1 	:맞아 그런 것들을 보면서 / 어 필수 / 어 몸을 구성하는 필수 요소들인 / 어 탄수화물이나 / 단백질 지방 같은 것들을 / 좀 균형 있게 식단을 / 그리고 그 구성을 / 건강한 / 탄수화물 건강한 단백질로 구성을 해 주면 / 정말 더 아름답고 / 건강하게 / 어 다이어트를 할 수가 있는데 / 사람들이 탄수화물과 지방에 / 조금 잘못된 생각을 많이 가지고 있다 보니까 / 탄수화물 안 먹으려고 하고 / 지방도 안 먹으려고 하다 보니까 / 몸에 꼭 필요한 요소들인데 / 그 밸런스가 깨지는 / 식단을 많이 하는 거 같애. /
	 그래서 그런 것들도 / 계속 / 공부를 하면서 / 본인에게 잘 맞는 / 식단 구성도 해 주면 너무 너무 좋을 거 같애. /
	
P0 	:어 식단을 이제 내가 어 / 만들어 가 보려고 하는데 / 생각보다 / 그거를 비율을 맞추기가 / 굉장히 어렵더라고 / 왜냐면 이제 / 네이버나 이제 이런 블로그에서 / 나오는 걸 봤을 때 / 어 내가 / 좋아하지 않은 음식으로 이제 구성을 할 수 있으니까 / 어 그래서 내 생각은 / 보충제나 영양제의 도움을 받는 것도 / 약간은 간편한 방법이지 않을까라는 생각을 해. /
	
P1 	:어 나도 그거는 어쩔 수 없는 / 선택이라고 좀 생각을 하고 / 요즘 현대 사회의 / 구성원들이 다들 너무 바쁘다 보니까 / 운동을 / 틈을 내서 하고 / 식단을 매번 그렇게 잘 챙겨 먹는 데는 한계가 있고 / 또 뭐 햇빛을 봐야지만 얻을 수 있는 그런 / 어 자연적인 / 그런 영양 요소들? /
	 이 충족되지 못하는 경우가 너무 많기 때문에 / 본인에게 무엇이 조금 / 지금 부족한지 / 어떤 것이 좀 결핍 되어 있는지 / 본인의 생활 패턴이라던지 / 그런 상황에 따라 맞춰서 / 영양제를 좀 잘 섭취해 주는 것 / 그건 정말 영리한 / 어 선택이라고 좀 생각을 하고 / 어 본인에게 투자하는 거는 좀 아끼지 않고 / 아까워하지 않고 했으면 좋겠어. /
	
P0 	:그래서 말인데 / 내가 최근에 / 어 그동안 / 먹던 영양제와는 다르게 / 약간 비싼 영양제를 한 번 / 구매를 해봤고 / 지금 그걸 이제 먹어 보고 있거든? /
	 근데 이제 복용하는 / 이제 횟수가 굉장히 많아. /
	 그래서 건강 상태에 따라서 / 하루에 / 한 번 내지 / 세 번 까지도 먹을 수 있거든? /
	 근데 / 내가 그 영양제를 먹으면서 느낀 게 뭐냐면 / 영양제를 뭐를 먹을 때마다 / 물을 굉장히 많이 마셔야 되더라고 / 그게 이제 / 어 쉽게 이제 몸 속을 흡수가 잘되려면 / 그걸 도와주는 게 물이라고 해서 / 나는 그동안 물을 많이 안 마셨잖아. /
	 그래서 영양제 먹으면서 물 마시는 게 / 굉장히 나한테는 좋은 / 지점이 아니었나 / 이런 생각하고 있어. /
	
P1 	:사실 물을 하루에 / 평균 성인 / 이 섭취를 해야 되는 양이 있기 때문에 / 그런 것들을 잘 챙겨 먹어 주는 게 좋고 / 어 우리 대부분의 / 몸의 구성이 물로 구성이 되어 있기 때문에 / 하루에 일 리터 이상의 물을 / 깨끗한 물을 / 꼭꼭 마셔 주는 게 / 어 건강과 다이어트를 할 수 있는 / 첫 번째 / 어 시작일 거 같아. /
