# FILE DATA
ID : SDRW2100001940
category :  구어 > 사적대화 > 협력적대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211027
topic : 안락사·존엄사 법제화 > 찬성 : 생존과 생명의 가치

# SPEAKER_INFO
id : SD2101785
age : 30대
occupation : 주부
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
education : 고졸

id : SD2101786
age : 40대
occupation : 서비스 종사자
sex : 남성
birthplace : 부산
principal_residence : 서울
current_residence : 경기
education : 고졸

# SETTING
relation  :  부부


P1 	:나는 / 안락사나 / 존엄사를 / 허용이 / 합법화가 돼서 / 이렇게 법적으로 이렇게 했으면 좋겠어. /
	 의사 결정을 하면 좋은데 의사 결정을 / 할 수가 없다면 옆에 있는 / 가장 가까운 뭐 배우자라든가 / 아니면 가까운 뭐 지인이 될 수도 있겠고 뭐 / 자식들이 될 수도 있겠고 / 고통스러워 한다면 / 의사소통을 할 수가 없다면 / 곁에 있는 / 사람들이 의사 결정을 내려 주고 / 빨리 / 편안하게 쉴 수 있도록 도와주는 것도 / 한 방법이라고 나는 생각을 해. /
	 그래서 / 이거를 / 법으로 만든다면 /(note : 발화겹침) 좋을 거 같애. /
	
P0 	:법으로 만약 이걸 지정을 한다면은 내 생각에는 / 어~ / 이게 / 일단 사전에 사람이 이런 일을 언제 / 당할지 모르기 / 때문에 / 사전에 / 요거에 대해서 인제 / 미리서 될 수 있는 한 / 어~ 가족들끼리 미리서 이거 얘기를 해서 / 해 놓는 게 가장 중요할 것 같고 / 내 생각에는 / 나는 / 궁극적으로 좀 반대 의견이긴 하지만 / 가장 걱정스러운 게 / 비용 /
	
P1 	:그래 비용도 비용이지만 / 일단은 / 너무 사람이 힘드니까 살아있는 / 그런 것이 너무 / 힘들 수도 있으니까 / 비용은 안락사를 하면은 비용은 / 그렇게 많이 들어가지 않을 것 같기도 해 왜냐면은 / 이걸 / 사회에서 법으로 제도화 시키고 그러면은 / 쪼금 더 / 그런 게 좀 수월해지지 않을까 비용도 그렇고 / 사람들 인식도 그렇고. /
	
P0 	:내가 얘기하는 비용은 / 그 / 만약에 안락사나 존엄사를 내가 / 이걸 반대를 할 경우 가장 걱정스러운 부분이 이제 비용이란 얘기지. /
	 치료비가 많이 드니까 안락사랑 존엄사도 / 좋은 방법이 될 수 있겠다 / 그렇게 생각이 드는 거야. /
	
P1 	:그래. /
	
P0 	:가장 중요한 건 비용 / 왜냐하면은 거의 대부분의 사람들이 / 나이가 많이 들어서 경제력이 많이 상실된 / 그런 상황에서 이런 일을 겪는 경우가 거의 대부분이기 때문에 / 이 사람들이 요즘에 / 아무리 자식을 않는다 해도 노후 / 준비를 완벽하게 하기는 굉장히 힘들단 말이지. /
	 그렇게 경제 / 경제력이 / 이케 많이 상실되어 있는 그런 상태에서 / 이렇게 / 치료비가 많이 들면은 남아 있는 사람에 대한 / 그 / 노후가 더 가장 걱정이 될 거 같애 나는. /
	 그러니까 / 만약에 나는 이런 일이 생긴다면은 / 그 비용이 많이 들면은 그냥 / 안락사나 존엄사가 좋은 방법이라고 / 생각이 들어. /
