# FILE DATA
ID : SDRW2100001971
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211029
topic : 방송/연예 > 시청한 방송프로그램에 대한 이야기

# SPEAKER_INFO
id : SD2101801
age : 10대
occupation : 학생
sex : 여성
birthplace : 대구
principal_residence : 경기
current_residence : 경기
education : 중졸

id : SD2101802
age : 10대
occupation : 학생
sex : 여성
birthplace : 강원
principal_residence : 서울
current_residence : 서울
education : 중졸

# SETTING
relation  :  친구


P0 	:저번에 환승연애가 한참 핫했었는데 환승연애 봤었어? /
	
P0 	:음 /
	
P1 	:무한도전 일 박 이 일과 같은 그렇게 / 웃고 떠드는 게 나는 나한테 더 잘 맞는 거 같구 / 뭔가 이 관찰 예능을 점점점 보게 되니깐 / 댓글들을 보게 되면 / 막 댓글들을 몇 개 봤었는데 막 /(note : 발화겹침) 너무 자랑하는 거 같아 보인다 뭐 그런 이상한 것도 되게 많더라고. /
	
P0 	:음 /(note : 발화겹침) 응 /
	
P1 	:그래서 / 점점점 예능이 엄청 관찰형 / 연예인에 관찰형 프로그램으로 /(note : 발화겹침) 변하는 거 같아서 그게 쪼끔 아쉬운 거 같아. /
	
P0 	:음 맞어 그리고 나 혼자 산다도 진짜 자기 집이 아닌데 /
	
P1 	:음 /
	
P0 	:거기 잠깐 오늘 집을 빌려서 뭐 /
	
P1 	:어 맞아. /
	
P0 	:꾸며 낸 생활을 시청자들에게 보여 줬다라는 등에 / 불만들도 있었더라구 그러면은 /
	
P1 	:맞아. /
	
P0 	:무한도전이 제일이나 일박 이 일이 재밌다고 했는데 그런 / 무한도전 중에서 어떤 편이 제일 기억에 남는지 얘기해 줄 수 있을까? /
	
P1 	:나는 무한도전 시즌 / 원부터 하나하나씩 봤던 /(note : 발화겹침) 사람으로써 /
	
P0 	:응 /
	
P1 	:어 / 그 우천 시 취조 취소 특집도 재밌었구 / 또 다른 거는 / 논두랑을 /(note : 발화겹침) 쟁반을 이구 달리는 그런 게 되게 재미있었던 거 같은데 /
	
P0 	:으음 /
	
P1 	:그런 건 되게 /(note : 발화겹침) 일차원적인 개그잖아 몸 개그 같은 거 /
	
P0 	:으으응 /
	
P1 	:근데 / 나는 그게 더 나한테 더 와 닿았던 거 같구 / 또 그 일곱 명 여섯 명들에 멤버들이 정말 그 선 없이 / 선 없구 되게 벽 없이 /
	
P0 	:응 /
	
P1 	:엄청 재밌었구 정말 친해 보이는 게 느껴지니깐 / 연예인이 아니라 /(note : 발화겹침) 아 정말 그냥 동 친한 동네 오빠 형 /
	
P0 	:으응 /
	
P1 	:같은 느낌이 들어서 / 그런 연예인이라는 생각보다는 / 근데 엄청 재밌었 /(note : 발화겹침) 게 부담 없이 봤던 거 같아. /
	
P0 	:음 맞아 나도 누군가를 깎아내리거나 약간 / 그러지 않고 약간 정말 / 좋은 의미에 웃음을 주는 그런 프로그램들이 / 정말 좋은 거 같아. /
	 이제 내가 / 웃찾사나 그 /
	
P1 	:응 /
	
P0 	:케이비에스에서 한 코미 /(note : 발화겹침) 뭐지? /
	
P1 	:호빗 코미디빅리그 /
	
P0 	:코미디빅리그도 있고 개그콘서트 /
	
P1 	:어 맞아 맞아. /
	
P0 	:또 이 그게 코로나 이전에는 방청객들을 이르케 해서 한 그런 /
	
P1 	:아 맞어. /
	(note : 발화겹침) 응 /
	
P0 	:-프- 프로그램이었잖아 근데 / 웃찾사에 한 번 간 군 간 적 있는데 그 /
	
P1 	:응 /
	
P0 	:웃찾사에 그게 아니라 /(note : 발화겹침) 소극장 /
	
P1 	:응 /
	
P0 	:에 웃찾사였는데 약간 /
	
P1 	:응 /
	
P0 	:방청으로 오신 분들을 약간 / 외모적인 거나 외적인 걸로 깎아내리면서 그런 걸로 웃음을 만드는 부분이 별로 좋 /
	
P1 	:어 맞아. /
	(note : 발화겹침) 응 /
	
P0 	:좋아 보이진 않더라구. /
	
P1 	:맞아 그런 거 있어. /
	(note : 발화겹침) 그래서 방청 갈 때마다 앞자리는 괜히 뭔가 안 앉게 되는 거 같아. /
	
P0 	:으음 /
	
P1 	:맞어 그런 거 있는 / 혹시 / 기억에 남았던 드라마나 그 프로그램 같은 거 있어? /
	
P0 	:음 나는 / 지금까지 되게 많은 드라마를 봤었는데 / 지금 하나를 콕 집어서 얘기하라고 하니깐 젤 / 갑자기 기억이 잘 안 나네. /
	 그래서 /(note : 발화겹침) 최근에 봤던 드라마를 얘기하자면 /
	
P1 	:응 /
	
P0 	:검색어를 입력하세요 떠블유떠블유떠블유라는 /
	
P1 	:으음 /
	
P0 	:응 드라마가 있는데 / 음 그걸 보면서 / 되게 멋진 여성상을 잘 그린 거 같아서 /
	
P1 	:으음 /
	
P0 	:재밌게 봤던 거 같아. /
	 너는 최근에 봤던 / 드라마나 영화 있어? /
	
P1 	:나는 이상하게 /(note : 발화겹침) 최 드라마를 끝까지 못 보게 되는 거 같아. /
	
P0 	:으음 /
	
P1 	:그 끝까지 할 수 있는 게 없어서 항상 그 일 이 회에 삼 회까지 보다가 / 귀찮아서 안 보는데 내가 유일하게 / 끝까지 봤던 / 드라마가 /(note : 발화겹침) 있는데 그게 도깨비였던 거 같아. /
	
P0 	:으응 /
	
P1 	:그 되게 / 내가 좋아하는 드라마 유형이 사극 /(note : 발화겹침) 풍두 들어가 있구 /
	
P0 	:으흠 /
	
P1 	:되게 판타지스럽기도 하면서 / 그런 항상 그 기대되는 것 때문에 도깨비라는 영화 / 드라마를 / 추천해 주고 싶어. /
	
P0 	:음 나도 도깨비 되게 재밌게 봤던 거 같애. /
	
P1 	:응 /
	
P0 	:약간 재밌는 요소들이 많이 들어가 있지 않았나 / 어 그리고 / 나도 드라마는 되게 영화에 비해서 시간도 길고 쫌 /
	
P1 	:응 /
	
P0 	:많이 한 일주일에 한두 편이 올 /
	
P1 	:응 /
	
P0 	:방영되다 보니까 약간 시간이 많이 걸리는데 그래서 나도 드라마보다는 /(note : 발화겹침) 아무래도 영화를 쫌 더 선호하는 거 같애. /
	
P1 	:응 맞아. /
	
P0 	:최근에 봤던 영화 있어? /
	
P1 	:최근에 봤던 영화는 /(note : 발화겹침) 어~ 엽기적인 그녀 /
	
P0 	:{laughing} /
	
P1 	:를 봤던 거 같은데 /
	
P0 	:아 /
	
P1 	:난 되게 나에게만 잘 맞는 게 현대 나오는 시리즈보다 옛날 / 그 고전으로 되게 인기가 많았던 / 영화가 나에게 더 잘 맞았 /(note : 발화겹침) 잘 맞더라구. /
	
P0 	:으흥 /
	
P1 	:그게 더 재밌는 거 같고 / 그 요즘 또 /(note : 발화겹침) 드라마나 프로그램을 보면 항상 그 사람들이 뭘 비판을 한다 이거는 어떤 여성 차별적인 뭐뭐다 /
	
P0 	:으음 /
	
P1 	:뭐뭐다 / 이르케 하면서 /(note : 발화겹침) 이거는 뭐 이 사람은 이런 짓을 하면 안 된다 이 육아는 잘못된 거다 그런데 /
	
P0 	:응 /
	
P1 	:옛날 프로그램은 지금이랑 같 /(note : 발화겹침) 다르게 되게 사람들이 그냥 편하게 봤던 거 같고 /
	
P0 	:으음 /
	
P1 	:그래서 나는 옛날 /(note : 발화겹침) 프로그램이 나에게 더 잘 맞는 거 같아. /
	
P0 	:으응 /
	
P1 	:혹시 / 어 나에게 추천해 줄 만한 재밌는 게 있을까? /
	
P0 	:어 추천할 만할 할 만한 프로그램 / 음 / 나는 요즘에는 약간 웃음 / 약간 웃긴 요소들을 찾아보는 편이라서 /(note : 발화겹침) 음 예능 쪽에서 추천하자면 신서유기 /
	
P1 	:어엄 /
	
P0 	:라던지 / 아니면 / 뭐 유재석이랑 조세호 씨가 하시는 /(note : 발화겹침) 유 퀴즈 온 더 블럭이라던지 /
	
P1 	:응 맞어. /
	
P0 	:아니면 / 아니면 엠비시에서 하면 하는 약간 무한도전이랑 결이 비슷하다고 생각되는 놀면 뭐하니도 약간 재밌는 거 같아. /
	
P1 	:응 / 그럼 너희는 주로 방송을 볼 때 / 본방송을 보는 편이야 아니면 / 나중에 따운받았거나 다른 /(note : 발화겹침) 싸이트에 들어가서 보는 편이야? /
	
P0 	:으음 나는 / 주로 가족들이랑 식사할 때 / 예능을 보곤 하는데 그거는 / 이제 내가 챙겨 보고 싶어서라기보다는 가족들이 이제 / 재밌게 밥을 먹으면서 뭐 얘기를 많이 할 수 있는 그런 요소이고 그리고 내가 찾아서 / 이걸 보고 싶다라고 생각하는 프로그램은 / 어 티빙이나 넷플릭스를 로 내가 개인적으로 혼자 / 따로 찾아보는 거 같아. /
	 왜냐면 나는 이제 내가 재밌다고 생각되는 부분이나 / 이 말에 대한 걸 / 자막도 없는데 내가 잘 못 들었다 하면 약간 다시 뒤로 돌려서 다시 한번 보는 스타일이기 때문에 / 내가 보고 싶은 거 프로그램은 티빙이나 넷플릭스를 통해서 내가 따로 보는 거 같아. /
	
P1 	:그리고 요즘 /(note : 발화겹침) 예능이나 관찰 프로그램이나 그런 거는 되게 많아지는 추세인데 /
	
P0 	:응 /
	
P1 	:씨트콤은 점점 사라지고 있다고 하더라고. /
	
P0 	:그치. /
	
P1 	:그 거침없이 하이킥이나 그런 하이킥 시리즈나 감자별 이런 거 /
	
P0 	:응 /
	
P1 	:넌 혹시 / 기억에 남는 시리즈 있을까? /
	
P0 	:어 /(note : 발화겹침) 내가 그거를 그 방영하는 시기나 이런 것 땜에 안 봤지만 요즘에 유튜브로 /
	
P1 	:음 /
	
P0 	:오 분 순삭 이런 채널에 /
	
P1 	:어 맞어. /
	
P0 	:짤루 이르케 재밌는 부분들이 많이 올라오더라구 그래서 / 그 응팔에 나온 남자분이랑 어떤 여자분이 / 아 누구지? /
	 아 그래서 / 남매가 되게 어 이케 -어- 어쩌라구 하면서 싸우는 그 장면이 되게 재밌게 기억이 남는 거 같아. /
	
P1 	:음 /(note : 발화겹침) 어어 / 아 진짜 너 말대로 요즘 유튜브로 짤막짤막하게 정리돼서 잘 정리되어서 나오는 걸 보면 / 굳이 그 드라마나 영화를 보지 않아도 / 그 영화를 알 수 있어서 그 유튜브에 그 /(note : 발화겹침) 순기능이 되게 좋은 거 같아. /
	
P0 	:으음 /
	
P1 	:근데 잘 접하게 / 되는 거 같고 /
	
P0 	:응 /
	
P1 	:그리고 요즘 또 이런 드라마나 영화 쪽에서 문제가 되는 게 불법 따운로드 /(note : 발화겹침) 잖아. /
	
P0 	:그치. /
	
P1 	:특히 / 나도 어렸을 때는 그게 불법인지도 모르고 맞어 다른 데 들어가서 막 따운받았는데 /
	
P0 	:모르고 /
	
P1 	:솔직히 유튜브에서도 /(note : 발화겹침) 통째로 올라와 있는 것도 되게 많고 /
	
P0 	:그치. /
	
P1 	:그런 게 되게 /(note : 발화겹침) 잘 규제가 되어야 될 텐데. /
	
P0 	:으흐흥 /
	
P1 	:혹시 너는 좋아하는 /(note : 발화겹침) 스타나 /
	
P0 	:아 연예인 /
	
P1 	:어 연예인 있어? /
	
P0 	:아 예전부터 피오라는 / 사람을 굉장히 좋아했는데 그래서 /
	
P1 	:아 /
	
P0 	:막 신서유기도 챙겨 보구 그 사람 나오는 방송 프로그램도 찾아보구 그랬던 거 같아. /
	
P1 	:으응 /
	
P0 	:너는 / 좋아하는 음악가 긍까 래퍼나 /
	
P1 	:음 /
	
P0 	:연예인 있어? /
	
P1 	:아 맞아 나는 진짜 너 말대루 그 / 고등학생이 되고 /(note : 발화겹침) 처음으로 그 힙합을 알게 되면서 /
	
P0 	:응 /
	
P1 	:쇼미더머니를 하나하나 찾아보고 있는데 /
	
P0 	:음 /
	
P1 	:뭐 /(note : 발화겹침) 쇼미더머니나 케이팝스타 같은 게 되게 신인들을 발굴해 내는 그런 프로그램이잖아. /
	
P0 	:으흥 /
	
P1 	:그런 프로그램이 난 되게 좋은 거 같아 왜냐면 /
	
P0 	:응 /
	
P1 	:지금 방송은 너무 / 이미 / 너무 / 잘 / 이케 출연되는 / 사람들로 이르케 구성되어 있는데 그걸로 신인을 발굴해 내고 /(note : 발화겹침) 그런 모습이 되게 좋은 거 같아. /
	
P0 	:음 / 맞아 요즘에 개그맨들이나 개그우먼들이 / 긍깐 / 후배들이 설 자리가 없다면서 프로그램을 만들거나 코너를 마련하는 것들이 정말 보기 좋았던 거 같아. /
	
P1 	:응 / 응 맞아. /
	(note : 발화겹침) 그 요즘 또 티비를 많이 안 본다고 하더라고 왜냐면 /
	
P0 	:맞아 맞아. /
	
P1 	:유튜브로 /
	
P0 	:시간이 이십 분 십오 분 정도가 딱 / 집중되기 좋은 시간이라서 사람들이 프로그램보다는 영상을 짧게 짧게 많이 본다고 하더라고. /
	
P1 	:맞아. /
	(note : 발화겹침) 응 / 그래서 요즘 또 / 유튜 유튜버들도 엄청 방송을 많이 하고 있는 중이구 /
	
P0 	:응 /
	
P1 	:근데 나는 / 내 남동생 어린 남동생이 있는데 / 그런 유튜브에서 이상한 /
	
P0 	:응 /
	
P1 	:줄임말이나 유행어 이런 걸 무분별하게 따라 하는 게 난 너무 마음이 안 좋더라고. /
	
P0 	:음 맞아 어린 친구들이 약간 생각이 / 확실하지 않은데 이런 잘못된 것들이나 /(note : 발화겹침) 약간 욕이나 약간 폭력성이 있는 것들을 /
	
P1 	:음 /
	
P0 	:그대로 스폰지처럼 흡수하는 것이 /(note : 발화겹침) 문제가 되어 보이는 거 같긴 해. /
	
P1 	:음 맞아 정말 그런 거 같아. /
	 나도 주로 먹 / 그 / 유튜브로 먹방 같은 걸 많이 /
	
P0 	:응 /
	
P1 	:보는데 옛날에는 먹방을 막 규제해야 된다 이런 말이 많았는데 넌 어떻게 생각해? /
	
P0 	:먹방을 규제해야 된다는 얘기를 처음 들었어. {laughing} /
	
P1 	:{laughing} /
	
P0 	:어 왜 그런 건지 알 수 있을까? /
	
P1 	:어 나두 / 옛날에 기사를 보고 접했던 건데 / 그 먹방이 /(note : 발화겹침) 그 사람들의 비만율을 증가시키고 이런 이상한 /
	
P0 	:{laughing} /(note : 발화겹침) 어 /
	
P1 	:내가 생각했을 때는 되게 이상한 증 근거들을 내밀면서 이 규제해야 된다고 하더라고. /
	
P0 	:음 /
	
P1 	:사람들이 이거 너무 엽기적인 음식도 많이 먹고 /
	
P0 	:아아 /
	
P1 	:하지만 나는 먹방에 순기능이 배고플 때 그 영상을 대리만족? /
	
P0 	:{laughing} /(note : 발화겹침) 대리만족 /
	
P1 	:맞아. /
	 그것 때문에 먹방도 요즘 되게 많이 보는 거 같아. /
	
P0 	:음 / 근데 / 그 먹방 먹방 하는 사람들을 보고 약간 비만이 ((xx가)) 높아지고 하는 /
	
P1 	:음 /
	
P0 	:한다는 얘기가 사실이라면 / 그 사람들이 잘 먹고 뭐 기술이나 이런 걸 잘 사용해서이지 않을까라는 생각이 들어. /
	
P1 	:음 /(note : 발화겹침) 맞어. /
	 그리구 또 방송에 순기능이 / 백종원처럼 /
	
P0 	:응 /
	
P1 	:그 / 너무 상권화되지 않는 곳에 가서 / 골목 골목을 이르케 /(note : 발화겹침) 개발해 주는 거잖아. /
	
P0 	:응 /
	
P1 	:그게 너무 프랜차이저만 이케 가득했던 곳을 골목 / 상권을 이케 / 발전시키는 / 그런 좋은 용도로 사용할 수 있는 /(note : 발화겹침) 그런 프로그램이 더 많아졌으면 좋겠다고 생각해. /
	
P0 	:응 / 백종원의 골목식당이던가 백종원 씨가 / 인제 하는 프로그램들이 다 좋은 취지지만 / 어 / 애들 말로는 백종원에 그런 프랜차이즈가 더 많이 차지하고 있지 않나 이게 더 문제되지 않나라고 /
	
P1 	:음 /(note : 발화겹침) 어 맞아. /
	
P0 	:얘기를 많이 하더라구. /
	
P1 	:맞아. /
	
P0 	:음 최근에 / 좀 많이 듣는 노래 있어? /
	
P1 	:어 최근에 많이 듣는 노래 쇼미더머니 지금 텐이 방영 중인데 /
	
P0 	:으음 /
	
P1 	:으응 근데 그 노래가 되게 / 그냥 힙합 /(note : 발화겹침) 쪽으로 많이 듣고 있어. {laughing} /
	
P0 	:힙합 으음 그렇구나. /
	
P1 	:그런 거 같아. /
	
P0 	:어 / -그- 그 / 나 내가 쇼미를 챙겨 보진 않지만 / 에스엔에스에서 / 아 그 누구지? /
	 바오? /
	
P1 	:비오 /
	
P0 	:비오 비오 그분 영상을 짧게 본 거 같애. /
	
P1 	:아 / 맞아 정말 좋은 거 같아. /
	(note : 발화겹침) 진짜 -그- 그것도 너 유튜브로 본 거잖아. /
	
P0 	:인스타로 봤지. {laughing} /
	
P1 	:어 맞어 인스타나 그런 /(note : 발화겹침) 에스엔에스에 또 역할이 방송을 또 홍보시키는 데 엄청 중요한 거 같아. /
	
P0 	:으음 그치. /
	(note : 발화겹침) 음 /
	
P1 	:맞아. /
