# FILE DATA
ID : SDRW2100000460
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211005
topic : 반려동물 > 개 임시보호 경험, 개/고양이 비교, 반려동물 키울때 어려운 점

# SPEAKER_INFO
id : SD2100453
age : 50대
occupation : 기타
sex : 여성
birthplace : 전남
principal_residence : 서울
current_residence : 서울
education : 고졸

id : SD2100454
age : 50대
occupation : 판매/영업 종사자
sex : 여성
birthplace : 강원
principal_residence : 경기
current_residence : 서울
education : 대졸

# SETTING
relation  :  친구


P1 	:예전에 우리나라에 반려동물 펫 / 은 거의 그 강아지가 많았었거든. /
P1 	:그나마 내가 뭐 신경 많이 안 써도 / 저기서 내가 뭐 야 뭐 너 때문에 (()) 내가 해야 되냐 이러면서도 / 자기가 있으니까 내가 그래도 얘기도 하고 또 / 귀여울 때도 있고 어 되게 잘 자고 있을 너무 귀엽거덩. /
	 근데 없을 때를 가끔 가다 한번 없으면 하고 생각하면 좀 마음이 서운하다 /
	
P0 	:그치. /
	 제일 지금두 지금두 너무 가슴 아파 한 게 / 아빠가 딱 데리고 나가서 / 정리해 버리고 들어왔잖아. /
	
P1 	:그래 나도 언니네 강아지 한번 봤잖아. /
	 엄청 짖어 댔어. /
	
P0 	:엄청 짖어 아니 그게 문제가 아니고 / 어머님 때문에 그랬잖아. /
	
P1 	:응 /
	
P0 	:이 이게 동물 알레르기가 생겨 가지고 / 응급실 두 번이나 갔단 말이야. /
	 사방에서 애들하고 동생들하고 데려갈 때 전화해 보니까 / 여덟 살이나 됐고 애가 / 자중하지가 않으니까 엄두를 못 내는 거야. /
	 그래 가지고 하루 꼬박 / 어머니 병원에 계실 때 하루 꼬박 고민했는데 / 보낼 데가 없는 거야. /
	 그러니까 아빠가 그냥 데리고 나가 보겠다고 / 병원 동물병원에 가니까 둘 데가 있는지 ((맡길 때 이제)) 가보겠다 그러더니 / 전화가 왔어. /
	 순식간에 그랬잖아. /
	
P1 	:아 우리 고양이도 혼자 외로워 하는 거 같아 갖고 내가 / 고양이 한 마리를 더 분양 받았잖아. /
	 그 두 마리를 키우는데 얘가 마오가 / 이 조그만 고양이 때문에 너무 스트레스를 받는 거야. /
	 그래 갖고 언니 나중에는 인제 / 오줌을 못 쌌어. /
	 그래서 급기야는 수술을 했다 /(note : 발화겹침) 그것 때문에 /
	
P0 	:음 /
	
P1 	:너무 스트레스를 받아서 소변을 못 놔 갖고 / 그래서 수술을 하고 / 뭐 그 다음에 뭐 입원을 해야 된다 그래 갖구 응 /(note : 발화겹침) 며칠은 일주일인가 입원하고 있었거든. /
	
P0 	:그러면 그거 데리고 갔던 애는 어떻게 됐어? /
	
P1 	:데리고 갔던 애는 다시 /(note : 발화겹침) 원래 집에다가 돌려 줬어. /
	
P0 	:돌려 돌려 주면 받아? /
	
P1 	:아니 / 그렇지 걔는 차라리 다른 사람한테 할 거면 / 자기 집으로 다시 보내 주세요 그랬어 / 그래서 그냥 /(note : 발화겹침) 분양비만 날리고 기냥 /
	
P0 	:애기였나 보다. /
	
P1 	:애기였지. /
	 태어나서 어느 정도만 있다가 우리 집에 우리 가게 오는 손님 애기였거든. /
	
P0 	:그러니까는 이제 마오 마오 입장에서는 같이 놀 수도 없구 건드릴 수도 없구 / 얘는 저기 가서 놀자고 댐빌 거고 /
	
P1 	:어 천방지축으로 막 /(note : 발화겹침) 응 좋다고 쫓아다니는데 마오는 그게 스트레슨 거야. /
	
P0 	:어~ / 아니 그러면은 / 아니 그리고 수술하고 나서 괜찮은 거야? /
	
P1 	:수술 하고 나서는 인제 / 수술 하고 나서는 인제 마 아 내가 이제 의사 선생님한테 상의했었지 그르면 얘 때문에 이렇게 됐으니까 얘를 / 띠어 놓겠다고 / 그래서 그 애기 고양이를 해서 띠어 놓고 / (()) 집에 났뒀더니 /(note : 발화겹침) 오줌 싸더라. /
	
P0 	:그리구 괜찮은 거야? /
	
P1 	:어 그리구 괜찮은 거야 /
	
P0 	:야 그거 /(note : 발화겹침) (()) /(note : 발화겹침) 저기 뭐야 애들 수술비나 이런 거 많이 들 텐데 /
	
P1 	:언니 그때 지 백만 원이 넘게 나왔어. /
	
P0 	:아 그것도 문제다. /
	
P1 	:그치. /
	(note : 발화겹침) 그것도 문제드라고 /
	
P0 	:그것도 문제야 그니까 요새 요새 또 우리 펫 보험 이런게 나오잖아. /
	(note : 발화겹침) 그런 걸로 충당을 하긴 하는데 어 /
	
P1 	:아 펫 보험이 나와 응 /
	
P0 	:그렇긴 하더라. /
	
P1 	:그러니까 그래도 아무튼 나는 우리 고양이가 있는 게 좋다 /
