# FILE DATA
ID : SDRW2100003005
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211013
topic : 우정 > 선호하는 친구 성격, 서로의 취미생활

# SPEAKER_INFO
id : SD2103003
age : 20대
occupation : 무직/취업준비생
sex : 남성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
education : 고졸

id : SD2103004
age : 20대
occupation : 무직/취업준비생
sex : 남성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
education : 고졸

# SETTING
relation  :  친구


P1 	:친구 관계에서 어떤 게 제일 중요한 거 같애? /
	 그냥 / 뭐 서로 사과하고 그냥 이해해 주고 넘어가는 되는 부분이긴 한데 그거에 대해서 너무 꽉 찝어서 / 너 잘못했잖아 이렇게 막 이렇게 하면은 / 그렇게 계속 반복되다 보면은 그 친구랑 나랑 쫌 트러블이 생길 것 같긴 한데 / 아직까지는 뭐 나한테 크게 트러블 생기고 그런 게 없어 가지고 / 뭐 좋은 성격은 그냥 / 나랑 쪼꼼 잘 맞는 뭐든지 막 / 유머코드 라든가 / 뭐 께임이면 께임 / 뭐 영화 / 음악 이런 거를 좀 나랑 좀 비슷한 사람이면 더 많은 걸 더 함께 할 수 있으니까 / 그게 좋은 거 같애 넌 어떤데? /
	
P0 	:나도 너랑 비슷한 게 이제 / 그 /(note : 발화겹침) 애들끼리도 이제 욱하고 이런 그런 거 있잖아. /
	
P1 	:응. /
	
P0 	:그게 어떻게 보면 이제 그 서로 이제 트러블 시작이고 / 그런 거는 이제 우리가 쫌 나이를 먹어가면서 / 쫌 고쳐지는 거 같고 애들도 다 / 그리고 뭐 이제 / 좋은 성격은 그까 좋 / 내가 봤을 때 아 이건 진짜 성격 좋다 이런 거는 / 뭐 이제 애들끼리 이제 장난을 치더라도 / 그니까 어느 정도 이제 선만 안 넘으면은 / 이제 애들 다 이해하고 뭔가 이제 다 웃을 수 있는 약간 / 그런 건 난 되게 좋다 생각해. /
	
P1 	:맞아 맞아 장난은 / 솔직히 친구 관계에서 장 장난도 칠 수 있는데 이 장난이 / 치는 사람은 장난으로 하지만 받는 사람은 장난이 아니라고 느껴지는 경우도 있잖아 솔직히 / 난 그거는 나도 옛날에 그랬다시피 / 뭐 / 내가 기분이 쫌 안 좋고 뭐 일이 있는데 그것도 모르고 그냥 나한테 계속 장난치고 하면은 / 그냥 웃어 넘길 수가 없는 상황이 생기더라고 그면 그때 하지 말라고 얘기하는 편이긴 한데 / 난 그게 쫌 좋은 거 같애 그 내가 참고 / 있는 거보다는 그냥 그르 그 상황에서 / 아 이건 쫌 아니 아니다고 얘기하면은 그 친구들도 그거를 순응 해주고 / 위해주고 안 하면 되는 건데 그거를 계속 / 말 안 하고 하면은 그 친구들은 모르기 때문에 / 계속 했던 계속 장난쳤던 거를 계속 하기 때문에 / 그거는 친구 관계에서 솔직한 건 좋은 거 같은 거야. /
	 뭐 아 내가 이 말을 하면은 쫌 기분 나쁘겠지? /
	 저러겠지 약간 이런 생각보다는 그냥 솔직하게 얘기하는 게 좀 / 더 좋은 거 같애. /
	
P0 	:그건 맞는 거 같아. /
	 너는 뭐 애들끼리 이제 취미 생활로 이제 뭐 / 공유하거나 이제 같이 즐기고 싶은 이런 취미 생활 있어? /
	
P1 	:나는 솔직히 난 볼링 /
	
P0 	:볼링? /
	
P1 	:어 나는 볼링을 좋아해서 / 뭐 잘하지는 못하지만 / 예 예전에는 코로나 전에는 / 거의 한 일주일에 한 번씩 갈 정도로 / 볼링에 되게 빠졌거든 그래서 / 만약에 나중에 코로나 끝나고 하면은 / 친구들이랑 볼링장 가서 / 그냥 재밌게 / 하고 싶은 생각이야 너는 뭐 / 있어? /
	
P0 	:나는 이제 / 기 기타나 이제 이런 친구들끼리 /(note : 발화겹침) 악기 이제 그런 걸 이제 같이 배워 가지고 /
	
P1 	:응. /
	
P0 	:뭐 이제 가요가 됐던 뭔가 이제 음악을 이제 같이 / 그냥 취미로 이제 같이 즐기는 거지. /
	 그게 나는 / 되게 재밌을 거 같아. /
	
P1 	:근데 그것도 쪼끔 / 이게 하고 싶은 사람들이 모여야 하는 건데 / 아예 관심 없어 버리면은 / 악기도 못 다루고 뭐 노래도 못 부르고 기타도 잘 못 치면은 / 그 시간적은 / 시간은 되게 오래 걸릴 것 같은데 / 마음은 맞으면은 할 수 있긴 하지만 마음에 안 맞으면은 / 그거는 쪼끔 / 마음 맞는 친구들이랑 해야 맞지 않나. /
	 그거 말고는 뭐 / 친구들이랑 같이 가고 싶은 여행 / 어디 /
	
P0 	:나는 이제 / 바다지 바다 아니면은 이제 / 계곡이나 이런 데는 어떻게 보면 많이 가 봤으니까 / 이제 뭐 스키 / 뭐 이런 / 아니 안 해 봤던 것들 / 그런 거 위주로 한번 이제 애들끼리 가면 / 재밌을 거 같아. /
	
P1 	:요번 겨울에 가면 되지. /
	 요번 겨울에 / 스키장 애들이랑 다 같이 가 가지고 / 스키 모르면 내가 쫌 알려 줄게. /
	
P0 	:너는 그러면 이제 / 뭐 만약에 애들끼리 / 그까 예를 들어서 &name1&이나 / 뭐 &name2&이나 이런 /(note : 발화겹침) 싸움이 났어. /
	
P1 	:응. /
	
P0 	:그럼 넌 약간 어떤 식으로 말릴 거야 그니까 / 싸움이라는 게 치고 박고 싸우는 게 아니라 / 그냥 이제 의견 충돌 이런 걸로 완전히 이제 /(note : 발화겹침) 서로 이제 감 감정의 골이 깊어진 상태 /
	
P1 	:응. /
	 아니 난 그럴 경우에는 난 양쪽의 / 말을 다 들어보고 / 내가 그 상황에 있었다면 그 양쪽 이야기 다 들어 봤겠지. /
	 누군가 한 명은 잘못을 할 수도 있잖아. /
	 아닐 수도 있지만 / 그렇게 했을 때 / 근데 솔직히 둘 다 쪼금 욱하는 성격이기 때문에 일단은 마음을 좀 진정을 시키고 / 어 그거에 대해서 아 근데 / 얘 말이 쫌 더 맞는 거 같애 아닌 거 같애 이거보다는 그냥 아 둘이 한번 더 한번 얘기해 봐 / 만약에 거기서 좀 더 언성이 높아지면 내가 중재를 해서 / 뭐 다른 거를 / 제시 한 한다 거나 / 뭐 말리겠지. /
	 넌 만약에 친구가 / 위험에 처했어. /
	 너는 / 도와줄 거야? /
	
P0 	:뭐 / 위험이 경제적인 위험 아니면 이제 / 그 육체적으로 이제 위험이 생기거나 / 아니면은 뭐 /(note : 발화겹침) 어떤 위험을 말하는 거야? /
	
P1 	:뭐든지 다 어떤 상황인지 모르잖아 내가 뭐 금전적으로 힘들 수도 있고 아니면은 내가 어디 아플 수도 있고 위험에 처했을 때 / 연락이 왔어. /
	 아니면 그 상황에 있었어. /
	
P0 	:난 내 능력에서 벗어나지 않는 한에서는 / 최대한 일단 도와 줄려 하겠지 근데 / 내 능력에서 벗어났으면은 진짜 고민 많이 해 보고 / 어 이제 / 좀 많이 생각해 보고 아마 이제 도와줄 수도 있을 것 같은데 웬만해서는 / 내 능력에 벗어난 위험이면은 그냥 어느 정도 도움만 주지 / 완전 막 그렇게 하진 않을 거 /
	
P1 	:나는 뭐 금전적으로 힘들다 라고 하면은 / 난 빌려 주는 거보다는 그냥 줄 수 있어. /
	 뭐 내가 가지고 있는 한에서 / 어느 정도 있는 줄 수 있어 내가 크게 부담 느끼지 않는 정도 / 근데 그게 / 계속 반복되다 보면은 / 속 된 말로 이 친구가 악용을 할 수도 있잖아. /
	 얜 돈 빌려주는 친구라고 해서 / 거짓말을 해서 / 뭐 / 그렇게 하는데 나는 빌려주고 주고 이케 주고 나서 / 그 이후에 / 그 사람이 어떻게 행동하는지 따라서 나는 / 친구 관계를 계속 이어 갈지 안 갈지 / 확인할 것 같애. /
	
P0 	:그럼 만약에 이제 우리 애들 {clearing} 중에서 있었던 일인데 / 친구가 다단계 빠졌어 근데 이제 /
	
P1 	:응. /
	
P0 	:그 너한테 이제 / 다단계로 다단계를 하라고 / 이제 막 꼬뜨기려고 해. /
	 너는 그게 안 좋은 걸 아는데 / 거절을 이제 막 거절하면서 빼 줄려고 하잖아. /
	 근데 얘기가 잘 안 통해. /
	
P1 	:응. /
	
P0 	:그러면 너는 어떻게 할 거야? /
	
P1 	:나는 만약에 나도 / 그런 경험이 있잖아 실제로 / 나한테 다단계를 / 라고 얘기하지 않고 / 그런 식으로 나를 꼬드길라 했는데 / 나는 솔직히 뭐 / 돈 버는 거잖아 솔직히 근데 만약에 그 친구가 돈을 못 벌고 그 계속 거기에 / 묶여 있다면은 나는 어떤 방법을 써서라도 / 그 친구를 / 뺏을 거야. /
	 그까 / 뭐 무력을 쓰지 않은 상태에서 / 그렇게 나는 그렇게 할 것 같은데 /
	
P0 	:만약에 친구가 이제 여자 친구를 사귀'었어. /
	 근데 이제 그 여자 친구에 대한 안 좋은 소문이 / 너한테 들어와 / 근데 이제 그 친군 그걸 몰라 / 넌 이제 그 친구한테 그럼 그걸 말해 줄 거야 아니면은 /(note : 발화겹침) 말을 안 할 거야? /
	
P1 	:난 말 안 해주지. /
	 왜냐면은 그 두 사람이 되게 좋아 근데 / 말 안 해주는 있긴 하지만 친구랑 사귀는 도중에 그런 / 그 소문의 행동을 했다 / 난 친구한테 얘기 하지. /
	
P0 	:나였으면은 / 나 같은 성격에는 / 언지실 일단 말을 할 거 같아. /
	 걔가 약간 뭐 그런 거 뭐야 / 안 좋은 소문에 대한 그런 거 있잖아 행동이나 이런 걸 / 뭔가 약간 언지시 물어볼 거 같아 그럼 약간 그런 거 안 하지 약간 이런 식으로 / 그래 가지고 / 만약에 괜찮으면 나도 말 안 하고 / 그니까 어느 정도 있으면은 글쎄 몰래 난 쪼금 이렇게 / 그냥 살짝 말해 줄 거 같긴 해. /
	
P1 	:난 먼저 여자 친구한테 얘기할 것 같은데 / 단도직입적으로 / 그런 거 하지 않았냐 / 지금도 하우지 않냐 / 그만했으면 좋겠다 / 안 그럼 친구한테 얘기하겠다고 했을 때 만약에 내가 그렇게 경고를 줬는데도 / 그 행동을 계속했으면 난 친구랑 / 얘기해서 얘는 이 여자는 안 만났으면 좋겠다 하고 진지하게 얘기할거야. /
	
P0 	:그럼 이제 그 / &name2&이가 이제 태권도 일을 하면서 / 투잡으로 이제 / 배달도 하잖아. /
	
P1 	:응. /
	
P0 	:그 이제 / 어떻게 보면은 이제 되게 부지런하고 / 이제 / 돈도 벌고 하는 건데 /(note : 발화겹침) 오토바이가 위험하잖아 저번에 이제 사고 날 뻔 사고도 났고 /
	
P1 	:응. /
	
P0 	:근데 이제 &name2&이가 그러면 이제 그 배달 일을 하는 거에 대해서는 어떻게 생각해? /
	
P1 	:나는 솔직히 되게 불안해. /
	 뭔가 배달 일을 한다는 것 자체가 나쁜 거라고 생각 안 하지만 위험한 거잖아. /
	 솔직히 차는 크고 오토바이는 작고 / 차는 안에 뭐 차 안에 있고 하긴 하지만 오토바이는 / 그 오토바이랑 자기 맨 몸이랑 하는 하기 때문에 사고 나면 / 다칠 수 밖에 없어. /
	 그게 -크- 크든 작든 / 근데 요번에 &name2&이가 사고 나서 부터 난 좀 &name2&이한테 / 말리고 싶었어 솔직히 / 근데 &name2&이가 그럴 상황이 아니기 때문에 못 말리는 거지 / &name2&이가 그런 상 그렇게 안 해도 된다고 하면은 / 취미라고 취미 생활에서 그냥 배달 오토바이 / 일을 한다고 하면은 난 안 했으면 좋겠다고 얘기할거야. /
	
P0 	:나도 그 배달 일 같은 경우는 / 이제 교통사고 당하고 나서 / 이제 막 금전적으로 나마 이제 힘들어하는 걸 봤잖아. /
	 거기선 나도 말리고 싶은 생각인데 / 근데 사실 / 어떻게 보면 우리가 말리는 것도 좀 아닌 거 같기도 하고 왜냐면 / 그니까 의견은 낼 수 있지만 / 이제 걔가 이제 / 돈 벌 돈 벌겠다고 자기가 한 거니까 / {clearing} /(note : 발화겹침) 넌 만약에 너네 -눈- 누나들이 있잖아. /
	
P1 	:어. /
	
P0 	:너가 이제 / 뭐 &name1&이네 형들이나 아니면 친 너의 따른 친구의 형들이 / 만약에 누나를 소개 시켜 달래 / 너는 그럼 어떻게 할 거야? /
	
P1 	:나는 / 뭐 / 소개 시켜 달라고 한 사람이 괜찮은 사람이면 / 나는 소개를 해 줄 거 같긴 해. /
	 내 주변에 만약에 / 있다면 우리 누나들은 결혼해서 없지만 만약에 누나가 미혼 상태고 / 안전한 친구들이 있으면 / -해 주- / 해 주긴 할 건데 일단 나는 이 소개 시켜 달라는 사람을 / 완벽하게 쫌 알아야 난 소개 시켜 주는 편이야. /
	
P0 	:너가 만약 / 그러면은 뭐 / 나중에 이제 / 좋은 사람 있으면 한번 / 아 -너 너- 너희 누난 결혼 하셨다고 했지. /
	
P1 	:어 우리 누나 말고 따른 사람도 있으니까 /
	
P0 	:어. /
	
P1 	:뭐 그렇게 하면 될 거 같애. /
	
P0 	:그래. /
