# FILE DATA
ID : SDRW2100001763
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211013
topic : 먹거리 > 좋하는 음식 과 싫어 하는음식

# SPEAKER_INFO
id : SD2101697
age : 20대
occupation : 학생
sex : 남성
birthplace : 경북
principal_residence : 경기
current_residence : 경기
education : 대재

id : SD2101698
age : 10대
occupation : 학생
sex : 여성
birthplace : 경북
principal_residence : 경기
current_residence : 경기
education : 대재

# SETTING
relation  :  연인


P0 	:음 너 / 내가 너한테 쫌 모르는 게 있는 거 같애서 /
P1 	:어 오빠도 그랬잖아. /
	
P0 	:난 이제 호응을 해 준 거지. /
	
P1 	:뭐가? /
	
P0 	:난 -호- 호응을 해준 거야 엄마를 난 다 먹었잖아. /
	
P1 	:소스를 더 뿌렸잖아. /
	
P0 	:아 뭐 뿌려준다는데 이렇게 /
	
P1 	:난 안 뿌려도 됐는데 /
	
P0 	:내가 / 소스를 굉장히 좋아해. /
	
P1 	:음 /
	
P0 	:소스 좋아하면 / 진짜 안 좋다는데 /
	
P1 	:이거 봐 오빠가 더 안 좋아 나는 소스 별로 안 좋아해. /
	
P0 	:근데 우리집에 소스 진짜 많은 거 알지? /
	
P1 	:우리집도 / 해봤자 굴소스 이런 거 /
	
P0 	:진짜 난 /
	
P1 	:스리라차 /
	
P0 	:아 그 영 칼로리? /
	
P1 	:그거 두부 찍어 먹으면 진짜 맛있는데 /
	
P0 	:영 칼로리라서? /
	
P1 	:아니 그냥 맛있어. /
	
P0 	:스리라차 영 칼로리잖아. /
	
P1 	:어 근데 /
	
P0 	:거기다 곤약 찍어 먹으면 영 칼로리네. /
	
P1 	:근데 스리라차가 살 더 찐대. /
	
P0 	:왜? /
	
P1 	:달아서 /(note : 발화겹침) 설탕이 많대. /
	
P0 	:영 영 칼로린데? /
	
P1 	:설탕이 많대. /
	
P0 	:그러면 코카콜라 제로도? /
	
P1 	:그것도 더 달잖아. /
	
P0 	:그것도 살 쪄? /
	
P1 	:살이 안 찌는 게 어딨어. /
	
P0 	:진짜? /
	 너 그냥 /(note : 발화겹침) 단순히 영 칼로리래서 그냥 막 먹었는데 /
	
P1 	:다이어트 할 거면 물을 마셔야지 /(note : 발화겹침) 누가 콜라 제로 콜라를 마셔. /
	
P0 	:맞아. /
	 다이어트하면 물 먹어야 돼. /
	
P1 	:근데 오빠 물도 많이 먹잖아. /
	
P0 	:근데 넌 물을 안 먹으니까 그게 문제지 어 /
	
P1 	:나? /
	 나 물 말고 딴 건 먹어. /
	 보리차 /
	
P0 	:응 / 너 하루에 물을 얼마나 먹는데? /
	
P1 	:두 잔 / 세 잔 /
	
P0 	:진짜? /
	
P1 	:밥 먹을 때 /
	
P0 	:너 어떻게 살아 있냐. /
	
P1 	:왜 못 살아? /
	
P0 	:인체 어 / 뭐 /
	
P1 	:밥에도 물이 있잖아. /
	
P0 	:어쨌든 물을 많이 먹어 줘야 된대. /
	
P1 	:난 그건 먹어 이렇게 / 페트병에 있는 물 같은 거는 / 먹는데 / 근데 나 카페 가도 하나 시켜서 엄청 천천히 먹잖아. /
	
P0 	:맞아. /
	 나는 어때? /
	
P1 	:오빠? /
	(note : 발화겹침) 그냥 삼 초 컷 아니야? /
	
P0 	:맞아. /
	 {laughing} / 나는 너보다 몸에 쫌 물이 많은가 봐. /
	
P1 	:물이? /
	(note : 발화겹침) 그게 뭔 말이야? /
	
P0 	:물을 이제 /(note : 발화겹침) 물을 많이 필요로 하는 사람인가봐. /
	
P1 	:물 중독이야 내가 볼 땐 오빠 /
	
P0 	:나? /
	
P1 	:어 / 물 그렇게 / 막 먹음 물 중독 걸려서 몸 붓는데 /
	
P0 	:진짜? /
	(note : 발화겹침) 아 그래서 내가 지금 이렇게 얼굴이 부은 건가? /
	
P1 	:어 /(note : 발화겹침) 그건 살 찐 거지. /
	
P0 	:{laughing} /
	
P1 	:{laughing} / 그래서 자기 전에 물도 많이 먹으면 얼굴 붓는대잖아. /
	
P0 	:맞아. /
	
P1 	:그 소주를 세 잔 먹어야 된대. /
	
P0 	:왜? /
	
P1 	:박재범 그거 몰라? /
	 유수분 밸런스 맞춰 줘 가지고 / 소주 세 잔 정도 먹고 좀 얼굴 붓기 빠진다는 거 /
	
P0 	:확실해? /
	 너 그래서 맨날 술 먹는 거야? /
	
P1 	:어? /
	(note : 발화겹침) 아니 그건 그냥 먹고 싶어서 먹는 거야. /
	
P0 	:{laughing} /(note : 발화겹침) {laughing} 아 /(note : 발화겹침) 난 또 유수분 밸런스가 맞춘다고 먹는 거라면 오키 할려고 했는데 /
	
P1 	:진짜? 그럴 /
	
P0 	:늦었어 이미 /
	
P1 	:근데 난 세 잔을 안 먹잖아. /
	
P0 	:세 병을 먹잖아. /
	
P1 	:그렇게 먹진 않아. /
	
P0 	:어쨌든 / 너가 제일 좋아하는 음식이 뭔데? 그래서 /
	
P1 	:나? 근데 나는 누가 막 / 제일 좋아하는 음식이 뭐야 이러면 말을 못 하겠어. /
	
P0 	:왜? /
	
P1 	:고기 /
	
P0 	:가가 좋아하는 거 일단 연어 /
	
P1 	:연어 연어 잘 못 먹어. /
	
P0 	:마라탕 / 연어 마라탕 /
	
P1 	:마라탕 좋지. /
	
P0 	:그다음에 /
	
P1 	:근데 살짝 난 그거야. /
	 하나에 빠지면 그것만 먹어. /
	 한 /(note : 발화겹침) 삼 일 사 일 /
	
P0 	:그럼 너 마라탕에 빠졌을 때 마라탕 삼 일 먹었어? /
	
P1 	:자주 먹었지. /
	
P0 	:마라탕에 뭐 넣는 거 좋아해? /
	
P1 	:나? /
	 나 / 분모자 /
	
P0 	:그리고? /
	 이건 꼭 들어가야 된다 다섯 가지 /
	
P1 	:분모자 /
	
P0 	:응 /
	
P1 	:목이버섯 / 음 / 어~ 중국 당면 별로 안 좋아해. /
	
P0 	:근데 내가 맨날 넣으면 같이 먹잖아. /
	
P1 	:넣긴 넣지 근데 많이 안 넣어. /
	
P0 	:너 혹시 칼로리 높아서 안 먹는 거니? /
	
P1 	:아니 그냥 먹기 싫어서 안 먹는 거거든. /
	
P0 	:아 오키 /(note : 발화겹침) 어 /
	
P1 	:분모자 / 목이버섯 / 옥수수 당면 / 청경채 숙주 /
	
P0 	:어 /
	
P1 	:얘네만 있어도 먹겠다 그치? /
	
P0 	:응 / 어 하나 빠진 것 같애. /
	
P1 	:뭐? /
	
P0 	:양고기 /
	
P1 	:아 나 고기 추가 안 해. /
	
P0 	:소고기 /
	
P1 	:아니 고기 추가를 안 한다니까 /
	
P0 	:어 근데 / 나랑 먹을 땐 항상 /
	
P1 	:나 안 했는데? /
	
P0 	:응 저번에 /
	
P1 	:언제? /
	
P0 	:저번에 같이 /(note : 발화겹침) 먹을 때 다 고기 추가했던 거 같은데 /
	
P1 	:오빠가 추가해 달라 해서 한 거지. /
	
P0 	:그런 거야? /
	
P1 	:내가 뭐 넣을래 하니까 오빠가 / 이것도 넣고 이것도 넣고 이러면서 /
	
P0 	:아 그런 거야? /
	
P1 	:나는 몇 개 안 먹어 그 때도 우리 마라탕 시켰을 때 / 삼 삼 인분 시켰나? /
	 그래서 오빠가 다 먹었잖아. /
	
P0 	:그냥 나는 아까 나는 진짜 언제부턴가 음식에 대해서 / 이건 맛있어서 먹어야 된다라는 그런 것보다 숙제처럼 느껴져. /
	
P1 	:왜? /
	
P0 	:이거를 안 먹으면 안 된다라는 식으로 / 받아들여서 /
	
P1 	:바보 아니야? {laughing} /
	
P0 	:어 / 그래서 난 집에서 내가 / 오늘처럼 너 거까지 다 먹고 있잖아. /
	 그럼 이제 밥을 뺏어버려. /
	 그렇게까지 제어를 안 하면 /
	
P1 	:응 /(note : 발화겹침) 근데 난 좋아. /
	
P0 	:자기 제어가 잘 안 돼 먹는 거에 대해서 /
	
P1 	:내가 배불러서 안 먹음 오빠가 다 먹잖아. /
	
P0 	:근데 나는 (()) 지금 운동을 안 하고 있잖아. /
	
P1 	:응. /
	
P0 	:그니까 / 그냥 몸만 부는 거지. /
	
P1 	:맞아. /
	
P0 	:어 /
	
P1 	:벌크업 /
	
P0 	:벌크업도 /
	
P1 	:이렇게 하는 거 아닌가? /
	
P0 	:아니야 벌크업은 운동을 하면서 살을 / 지금에서 기초대사를 늘려서 / 필요한 지방만 몸에 놔두는 거고 / 나는 /
	
P1 	:근데 /
	
P0 	:그냥 살크업이야 이건 /
	
P1 	:살 {laughing} /
	
P0 	:살크업이란 말 들어봤지? /
	
P1 	:{laughing} 살크업 /
	
P0 	:어 그냥 돼지가 되는 거라고 /
	
P1 	:근데 물 많이 먹으면 기초대사량 올라간대. /
	
P0 	:근데 또 몸을 많이 움직여 줘야지. /
	
P1 	:근데 오빠가 먹는 거에 비해는 / 비해 살이 안 찌는 거 같애. /
	
P0 	:나? /
	 기초대사량이 높으니까 원래 운동 했었으니까 /
	
P1 	:아 그래? /
	
P0 	:원래 남 한국 / 남자 평균이 천 / 구백 그런가 나는 이천삼백이야. /
	
P1 	:팔백 / 여잔가? /
	
P0 	:어쨌든 /
	
P1 	:모르겠어. /
	
P0 	:남자 평균보다 쫌 많이 높단 말이야. /
	
P1 	:좋겠네. /
	
P0 	:그래서 / 옛날에는 되게 안 좋았어. /
	 먹는 거에 비해서 살이 안 찌니까 /
	
P1 	:음 / 근데 먹어도 그거 있잖아 또 막 / 살이 붙는 부위가 있잖아. /
	
P0 	:어~ 난 얼굴이야. /
	
P1 	:얼굴 먼저 쪄? /
	
P0 	:어. /
	
P1 	:고다음에 배? /
	
P0 	:아니 배는 안 쪄. /
	
P1 	:맞는데 배 {laughing} /
	
P0 	:긍까 이거는 술배야. /
	
P1 	:뭐래 나랑 술 최근에 많이 안 먹었잖아 밥을 먹었지. /
	
P0 	:아 많이 먹었었어. /
	
P1 	:아 /
	
P0 	:긍까 이거는 위장이 늘어난 거고 /
	
P1 	:어 /
	
P0 	:스무 살 때 술 많이 먹었을 때는 /(note : 발화겹침) 술배가 쪘어 술배가 /
	
P1 	:맞아. /
	 난가? /
	
P0 	:어 안 빠지더라 그거는 근데 / 내가 이번에 약 먹으면서 다이어트 하면서 한 달만에 삼십 키로 뺐잖아. /
	
P1 	:응. /
	
P0 	:그때 그 내장 지방까지 걍 싹 다 빠져서 걍 / 몸이 가죽처럼 쭉쭉 늘어났어. /
	
P1 	:진짜? 내장 지방도 그렇게 쉽게 빠져? /
	
P0 	:물만 먹으니까 /
	
P1 	:어 /
	
P0 	:몸에 필요한 에너지가 이제 더 / 어디서 가져와? /
	
P1 	:어 /
	
P0 	:몸에 이제 축적되어있는 지방을 가져서 쓰겠지. /
	
P1 	:그런 거야? /
	(note : 발화겹침) 난 술 먹으니까 살이 찌긴 찌는 거 같애. /
	
P0 	:그래 술이 / 그~ 한 병당에 칼로리가 오백 몇이잖아. /
	
P1 	:스무 살 되고 / 맨날 술 먹었으니까 /
	
P0 	:그래서 너가 이렇게 /
	
P1 	:그치? /
	 뭐? /
	 표현이 쫌 그러네. /
	(note : 발화겹침) {laughing} /
	
P0 	:{laughing} /
	
P1 	:아니야 일이 월에만 많이 먹고 삼 월부턴 별로 안 먹었어 바빠서 /
	
P0 	:진짜? /
	 너 그런 거 좋아해? /
	(note : 발화겹침) 회 좋아하잖아 우리 /
	
P1 	:응. /
	
P0 	:이거 끝나고 또 먹으러 가기로 했잖아. /
	(note : 발화겹침) 회 보면 큰 생선들 뭔지 알지? /
	
P1 	:방어? /
	
P0 	:방어 연어 참치 /
	
P1 	:아 방어는 싫어해 기름기 많은 거 싫어해. /
	
P0 	:연어도 기름기 많잖아. /
	
P1 	:연어 많이 못 먹어. /
	(note : 발화겹침) 사실 연어 /
	
P0 	:참치는? /
	
P1 	:참친 먹어 근데 참치도 /(note : 발화겹침) 그 부위가 좀 많잖아. /
	
P0 	:뱃살 /
	
P1 	:그 빨간 애들만 먹어. /
	 뭔지 알지? /
	
P0 	:응 /
	
P1 	:쫌 하얀 애들은 안 먹고 /
	
P0 	:지방 /
	
P1 	:어 / 빨간 애들만 /
	
P0 	:그럼 너 수육 같은 거 먹을 때도 그 위에 안 먹어? /
	
P1 	:응 그거 아빠가 먹어. /
	
P0 	:다 띄어? /
	
P1 	:어 그거 아빠가 가져가. /
	
P0 	:나 맨날 그거 이빨로 다 띄어서 먹었더니 / 사람들이 보기 안 좋다고 해 가지고 그냥 다 먹는데 /
	
P1 	:그 비계? /
	 가위로 자름 되잖아. /
	
P0 	:긍까 걍 /
	
P1 	:그냥 그전에 그 숟가락으로 퍽 하고 떼 가지고 살코키만 먹는데 /
	
P0 	:그니까 나 그렇게 다 모아놓으니까 보기 안 좋대. /
	
P1 	:내가 안 먹겠다는데 / {laughing} /
	
P0 	:그래가지고 먹기 싫은데 쫌 먹는 먹었었거든. /
	
P1 	:음 느끼 나 느끼한 거 못 비린 비린 거 / 느끼한 거 못 먹잖아. /
	
P0 	:응 /
	
P1 	:그거 먹으면 / 그리고 내가 / 쪼끔씩 자주 먹어서 / 말하지 않았나? 고기 먹을 때도 / 한 십 분 먹다가 / 배불러 이럼 아빠가 쉬다 와 이런다고 /
	
P0 	:진짜? /
	
P1 	:그럼 한 / 티비 보면서 쫌 앉아 있다가 다시 슬그머니 내려 가서 또 먹고 /
	
P0 	:진짜? /
	
P1 	:응 /
	
P0 	:너네 너네 가족은 좀 / 밥을 오래 먹는구나. /
	
P1 	:나만 /
	
P0 	:아 그래? /
	
P1 	:근데 내가 또 혼자 밥을 못 먹잖아. /
	
P0 	:우리는 /(note : 발화겹침) 우리는 걍 싹 다 치워 버리는데 /
	
P1 	:{laughing} /
	
P0 	:아니 지금 / 밥을 먹을 거면 밥을 먹고 티비를 볼 거면 티비를 봐라 /
	
P1 	:거실에서 먹었어 우린 그래서 /(note : 발화겹침) 거실에 테이블 있는 거에서 /
	
P0 	:아 근데 이제 그 매체를 보면서 / 휴대폰을 보거나 티비를 보면서 먹으면 / 이 뇌까지 전달되는 / 그 시간이 늦어져서 포만감이 늦게 느껴져서 / 많이 먹어 음식을 /
	
P1 	:난 빨리 /
	
P0 	:그래서 되게 안 좋대. /
	
P1 	:난 빨리 느껴지던데 / 그냥 티비 보면서 가족들이랑 얘기하는 거지. {laughing} /
	
P0 	:아니 이제 이제 또 /
	
P1 	:{laughing} /
	
P0 	:그런 걸 보면서 먹으면 /(note : 발화겹침) 쫌 얘기 대화 할 시간도 줄어들고 /
	
P1 	:어 /
	
P0 	:가족이 만나는 시간 저녁 밖에 없는데 /(note : 발화겹침) 얘기를 하는 게 낫지 않을까 해서 /
	
P1 	:근데 오빠 집은 그럴 수 있어. /
	
P0 	:안 하거든. /
	
P1 	:근데 우리집은 맨날 다 집에 있잖아. /
	
P0 	:응 /
	
P1 	:다 집에 누워 있고 / 그냥 방만 가면 사람이 다 있잖아. /
	(note : 발화겹침) 뭐 해 이러면서 /
	
P0 	:음 /
	
P1 	:응 우린 아침도 같이 먹고 점심도 같이 먹고 저녁도 같이 먹고 /
	
P0 	:으응 그러면 그럴 수 있겠다 각 집안마다 /
	
P1 	:그리고 우리가 좋아하는 /
	
P0 	:사정이 다르니까 /
	
P1 	:방송 있으니까 그거 보면서 이제 / 고기 구워 먹는 거지. /
	
P0 	:고기 아 맞다 너 고기 제일 좋아하지. /
	
P1 	:응 내가 좋아하는 게 아니라 아 좋아하는구나. /
	
P0 	:고기 제일 좋아하잖아. /
	
P1 	:엄 언니가 야챌 안 좋아해. /
	 아빠는 고길 좋아하고 / 요즘엔 좀 안 좋아하는 거 같애. /
	 늙어서 /
	
P0 	:응 /
	
P1 	:그래서 엄마가 그냥 밥을 먹는데 /
