# FILE DATA
ID : SDRW2100004111
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220120
topic : 쇼핑 > 사용하는 쇼핑몰, 온/오프라인 장,단점

# SPEAKER_INFO
id : SD2100961
age : 30대
occupation : 전문가 및 관련 종사자
sex : 남성
birthplace : 서울
principal_residence : 충북
current_residence : 서울
education : 대졸

id : SD2100962
age : 30대
occupation : 전문가 및 관련 종사자
sex : 남성
birthplace : 충북
principal_residence : 충북
current_residence : 서울
education : 대졸

# SETTING
relation  :  친구


P0 	:아니 요즘에 커피를 쫌 / 인스턴트커피로만 마시다 보니까 / 그게 너무 가격도 / 쫌 그렇고 맛도 쫌 그렇고 해 가지고 커피메이커나 / 그런 거를 쫌 찾고 있거든. /
	 그게 엄청 좋은 거는 뭐 다를 몇만 원 내 가지고 렌털도 좀 하고 / 이런 식으로도 하는데 / 그런 거 찾아보니까 정수기 같은 경우도 우리 물을 맨날 많이 먹잖아. /
	 근데 나는 하루에 이 리터씩 먹는데 / 그거를 그냥 페트병으로 사는 것보다 / 정수기를 하나 렌털할까 싶기도 하거든 너 혹 너네는 혹시 렌털 해본 적 있어? /
	
P1 	:나도 그거에 대해서 많이 생각을 했는데 / 아무래도 / 어떤 편이성 때문에 정수기를 계속 생각을 하게 되더라고 / 근데 직접 내가 지금 자취하는 곳에서 / 그거를 렌털하고 있진 않지마는 / 집에서는 그거 정수기를 렌털을 하고 / 계속 유지 보수를 받아 가면서 쓰고 있는데 / 어 확실히 물을 사먹거나 하는 것보다는 훨씬 편하다는 느낌이 있어. /
	 그래서 나도 / 어 될 수 있으면 조금 더 / 돈이 들어가더라도 집에 정수기를 설치하고 싶다는 / 마음이 있거든. /
	
P0 	:음 그까 옛날에는 정수기를 그냥 / 렌털하기 위해서는 뭐 어디 / {clearing} / 가맹사에 전화를 하거나 / 이런 식으로 했어야 되는데 요즘에는 인터넷 쇼핑몰에서도 그냥 / 렌털 신청이 되더라고 / 단순히 물건을 사는 게 아니라 그런 서비스를 막 / 신청할 수도 있고 이런 게 요즘 많이 바뀐 거 같긴 해. /
	 근데 그런 것처럼 / 요즘에 진짜 많이 쓰는 게 나는 / 새벽 배송을 진짜 많이 쓰거든. /
	 그 / 내가 오늘 주문하면 내일 바로 와 가지고 / 음식물 같은 거를 주문하기 너무 좋더라고 요즘에 / 그게 뭐 내가 다 내일 바로 뭐 집들이를 하거나 / 당일에 음식을 먹고 싶은 게 있거나 / 뭐 만들 계획 있는데 / 그런 걸 새벽 배송했을 때는 꽤 편했던 거 같은데 너도 요즘에 그런 거 써봤어? /
	
P1 	:나도 요즘에는 / 그런 걸 할려고 자주 노력을 하는 편이야. /
	 아무래도 집에서 항상 뭔가 인스턴트 음식을 먹거나 아니면은 / 배송을 해가지고 먹는다기 보다 배달을 시켜 먹을 경우가 많았는데 / 그런 식으로 하면은 뭔가 자금적으로도 많이 들어가기도 하고 / 어 뭔가 건강에도 좋지 않은 느낌이 들어서 / 어 새벽 배송이나 하는 그런 / 식료품 배달을 주로 좀 이용하려고 노력을 하고 있는 편이야. /
	
P0 	:음 / 근데 그런 거랑 같이 하다 보니까 어쨌든 그걸 이용하는 빈도수가 엄청 많아지잖아. /
	 그 예전에는 옥션이나 뭐 십일번가 / 이런 거가 / 오픈마켓을 주로 많이 썼는데 / 최근 들어와서는 그런 쿠팡 / 어떤 / 어 빨리 빨리 배송이 되는 것들을 많이 쓰게 되는 거 같아 / 배송 속도가 중요해진 느낌 /
	
P1 	:나도 주로 어 배송을 시키게 되면은 / 쿠팡 많이 애용하기도 마켓컬리 쪽에서도 / 그런 식료품 같은 걸 잘 보내 주기 때문에 / 새벽배송으로 자주 애용하기는 / 하지 그러려고 노력을 하는 편이고 /
	
P0 	:어 그런 걸 근데 최저가 같은 거 비교할 때는 어떤 거 같애? /
	 나는 그런 데서 할 때는 가끔씩 따른 데서 검색하는 게 / 더 싼 경우도 있더라고. /
	
P1 	:아무래도 근데 나는 편의성으로 따지면은 / 가격을 잘 고려를 많이 안 하게 되는 기도하고 / 가격 수준은 다 비슷비슷한 느낌이 드는데 / 뭐 그때 그때 뭔가 할인행사를 하는 곳을 찾아 간다던가 / 아니면 진짜 정말 / 당장에 급하다고 하면은 배달의 민족에 보면은 / 어 정말 새벽 배송이 아니라 / 당장 몇 시간 후에 이렇게 배송되서 오는 것들도 있기 때문에 / 가격보다는 그런 편의성을 좀 고려해 가지고 찾아가는 편인 거 같애. /
	
P0 	:음 아 저번에 보니까 / 그 검색을 하다가 / 내가 평소에 노트북을 좀 사고 싶었는데 / 맥 그 노트북도 맥 같은게 엄청 싸게 나오더라고. /
	 어 요즘에 맥 쪽을 쫌 보고 있는데 너는 노트북 어떤 브랜드 아 어떤 거 써? /
	
P1 	:나는 지금 노트북을 쓰고 있지 않는데 옛날에 썼던 노트북은 / 어 엠에스아이의 노트북을 썼었고 / 그거를 결정한 것도 이제 / 사실 그 가격대에서 성능이 가장 좋은 걸로 고르게 되서 / 그 쪽을 썼던 거 같애. /
	
P0 	:음 요즘엔 근데 진짜 별의별 거를 다 / 쇼핑몰에서 살 수 있는 거 같애 옛날이랑은 다르게 / 많이 달라져 편해진 거 같고 / 보다가 지금은 신발 쪽을 쫌 보고 있거든 / 런닝을 쫌 하고 싶어 가지고 런닝화 쪽을 보고 있는데 / 너는 런닝화 살 때 어떤 거 위주로 좀 봐? /
	
P1 	:나는 신발 중에서도 뭐 런닝화를 / 산다 하면은 아무래도 제일 먼저 무게 쪽을 많이 보게 되겠지. /
	 런닝 한다면은 장시간 이케 좀 오래 뛰어야 되다 보니까 / 쇼핑을 할 때 / 어 그 목적성에 맞춰서 / 하겠지만은 러닝화를 사게 된다면 아무래도 / 무게나 어떤 통기성 같은 걸 많이 보고 살 거 같애. /
	
P0 	:음 너는 쿠셔닝 같은 건 안 봐? /
	
P1 	:쿠션도 아무래도 오래 뛰다 보면은 중요하긴 하겠지만 / 우선 순위에서는 / 살짝은 쫌 밀려 있는 거 같애 아무래도 / 어 내가 그런 / 런닝이나 뭔가 이런 직접 뛰는 스포츠를 많이 하지는 않다 보니까 / 거기에 대해서는 / 그렇게 많이 / 고려를 하지 않는 거 같아. /
	
P0 	:어 / 아 신발이 너무 푹신푹신하면 / 뛰기 쫌 힘들고 / 또 / 너무 단단하면 발이 쫌 아플 때가 있어서 한번 신어보고 / 한번 신어보고 사고 싶긴 한데 / 그런 오픈마켓 같은 경우에는 / 한번 신어보고 사기도 힘들고 사이즈 같은 경우도 내가 한 번 시켰을 때 / 이 잘 못 되서 오면은 반품 해야 되고 쫌 많이 번거롭잖아. /
	 그게 쫌 그렇더라고 옷이나 신발 같은 거 살 때는 /
	
P1 	:그래서 나는 오히려 신발을 살 때는 / 인터넷을 활용한다기 보다 뭔가 오프라인 매장으로 나가서 / 직접 보고서 결정을 하게 되더라고 / 너가 말한 것처럼 어떤 온라인 쇼핑에 쫌 안좋은 점이라고 하면은 / 뭐 물론 편한 것도 있겠지만은 내가 직접 보고 결정할 수가 없겠다 보니까 / 내가 오래 내 몸에 걸치게 되는 그런 것들은 / 직접 나가서 보고서 결정을 하는 편이야. /
	
P0 	:음 아니 요즘에 / 옷들도 보다가 친구들이랑 얘기하다 보면은 컴퓨터 구매도 많이 하는데 / 그 / 요즘에는 / 그래픽카드 가격이 엄청 많이 올렸잖아 그래 가지고 / 그걸 하나하나 부품 사는 것보다 / 완전히 조립된 완본체를 사는 게 / 더 좋은 경우가 많더라구 더 가격적으로 / 저렴한 경우가 많아서 그렇게 좀 찾아보고 있어서 / 옛날에는 한 번도 안 들어간 뭐 하이마트 / 삼성전자 이런 / 완전히 조립된 본체를 파는 / 브랜드도 많이 들어가는데 컴퓨터 같은 것도 요즘 구매 계획 같은 게 있어? /
	
P1 	:컴퓨터를 바꿀 때가 되기는 했는데 / 어 / 아직 컴퓨터 시장에 / 그렇게 좀 알아보지는 않았어 근데 / 그래픽카드 같은 경우가 엄청 비싸다는 말을 확실히 듣기는 했거든. /
	 근데 그거를 사는 것보다 오히려 완본체를 사는 게 더 좋다는 것은 / 새삼 좀 놀라운 / 느낌이네 / 나 아무래도 이제 컴퓨터를 맞추게 되면은 / 슬슬 바꿀 때가 됐으니까 쫌 알아 봐야 할 텐데 / 그런 거에 대해서는 쫌 / 알고 있는 걸 쫌 알려 줬음 좋겠어. /
	
P0 	:아 요즘에는 그 / 요즘에는 뭐 어떤 커뮤니티 사이트나 이런데 가보면은 그런 / 핫딜이 라고 하잖아 / 어떤 ((검사)) 저렴하게 나온 것들을 공유해 주는 것들이 여러군데 있더라고 / 뭐 그런 걸 을 이용하면 또 괜찮은 거 같고 / 또 하다 보니까 / 내가 직접 찾는 것보다 확실히 / 다른 사람들이 많이 찾아 놓는 곳이라서 그런 곳에서 이용하는 게 / 어 쫌 많이 효율적인 거 같고 / 또 컴퓨터를 / 살 때 옛날에는 좀 무서웠던 게 중고 거래 같은 경우가 / 가끔 그런 경우들 있잖아 뭐 벽돌이 온다 / 근데 그게 유독 컴퓨터 그래픽 카드가 쫌 많았었던 거 같애. /
	 그래서 나는 컴퓨터 예전에 살 때도 / 그런 게 쫌 무서워 가지고 일부러 중고 거래 같은 거 할 때 택배 거래 잘 안 하고 / 반드시 만나서 실제로 직접 결제하고 이런 적 이런 경우가 좀 많았거든 /
	
P1 	:그런 중고 거래 같은 데에서 확실히 무서움이 / 느껴질 수 밖에 없는 부분이기도 하는 거 같애. /
	 내가 얼마 전에 인터넷에서 글을 봤던 것 중에 하난데 / 쿠팡 같은 경우는 / 물건을 샀을 때 정말 묻지도 따지지도 않고 / 어 어 특정 기간 되면 무조건 반품을 해 주는 시스템이 있거든. /
	 근데 그거를 악이용 해서 어 뭐 대량의 물건을 시킨 다음에 / 삼십 일 내로 다 반품을 시켜 버린다던가 / 아니면은 따른 사례도 본 게 어 / 맥북을 시켰는데 안에 / 반품을 하면서 철판을 하나 넣어 보냈더라고 / 근데 그 철판을 보낸 거를 검수를 못해서 / 그걸 반품 시킨 걸 쿠팡이 다시 다른 사람한테 그 판매를 했는데 / 그걸 받은 사람이 정말 황당하게도 열었더니 / 안에 자기가 시켰던 노트북이 들어있지 않고 철판이 들어 있었다 / 그거런 사례들도 있다 보니까 / 뭔가 이런 / 다른 사람끼리 이렇게 / 유통을 한다는 그 플랫폼 자체가 어느 정도 / 좀 위험성을 가지고 있지 않나 그런 생각이 들긴 하네. /
	
P0 	:음 그 개인 거래가 아니라 어떤 플랫폼을 통해서 하는 거래인데도 / 물건이 좀 잘 못 오고 이럴 수가 있구나. /
	 물건을 그래서 온라인 / 온라인이 아무리 발전을 해도 오프라인 시장이 망하지 않는 이유가 그런 게 좀 큰 거 같애. /
	 가서 내가 직접 신어볼 수도 있고 물건을 확실하게 확인할 수 있고 / 그런 볼 수 있는 게 있는 거 같은데 너는 어때? 온라인이 쫌 더 선호가 돼? 아님 오프라인이 선호가 돼? /
	
P1 	:아무래도 아까 얘기했던 것처럼 / 뭔가 내가 직접 몸에 걸치거나 / 장기간 사용해야 하는 것들은 주로 오프라인을 많이 이용하는 편이고 / 어 될 수 있으면은 뭔가 / 그런 노트북이나 전자기기 아니면 그냥 / 평소 생활하는 데 필요한 것들은 온라인으로 많이 구매를 하는 편인데 / 어 되도록이면은 사람을 / 거친 뭐 중고 거래라 하더라도 / 뭔가 이렇게 직접 만나 가지고 / 결제를 하고 온라인상으로는 이렇게 할려고 하지는 않는 편이야. /
	
P0 	:아 품목마다 조금씩 다르다 / 그런 느낌이구나. /
	 그 나는 오프라인을 조금 / 옷 같은 경우는 사실 오프라인에서 사는 게 / 좋긴 한데 오프라인으로 좀 꺼리는 이유 중에 큰 이유가 / 오프라인에서 쇼핑을 할 때는 / 종업원들의 접객이 쫌 들어가잖아. /
	 근데 개인적으로는 그런게 많이 부담스럽다고 평소에 혼자 쇼핑할 때 / 부담스러워 가지고 온라인을 주로 사용하는데 / 너는 접객 같은거 왔을 때 어떻게 대처하는 편이야? /
	
P1 	:나는 일단 정중하게 좀 거절을 하거나 / 아 그냥 둘러보기만 할게요 라고 하면서 조금 돌려보내는 편이야. /
	 아무래도 사람이 이렇게 옆에 붙어 보면은 / 뭔가 내가 판단하는 거에 대해서 뭔가 / 이런 간섭이 들어오는 거 자체에 / 어 좀 판단을 좀 흐려지게 할 수도 있을 것 같기도 하고 / 좀 부담스러운 면도 있어 가지고 최대한 / 누군가 오면 이렇게 물리는 편이기는 해. /
	
P0 	:그치? 개인적으로 뭔가 접객을 통해서 산 물건을 / 대부분 쫌 후회하는 거 같애. /
	 그게 어쨌든 상황을 쫌 모면하고 벗어나고 싶어 가지고 / 물건을 쫌 강제적으로 / 사야 하는 경우들이 쫌 있는 거 같아서 / 일단 난 오프라인 쇼핑을 쪼금 꺼려지더라고 하다 보면은 / 근데 아 그 / 음 오프라인 쇼핑이 쫌 꺼려지고 / 그렇다 보니까 온라인 쇼핑몰을 많이 이용하는데 / 그럼 너는 주로 사용하는 온라인 쇼핑몰이 어디야? /
	
P1 	:나는 온라인 쇼핑몰 같은 경우는 아무래도 / 음 온라인에서 사는 가장 큰 이유 중에 하나가 / 내가 집에서 최대한 빨리 뭔가 물건을 / 받아고 싶을 때 많이 사용하는 편이라 / 주로 그냥 / 어 빨리 배송이 오는 뭐 쿠팡 같은 쇼핑몰이나 / 아니면은 온라인에서 밖에 살 수 없다 하는 물건이 있으면은 / 그 담당 쇼핑몰에 가 가지고 좀 구입을 하는 편이지. /
	
P0 	:어 아니 확실히 해외배송이나 / 어떤 우리가 / 한국에서 생산이 안 되거나 수입이 잘 안되는 것 / 같은 경우에는 어쩔 수 없이 온라인 배송을 -쓸 수- 있 쓸 수밖에 없는 거 같애. /
	 나 저번에도 어떤 특정 / 물건을 좀 사고 싶었는데 이게 유명해 가지고 사고 싶었는데 알고 보니까 해외 배송이더라고 / 근데 그게 옷 이어가지고 한번 보고 싶었는데 / 해외배송이라 온라인 쇼핑몰을 이용할 수 밖에 없는 상황이라서 / 그거를 / 온라인으로 하는 게 쪼금 긴장이 돼 가지고 / 어 고민을 좀 많이 했던 적이 있었거든. /
	 너도 뭐 해외배송 같은 거 한 경험이 있어? /
	
P1 	:나도 해외배송을 한 적이 있고 / 어 확실히 근데 그런 해외에서 밖에 팔지 않는 제품은 어쩔 수 없이 온라인으로 할 수 밖에 없다 보니까 / 어 해외배송을 할 때 뭐 / 처음으로 뭐 관세 등록 같은 것도 해 보고 그런 거를 / 물건을 받아 보기도 했는데 / 근데 그러면서도 느낀 점은 확실히 / 세상이 많이 좋아져서 / 해외배송 자체도 빨리 받아 볼 수 있는 세상이 된 거 같아. /
