# FILE DATA
ID : SDRW2100004059
category :  구어 > 사적대화 > 협력적대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220114
topic : 지역 내 기피시설 설치 > 찬성 : 설치지역에 복지와 혜택을 주고 더불어 살아가야하므로 찬성함.

# SPEAKER_INFO
id : SD2101185
age : 40대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 대전
principal_residence : 대구
current_residence : 대전
education : 대졸

id : SD2101186
age : 40대
occupation : 주부
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 대전
education : 대졸

# SETTING
relation  :  대학 선후배


P1 	:아 요즘 겨울인데 다이어트 (()) / 건강 생각해서 운동 좀 해야 되는데 / 아 시간이 너무 없어서 / 그냥 운동도 못 하고 날씨도 춥고 해서 / 큰일 났어. 어떻게 해야 돼? /
	 그래서 / 항상 / 고혈압에 대해서 신경을 쓰고 있는데 / 근데 고혈압에 / 가장 중요한 게 운동이라고 하는데 / 아 ((이게 또)) 너무 게을러 가지고 / 어 / 막 돈 주고 어디 가서 하면 돈 아까워서라도 하는데 /
	
P1 	:{laughing} /
	
P0 	:어 돈 주고 어디 가서 하지를 않으니? /
	(note : 발화겹침) 운동 더 안 해. /
	
P1 	:맞아. /
	
P0 	:하루 종일 누워만 있고 /
	
P1 	:(()) /(note : 발화겹침) 어 맞아 맞아. /
	
P0 	:어. /
	(note : 발화겹침) 시간은 있는데 /
	
P1 	:(()) /(note : 발화겹침) (()) /
	
P0 	:마음이 없는 거 /
	
P1 	:그게 우리의 제일 문제였던 거 같애. 근까 / 소찍히 / 시간이 없는 건 아니야. 우리는 시간이 없는 건 아닌데 / 이 마음이 / 이 / 게으 으까 게으르다고 해야 되나? /
	 근데 나와서 운동을 하면 또 우리 너무 좋아하잖아. /
	 우리 너무 좋아 가지고 야 진짜 / 어 으쌰으쌰 해 가지고 하는데 / 그 나오는 그 시간 근까 나오는 / 그 마음가짐이 우리가 안 돼 가지고 매번 어? /
	 야 오늘은 이래서 못 나간다. 오늘은 추워서 못 나간다. 오늘은 비가 와서 못 나간다. /
	 까 그 마음가짐인 거 같애. /
	 우리가 시간이 없는 게 아니라. /
	
P0 	:맞어. 우리 앞 집 사는 것도 다 십 층 위이잖아. /
	 그러니까 계단 오르내리기를 해도 되는데 / 굳이 밖에 날씨 탓을 하면서 안 하고 / 제일 먼 거리가 어디냐면 /
	
P1 	:(()) /
	
P0 	:신발 신고 현관문 나서는 그 거리가 제일 먼 거리 같애. /
	
P1 	:{laughing} /
	
P0 	:고것만 나서면 /
	
P1 	:맞아. /
	
P0 	:바로 뽀로로 나가서 운동하고 오는데 / 고 한 세 걸음 정도가 / 한 /(note : 발화겹침) 몇 천 키로미터의 거리인 거 같은 (()) /
	
P1 	:맞아. /
	
P0 	:그게 나서기가 그렇게 힘드네? /
	
P1 	:응. /
	(note : 발화겹침) 그럼 언니는 저기 뭐지? /
	 보조 식풍 뭐 /(note : 발화겹침) 근까 보조 식품이 아니라 건강 이런 영양제 같은 거 먹어? /
	
P0 	:어 나 / 그래도 혈관 건강을 위해서 어 /
	
P1 	:어. /
	
P0 	:그리고 뭐 아르티지 오메가 쓰리도 먹고 /
	
P1 	:{laughing} /
	
P0 	:그리고 그 어 / 여러 가지 종합 비타민 / 음 그리고 무기질 같은 거 들어 있는 음 그런 거는 / 그래도 챙겨 먹어. 그거 안 먹으면 이상하게 몸이 좀 /
	
P1 	:(()) /
	
P0 	:어 피곤하고 불편한 게 이제 느껴지네? 이 나이가 들어서 그런가? /
	
P1 	:맞어. /
	(note : 발화겹침) 맞어. 그거는 우리가 운동을 하면서 / 기본적인 영향을 섭취 하지를 못하니까 / 성인병이라든지 그런 것도 되게 많이 나오잖아요? /
	 그래서 반드시 요즘에는 / 먹어 줘야 될 거 같애. 옛날에 나는 / 정말 어 -사-사십되기 전까지는 / 누가 뭐 비타민 시 뭐 이런 거 뭐 / 뭐 박카스 이런 거 주잖아? 일체 안 먹었어. /
	 안 좋다고 몸에 오히려 안 좋다고. /
	 근데 지금은 / 없어서 못 먹어. /
	 누가 주면 /(note : 발화겹침) 다 먹어. 다 먹어. 그냥 건강 생각해서 /
	
P0 	:(()) /(note : 발화겹침) 응. /
	
P1 	:게서 지금 우리 나이 때 솔직히 건강이랑 / 이런 성인병이랑 운동 / 굉장히 관심이 많잖아. /
	 가 그런 걸 적극적으로 우리가 해야 되는데 / 까 이 마음을 어떻게 / 좀 뜯어 곧 / 어떻게 뜯어 고쳐야 될까? /
	
P0 	:그러게 말이야. /
	 아무래도 / 집에서 간단히 할 수 있는 거부터 쪼끔씩 시작을 해 가지고 / 어~ / 하나씩 늘여 가는 수밖에 없는 거 같애. /
	(note : 발화겹침) 어 /
	
P1 	:아 / 그니까 마음은 알기 알어. /
	 나도 마음은 알어. 그러면서 티브이 보면서도 / 막 몸을 움직여 / 어깨를 올리면서 / 어 막 허리를 펴고 이리 막 저리 제 이렇게 해. /
	 근데 솔직히 그걸로 가지고는 운동이 / 결코 될 수가 없거든 우리 건강에는 도움이 안 되거든. /
	 근까 나도 건강검진 이번에 했을 때 / 선생님이 그러드라고 / 이게 / 땀이 날 정도로 숨이 찰 정도로 / 한 삼십 분 이상은 해야 된다고 그게 운동이지. /
	 그냥 이 걸어다니고 뭐 이거는 / 아무 도움이 안 된대. 특히 사십 대 이상부터는 / 그래서 우리가 이제 그 때도 걸을 때도 언니 그랬잖아. /
	 빨리 걸어야 된다고 숨이 찰 정도로 걸어야 된다고 / 근데 처음에는 그렇게 걷다가 / 시간이 지나면 우리 대화 하니라고 / 그냥 일상적인 걸음걸이가 되고 막 그랬잖아. /
	 어 까 그런 것들을 좀 더 어떻게 우리가 운동을 하면서 쫌 더 효율적으로 어? /
	 할 수 있을까 /(note : 발화겹침) 그런 걸 쫌 생각을 해 봐야 될 거 같애. 그치? /
	
P0 	:응 응 맞어. 까 쪽 / 같은 동작을 하더라도 / 내가 어느 근육에 힘을 주면서 운동을 해서 / 어디를 강화시킬거 것인가를 / 생각하면서 운동하는 거랑 / 그냥 뭐 그냥 팔 오 / 올렸다 내렸다 하는 어 /(note : 발화겹침) 그냥 그 동작만 반복하는 거랑은 진짜 차이가 많이 나더라고. /
	
P1 	:맞어. 그때 언니가 나 그 운동하고 / 근력 운동할 때 얘기해 줬잖아. /
	 내가 그냥 막 / 힘으로만 가지고 이렇게 위로 올리고 막 했을 때 언니가 / 이렇게 하면 보다는 운동이 안 된다고 그러며 / 요렇게 해서 요렇게 도와줬잖아. 어떻게 하는 방법을 / 어 그러니까 정말 / 훨씬 더 힘은 들지만? /
	 내 자세도 좀 더 좋아지고 / 훨씬 더 근력 운동에 도움이 되는 거 같드라고. /
	 그래서 아 운동도 / 무자 그냥 다 좋다고 해서 막 하는 게 아니라 / 어느 약간의 처음에는 전문가의 / 도움을 받아서 내가 익혀서 / 그게 쪼끔 되면은 다음부터는 / 그런 기구들을 어? 헬스 기구들을 사용을 했을 때 / 좀 더 제대로 된 / 이런 거를 알겠드라고. 그래서 나도 / 아 돈 아까워서 헬스장 안 갔는데 / 언니가 그 가르쳐 주고 난 그 뒤로부터는 / 아 기본은 그래도 좀 하고 /(note : 발화겹침) 해야 되겠다라는 생각이 들드라고. /
	
P0 	:응 계단 오를 때도 / 어 무릎에 힘을 주지 말고 / 엉덩이 근육을 사용해서 올라가야지 / 무릎도 상하지 않고 / 어 그리고 하체에 대퇴부도 강화시킬 수 있고 뭐 그렇다고 하더라고. 그래서 / 아 쫌 / 알고 운동하는 것과 그냥 /(note : 발화겹침) 모르고 운동하는 것이 차이가 굉장히 많구나 어 그러 /
	
P1 	:응 맞어. 그런 거 같애. 진짜 어 / 그리고 운동도 같이 하면서 인제 / 그리고 운동도 같이 하면서 인제 성인병에 -예-예방할 수 있는 우리 근까 / 건강 식품도 같이 먹으면서 이렇게 근데 중요한 거는 / 대환 거 같애. /
	 대화 {laughing} 우리가 이렇게 / 꾹 담겨 있던 이런 스트레스 같은 이런 대화들을 / 솔직히 나는 언니를 통해서 / 좀 푸는 편이거던.? /
	 우리 운동하고 이런 수다 근까 우리가 일 일명 말하는 그 수다 / 까 그 수다가 나한테는 어 / 약간의 건강에도 굉장히 도움이 많이 돼. 근까 /(note : 발화겹침) 응. /
	
P0 	:맞아. 우리도 이제 조금 있으면 / 갱년기를 바라보고 있는데 / 정신건강이 진짜 중요한 거 같긴 하더라고 / 정신적으로 건강해야 / 몸도 따라서 건강할 수 있고 그리고 식생활 / 어 진짜 요즘에 너무 지치고 힘들어서 /
	
P1 	:맞어. /
	
P0 	:그냥 인스턴트나 아니면 배달 음식을 쫌 많이 / 시켜 먹는 편이기는 한데 / 먹으면서도 항상 아 이 나트륨 어떡하지? /
	(note : 발화겹침) 이 여기 들어가 있는 이 지방들 어떡하지 걱정하면서 먹거든. /
	
P1 	:아 맞아. 내가 지금 요새 / 한동 나는 원래 배달 음식 안 좋아하잖아. 잘 안 해 먹고 / 근까 안 시켜 먹고 까 거의 집에서 해 먹는 편인데 / 내가 요즘 / 괜히 알바한다시고 늦게 끝나다 보니까 / 거의 진짜 요즘에는 / 사 먹는 거 같애. /
	 근데 먹으면서도 / 아 이게 내가 지금 제대로 먹고 있는 건가? /
	 까 이까 맛있게 먹으면 또 괜찮다고는 하는데 / 내가 먹으면서도 아 너무 짠데? /
	 어제 같은 경우는 김밥을 &name& / &name&이랑 둘이서 김밥 사서 먹었어. /
	 근데 밤 되니까 / 그 짠 기 / 그 짠맛이 계속 나서 물을 계속 마셨어. /
	 아 그래서 이건 아닌데 싶으면서도 이제 / 일을 하다 보니까 막 시간이 없으 / 없어 이래 이러다 보니까 피곤하고 그래서 / 사 먹는데 아 이거 진짜 좀 /(note : 발화겹침) 이 성인병 좀 생각해서 자제를 해야 될 거 같애. /
	
P0 	:응. 나도 퇴근해서 집에 오면은 / 일찍 와도 일곱 시 반이고 / 근데 그 때는 또 / 어떻게 보면은 저녁 시간이 지나서 그런지 /(note : 발화겹침) 약간 입맛이 없더라고. /
	
P1 	:맞어. /
	
P0 	:또 그런데 시간이 쫌 지나면 아홉 시가 넘으면 또 배가 고픈 거야. /
	
P1 	:(()) /
	
P0 	:아 그 시간에 또 안 먹고 /(note : 발화겹침) 다음날 아침까지 있자니 너무 힘이 들어 가지고 /
	
P1 	:그렇지. /
	
P0 	:(()) 아홉 시에서 열두 시 사이에 / 야참도 아닌 것이 막 밥을 먹으면 / 아 다음 날 아침에 손가락도 뻑뻣하고 / 어 쫌 /
	
P1 	:음 /
	
P0 	:까 속도 좀 더부룩하고 / 응 그런 게 있더라고. /
	 그래서 가볍게 뭔가를 먹어야 되는데 /(note : 발화겹침) 자꾸 무겁게 뭔가를 먹으라고 몸이 자꾸 요구를 하는 거야. /
	
P1 	:맞아. 우리는 지금 진짜 / 인제 내일 모레면 오십이야. 말 그대로 내일 모레면 오십이기 때문에 / 까 운동을 하면서 / 정신적인 건강을 좀 생각하면서 / 근까 먹는 것도 좀 이렇게 / 약간의 쫌 골고루 먹고 소식하면 까 / 머리로는 다 알어. 생각은 다 알고 있어 알고 있는데 / 그게 안 되는 거야. /
	 개서 그거를 계속 / 같이 일깨워 줄 수 있는 누군가가 있어야 돼. 또 / 나 혼자보다는 내가 이렇게 했을 때 얘기를 하면 / 야 그래도 그거는 그렇게 하면 안 돼 쫌 줄여야 돼. /
	 조심해야 돼. 이렇게라도 해주면 또 경각심을 가지고 / 또 조심하게 한 번 더 생각을 하게 되드라고. /
	 까 우리 우리 둘이라도 / 서로 먹은 거 얘기하면 어? /
	 이케 야 너 그거는 진짜 줄여야 돼. 너 배 / 장난 아니게 나왔어. 이런 식으로 좀 충격적인 말도 좀 / 필요할 것 같애. 다 좋은 게 아니라. /
	 잉까 서로를 위해서 어? 인제 /(note : 발화겹침) 더 자극을 주면서 /
	
P0 	:(()) /
	
P1 	:그래도 운동을 해야 된다 뭐 이제 이렇게 어? /
	(note : 발화겹침) 해야 되지 않을까 싶어. 응 /
	
P0 	:마 맞어. 이제 먹는 걸로 다이어트를 할려고 하지 말고 / 어 운동으로써 다이어트를 해야 되는데 / 뭐 먹으면 살이 빠질까? {laughing} 그지? /
	
P1 	:{laughing} /
	
P0 	:뭘 먹으면 건강에 좋다는데 하고 계속 건강을 먹는 걸로만 /
	
P1 	:{laughing} /
	
P0 	:나 하루에 막 약을 /
	
P1 	:맞아. /
	
P0 	:음 그거 뭐 지금을 아까 얘기했던 것만 먹지만 /
	
P1 	:(()) /
	
P0 	:옛날에는 집에 있는 뭐 석류 엑기스부터 시작해 가지고 / 어 굉장히 많은 약들을 먹었었거든? /
	(note : 발화겹침) 와 그거 먹고 나니까 배불러서 밥을 못 먹겠더라고. /
	
P1 	:언니가 석류 엑기스를 먹어서 피부가 좋구만. {laughing} /
	
P0 	:{laughing} 그래서 아 이제 먹는 걸로 해결을 하지 말고 오 /
	
P1 	:{laughing} /
	
P0 	:자 운동을 합시다. 이렇게 얘기를 했지. /
	
P1 	:맞아. /
	
P0 	:근데 아 근데 시간이 너하고 나하고 너무 안 맞어 가지고 /
	
P1 	:쪼끔만 참어 봐. 이제 삼 월 달 되면 /
	
P0 	:요 /
	
P1 	:인제 또 맞출 수 있슨데 지금 당분간 / 짐 이 방학 동안에는 / 쪼꼼 인제 쫌 / 저기 시간이 안 맞아서 그렇긴 한데 이제 삼 월 달부터 제대로 이제 운동을 쫌 / 빡세게 좀 해 보자고 응까 걷는 것도 /
	
P0 	:맞아. /
	
P1 	:그냥 이제 걷는 거 쪼끔 더 / 빠른 걸음 뛰지는 못 하드라도 빠른 걸음을 하든지 /
	
P0 	:(()) /
	
P1 	:그리고 일주일에 한 번 정도는 / 그 우리 쟁기봉 갔었잖아. 거의 죽으 / -죽-죽다 살아난 그 코스를 / 그렇게 힘들게 올라가다 보면 그게 계속 처음은 힘들어도 / 한 두 번 세 번 반복하다 보면 / 우리 다리에도 근력이 생겨서 / 쫌 괜찮지 않을까 힘든 부분이 /(note : 발화겹침) 까 그걸 꾸준히 해야 될 거 같애. /
	
P0 	:어 나 쟁기봉 ((올라갔을 때)) 되게 개운하던데? /
	
P1 	:응까 올 올라가고 나서는 /
	
P0 	:(()) /
	
P1 	:개운은 했는데 나는 그 올라가는 순간이 / 너무 너무 힘들었어. /
	 응까 진짜 목에 / 피가 토할 정도로 막 그 알지? /
	(note : 발화겹침) 켁켁켁 그리는 거 그렇게 됐다니까? 너무 힘들었어. /
	
P0 	:많이 힘들어 하긴 하더라. /
	
P1 	:어 다리는 괜찮은데 / 이 숨이 그렇게 / 힘들드라고 그타고 해서 내가 이 / 폐가 약한 건 아니거든? 건강검진 함 할 때 / 근데 그날따라 어우 생각 없이 올라 와서 그런지 / 하여튼 / 난 진짜 와 / 죽겠드라고 말 그대로 진짜 죽겠다라는 말이 나오드라고. /
	
P0 	:((이게)) 나는 외할머니도 당뇨가 있으셔서 / 고생을 많이 하셨고 / 또 아빠도 / 고혈압 때문에 약을 계속 드셨고 / 저 그런 부분이 조금 더 민감해 가지고 /(note : 발화겹침) 그래서 항상 그쪽 부분에서 신경을 많이 쓰고 있거든 /
	
P1 	:응. /
	
P0 	:그래서 탄수화물을 / 많이 줄이고 / 그리고 당분 같은 것도 / 섭취를 줄일려고 노력을 하고 있어. /
