# FILE DATA
ID : SDRW2100003045
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211022
topic : 음악 > 드라마OST, 좋은 음악

# SPEAKER_INFO
id : SD2103023
age : 40대
occupation : 전문가 및 관련 종사자
sex : 남성
birthplace : 경기
principal_residence : 인천
current_residence : 인천
education : 대졸

id : SD2103024
age : 40대
occupation : 주부
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
education : 대졸

# SETTING
relation  :  친구


P0 	:요즘 새로 나오는 노래들 들어 본 거 있어? /
	 ((이게 뭐)) 세계적인 가수고 / 그까 그런 코드를 잘 아는 거 같애 어떻게 하면 / 사람들이 좋아할 / 그까 그런 의도를 가지고 만들진 않겠지만 / 아 그냥 요렇 걔가 만든 그까 뭔가 / 그런 사람들과 어떤 통하는 게 있는 거지. /
	 보통 음악을 하는 사람들 보면 이제 / 자기만의 세계에 빠져 가지고 / 사람들과 통하지 못하는 경우가 있는데 / 그렇지 않고 / 잘 통하게끔 만드는 / 되게 공감이 잘 되게끔 만들어 가는 거 같애. /
	
P1 	:응 나도 그렇게 생각해. /
	 그리고 에드 시런은 / 좋은 이유가 어렵지 않은 코드를 / 쓰면서 되게 쉽 / 게 반복되는 거 같애서 일반인들이 / 약간 듣기 쉬운 음악 같은 느낌이 / 들어. /
	 근데 막상 연주하면 약간 밋밋한 / 우리가 연주하기에는 / 근데 / 그 노래를 하는 에드 시런은 그 맛을 되게 잘 살리는 거 같애. /
	(note : 발화겹침) 그래서 가순가봐 {laughing} /
	
P0 	:맞어. /
	 역시 가수는 / 쪼금 다른 거 같애. /
	 긍까 뭔가 그 맛을 살리기가 항상 어려운 거 같애. /
	 그런 / 뭔가 그 같은 / 멜로디를 노래해도 누가 하느냐에 따라서 / 어~ / 어떨 때는 되게 좋다가도 어떤 때는 / 되게 무미건조하게 느껴질 때도 있고 막 그러니까 /
	
P1 	:그래 맞어. /
	 그 퍼펙트도 그렇잖아. /
	 분명 되게 좋아서 연주를 했는데 / 자꾸 같은 음으로 반복되니까 / 내가 할 때는 / 그냥 뭐 다다다다다다 이런 느낌 밖에 안 드는데 에드 시런은 그 강약 / 조절도 되게 잘 하는 것 같고 / 그 느낌이 좋더라고 /
	
P0 	:음 맞어. /
	 그게 / 연주 자체에는 또 / 연주 자체만 놓고 보면 / 이게 / 강약이 되게 중요하지 / 강약도 되게 중요하고 / 한 박자마다 어떤 음을 넣을 것인가도 되게 중요하고 / 어 악기 조합을 어떻게 할 것인가도 되게 좋아 중요한 / 부분인데 어쨌든 이제 / 뭐 하나의 악기로만 치면 / 약간 그런 부분들이 쪼끔 소홀하게 할 수도 있으니까 / 되게 단조롭게 느껴질 수도 있지. /
	
P1 	:그치 맞아. /
	 에드 시런 노래 들으면 대부분이 / 후크송이라 그러나? /
	 막 그 반복이 계속되면서 / 근데 그런 느낌이 들어 가지고 / 듣기가 쪼금 편하고 / 중독되는 느낌이 있는 거 같애. /
	 쉽게 쉽게 /
	
P0 	:맞어 맞어 중독되는 느낌이 있어. /
	 뭔가 따라 하고 싶고 / 뭐 함 불러 보고 싶고 그런 느낌이 있어. /
	
P1 	:데 요즘 대중가요가 다 그런 식으로 만들어 지는 거 같긴 해. /
	
P0 	:그까 / 그런 걸 만드는 게 되게 중요한 거 같애 뭔가 따 / 한번 불러 보고 싶고 / 그런 노래들 / 그까 / 그냥 딱 듣고 아 좋네 하고 넘어가는 노래가 아니라 / 아 듣고 아 이 노래 불러 보고 싶다 / 이렇게 만드는 게 / 아니면 뭘 한번 따라 해 보고 싶다 뭐 퍼포먼스 같은 걸 따라 해 보고 싶다 / 이렇게 이런 노래들이 되게 요즘에는 더 주목을 받는 거 같애. /
	
P1 	:음 그렇기도 하고 / 금지곡처럼 수능 금지곡처럼 / 뇌리에 그냥 탁 꽂혀 가지고 / 그냥 나도 모르게 내 입에서 흥얼흥얼 나오는 / 그런 걸 만드는 게 요즘의 음악 같애. /
	 그런 데에 쉽게 빠질 수 있는 게 사실은 젊은 세대고 / 근데 우리 같은 경우에는 쪼꼼 생각 / 도 할 수 있고 / 리듬도 그렇게 어렵지 않았으면 좋겠는 / 나는 그게 쪼끔 더 끌리긴 하거든. /
	 그래서 요즘 아이돌 노래가 잘 귀에 안 들어오는 거 같긴 해. /
	
P0 	:아무래도 요즘 아이돌 노래는 / 일단 가사부터가 잘 안 들어오고 / 일단 가사가 / 알아듣기가 쪼끔 어렵기도 하고 / 어 또 / 너무 그~ / 너무 여러 명이서 부르다 보니까 쫌 집중이 쫌 / 덜 잘 안 되기도 하니 하고 / 그런 거 같애 일단 한 노래 전체에서 특정한 한 부분만 / 쫌 따라 하게 되는 / 그런 경향이 있기도 한 거 같애. /
	
P1 	:맞아 솔로 가수보다는 어쨌든 그룹이 더 많기도하고 / 대부분이 좀 아이돌 가수 위주라서 / 쪼꼼 솔로 가수가 했던 / 그 스토리 전달 같은 게 아니라 / ((약간)) 인상에 남는 단어 위주라고 해야 되나 / 라임 맞추고 막 이런 게 / 더 많은 거 같긴 해 그래서 안 들어오나 보다 / 정말 /
	
P0 	:그럴 수 있지. /
	 그까 그거를 / 다 이게 그 파트 파트가 다 다르고 하니까 / 이거를 / 전체적으로 알기가 되게 어려운 거 같애. /
	 전체적으로 다 알기가 너무 어렵고 / 막 어떤 때는 / 막 멜로디도 막 이랬다 저랬다가 하고 갑자기 랩이 나왔다가 막 / 또 정신없이 흘러 가니까 /
	
P1 	:그렇지. /
	
P0 	:약간 서정적인 멜로디가 아니고 / 쪼끔 더 / 어렵다고나 할까 /
	
P1 	:그까 요즘은 서정적인 거는 약간 인디 밴드에서 많이 하는 거 같애. /
	 그까 인디 밴드들 노래는 / 그래서 약간 잔잔하고 진폭이 약간 크지 않은 / 그런데 그런 거 들으면 그래서 / 잔잔하긴 한데 / 진폭이 많이 없어서 이케 막 흡입력은 없는 거 같애. /
	
P0 	:아무래도 그냥 편안한 노래지 그런 노래들은 / 그냥 가만히 듣고 있으면 인제 / 잠이 올 것만 같은 / 그런 노래들이고 / 아 근데 그런 노래도 필요하긴 하지. /
	 뭔가 나른하게 만들어 주는 / 그런 것들 /
	
P1 	:그렇지 / 선호도를 굳이 따지자면 / 아이돌 노래보다는 / 인디 밴드 노래가 더 / 맞긴 하지 / 나한테는 /
	
P0 	:맞어 / 그게 다 그러니까 인제 인디밴드를 좋아하는 사람들이 / 또 이제 특정한 그런 / 게 있는 거지 / 그 어떤 인디 밴드만의 또 팬덤이 또 있어. /
	
P1 	:그치 맞어 요즘은 / 다 조금씩 조금씩 / 좋아하는 게 다 이렇게 / 퍼져있는 거 같애 누구 하나에만 / 이제 편중된 게 아니라 / 요즘은 그래도 개성을 많이 중시하다 보니까 누구를 좋아하건 간에 / 그걸 약간 이상하게 보지 않고 / 그럼 문화인 거 같애. /
	
P0 	:그리고 가수들도 뭔가 / 자기의 노래를 알릴 수 있는 통로가 / 쪼끔 더 많아지다 보니까 전보다는 전에는 / 사실 그렇게 통로가 한 / 불과 한 이십 년 전만 하더라도 / 그렇게 많지 않았는데 요즘에는 유튜브라는 것도 있고 / 뭐 에스엔에스 각종 에스엔에스에서도 그렇고 / 자기가 자기의 노래를 / 그냥 / 많이는 아니드라도 누군가에게 알릴 수 있는 / 그런 경로가 많아지다 보니까 / 또 쫌 더 다양한 음악들이 많이 나오는 거 같기도 해. /
	
P1 	:응 그게 좋은 점이긴 한데 / 그게 오히려 근데 단점으로 작용할 때도 있는 거 같애. /
	 오히려 매체가 너무 많고 / 그러니까 / 아무나 이제 옛날 같으면 티비에 나와야 가수다라고 했었다면 / 지금은 뭐 유튜브에서도 엄청 인기 있는 가수가 있고 이러니까 / 내가 알지 못하는 / 도처에 너무 많은 노래 잘하는 사람들이 많고 / 음악을 하는 사람들이 많으니까 / 이제는 오히려 너무 많아서 골를 / 게 많아지다 보니까 더 모르겠는 / 그런 게 있는 거 같애. /
	
P0 	:그렇지. /
	 그래서 / 아무래도 소비가 좀 더 빨라지는 게 / 음악을 오래 듣지 않고 / 아 잠깐 듣고 / 그냥 / 뭐 / 한번 듣고 말고 이런 곡들이 되게 많아지는 거 같애. /
	
P1 	:맞아 그렇긴 해. /
	
P0 	:너무 인제 많아지다 보니까 / 그래도 / 좋은 노래들이 많은 거 같긴 해. /
	
P1 	:맞아요 오늘도 / 가면서 노랠 들어 봐야겠다. /
	
P0 	:그래. /
