# FILE DATA
ID : SDRW2100003126
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211029
topic : 대중교통 > 자주 이용하는 대중교통, 대중교통 이용시간

# SPEAKER_INFO
id : SD2103063
age : 20대
occupation : 무직/취업준비생
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
education : 대졸

id : SD2103064
age : 20대
occupation : 무직/취업준비생
sex : 남성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
education : 대졸

# SETTING
relation  :  연인


P1 	:지금 주제가 또 대중교통이 됐는데 / 혹시 평소에 / 자주 애용하는 대중교통이 있어? /
P1 	:기사님들도 / 보면은 / 정말 소수의 고객을 / 상대로 / 뭐 이렇게 / 서비스를 제공을 해주시다 보니 / 고객과의 마찰이 훨씬 더 많은 직업이신 것도 맞고 / 정말 그 의자 하나를 사이에 두고 / 두 사람 뭐 어떻게 하느냐에 따라서 / 그런 문제가 발생할 수도 있는데 / 그냥 그런 부분도 생각해 보면은 / 택시 기사님 노고가 많으시지. /
	
P0 	:맞아 그리고 / 야간에도 운영을 어떻게든 아 / 어떻게 보면 하시는 거니까 / 그래서 / 많이 힘드실 거 같애 가끔 새벽에 / 이제 타시 아 타면 택시를 타면 / 기사분이 이제 말 거실 때가 있는데 / 그럼 이제 출근했다고 / 새벽 두 시 막 이런데 / 그러면 그럼 언제 퇴근하세요 그러면 아침에 퇴근 하신다고 / 근데 되게 어떻게 보면 / 우리 아빠 거의 / 아버님 나인데 / 되게 힘드시겠다란 생각도 많이 하지. /
	
P1 	:넌 대중교통 중에 케이티엑스 / 타본 적 있어? /
	
P0 	:어릴 때 탄 거 같은데 기억이 없어. /
	 근데 그까 커서는 / 한 번도 안 타 본 거 같은데 아 / 한번 타 봤다 한번 타 봤다. /
	 그때 나 대전으로 / 장례식장 / 내려갈 때 한번 타 봤는데 / 진짜 빠르더라고. /
	
P1 	:나는 살면서 케이티엑스를 / 단 한번도 아직 타보지를 못 해서 / 대학교가 전라도에 있었어 가지고 / 가는데 항상 고속뻐쓰를 타고 갔었으니까 / 근데 이제 고속뻐쓰도 요즘에는 우등이 있고 / 그냥 일반이 있는데 우등이 한 일반보다 한 팔천 원 정도 더 비싸더라고. /
	 육천 원 정도 / 응 타면은 확실히 좀 / 엄청 편안하고 아늑한 그런 / 승차감을 가지고 목적지까지 도착을 할 수 있는데 / 대학생 때는 그래도 좀 많이 금전적으로 어려우니까 / 어 일반 뻐쓰를 많이 탔었거든. /
	 근데 뭐 장거리로 / 매 번 이렇게 왔다 갔다 해야 되는 경우가 있었어? /
	
P0 	:나는 크게 없었는데 요새 놀러 갈 때 / 뻐쓰 그 아까 말한 우등뻐쓰 / 그걸 타 봤거든 부산 갈 때 / 근데 한 세 시간 / 정도 걸렸는데 / 그 나는 멀미가 있다 보니까 {clearing} / 아무리 누워서 갈 누워서 편하게 갈 수 있어도 / 좀 힘들었어 그래 차라리 / 돈을 쪼끔 더 주고 케이티엑스를 이용하는 게 낫겠다. /
	 란 생각을 했지 한 한 두 시간 정도는 / 고속뻐쓰도 되게 괜찮을 것 같은데 / 부산이나 이렇게 되게 먼 지역을 갈 때는 / 케이티엑스를 타고 가는 게 더 좋은 거 같더라고. /
	
P1 	:이거는 약간 대중교 / 통에서 쪼끔 벗어난 교통수단이긴 하지만 / 뭐 비행기도 있고 / 배도 있고 / 한데 / 내가 / 배를 한번 / 제주도로 가려고 타고 가 봤었거든. /
	 에 여수에서 제주도까지 / 다섯 시간 반 정도를 배를 타고 / 이동을 했는데 / 정말 배는 힘들고 / 할 것이 없고 배가 이제 바다로 나가니까 / 뭐 핸드폰도 먹통이 되고 데이터도 안 되고 / 뭐 블루투스 당연히 안 되고 와이파이도 없고 / 그서 정말 가만히 멀뚱멀뚱 앉아서 / 다섯 시간 반을 이동을 했었는데 / 뭐 확실히 비행기 보다야 / 엄청나게 저렴한 건 맞는데 / 그래도 와 나도 똑같이 / 이거 배 탈 바에는 / 어 차라리 비행기 타는 게 낫다. /
	 라고 생각이 들더라고. /
	
P0 	:그러면 여수에서 제주도를 갈 때 배를 탄 거야? /
	
P1 	:그렇지. /
	
P0 	:그럼 그 배 값은 어느 정도 해? /
	
P1 	:어 비행기가 아마 편도가 한 / 오 육만 원 하잖아 제주도가? /
	 육 칠만 원 근데 배는 한 / 만이천 원인가 정도 했던 거 같애. /
	 만 원 언저리 정도 했던 거 같애. /
	
P0 	:근데 가는 그 시간은 거의 네 배? /
	 네 다섯 배 정도 걸리는 거네 그러면. /
	 다섯 시간 정도가 걸린다고 했으니까 / 배멀미를 안 해서 다행히긴 하 {laughing} /
	
P1 	:그치 배멀미가 다행히 없었고 / 처음에 출발 때는 되게 기분이 좋았지 밖에 / 항구에서 점점 멀어지는 / 배 안에서 간단하게 식사를 하면서 / 창 밖을 보고 아 이거지라며 되게 / 탄성을 자아내게 했지만 / 딱 출발하고 한 한 시간 정도 지나니까 / 엄청 / 힘들고 배도 엄청 출렁거리고 / 바람도 엄청 많이 불고 또 겨울이었거든. /
	 엄청나게 힘들었는데 혹시 뭐 / 그럼 배나 비행기 타면서 힘들었던 적은 없었어? /
	
P0 	:배는 길게는 안 타봐서 / 아직 배멀미나 이런 거는 잘 모르겠는데 / 내가 낚시를 막 좋아하는 것도 아니니까 / 근데 비행기 같은 경우는 / 올라갈 때 / 이케 {laughing} 올라갈 때 귀 멍멍한 거 / 한 한 시간 세 시간 두 시간 갈 때는 / 귀가 너무 멍멍해서 / 그거 때문에 쫌 많이 힘들었어 초반에는. /
	
P1 	:비행기 타고 제일 오래 / 운전을 했던 경험이 몇 시간 정도야? /
	
P0 	:다섯 시 / 네 시간 다섯 시간. /
	 베트남 갈 때 / 그렇게 타고 갔는데 / 진짜 너무 힘들었어. {laughing} / 그리고 좌석이 또 좁잖아. /
	 베트남이나 이쪽 동남아 같은 경우는 / 대한항공이나 아시아나 말고는 / 다 저가 항공사기 때문에 / 되게 좌석이 좁고 앞뒤 간격도 / 되게 좁다 보니까 / 그리고 그때는 또 코로나가 아니라 사람들도 꽉 차 있어서 / 되게 힘들었었어 그 마닐라도 한 다섯 시간 걸리지 않아? /
	
P1 	:그치 마닐라 갈 때 나도 한 다섯 시간 정도 / 걸렸던 거 같은데 지금 말 / 했던 것처럼 정말 좌석도 협소하고 앞뒤 간격 좁 / 고 해서 진짜 / 힘들었지 어떻게든 자 보려고 했는데 / 잠도 그렇게 / 이게 / 똑바로 안 된 약간 상태에서는 잘 오지도 않고 / 정말 핸드폰으로 음악도 하나 들을 수 없고 / 뭐 어떻게 보면 비행기에서 장거리 이동 / 배 장거리보다 더 힘들지 않을까? /
	
P0 	:근데 그러면 거기 그 마닐라 가서 / 이동할 때는 택시를 타고 이동을 한 거야? 아니면은 / 뻐쓰를 타고 이동을 한 거야? /
	
P1 	:마닐라에서의 대중교통은 / 뻐쓰가 없고 / 택시도 / 간혹 가다 있는데 거의 / 그 오토바이라고 하는데 / 그 오토바이를 타고 이동을 하거나 뭐 자전거 / 에 타고 이동을 하거나 / 응 쪼끔 도심 속으로 나가면은 / 택시들이 좀 있기는 한데 / 그 택시들이 항상 그 / 관광객 분들한테 고정적으로 받는 / 그 어디 얼마나 가든지 딱 / 오백 페소 달라고 하면 그냥 돈을 받으시는데 / 우리나라처럼 그렇게 리터기를 켜고 가지는 않으시더라고. /
	
P0 	:아 정말? 우리처럼 미터기 딱 보일 수 있게 / 승객이 볼 수 있게 / 미터기에나 요금이 딱 앞에 나와 있는 게 아니라 / 그냥 /(note : 발화겹침) 그냥 그 기사님 마음대로 돈을 받으시는구나. /
	
P1 	:그랬던 기억이 있지. /
