# FILE DATA
ID : SDRW2100001266
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211230
topic : 가족 > 가족이야기

# SPEAKER_INFO
id : SD2103646
age : 50대
occupation : 사무 종사자
sex : 남성
birthplace : 광주
principal_residence : 전남
current_residence : 광주
education : 고졸

id : SD2103647
age : 50대
occupation : 주부
sex : 여성
birthplace : 광주
principal_residence : 전남
current_residence : 광주
education : 고졸

# SETTING
relation  :  부부


P0 	:우리 집 가족 / 누구부터 이야기 할까? /
P1 	:아 그런 건 없어. /
	 가족이든 뭐든 무조건 사 인이야. 지금 /
	
P0 	:그 이번에 그 -동서- 동서들도 경주 아니 울산 못 가겄네? /
	
P1 	:응 못 가지. /
	 그 오빠내들만 같이 지낸다 더라고 언니라 형부는 못 가시고 / 괜히 또 좋은 날 모였다가 잘못되면 그러잖아. /
	
P0 	:이따 저녁에 / 영상 통화 해서 우리도 / 같이 참여 해야지. /
	
P1 	:아 그럼 좋지. /
	 어제 할머니 제사 모시고 온다고 자기 어제 고생했겠다. 피곤하고 /
	
P0 	:원래 아버지 제사 일 월 일 일 날 / 안 미뤄져서 한꺼번에 안 지냈나? 엄마랑 /
	
P1 	:아니 그냥 아버지 제사는 아버지 제삿날 엄마랑 같이 지내지. /
	
P0 	:아. /
	
P1 	:제사를 한 번에 /
	
P0 	:왜 나는 일 월 일 일 날 지낸 걸로 기억하지? /
	
P1 	:일 월 일 일 날 일 월 일 일 날은 우리 제사에 가서 해돋이만 봤지. /
	
P0 	:아 그면 /
	
P1 	:응. /
	
P0 	:내 일딴 사람한테 전화해서 못 간다고 먼저 예약해야 되겠네? /
	
P1 	:어. /
	 응응 이따 전화 한번 드리면 되지. /
	 어제는 할머니 / 제사에 / 작은아버지가 다 준비 하셨겠네? 혼자서 /
	
P0 	:그 / 목포에서 / 생선을 사다가 / 쪄 갖고 함평으로 갖고 오셨어. 그래가지고 / 작은아버지가 밥이랑 다 혼자서 다 했지. /
	
P1 	:아 대단하시다. /
	
P0 	:인천 작은아버지는 / 옆에서 뭐해라 뭐해라 / &name4&가 쫌 도와주긴 했지. /
	
P1 	:어 그래도 같이 내려 와서 다행히었다. /
	 어떻게 생선을 / 목포 작은 엄마가 쪘나 보지? /
	
P0 	:아니 작은 아버지가 목포로 갖고 가서 작은아버지가 다 했다니까. /
	 작은 엄마는 손도 안댔고 /
	
P1 	:아 여전히 손도 안 됐다고? /
	 아 대단하셔. /
	
P0 	:앞전에 그 둘째 형부랑 뭐 했을 때 / 전화 안 왔었어? /
	
P1 	:아 전화 왔었지. 응 계속 우리 안 오니까 /
	
P0 	:한 번 오라고? /
	
P1 	:지금 코로나때문에 매주 가기는 쫌 불안 하잖아. /
	 그리고 앞 쭉 계속 사 인이였잖아. 사 인 모임 이니까 / 울산도 많이 나고 대구도 코로나 많이 나서 / 움직이기가 쫌 불안 하더라고? /
	
P0 	:근데 / 거기는 다 / 코로나 /(note : 발화겹침) 삼 차까지 다 맞을 거 아니야? /
	
P1 	:응응. 언니랑 오빠들이랑 / 형부랑은 다 삼 차까지 다 맞았다 더라고. /
	
P0 	:그면 / 우리는 아직 삼 차를 안 맞았네. 그면 우리도 일 월 달에 삼 차 접종을 해야 되니까 / 예약해서 언능 맞고 /(note : 발화겹침) 같이 인자 모여도 그렇게 큰 문제는 없겠구만. /
	
P1 	:응 조금 안전할려면은 다 맞아야 되지. /
	 우리 애들도 지금은 삼 차 같이 우리 다 맞아야지. /
	 네 명 다 우리 지금 / 일 월 달에 / 삼 차 맞아야 될 시기지? /
	
P0 	:아들이 제일 빠르잖아. /
	
P1 	:응응 제일 먼저 맞았구나. /
	
P0 	:아니 오늘 오면서 &name3&이한테 / 전화해서 / 어제 제사 ((에시야)) 한데 내가 미리 연락을 안 해 줘 갖고 / 그랬더니 마 인자 전화 했냐고 / 막 뭐라 하던디 / 그래서 작은 아버지한테 전화라도 한 통 드려라 했는데 / 인자 전화해서 뭔 / 응? ((시황))이냐고 / 뭐라 하더라고. /
	
P1 	:아 그래도 잘 모셔 있냐고 / 전화를 드려서 여쭤 보는 게 그게 / 잘하는 일 아닐까? /
	 지금 하는게 늦었다 생각하지 말고 /
	
P0 	:아 긍께 어제는 어제고 / 어제 또 열 시까지 또 일했대. 그러니까 / 알고는 있었는데 / 열 시까지 일하다 보니까 잠깐 / 잊어 먹었다고 그래 갖고 / 집에 와서 / 피곤해서 자붔는데 오늘 아침에 생각하니까 전화도 못 드려갖고 / 죄송하다고 / 전화 하라 했지. /
	
P1 	:그래 전화 정도는 드려야 작은아버지도 덜 서운하고 / 내려오는 거는 바라지 않지. 어차피 어제 사 인 이었으니까 / 그래도 / 조카 된 도리로 전화는 드려야 /(note : 발화겹침) 반가워하시지. /
	
P0 	:그니께 어제도 / 작은아버지가 아부지한테 전화 해서 / 아 이제 다 준비해 놨으니께 언능 오셔 했으면 아버지도 오셨을 건데 / 아이 / 뭐 / 요새 분위기도 그러고 / 뭐 허시면 다음에 보시든가요 / 그렇게 이야기해 갖고 아버지 안 오셔서갖고 삐진 것 같다고 / 작은아버지가 나한테 그러더라고. /
	 근데 그건 아니다고 이야기하고 왔는데 / 이제 작은아버지 생각이 어떤가 모르지. /
	
P1 	:아니 전혀 그런 생각을 아니시더라. 작은아버지가 / 그냥 코로나에 염려스러워서 /(note : 발화겹침) 그렇게 말씀하셨는데 아부지는 엄청 서운하게 들렸던 거지. /
	
P0 	:긍께 아버지가 연세가 드시니까 옛날에는 그리 안했는데 / 지금은 쫌 잘 삐지신 것도 같고 / 그 다음에 어? /
	 쫌 자기 중심적인 것도 같고 / 하긴 하는데 뭐 굳이 아버지가 잘못한 거도 없겠어. 어떻게 보면 /
	
P1 	:근데 아부지가 / 워낙 조금 약간 자기주의 시잖아. /
	 그걸 조금 생각을 바꾸셔야 되는데 / 쫌 자기 뜻과 다르면은 / 아버지가 쪼금 오해 하시잖아. /
	 전혀 / 소원해를 하거나 그런 것도 없는데 아버지 스스로가 / 짝은 거에도 소원해 하시잖아 말씀 한 마디에도 /
	
P0 	:아 이 연세가 되시니께 / 옛날에 애가 된다 있잖아. /
	 그니께 / 더 그러신거 같애. 모르지 / 긍께 나는 전화 못 드려도 / 너라도 자주 드리고 / 왜? /
	
P1 	:아 나는 가끔씩 하지 자기도 쉬는 시간 되면은 / 전화 정도는 / 장기 안 두고 전화 정도 할 수 있잖아. 근데 매번 나한테만 하라면은 / 내가 / 하기야 하지. /
	
P0 	:그 뭐 앞으로 우리 제사는 / 인자 아부지한테 내가 건의해 봐 통합으로 같이 지내자 하든가 / 아니면 / 계속 따로따로 지낼 건가 /
	
P1 	:아버지는 작년에도 그 코로나에도 통합으로 하자해도 / 아부지는 일딴 / 제사 때마다 / 얼굴 보는 걸 중시 하시잖아. /
	 그러니까 얼굴 보는 낙으로 라고 / 그 통합을 원하진 않잖아. /
	
P0 	:근데 제사가 / 다 여름에 있잖아. /
	 엄마 제사 그다음에 한 달 후에 할아버지 제사 한 달후에 추석 하면 그 / 계속 / 하니까 그것을 / 땅겨서 어차피 엄마 제사를 할아버지한테 가든가 / 아니면 니가 계속 / 제사상을 차리든가. 열심히 /
	
P1 	:아니 나는 / 제사가 큰 큰 의미는 없어. 제사 때 그냥 / 남아있는 가족들이 모여서 얼굴 보는 게 문제지 / 돌아가신 분 생각하면서 그러잖아? /
	 제사상을 굳이 차리고 나는 그거는 /(note : 발화겹침) 큰 의미가 없다고 생각해. /
	
P0 	:그 제사라 명절이나 그면 왜 /(note : 발화겹침) 제사랑 명절만 닥치면 인상이 찌푸려져? /
	
P1 	:힘들지. 힘든 그 스트레스가 있으니 / 얼굴이 안 찌푸려질 수가 없어. /
	
P0 	:그러니까 그것을 하나라도 쭐여 놓으면 더 좋지 않을까 해서 /
	
P1 	:나는 내 생각은 그래 제사도 / 다 없 합쳐서 그냥 명절 때 / 명절 때 한번 하는 것도 난 나쁘지 않다고 생각해. /
	
P0 	:명절 때 명절 때는 쫌 너무 했지. /
	
P1 	:그런 / 근데 제일 좋은 방법은 나는 제사를 / 굳이 그 날짜에 다 하는 것보다 /(note : 발화겹침) 하루 날짜를 명절 날든 추석이든 /
	
P0 	:근데 아까 넌 분명히 그랬잖아. 가족 얼굴 볼라고 / 어 모인다고 근데 또 제사는 합쳐? /
	
P1 	:그 제사를 하는 걸로 제사 때 어차피 제사 / 장만하는 게 /(note : 발화겹침) 진짜 쉽지가 않아. /
	
P0 	:장만하는건 거 어렵지. /
	 그면 / 제사를 하나로 합치면 니가 한 달에 한 번 찾아가던가. 아버지를 /
	
P1 	:알았어 제사들 명절 이든 행사 때든 /(note : 발화겹침) 다 모이는 얼굴 보는 좋은 걸로 생각하게. /
	
P0 	:그래. /
