# FILE DATA
ID : SDRW2100001738
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211206
topic : 회사/학교 > 진로화 취업정보

# SPEAKER_INFO
id : SD2101909
age : 20대
occupation : 학생
sex : 남성
birthplace : 경북
principal_residence : 경북
current_residence : 경기
education : 대재

id : SD2101910
age : 20대
occupation : 학생
sex : 여성
birthplace : 대전
principal_residence : 대전
current_residence : 경기
education : 대재

# SETTING
relation  :  연인


P0 	:((너는 약간)) 학교 다닐 때 / 어떤 대학교 과에 진학하는 게 목표였어? /
	 그러면서 난 나중에 이런 회사 들어가야지 싶으 / 그런 생각도 하고 / 그러고 싶기도 하면서 / 근데 또 내가 / 직접 학교에 그렇게 진학을 하고 정보를 얻게 되고 겪음으로써 / 생각이 바뀌게 되는 거야. /
	 ((까)) 내 전망이 이쪽으로 가면 뚜렷할까? /
	 내가 이쪽으로 가는 게 맞나? 이런 사이 생각을 나 말고도 다른 사람도 똑같이 할 거 아니야. /
	 그래서 솔직히 나는 학교나 / 학교에서 먼저 / 회사 가기 전에 학교에서 약간 / 도움을 주는 프로그램을 많이 해 줬으면 좋겠어 자발적으로 참여하게 만드는. /
	
P0 	:맞아. 그런 학교 다닐 때 / 여러가지 진학 프로그램 / 그런 거를 통해서 또 없던 흥미가 생기는 경우도 되게 많더라고. /
	 근데 약간 진학 취직에 / 진학하고 취직까지를 봤을 때 나의 흥미도 중요하지만 / 내가 무엇을 잘 하는가도 / 없지 않아 있는 거 같애. /
	 왜냐하면 / 내가 이 일을 / 정말 하고 싶어 정말 좋아해. /
	 근데 내가 다른 걸 더 잘 할 수도 있단 말이야. /
	 그래서 약간 직장 생활을 할 때 / 나의 능력을 얼마나 쏟을 수 있냐. /
	 나의 흥미를 반대로 얼마나 쏟을 수 있냐. /
	 그런 거에서는 쪼끔 차이가 있다 생각해. /
	
P1 	:어떻게 보면 흥미가 되게 중요하다고 생각들거든. /
	 왜냐면 또 사람들 이렇게 전망만 이렇게 보고 갔다가 / 아 여기는 내 적성에 맞지 않는 거 같애 하고 돌아선 사람도 되게 많고 / 바로 접어 버리고 다시 예전에 하고 싶어 했던 걸 잃어버렸던 흥미를 찾으면서 적성 찾는 사람도 되게 많고 / 그런 거 보면은 자기 적성에 맞는 일을 하는 게 중요한데 / 전망도 비율이 솔직히 쪼끔 따져야 된다고 나는 생각 들어. /
	
P0 	:맞아. 지금 딱 시기가 / 코로나 때문에 다 이게 자영업하시는 분들도 그렇고 굉장히 불안정한 시기란 말이야. /
	 그래서 최대한 안정적인 직장 예를 들면 공무원? /
	 공무원 이제 공시 공무원을 준비하는 사람들을 공시생을 라고 하는데 / 그런 사람들 ((내일)) 굉장히 증가하면서 / 공무원이 된 사람들도 막상 거기서 일해 보니까 / 민원이라던가 이제 스트레스 받는 요소가 굉장히 많아서 / 생각보다 힘들게 들어왔는데 그만두는 사람들도 많다고 들었어. /
	
P1 	:맞어. 그런 거 보면 경쟁률이 되게 치열하잖아. /
	 다들 그런 거 어? 쉽지 않다 이러고 되게 어려운 길 택했네 이러고 말하면서 / 근데 나도 내가 느낀 게 / (()) / 직접 현장 일을 겪고 / 어떤 부분이 나에게 안 맞는지를 알게 되면서 / 나는 그렇게 좋아했던 일인데 바로 내가 진학을 바꿔 버렸거든 퇴사를 하면서. /
	 그러고 쪼끔 더 내 생활 패턴에 맞고 내가 어느 정도 그래도 잘 해낼 수 있는 일 내가 쪼끔이라도 재미를 느끼는 일 이렇게 찾아서 지금 하는데 / 여기까지도 내가 다 알아서 나는 정보를 / 알아보려고 이렇게 다녔거든. /
	 직접 현장에서 일하는 사람한테 얘기를 듣거나 / 학교 선배한테 조언을 듣거나 해서 결정한 건데 / 약간 /(note : 발화겹침) 그마저도 결정 내린 게 쪼끔 쉽진 않았어. /
	
P0 	:맞아. 그런 약간 경험들이 되게 중요하다고 생각해. /
	 예를 들면 초등학교 중학교 고등학교 대학교 / 그런 데서 다 지원해 주는 취업 프로그램 같은 거 있잖어. /
	 근데 그런 취업 프로그램 같은 것도 / 그 / 나이 연령대에 (()) 다 다를 거 아니야. /
	 근데 약간 / 그때 접한 취업 프로그램이 자기한테 엄청 맞아서 / 거기에 대해 실무도 한번 접해 보고 그런 경험으로 인해서 내가 원하는 과에 진학을 하고 / 그 원하는 과에 진학을 해서 / 관련 회사에 취업을 할 수 있는 그런 중요한 프로그램들 / 그런 게 쫌 더 어릴 때부터 / 많아졌으면 난 좋겠어. /
	
P1 	:맞어. 요즘 또 학교 뭐 대학교나 이런 데서는 취업 연계된 회사들이 있잖아. /
	 근데 / 솔직히 내가 느꼈을 때는 / 그런 부분에서는 되게 좋거든. /
	 왜냐면 학교 측에서 정보를 쪼끔이라도 더 얻을 수 있는 거니까. /
	 근데 / 그전까지 학교에서 뭐 실무 뭐 이렇게 배우고 접할 수 있다 하지만은 / 솔직히 학교에서 배우는 거랑 현장에서 배우는 거랑 다르잖아. /
	 그래서 나는 / 그런 프로그램들이 쫌 더 강화됐으면 좋겠어. /
	
P0 	:맞아. 그런 프로그램이 강화됨으로써 / 진짜 / 내가 경험을 해 보는 거지만 실제 내가 여기서 일하면 / 내가 워라밸은 어떻게 되고 / 스트레스 받는 정도는 어떻게 되고 / 내가 일하는 흥미 / 그리고 뭐 성취감 / 그런 거를 접해 봄으로써 / 내가 진짜 이 회사에 취직을 했을 때 / 얼마나 좋은 점이 있고 안 좋은 점들이 있는데 있는지 그런 거를 파악을 먼저 해야 된다고 난 생각해. /
	
P1 	:맞아. 그런 거 먼저 파악하고 자기한테 이렇게 쫌 더 효율적으로 일도 이렇게 할 수 있고 그럴 거 아니야 / 처리를 할 수 있고. /
	 그래서 난 솔직히 그런 프로그램에 한번 기회가 될 때마다 참여를 했었거든. /
	 직접 회사에 이렇게 가서 / 현장 일을 쪼끔 이렇게 실습해 본다던가 실무를 겪어 보다던가 / 경험자들의 얘기를 들어 보고 뭐 인터뷰하는 방식도 해 봤는데 / 확실히 그런 부분이 더 도움되더라 / 프로그램 부분. /
	
P0 	:맞아. 자기가 어떤 직업을 너무 하고 싶어서 / 그 직업에 대해 엄청 공부를 열심히 하고 / 결국 길 직업이 됐는데 / 생각보다 너무 힘들고 / 내가 생각했던 게 아니고 / 그런 경우가 되게 많다고 들었어. /
	 근데 그렇게 돼 버리면 / 물론 실패는 성공의 어머니라고 자기한테 약간 / 경험적인 면으로는 엄청나게 많이 다가오겠지만 / 아무래도 빨리 취업하고 싶어 하고 빨리 많은 돈을 벌고 하 싶어 하는 사람들 요즘 많잖어. /
	 그래서 시간적인 면에서 / 그렇게 되면 굉장히 불이익이 크다고 생각해. /
	
P1 	:맞아. 그런 거에서는 시간적인 면에서 어떻게 사람마다 차이가 있겠지만 / 어? 살짝 늦은 거 같아 이런 조바심을 느끼는 사람도 있잖아. /
	 근데 그만큼 나는 / 직접 겪어 보고 그런 게 되게 중요하다 했지만 정보를 쪼끔 더 많이 얻지 못했다고 생각해. /
	 왜냐면 나는 내가 나를 그렇게 생각했기 때문에 / ((그냥)) 서비스업 쪽을 그렇게 한번 해 봄으로써 / 정말 내가 이렇게 실습까지 이렇게 다 가 보고 했지만 완전 딴판이란 걸 느꼈거든. /
	 그냥 일만 중요시하면 되는 게 아니라 대인 관계 아니면 뭐 그 사람들 간의 커뮤니케이션 원활하게 되듯이 / 그런 부분까지도 생각하는 거 보면은 결정 내리기가 쉽진 않지. /
	
P0 	:맞아. 그래서 / 내가 어떤 목표를 가질 때 아까도 말했듯이 / 어렸을 때부터 주변 환경 예를 들면 가족 친구 / 약간 / 부모님의 직업을 이거 받거나 / 따라가는 사람들도 되게 많더라고. /
	 그래서 그런 주변 환경에서 / 내가 나중에 커서 무엇을 할지 / 작용하는 요소가 되게 -마- 많은 거 같기도 해. /
	
P1 	:맞아. 나도 솔직히 내가 처음에 미용 쪽으로 이렇게 진학을 고려해 보고 / 진학하고 취직까지 했다고 말했잖아. /
	 근데 그게 나는 쫌 부모님의 영향이 없지 않아 있었거든. /
	 왜냐하면 아빠는 화장품 그쪽 연구원 그렇게 하시고 엄마는 미용 쪽 이렇게 하시면서 보면은 / 어? 되게 재밌다 / 내가 이렇게 흥미 느끼고 바로 이렇게 나는 맨날 하고 있었거든. /
	 진짜 맨날 학원에 그냥 맨날 나가고 / 다양하게 해 봤는데 / ((xxx)) 진짜 딴판인 거 같애. /
	
P0 	:맞아. /
	 나도 아까 그냥 미술하고 공부하고 고민했었다 했잖어. /
	 근데 공부를 선택하고 공부를 계속 했는데 / 막상 내가 진짜 하고 싶은 게 뭔지 / 그게 생각보다 잘 안 떠오르더라고. /
	 내가 성적이 됐는데도 불구하고 / 내가 진짜로 어느 과에 진학해야 내가 진짜 잘 살 수 있을까. /
	 그래서 / 처음에는 마냥 이제 요즘 뭐 기계 전자 / 그런 쪽으로 돈을 -많- 많이 번다고 해서 / 처음 이제 대학 진학을 희망할 때는 / 그런 쪽으로 많이 생각하고 실제로 과도 그쪽으로 많이 썼었어. /
	 근데 막상 내가 이제 그런 쪽으로 기계 전자 쪽으로 공부를 / 해 보니까 쫌 많이 힘들었었던 거 같애. /
	
P1 	:맞아. 그것도 쪼끔씩 접할 수 있는 부분이 있었다면 더 좋았잖아. /
	 근데 그게 딱 내가 결정을 하고 나서 가서 배우게 되는 부분들에 / 맞닿게 되다 보니까 / 딱 그거를 직접 맞닥뜨린 순간에 그때 되게 판가름이 나는 거 같애. /
	 이게 나한테 맞고 / 내가 잘 해낼 수 있는지 그런 부분들 보면 /
	
P0 	:나 같은 경우도 가족 구성원이 약간 / 기계 전자 쪽으로 / 다니시는 분이 아무도 안 계신단 말이야. /
	 그래서 그런 쪽으로 접하는 경험 같은 게 많이 부족했기 때문에 / 내가 마냥 이 직업을 가지면 돈을 많이 벌겠지 라는 생각으로 갔었는데 / 막상 그런 쪽으로 공부를 많이 해 보니깐 많이 힘들었고 / 그래서 / 살짝 포기했었던 거 같애. /
