# FILE DATA
ID : SDRW2100004101
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220115
topic : 반려동물 > 선호되는 반려동물, 반려동물에 대한 정서

# SPEAKER_INFO
id : SD2103161
age : 50대
occupation : 사무 종사자
sex : 남성
birthplace : 경남
principal_residence : 경기
current_residence : 인천
education : 대졸

id : SD2103162
age : 10대
occupation : 학생
sex : 남성
birthplace : 경기
principal_residence : 인천
current_residence : 인천
education : 중졸

# SETTING
relation  :  부모/자녀


P0 	:반려동물 그러면 반려동물이 / 요새 뭐 뭐를 주로 많이 키우지? /
	 털 털이 문젠 거 같애 항상 반려동물들은 / 털 땜에 / 같이 오는 집에 손님이 있는데. /
	 알레르기가 있음 곤란하기도 하고 그래서 / 쫌 양면 양면이 있는 거 같애 다 뭐 / ((xxx)) 고양이도 뭐 털 날리고 / -긁- 긁는 거 그리고 / 개는 짓는 거 소음 /
	
P0 	:고양이 어 고양이도 좋긴 한데. /
	 아빠가 옛날에 어릴 때는 고양이를 / 고양이가 집에 있었는데. /
	 어느 순간에 집을 나가 버리드라고. /
	 그래서 / 지나가 그 후에 인제 / 얼마 있다가 / 지나가다가 이렇게 봤 분명히 그 고 키우던 고양이가 맞는데. /
	 막 도망 가드라고? /
	 어 오지도 않고 / 왜 그런지 모르겠어. /
	 그 얘 야성이 살아 있어서 {laughing} 그런지 / 그러니 고양이 (()) 요새는 모르겠어 고양이가 / 죽을 때까지 그 집에서 사는지는 잘 모르겠는데. /
	 그래서 요새 보면 들고양이 상당히 많지 어? /
	 강아지 같은 경우에는 보통 그런 경우가 없는데. /
	 고양이는 집을 나가서 그런지 / 들고양이들 굉장히 많지. /
	 그래서 / 그런 들고양이 같은 경우는 어떻게 생각해? /
	
P1 	:들고양이 길고양이죠 그러니까 / 길고양이 같은 경우에는 뭐 / 요새 옛날에 한 몇 년 전에도 그렇고 문제가 많이 됐는데. /
	 그 캣맘이라고 그래야 되나 그런 분들 때문에 문제가 많이 되는데. /
	 그분들은 뭐 단순히 봐서는 고양이 밥 / 고양이 밥을 주는 착한 분들이시네요 근데 / 쫌 따뜻하신 분들이기도 하고 / 길고양이도 저도 밥을 줘 봤는데. /
	 되게 애들이 / 그 겨울에 / 겨울 ((몇 하니까)) 며칠 전인가 근데 밥을 줘 봤는데 되게 / 이 추운 날 밖에서 뭐 / 털이 있다 해도 계속 자야 되고 / 어 / 사람으로 따진다면 / 굉장히 힘든 거는 누가 주는 밥이더 얻어 먹어야 되고 그런데 / 근데 뭐 귀엽긴 하지만 그런 애들이 아파트 같은 데 있는다면 사람들이 많이 / 아껴줘서 문제가 없는데. 게 / 쫌 / 더러운 주택가 있잖아요? /
	 그 음식물 쓰레기도 많고 그런 쓰레기들 많은 그런 주택가 / 그런 주택가에선 못난이 문제 많이 되는 거 같더라고요. /
	 그래서 / 음 / 그거를 캣맘들이 / 그냥 / 밥만 줘 놓고 그냥 애들이 / 그냥 개체수를 늘리는 걸 막지 못하니까. /
	 어디 뭐 / 보호센터에 가지도 않고 그래서 / 그게 문제가 되는 거 같애요. /
	
P0 	:맞어 그런 경우들 많지 그니까 그 / 물론 그 동물을 사랑하는 마음은 알겠는데. /
	 어 동물을 사랑하는데 그 / 고양이가 막 일 년에 한 번씩 몇 마리씩 / 암컷이 새끼를 나니까. /
	 그게 사실은 쫌 문제가 많이 되기도 하고 / 또 이 고양이들이 / 뭐 나쁜 일은 하지 않지만 어쨌든 / 어 이게 너무 많아지니까. /
	 뭐 문제도 되게 진짜 되기도 하고 / 그 오죽하면 뭐 고양이들이 길에서 아니 뭐야 자다가 / 너무 추우니까 인제 뭐 차 엔진 속에 들어와서 자다가 / 어 그 벨트에 이케 막 걸려서 죽기도 하고 / 그래서 어쨌든 / 이런 / 길고양이들은 / 쫌 어느 정도 조절해 줘야 되는데. /
	 너무 많아지면 사실 좀 문제가 되고 / 좀 그런 거 같애. /
	
P1 	:얼마 전에 새끼 고양이가 나무에 올라온 걸 봤는데. /
	 어 태어나 처음 본 건데 그런 광경은 / 어 / 뭐 어떤 여자분들이 모여서 뭐 / 뭐 나뭇가지를 이어서 테이프를 붙이고 계실길래 뭐 하나 했는데. /
	 새끼 고양이가 위에 올라와 있드라고 나무 위에 / 그래서 / 음 / 그걸 보니까 뭐 / 그냥 든 생각이 / 뭔가 동물과 인간은 확실히 다른 거지만 / 그래도 엄연히 살아있는 ((x잖아요)) 그래도 / 뭐 스스로 행동할 줄도 알고 / 그래서 뭔가 / 음 / 쫌 / 뭔가 이상한 감정이 느껴졌어요 그냥 / 그렇다고 뭐 / 모든 사람이 반려동물을 키우는 게 ((의무화)) 되는 것도 아니잖아요? /
	 그 이 / 그니까 사회가 발달하다 보니까. /
	 원래 / 들에서 살던 애들이랑 산에서 살던 애들이 / 이렇게 / 집에 들어오게 됐는데 뭔가 / -그것- 그것 때문에 사람들의 이해관계가 충돌해서 뭔가 / 그걸 ((xx)) 해서 / 사회 문제가 발생하는 게 쫌 뭔가 / 웃기다라고 생각해요 웃기고 슬프((다는데)) / 그렇게 생각해요. /
	
P0 	:반려동물을 솔직히 어 / 키우믄 뭐 나쁘진 않는 거 같애. 그 / 그 요새 현대 사회가 너무 각박해지고 사람과 사람 사이의 관계가 / 힘들다 보니까. /
	 그 반려동물 키우면서. /
	 반려동물한테 사람에 대하듯이 똑같이 대하고 / 그래서 반려동물을 키우면 한 사람을 키우는 그런 돈이 든대잖아 뭐 / 돈 문제를 얘기하는 것이 아니라 / 어쨌든 / 그 사람과 사람 관계가 너무 각박해져서 / 이런 반려동물을 키우게 되다 보니까. /
	 반려동물을 키우면 뭐 / 어쨌든 / 또 버리는 사람들 있잖아 유기견도 있고 / 유기 동물 있잖아 막 이런 것도 그런 문제도 / 사회적 문제가 되기도 하고 / 예전에는 뭐 / 그 / 동물들이 이케 / 자연적 도태가 되는 경우는 많았지만 요새는 막 깽 / 괜히 아끼고 법적으로도 이렇게 / 어 학대하면은 인제 / 법적으로도 걸리는 이런 문제가 있어 그니까 / 좀 / 사람들이 좀 책임을 지기 / 질 수 있는 / 어 거기에 대해서 책임을 질 수 있는 그런 / 어 좀 환경을 가졌으면 좋겠어. /
	
P1 	:뭐 / 고양이랑 개를 / 키우다 보면 / 뭐 사람들이 느끼는 거지만 / 고양이는 / 뭐 / 개는 뭐 어딜 만져도 좋아한다고 하잖아요? /
	 근데 / 고양이는 뭐 / 배 만지면 되게 싫어하고 그러는데 발 만져도 싫어하고 / 그런데 뭐 인터넷 같은 데 보면 뭐 / 사람들이 고양이를 더 좋아하드라고요 요즘은 / 그냥 제가 본 바에 따르면 / 그냥 / 개로 ((귀화한)) 사람들이 많지만 / 고양이 / 고양이 채널이 더 많아진 느낌이더라고요 그래서 / 뭔가 옛날에는 뭐 고양이를 / 사악한 동물이라고 생각했잖아요 우리나라도 그렇고 뭐 서양에도 그렇고 / 그래서 인식이 점점 바뀌는 거 같애요. /
	
P0 	:고양이가 보면은 그 / 배변 처리해도 잘해 걔 스스로 / 그런 거 만들어 주면 지가 알아서 / 배변 처리도 하고 / 또 / 강아지는 / 아주 주인을 잘 따르잖아? /
	 그까 {laughing} 너무 잘 따르니까 / 괜찮은 면도 없지 않아 있을 것 같애 근데 고양이는 시크하잖아 시크하다 그러지? /
	 그래 갖고 자기가 / 어 / 이케 뭐 그냥 좋아한다는 표현이 / 이렇게 뭐 발로 이렇게 눌러 주고 또 이렇게 / 와서 이렇게 몸 자기 긁고 / 그릉그릉 소리 내는 어 이런 것들 / 어 그런 것들이 / 저기한데 하여튼 / 강아지도 그렇게 나쁘진 않은 거 같애. /
	 강아지가 더 오히려 좋은 면도 있을 것 같은데. /
	
P1 	:뭐 / 그렇죠 뭐 사냥할 때도 뭐 강 / 옛날에는 강 개를 데리고 왔으니까 항상 / 그런 면에 따라선 옛날에는 뭐 아무래도 / 지금보단 문명화 되지 않았으니까. /
	 누구를 쉽게 따라 뭐 / 인간관계 / 인간관계가 사람의 믿음 같은 게 예전엔 더 좋았겠지만 / 그래도 뭐 전쟁도 많이 일어나고 그랬잖아요 그러면서 / 사람과 사람 사이에 뭔가 / 낯선 사람을 쫌 / 경계하는 경향 그런 것 때문에 / 자신의 지킬 무언가가 필요했었기 때문에 / 개를 오히려 신뢰한 거 같고 뭐 고양이는 그냥 / 쫌 / 어 심하게 ((말하면)) 그냥 관상용 정도로 지나쳤던 거 같애 옛날에는 /
	
P0 	:그면 뭐 개와 고양이를 키우긴 하지만 어떤 사람은 / 아까 얘기했던 대로 사막여우? /
	 아 그걸 ((키우는 애)) 있고 / 또 어떤 사람은 앵무새를 키우기도 하드라고. /
	 근데 앵무새도 / 어 재밌을 거 같애 앵무새도 보면 / 그 앵무새 말하는 뭐 앵무새 말도 하잖아 그니까 / 어떤 예 / 아빠도 유튜브 잠깐 보니까 뭐 / 앵무새를 키우는데 얘가 막 그 / 장난도 치고 / 또 뭐 말도 잘 듣드라고? /
	 그런 거에서 보면은 / 애완동물이 / 좋기도 하고 그다음에 / 반려 아빠는 처음에 반려 한다 그래서 / 이게 / 어 키우다가 {laughing} / 다시 저기 하는 거 돌려 주는 건가 아니면 뭐 / (()) 그렇게 생각을 했는데. /
	 같이 산다는 계속 같이 산다는 뭐 그런 의미로 / 어 반려동물 쓰이더라고. /
	
P1 	:어 그러고 보니까. /
	 우리나라는 모를 우리나라도 그렇고 우리나라가 제일 유명하겠지만 우리나라 안에서는 / 고양이를 / 영물로 생각했잖아요 뭐 개도 그렇고 / 뭐 구미호가 구미호를 예를 들면 / 개 구미호는 개를 무서워하고 / 늑대였나 모르겠지만 / 개과를 무서워하고 / 고양이는 / 모르겠어 그냥 / 개는 귀신을 본다 그러나? /
	 그런 그런 능력이 있다고 옛날부터 그랬고 / 중세시대는 고양일 되게 미워했죠. /
	 마녀랑 그 / 어떤 여자가 / 여자가 있는데 고양이를 키우면 / 저건 분명 마녀다 마녀다 해서 고양이까지 같이 태워 죽이고 그랬으니까. /
	 근데 / 뭐 / 동물도 뭐 사람도 죄도 없고 동물도 죄도 없는데. /
	 그렇게 했던 게 쫌 / 무지했던 거 같애 옛날에는 /
	
P0 	:그렇지 옛날에는 진짜 / 좀 / 옛날에는 사람과 사람과 관계가 / 어 그래도 / 지금보다 훨씬 {laughing} 좋았으니까. /
	 뭐 거기에 반려동물에 대해서 길 / 기대하고 의지하고 그런 게 없 / 별로 없었겠지 근데 요새는 / 그러한 ((물이)) 상당히 많아져서 / 의지하게 되니까. /
	 동물들을 많이 키우게 되고 뭐 / 그 호텔도 있고 / 또 / 이 반려견이 반려견 동물이 하튼 죽으면 뭐 / 장사도 지내고 / 하여튼 {laughing} 뭐 나 납골당 ((가집기도)) 하고 / 아빠가 시장에서 보니까 / 어 / 그 / 강아지를 케 업고 다니드라 어 포대에 실어 가지고 / 그런 사람도 있드라고. /
	
P1 	:음 뭐 / 사실 / 요즘에는 / 많이 동물에 대한 그 대우가 / 개선 됐죠 옛날보다는 / 옛날에는 뭐 지금도 그런 사람도 있긴 하지만 옛날에는 뭐 / 개를 몰래 납치하는 그런 사람도 있었잖아요? /
	 가정집 개를 / 근데 뭐 그런 사람들은 솔직히 / 생각하기에는 뭐 짐승만도 못한 사람들이라고 생각하는 사람들 많은데. /
	 뭐 그게 뭐 틀린 말은 아니지만 / 그게 뭐랄까? /
	 아직도 / 뭔가 기 / 동물에 동물에 대우가 높아지면 / 그에 대한 뭔가 / 일도 일어난 거 같애 ((난)) 사회적 문제 같은 것도 / 그러니까 / 무언가를 하면 항상 / 리스크가 따르는 법이잖아요 그래서 / 그러면에 대해서도 뭐 / 동물이 사회에도 영향을 끼친다라는 생각을 할 수도 있을 것 같애요. /
	
P0 	:그래 뭐 사회적 그 / 사람들의 정서 면에서 도움이 많이 될 거라고 생각해. /
	 그리고 뭐 그 / 동물을 학대하지 않는 거 그런 것도 사실은 / 사람의 정서 면에도 / 그 관계가 있는 거 같애. /
	 그런 걸 함부로 하지 않는다는 거 / 그렇게 함부로 하지 않는 사람들은 또 같은 사람의 / 그런 생명도 / 어 확실히 / 이제 -가- 가볍게 생각하지 않고 / 뭐 그 / 존중하겠지 뭐 그런 면들도 보면 / 어 반려동물을 키우는 그런 사람들의 / 생각이나 이런 것들이 정서가 / 보통 사람들보다는 높지 않을까 생각해. /
	
P1 	:음. /
	 뭐 / 고양이나 개를 / 키우다 보면 / 글 / 이해하는 (()) 좋아하는 (()) 뭐 본론 한 / 팔십 퍼센트는 되지만 / 어 이십 프로쯤 이상한 사람들 있잖아요? /
	 그냥 정신적으로 문제가 있는 사람들 그런 사람들한테 / 학대하고 죽이는 사람들은 / 뭔가 / 그거를 그러 그냥 / 동물 얘기가 나와서 그런 건데 반려동물 얘기가 / 고양이를 학대한 사람들이 많잖아요 뭔가? /
	 많다고 했잖아요? /
	 그런 사람들 뭐 / 드라마 소재도 활용되고 뭔가 고양이 살해범 그런 (()) / 그런 사람들이 있 그런 소재가 있더드고요. /
	 그런 거 보면 / 음 참 인간이 쫌 잔혹하다 생각해요. /
	
P0 	:((아니)) 어쨌든 뭐 / 사람들의 그 건 / 정서 면에서 하튼 사람들이 / 다 ((이렇게)) 좋게 생각하고 / 어 쫌 이케 서로 이케 / 반려동물과 사람들이 같이 공존할 수 있는 / 그런 사회가 되면 좋겠어. /
