# FILE DATA
ID : SDRW2100003223
category :  구어 > 사적대화 > 협력적대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211126
topic : 가짜 뉴스에 대한 징벌적 손해배상 > 찬성 : 피해를 입은 점에 대한 손해배상이 필요하다.

# SPEAKER_INFO
id : SD2103111
age : 40대
occupation : 주부
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 인천
education : 대졸

id : SD2103112
age : 10대
occupation : 학생
sex : 여성
birthplace : 부산
principal_residence : 경남
current_residence : 인천
education : 중졸

# SETTING
relation  :  부모/자녀


P1 	:일단 나는 이 주 / 주제 이 가산 가짜 뉴스에 대해서 / 반대 아니 찬성한다는 입장을 가지고 있어. /
	 응 근데 봐 오늘 아침에 엄마 유스를 들었는데 / 일찍 뉴스를 들었는데 얼마 전에 목포에 / 목포에 어 뭐 그 국회의원이 / 땅을 사 가지고 친척들 땅을 사 가지고 투기했다는 거 있었잖아. /
	 그게 오늘은 어 발표가 무혐의가 됐대. /
	 그서 벌금도 안 대는 거야. /
	 (()) 엄마는 그런 걸 보면 가짜 뉴스가 많다는 거지. /
	
P1 	:그래서 / 근데 그러면 / 지금까지 그니까 뭐지? /
	 이 가짜 뉴스에 대한 약간 정확한 기준이 필요할 것 같고 / 그다음에 / 가짜 뉴스 / 한 의도가 의도에 따라서도 약간 / 이런 법적인 책임 이게 달라져야 된다고 생각하고 / 그다음에 가짜 뉴스를 얼마나 많은 사람이 피해를 받았나 / 이거 대해서도 / 가짜 뉴스를 / 체 그거 뭐지? /
	 처벌하는 기준이 달라져야 된다고 생각하긴 해. /
	
P0 	:그거는 그런 거 같애. /
	 어 기준은 있어야 되겠지 근데 국가에서 그거 기준은 / 잡아 놨을 거라 생각해. /
	 잡아 놨을 거고 (()) 가짜 뉴스 뉴스는 뭐 / 그 요즘에는 공공적으로 이제 대중화된 / 에스엔에스라든지 / 또 유튜브를 통해서도 / 이런 카더라 뉴스들이 너무나 많잖아. /
	 그 카더라 뉴스들을 우리가 백 프로 믿어서는 / 우리의 선택이다 우리가 그거를 믿고 막 이렇게 따라가선 안된다고 나는 생각하거든. /
	 우리가 안 따라간다면 굳이 / 보상을 하고 해야 될 필요는 없다고 생각하거든. /
	
P1 	:그래도 / 어느 정도의 피해는 발생하니까 그거 정도는 / 해줬으면 좋겠다라는 게 내 생각인 거고 / 그다음에 / 만약에 보상을 안 한다면 약간 그런 자살 문제나 / 만약에 이걸로 해서 엄청난 손해를 본 사람이 있을 수도 있으니까 / 그쪽에서도 약간 쪼금 힘들어질 수도 있을 것 같다라는 생각이 들긴 해. /
	
P0 	:그럴 수도 있겠네. /
	 응 그리고 언론에서도 이런 거를 발표하거나 / 뭐 또 에스엔에스를 하는 유튜브들도 / 하기 전에 사전에 조사를 쫌 철저히 하면 / &name&가 말하는 그런 게 없을 건데 / 어 그렇지 못하다 보니 어 / 지금 &name&가 말하는 것처럼 뭐 자살을 한다거나 / 또 명예가 실추돼서 응 / 피해보상청구를 한다더나 / 뭐 검찰에 고발한다는 거나 이런 게 많이 늘어나는 / 나지 않을까? /
	 응 그 얼른 측에서도 쪼끔 더 섬세하게 / 세심하게 쫌 조사를 하고 난 뒤에 발표를 해야 되는데 / 섣불리 아우 이거 이슈야 이렇게 하고는 하는 경우가 많다 보니 / 쫌 그런 거 같네. /
	
P1 	:나도 핸드폰으로 뉴스 보다 보면은 / 그건 약간 헤드라인만 가장 이렇게 약간 / 사람들이 잘 속도록 잘 보도록 하는 / 낚시성 기사들이 많은데 그걸 / 들어가 보면 또 별거 아닌 내용이 많잖아. /
	 나도 그거에 대해서는 기자들이 약간 / 유혹할 만한 그런 주제라기보다는 / 쫌 더 사람들에게 유익하거나 이런 쪽으로 / 그 기사를 쓰고 / 쫌 더 신중하게 기사를 내야 된다고 생각하고 / 그거를 기자가 쓰고 검토하는 사람들도 / 약간 쫌 신중하게 많은 사람들이 보는 그런 거니까 / 조심해야 된다고 생각하긴 해. /
	
P0 	:그 맞는 엄마도 그렇게 생각을 해. /
	 쪼끔 더 언론에서 신중해야 되고 또 / 피해가 혹여나 있을 수 있으니 그 피해자의 입장도 / 누가 피해자가 될지 모르잖아 피해자의 입장도 생각해서 / 뭐 언론에서 보도하고 카더라 뉴스를 하더라도 / 쪼끔 더 정확도가 높게 / 높은 것을 보도해야 된다고 생각하거든. /
	
P1 	:근데 그렇게 / 나도 엄마처럼 근데 이거에 대해서 엄청나게 그 약간 / 뭐지? /
	 이런 악의적인 가짜 뉴스에 대해서 / 책임이 그니까 / 국가가 나서서 책임져 준다는 거는 / 약간 쫌 힘들다고 생각 / 하는 거 같애 엄마 얘기 들어 보니까 / 그니까 / (()) 처음에 이거 대화하기 시작하기 전에는 / 약간 국가가 나서서 책임져 줘야지라는 생각이 쫌 강했던 거 같은데 / 엄마 말 듣고 나니까 아 국가가 이게 전부 다 / 생각할 순 없겠다 이런 생각을 가지게 된 거 같고 / 또 우리가 그 보는 입장이니까 그거에 대해서 쫌 더 / 생각해 보고 우리도 보는 게 좋을 것 같다고 생각하긴 해. /
	
P0 	:요즘에 니가 국가책임 제도에 대해서 얘기하다 보니까 / 국가가 책임져야 될 게 너무 많어. /
	 너무 많은데 이것저것을 다 국가 너가 책임져 내가 (()) / 내가 잘못된든 어쨌든 간에 니가 다 보상을 해. /
	 라는 거는 엄마는 아닌 거 같애. /
	 그리고 스스로가 자제할 줄 알아야 되고 스스로가 / 판단할 줄 알아야 된다고 생각해. /
	 그 판단을 하기 위해서는 내가 사전에 많은 것들을 / 보고 듣고 배워야 된다고 생각하고 /
	
P1 	:그치 그걸 만약에 우리 같은 / 국민들이 그런 걸 많이 알고 (()) 모든 / 그런 / 정보에 대해서 다 알고 있으면 좋긴 한데 / 우리가 전부 다 알기는 어려울 거 같고 / 대부분 사람들이 한 가지 기사만 보고 판단하는 게 쉽잖아. /
	 그렇기 때문에 약간 우리 / 우리도 조심해야 된다 생각하고 근데 / 아예 애초에 기자들이 잘 썼으면 / 좋겠다는 생각도 / 아예 강하긴 해. /
	
P0 	:엄마도 그렇게 생각해. /
	 기자들이 쪼끔 더 / 어 돌다리도 두들겨 본다는 입장에서 / 해 보고 / 그리고 난 뒤에 그 반대편에 의사와 / 쪼끔 더 인터뷰를 쫌 더 진행해보고 / 그리고 난 뒤에 보도를 한다거나 / 뭐 에스엔에스에 남긴다거나 하면 좋을 거 같애. /
	 아까 &name&가 낚시성 그 댓글 위에 머릿말 / 어 / 말했는데 / 엄마도 가끔가다 그런 거 보고 들어갈 때가 있거든. /
	 근데 내용은 그거랑 다를 때가 너무 많더라고. /
	 응 그럼 내용을 안 보고 그 기사만 / 머릿글만 본다면은 그렇다라고 생각할 게 더 많잖아. /
	 그 물론 나의 판단의 오류지만 /
	
P1 	:그서 내가 지금까지 내가 뭐 책에서 봤는데 / 어떤 그래프를 보여주고 / 전체 그래프를 보여줘야 되는데 한 일부 / 급등하는 그래프만 보여주고 사람들이 속이는 경우도 있더라 있다 하더라고. /
	 그거 ((근데)) 그건 올바른 정보인데 / 그 / 일단 낚시 낚시긴 한데 또 올바른 정보긴 하잖아. /
	 그거에 대한 생각도 쪼금 / 약간 / 겹치기는 해. /
	 약간 이거에 대해서 피해 보상을 해줘야 될 거 맞 / 맞긴 한데 그렇다고 이거는 올바른 정보는 아니긴 아니긴 그까 / 옳지 못한 정보는 아니지 않아? /
	 그니까 올바른 정보인데 낚시성이니까 / 약간 그거에 대한 규제도 필요하다고 생각하긴 해. /
	
P0 	:그래 그런 거 같다. /
	 그런 거를 미리 예방하기 위해서 / 그 사이버 경찰이라는 게 있잖아. /
	 그지? 엄마 저번에 그 한번 갔었지 너도? /
	 사이버 경찰에서는 고 머릿글만 가지고 / 찾아내 찾아내서 벌금을 / 매긴다든지 그 제재를 하지 손해배상 청구를 하지. /
	 근데 그런 쪽도 &name&가 / 어차피 전공을 하니 어 검색 검색 기능을 쪼꼼 / 기술을 스킬이지 쪼꼼 넓혀서 / 어 하면 좋지 않을까란 생각도 들고 / 그 엄마는 가짜뉴스 이런 거 손해 배상에 대해서 / &name& 생각처럼 / 음 손해 배상을 해야 된단 생각도 쪼끔 들긴 한다 응. /
	
P1 	:근데 약간 나도 엄마 얘기 들어 보면은 / 그런 / 많은 돈을 잃어야지만 / 그 손해배상이 필요할 것 같긴 ((근데)) 약간 / 그 완전 국가의 국가의 가진 돈에 비해서 그 / 국민이 / 잃은 돈은 약간 국민 입장에선 클 수도 있긴 하지만 / 약간 미미한 정도잖아 그거에 대해서는 약간 / 국민의 선 자신의 자신의 선택이었으니까 / 그거는 어쩔 수 없다 생각하긴 해. /
	 근데 만약에 엄청난 돈이라던가 / 그 거대한 금액은 / 약간 / ((어느 정도)) 피해에 대해서 피해에 대해서 조사를 해 주고 / 그런 거에 대해선 국가적인 규제가 필요하다 생각해. /
	
P0 	:그렇구나. /
	 국가적으로 국가에서 할 일이 참 많다 그지? /
	 응 그런 거를 찾아내서 또 / 보상 차원이 보상은 / 사람은 보상은 보상이지만 심리적으로 많이 / 다칠 거잖아 그 사람들이 그 심리적으로 마음을 / 안정시켜 줄 수 있는 그런 정확한 / 그런 기관들이 있으면 참 좋을 거 같긴 해. /
	 어 이렇게 워낙에 이게 가짜 뉴스 인터넷 / 상으로 떠도는 게 워낙에 많다 보니 / 그 며칠 전에 티비 보다 보니까 이혼녀들 나오는 프로그램 있잖아. /
	 거기 보니까 몇 년 전에 이혼했는데 자기 / 친구 에스엔에스에 이 여자친구 이 여자 분의 / 결혼사진이 들어가 있더라고 그런 걸 보면 / 아 이런 것 좀 통제를 하고 어 / 어 쫌 제재를 하고 이렇게 해야 되는 게 &name& 말처럼 / 필요한 거 같애. /
	 그서 벌금보다는 / 응 그런 제도가 있으면 좋겠다는 생각이 들더라. /
	
P1 	:나도 이 대화를 통해서 그 / 아주 작은 돈 미미한 돈은 그 / 어쩔 수 없다 생각 들고 그다음에 / 이 / 자신이 소비자라고 해야 되나? 그런 국민들이 쫌 더 조심해야 되고 / 기자도 기사를 쓸 때 낚시성 기사보다는 유익한 국민에게 유익 / 한 정보를 주는 기사를 써야 된다 생각을 하고 / 그다음에 국가도 만약에 거대한 금액이라든지 / 엄청난 손해보상이 생겼으면은 /(note : 발화겹침) 쫌 더 도움을 줘야 된다고 생각해. /
	
P0 	:응 그래 엄마도 너가 말하는 것처럼 / 음 그 손해배상은 / 큰 금액 이든 작은 금액이든 해 줘야 된다는 생각이 들어. /
	 그 너 말에는 엄마가 적 적 응 동참하고 / 그리고 어 그 사람들도 선택은 잘 해야 되는 거고 / 그런 손해배상 청구라든지 시간이 많이 걸리니까 그지? /
	 응 우린 이런 거 조심하도록 하자. /
