# FILE DATA
ID : SDRW2100001119
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211021
topic : 반려동물 > 반려동물 사고, 교육, 고양이와 강아지

# SPEAKER_INFO
id : SD2101065
age : 40대
occupation : 주부
sex : 여성
birthplace : 전북
principal_residence : 전북
current_residence : 전북
education : 대졸

id : SD2101066
age : 60대 이상
occupation : 주부
sex : 여성
birthplace : 전북
principal_residence : 전북
current_residence : 전북
education : 고졸

# SETTING
relation  :  부모/자녀


P0 	:어제 아파트 단톡방에 / 그 강아지 / 엘리베이터에 데리고 다 /(note : 발화겹침) 탄 사람 /
	 강아지두 사람이 왔다 갔다 / 안 하니까 / 그렇게 사람만 가문 / 짖는 거야. /
	 자기네 식구밖에 모르니까. /
	
P0 	:((아이)) 긍까 그거는 이모가 / 너무 애들을 / 교육을 제대로 안 시켜서 그런 거 같애. /
	
P1 	:근데 지금 뭐야 어디 그 / 까페 같은 데 그런 데 가면 / 고양이들도 맨날 / 사람 접하니까 / 같이 놀아 주고 막 /(note : 발화겹침) 뛰어다니고 그러잖아. /
	
P0 	:그렇지. /
	
P1 	:그러니까 우리 &name1&이도 전번에 와 가 갖구 / 그거 생각하고 /(note : 발화겹침) 우리 &name2&이도 막 만질라 구러고 /
	
P0 	:음 /
	
P1 	:그런 것이긴 헌데 / 집에서는 일체 / 애가 안 받아 주고 / 숨어 버리니까 / 얼마나 애가 타겄어? /
	
P0 	:만질 수가 없지 만 /(note : 발화겹침) 나오질 않으니까. /
	
P1 	:그럼 그러니까 &name3&이는 그날 /
	
P0 	:어 /
	
P1 	:그냥 그렇게 그냥 / 니 눈치 보고 / 너는 그냥 / 하지 말라고 하고 {laughing} / 그래 가지고 / 얼마나 힘들었어. /
	 나는 또 / &name3&이 눈치 보고 / 그래 가지고 /
	
P0 	:아이 /
	
P1 	:힘들었지. /
	
P0 	:그니까 아이 &name3&이는 근데 원래 /(note : 발화겹침) 고양이를 좀 무서워한대. /
	
P1 	:많이 많이 무서워하긴 하드라고. /
	 그날 식탁에 앉아서도 / 밤에 고양이가 나오니까 / 애들은 막 좋아하는데 저는 막 / 발을 올리면서 / 눈치 보드라고 /(note : 발화겹침) 고양이 행여나 지 옆으로 올까 봐. /
	
P0 	:음 /
	
P1 	:그런 것들이 보이기는 했어. /
	
P0 	:아니 저기 키즈 까페 / 아니 키즈 까페란다 저기 어디야. /
	 그 /(note : 발화겹침) 고양이 까페 이런 데 가도 /
	
P1 	:응. /
	
P0 	:애기만 안에 들여보내고 /(note : 발화겹침) 자기는 밖에서 /
	
P1 	:뭇 쳐다보더라니까? /
	
P0 	:안 들어가구 / 차만 마시구 있대. /
	
P1 	:그러니까 /
	
P0 	:많이 무서워한다드라구. /
	
P1 	:그러니까 근데 애들을 위해서 /(note : 발화겹침) 가는 거지. /
	
P0 	:그니까 /
	
P1 	:긍게 우리 집이도 / 저도 오고 싶겠어? /
	 애들이 오니까 그냥 / 좋아하니까 / 그러겠지. /
	
P0 	:아니 / 털 날려서 오기 싫은 거지 그거는. /
	
P1 	:그러니까 털 때문에 {laughing} / &name4&이도 그러고 /
	
P0 	:고양이가 무서워서가 아니라 /(note : 발화겹침) 털 날려 가주구 {laughing} /
	
P1 	:으 /(note : 발화겹침) 그려그려. /
	
P0 	:어 그래서 오기 싫은 거지. /
	
P1 	:음 /
	
P0 	:(()) /(note : 발화겹침) (()) /
	
P1 	:근데 털은 어쩔 수가 없어. /
	(note : 발화겹침) 나두 /
	
P0 	:(()) /
	
P1 	:처음에는 그렇게 싫었잖아. /
	 근데 지금은 인제 싫으면서도 /(note : 발화겹침) 정이 가는 거야. /
	
P0 	:이쁘잖아 엄마도. /
	
P1 	:응 그러니까 자꾸 빗어 주고 /
	
P0 	:그치? /
	(note : 발화겹침) 응. /
	
P1 	:또닥거려 주고 /
	
P0 	:응. /
	
P1 	:응. /
	
P0 	:그니까 /
	
P1 	:그러지. /
	 그러니까 / 반려동물을 키우문 키울수록 / 정은 드는 거 같애. /
	
P0 	:그래. /
	
P1 	:응 처음에는 미웠다가도 /
	
P0 	:아유 근데 /
	
P1 	:많이 정이 들어서 / 지금은 인제 / 많이 / 예뻐해지고 / 그래서 이자 / 처음보다는 많이 적응이 됐지. /
	
P0 	:내가 애들 데리구 나간다 그러면 엄마도 아마 /(note : 발화겹침) 서운할걸 인제? /
	
P1 	:좀 그렇지. /
	 으 서운허기는 하지. /
	 근데 인제 / 생각은 좀 나지. /
	 ((근데)) 털 때문에 엄마도 / 털 때문에 그런 거지 / 다른 것 때문에 그런 건 아닌데 / 또 지내다 보니까 정이 들드라고 / 더 예뻐해지고 /
	
P0 	:델구 나갈까 그러면 {laughing} /
	
P1 	:그러면 좋지 않을까 {laughing} /
	
P0 	:아 그래? /
	 진심이야? /
	
P1 	:그러니까 데리꼬 나간다고 허문 좀 / 서운허기는 헐 거 같애. /
	
P0 	:음 /
	
P1 	:그러기는 한데 / 또 한편으론 또 가면 / 또 잊혀지겠지. /
	 한 번씩 가서 / 보기만 하면 되지 뭐 {laughing} /
	
P0 	:그래? /
	 가까운 데로 데리고 나가야 되겄네. /
	
P1 	:그러니까 /
	
P0 	:어 /
	
P1 	:생각 좀 해 봐. {laughing} /
	
P0 	:어 알겠어. {laughing} /
	
P1 	:{laughing} / 근데 또 없으문 / 가끔 생각은 날 거 같애. /
	 왜 그런고 허니 / 가가 있음으로써 / 말벗이 되잖아. /
	
P0 	:아 또 &name5&이가 엄청 서운해할걸? /
	
P1 	:그러니까 나도 /
	
P0 	:((할머니암)) /(note : 발화겹침) 어 /
	
P1 	:나도 이르케 / 저녁에 오거나 / 낮에 있거나 하면 / 혼자 있으문 누구고 그렇게 / 말 걸을 사람이 없잖아 근데 / 걔네들 있으니까 혼잣말이라도 / 가네들하고 이 / 어쩌고저쩌고 이렇게 / 얘기를 하니까 / 심심허지도 않고 / 건강에도 좋을 거 같고 / 그래서 노인 양반들이 / 반려동물을 키운다는 ((말에)) /(note : 발화겹침) 이해가 가더라고. /
	
P0 	:그래. /
	(note : 발화겹침) 요즘에는 /
	
P1 	:그래서 건강이 좋아진다더라고. /
	
P0 	:음 그래 요즘에는 / 반려동물 없으면 그래서 무슨 / 로봇 / 그 뭐지? /
	 로봇 강아지 /
	
P1 	:음 /
	
P0 	:이런 것도 한다드라. /
	
P1 	:그러니까 / 노인 양반들 그 뭐 / 치매 있는 사람이나 / 외로움을 겪는 사람이나 / 그런 사람들도 티브이에서 / 전번에 나오는데 / 반려동물을 키움으로써 / 거기에 애착이 가고 / 대화를 하고 / 하르면서 몸에 호르몬이 돌고 / 그래서 건강이 좋아진다고 / 그런 얘기를 하더라고. /
	 그래서 / 꼭 반려동물뿐만이 아니고 / 어항 속에 있는 / 뭐 머 어류라든가 / 그런 것들도 봄으로써 / 내가 시선으로 / 보고 대화를 함으로써 / 좋아진다곤 하드라고. /
	
P0 	:엄마 옛날에 구피 키울 때도 그랬어? /
	
P1 	:그러지. /
	 구피 픽 키울 때도 / 밥 이렇게 / 때가 되면 / 혹시 일어나서 / 혹시 / 죽었나? /
	 아니믄 활동을 안 하나? /
	 아니믄 / ((니)) 구피가 꼬리에 / 똥이 잣 붙어 있어. /
	 그러면 그게 / 붙어 있나 안 붙어 있나 / 그것도 확인도 하고 / 그걸 쳐다봄으로써 /(note : 발화겹침) 힐링이 되는 거지. /
	
P0 	:음 /
	
P1 	:으으응 그러니까 / 노인 양반들도 / 그런 걸 바라봄으로써 / 힐링이 되는가 봐. /
	 ((긍에)) 쪼그만한 동물이라도 / 뭐 그러니까 뭐 / 사슴벌레 / 뭐 뭐 고슴도치 / 이런 동물 애완동물 / 어떤 거라도 / 그렇게 키움으로써 / 노인 양반들이 / 거기에 집중을 하고 / 신경을 쓰고 / 이러니까 /(note : 발화겹침) 마음이 힐링을 얻는다고 하더라고 그래서. /
	
P0 	:긍까 엄마도 / &name5&이 없으면 인제 /
	
P1 	:아이 많이 심심헐 거야. /
	
P0 	:많이 심심하지. /
	
P1 	:그러지. /
	 ((영원히)) 본래 없었으믄 / 상관이 없는데 있다가 없으면 / 많이 / 심심하고 /(note : 발화겹침) 장단점은 있겄지. {laughing} /
	
P0 	:그려 둘이 인제 /(note : 발화겹침) 영혼의 단짝이어 가주구 /
	
P1 	:음 /
	
P0 	:어 /(note : 발화겹침) 늙은이들끼리 {laughing} /
	
P1 	:{laughing} /(note : 발화겹침) 가두 인자 늙어서 /
	
P0 	:어 그니까 /
	
P1 	:근데 내가 가가 이렇게 아프면 / 내가 마음이 아이구 / 너두 나 닮어서 / 힘들구나라는 생각이 /(note : 발화겹침) 나도 들어. /
	
P0 	:그래 나이 들어 갖구 / 인제 아 아플 일만 남았다. /
	
P1 	:음 /
	
P0 	:진짜 큰일 났다. /
	
P1 	:그렁께 &name6&가 이르케 / 높이 뛰는 걸 보면서도 &name5&이가 / 못 올라가는 거 보고 ((기뜩)) / 뛰뚱뛰뚱 ((x)) 걷는 걸 보면은 / 아이고 너도 인제 내 나이가 돼서 / 늙어서 이제 ((xx)) / 올라가지도 뭇하고 / 너도 관절이 아픈가 보다. /
	(note : 발화겹침) 내가 그런 생각을 들지. /
	
P0 	:걔네들이 엄마보다 /(note : 발화겹침) 나이가 많을 많아. /
	
P1 	:그러니까 그래서 ((동병상련인데)) /
	
P0 	:음 /
	
P1 	:내가 이해가 가지. /
	 아이고 / 너도 이렇게 늙어서 못 / 못 이기는구나. /
	 그런 생각이 들지 {laughing} /
	
P0 	:그니까 아파서 맨날 /(note : 발화겹침) 토하고 /
	
P1 	:그러니까 그런 거 보면은 /
	
P0 	:다리 쩔뚝쩔뚝하고 /
	
P1 	:응. /
	 나도 엄마가 한동안 / 병원 다녔잖아. /
	 그랬을 때 / 나도 너처럼 이르케 / 아퍼서 병원 다녔는데 / 너도 지금 그때가 됐구나라는 / 생각이 들어. /
	 ((긍게)) 어떤 때는 안쓰럽고 / &name6&가 미 이케 올라가면 / 밉다가 하다가도 / 그래. /
	 니가 아직은 올라갈 만헝게 /(note : 발화겹침) 올라가지라는 생각도 들고 /
	
P0 	:그니까 /
	
P1 	:그런 생각이 들더라고. /
	 긍게 사람이나 짐승이나 / 나이가 먹어서는 / 별로 좋은 일이 없어. /
	
P0 	:아니 그까 올라가고 올 /
	
P1 	:((x)) /
	
P0 	:여기저기 올라다니는 거를 /(note : 발화겹침) 감사하게 생각해야 된대니까? /
	
P1 	:그러니까 그래서 요즘에는 / 그렇다니까 ((긍게)) / 요즘엔 걔네도 이렇게 / 니가 그랬잖아. /
	 애들이 여기 와서 / 활동을 많이 한다고 /
	
P0 	:음 /
	
P1 	:한 발짝이라도 걷는 것이 그만큼 /(note : 발화겹침) 건강에는 좋을 거 아니야? /
	
P0 	:그럼. /
	
P1 	:맨날 누워 있는 거보다는 그래서 / 그래서 사람들이 / 동물들은 / 넓은 데서 키울라고 / 초원을 찾는구나. /
	 그만큼 활동량도 많고 / 공기도 좋고 / 자연을 즐기는 것도 / 가네들한테 힐링이 되니까. /
	
P0 	:자연은 안 즐기는 거 같고 /(note : 발화겹침) 넓이를 즐기는 거 같아. /
	
P1 	:아니지. /
	 고양이나 / 저기 뭐야. /
	 ((니)) / 짐승들은 /(note : 발화겹침) 자연을 많이 즐기지. /
	
P0 	:근데 고양이들은 / 집에만 있잖아. /
	(note : 발화겹침) 밖에를 안 나가 보고 영역 /
	
P1 	:걔네들응 /
	
P0 	:영역 생활하는 동물이니까 /(note : 발화겹침) 오히려 낯선 /
	
P1 	:숨는 곳이 있어야 되고 / 가네들은 /
	
P0 	:낯선 데에 나가면 /
	
P1 	:음 /
	
P0 	:더 무서워서 / 숨어. /
	 그러니깐 / 뭐 자연이 이런 거 다 / 필요 없는 거 같애. /
	
P1 	:그래도 오히려 / 뭐 이런 쎄면 바닥보다는 / 자연이 좋지 않으까? /
	 잔디 같은 데 있고 / 나무도 있고 숨을 데 있고 허면은 /(note : 발화겹침) 오히려 그런 데가 더 좋지 않으까? /
	
P0 	:그게 처음부터 그런 데 살았던 애들은 /(note : 발화겹침) 그러겠지만 /
	
P1 	:음 /
	
P0 	:집 안에만 있었잖아. /
	 집에서만 태어났잖아 / 또 &name5& &name6&는. /
	 긍까 안에서만 / 십몇 년을 살았으니깐 / 오히려 무슨 자연 보람 / 보랍시고 / 밖에다가 이케 내놓는다거나 /
	
P1 	:아 /
	
P0 	:유모 유모차에 태워서 구경 간 /(note : 발화겹침) 구경시켜 준다고 데꾸 나가거나 /
	
P1 	:((긍게)) 인제 처음부터 / 인자 집에서 키웠던 애를 인자 / 갑작스럽게 이렇게 내놓으면 / 그게 불가능하겠지만 / 처음부터 애들이 / 거그서 키워지면 / 굉장히 좋다는 거지. /
	
P0 	:아니 근데 그거는 / 우리 집에서는 아무튼 / 상상할 수 없는 일이 / 생각도 할 수 없는 일이지. /
	 뭐 얘네들을 이제 와 가주구 뭐 /(note : 발화겹침) 밖에서 자연을 보라고 /
	
P1 	:그거는 안 되지. /
	 지금 이미 얘네들은 이쪽에 / 적응이 돼 있기 때문에 / 밖에다 내놓는다는 것은 / 상상을 못헐 일이고 / 애초에 처음부터 반려동물을 / 키운다고 했을 때 / 처음부터 그런 자리에서 / 키웠을 때는 / 오히려 나는 그게 더 좋지 않으까라는 /(note : 발화겹침) 생각을 한다는 거지. /
	
P0 	:그래. /
	 긍까 이모까 / 그래야겠다. /
	 그 / 애들 데리고 / 어디 뭐 단독 주택이나 / 넓은 데 가 가주구 / 마당에다 풀어놓고 키워야지 / 그게 뭐야? /
	 아파트에다 /(note : 발화겹침) 가둬 놓고 키우고. /
	
P1 	:아니 고양이하고 / 쩌기 강아지허고 틀린 점이 그거야. /
	 고양이는 이케 숨고 그래서 뭐 / 그다지 크게 넙고 / 그러지는 안 해도 높이 올라가는 거 /(note : 발화겹침) 그런 걸 좋아하잖아. /
	
P0 	:음 /
	
P1 	:근데 강아지는 / 그런 거보다는 넓은 걸 좋아하잖아. /
	 근데 / 집이 쫍으니까 /(note : 발화겹침) 움직일 데가 없는 거야. /
	
P0 	:아냐. /
	 이모네는 / 집이 쫍아서가 문제가 아니라 / 이모가 애들을 / 애기 때부터 좀 / 데리고 나가고 산책시키고 하면서 / 사람들을 좀 만나게 해 줘야 되는데 / 방 안에서만 계속 / 끌어안고 있으니깐 / 애들이 사회화가 / ((그까)) 안 돼 있어. /
	
P1 	:그러니까 밖에 나가도 적응을 /(note : 발화겹침) 뭇하는 거야. /
	
P0 	:어 그러니까 그래서 이모 같은 /
	
P1 	:응. /
	
P0 	:사람이 오히려 / 단독 주택 가서 애들 /(note : 발화겹침) 풀어놓고 살아야 된다구. /
	
P1 	:((x)) 두리번두리번하고 / 밖에 나가면 / 그리구 한 번 밖에서 / 놓친 일 있었거든? /
	 근데 걔를 뭇 잡어서 /(note : 발화겹침) 얼마나 힘들었는지 몰라. /
	
P0 	:헐 /
	
P1 	:왜 그러는고 허니 / ((과거에x)) / 도망가니까 / 사람이 / 잡을 수가 없는 거야. /
