# FILE DATA
ID : SDRW2100000317
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20210907
topic : 쇼핑 > 쇼핑정보공유

# SPEAKER_INFO
id : SD2100317
age : 40대
occupation : 전문가 및 관련 종사자
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대졸

id : SD2100318
age : 40대
occupation : 경영/관리직
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대졸

# SETTING
relation  :  기타 가족


P0 	:오 형 {laughing} 그 핸드폰 살 때 / 그 아까 그러면 그 자급제로 산 거야 자급제? /
P1 	:그 이십만 원 싸게 샀다고? /
	
P0 	:어. /
	(note : 발화겹침) 아 그니까 이게 시세란 게 정해진 게 아니고 /
	
P1 	:아 /
	
P0 	:당근마켓이나 중고나라에 가면은 / 에스 텐 / 케이스 없고 / 뭐 없는 그니까 이런 것들이 대략 얼만지가 쭉 다 나오잖아? /
	 그 중에서 /(note : 발화겹침) 싼 놈을 고른 거지 내가. /
	
P1 	:아 아 근데 그게 이제 중고나라나 이런 데 파는 거랑 같은 거지? /
	
P0 	:어. /
	(note : 발화겹침) 똑같애. 똑같애. /
	
P1 	:아 근데 그거를 이제 그냥 당근마켓에서 쇼핑을 했다. /
	
P0 	:그렇지 그 이제 / 형이 말한 그런 플랫폼은 내가 잘은 모르지만 / 그런데 들어가 봤더니만은 이 업자들이 / 이제 형이나 나 같은 사람들이 파는 거를 사서 / 수리하고 / 에이에스 책임진다 라고 하는 대신 좀 비싸게 파는 거고 / 이런 건 당근마켓이 그까 그 사람도 그냥 회사원 일 거 아니야. /
	 그까 하나도 몰라 자기 폰이 /(note : 발화겹침) 고장 난 지 뭔지 모르는데 /
	
P1 	:근까 개인 대 개인 하고 /
	
P0 	:그치 그치 그치 어. /
	
P1 	:회사 대 개인 대 아 나도 그걸 알고는 있었는데 /
	
P0 	:어 어 어. /
	
P1 	:개인 대 개인 했을 때에 리스크가 크잖아. /
	
P0 	:어 그치 그래서 사실은 / 삼십만 원이면 난 망해도 되겠다 {laughing} 생각했어. /
	 삽십만 원이면 망해 봤자지 뭐 해서 했는데 /(note : 발화겹침) 생각보다 엄청 좋은 거야. 이게 /
	
P1 	:어 그 되게 운이 좋은 케이스야. /
	
P0 	:그런 거 같애 근데 해보니까 / 이거 말고 지금 보면 어차피 핸드폰이 계속 새로 나오잖아. /
	 그 코스트코 가면 있다고 하는데 코스트코 가면 일 층에서 / 이제 그런 사람은 없어 데이콤 그런 사람은 하나도 없고 / 기계만 파는데 /(note : 발화겹침) 거기는 진짜 비싸거든 막 백이십만 원 백오십만 원이야. /
	
P1 	:중곤데? /
	
P0 	:아니지 코스트코는 다 쌔 거지. /
	
P1 	:아 쌔 거 어 /
	
P0 	:다 쌔 거지. /
	(note : 발화겹침) 코스트코는 근데 이제 / 그거를 살려고 -해- 해 그게 시간이 빨리 빨리 바뀌니까 / 그거를 내가 백만 원 주고 사느니 / 이십이나 삽십만 원 주고 사면 / 그래도 요즘 핸드폰 사실 거의 고장 안 나잖아? /
	
P1 	:그치 한 이 년 삼 년 훨씬 넘게 쓰지. /
	
P0 	:그치 근까 삽십만 원으로 이 년 쓰면은 / 거의 한 달에 만 원도 안 되는 거니까 /
	
P1 	:아 또 그렇게 계산이 되네? /
	
P0 	:어어 아니 근데 한 달에 만 원은 되겠네. /
	
P1 	:아니 근데 그니까 나도 그게 맞는 말인 거 같긴 한데 나도 /(note : 발화겹침) 개인이 아니라 회사를 해서 한 이유가 /
	
P0 	:어 어. /
	
P1 	:그까 복불복이 너무 /(note : 발화겹침) 저기 리스크가 많고 회사를 통해서 하면은 쪼끔 비싸. /
	
P0 	:그치 그치 그치. /
	(note : 발화겹침) 그치 그치. /
	(note : 발화겹침) 그치 그치. /
	
P1 	:쪼끔 비싸긴 한데 그래도 /(note : 발화겹침) 중타 이상은 간단 말이야. /
	
P0 	:아 그치 그치 나도 맞아 그리 생각했어 어 어. /
	
P1 	:어. /
	(note : 발화겹침) 어 그리고 사진 같은 것도 /(note : 발화겹침) 개인은 쫌 약간 거짓말로 올릴 수도 있지만 /
	
P0 	:맞아. /
	
P1 	:거기서는 내가 /(note : 발화겹침) 이케 카드 결제해 놓고 /
	
P0 	:어. /
	
P1 	:아 반품 하면 된단 말이야. 근데 이제 개인으로 했을 때는 /
	
P0 	:그치 그치 그치. /
	(note : 발화겹침) 맞아 맞아. /
	
P1 	:반품도 힘들고 그래 가지고 /
	
P0 	:맞아 맞아. /
	
P1 	:괜히 하는 거보다는 /(note : 발화겹침) 그냥 회사에서 사는 게 마음 편한 게 좋겠다. /
	
P0 	:어 어 /(note : 발화겹침) 맞아 사실 /
	
P1 	:해 가지고 /
	
P0 	:나도 그런 생각을 해서 사실 오랫동안 찾다가 이거 했던 이유는 / 당근마켓은 그거 있잖아 무슨 점수 제도가 있어서 이 사람이 만약에 / 계속 /(note : 발화겹침) 나쁜 짓을 하고 사 /
	
P1 	:그 온도 온도 /
	
P0 	:어 온도가 뭐 삼십 / 육 점 오 도부터 시작하는데 이 사람이 오십 몇 도더라고. /
	 그 나 이제 아 최소한 이 사람이 {laughing} 이 사람이 / 따른 손님들을 실망시키지는 않았구나 그리고 만나보니까 /(note : 발화겹침) 그까 만나기 전에도 이거 카톡 ((말투)) 좀 느낌이 오잖아. 얘가 꼬만지 /
	
P1 	:아 /
	
P0 	:꼬마들이면 막 이거 / 이제 장구일 수도 있을텐데 이 사람은 딱 해 보니까 점잖은 느낌이 나길래 / 만나봤더니 정말 한 오십 대 정도 아저씨인 거야? /
	 그래서 엄청 친절하시더라고 그리고 그 아저씨 핸드폰을 봤는데 / 핸드폰이 에스 이십 이었어 그때 / 더 좋은 거지 그래서 아 이런 분은 이제 / 빨리 쓰고 팔고 하는 그런 분이구나 싶어서 / 그 자리에서 켜 봤어 켜보고 / 유심 넣어가지고 통화 되는지 해보고 /(note : 발화겹침) 그 정도 하고 사니까 지금까진 뭐 전혀 문제 없고 /
	
P1 	:아니 근데 그렇게 싸고 퀄리티가 좋은데 /
	
P0 	:어 어. /
	
P1 	:사람들이 많이 /
	
P0 	:어. /
	
P1 	:찾을 거 아니야. /
	
P0 	:어 정말 금방 팔려 그래서 당근마켓 가면은 /
	
P1 	:그럼 니가 먼저 이제 선점을 내가 했다. /
	
P0 	:그렇지 그렇지. /
	
P1 	:근데 만약에 누가 삽십만 원에 올려 놨는데 /
	
P0 	:어 어. /
	
P1 	:어 저 삽십오만 원 드릴게요. /
	
P0 	:어 그러면 온도가 깎여. /
	
P1 	:아 처음에 내놓은 가격에서 / 거래를 해야지. /
	
P0 	:아 -그- -그- 그건 아니고 / 내가 사겠다고 했을 때 나 내가 예약 버튼을 누를 수가 있어. /
	 그러면 그 사이 그게 가격이 이제 안 보여 그다음 딴 사람들한테 그냥 / 그 물건이 올라와 있는데 이 물건은 이 거래가 되기로 예약이 되어 있습니다 하고 / 하룬가 이틀만 잡아줘. /
	 그 상황에서 이 사람이 딴 사람이랑 거래를 하게 되면은 /
	
P1 	:어 어. /
	
P0 	:온도가 내려가는 거 같애. /
	
P1 	:아 그럼 예약이 돼 있을 때 파는 사람들은 취소 할 수 있잖아. /
	
P0 	:그까 취소 할려면은 뭔가 타당한 이유를 주거나 해야 되는데 내가 / 모든 거래가 끝난 다음에 그 사람한테 점수를 줄 수 있어. /
	 근데 그 점수를 내가 이제 안 좋게 줄 거 아니야 만약에 / 나랑 예약 하 예약 사 팔기로 예약을 해 놓고서는 자리에 안 나오는 경우 / 만났는데 물건이 얘기와 다른 경우 여러가지 케이스를 다 쓸 수 있게 돼 있거든. /
	 이 내가 만약에 그 사람한테 그러면 안 좋은 점수를 쪼끔이라도 줄 수 있잖아. /
	 나한테 팔기로 하고 / 무슨 말도 안 되는 이유를 대고 /(note : 발화겹침) 저기 어 딴 사람한테 팔았다 할 수도 있잖아 어. /
	
P1 	:어 그러면은 일단 / 아니 근데 그런 거를 다 그 리뷰나 어떤 / 그 점수제로 해 가지고 /(note : 발화겹침) 그 처음에 삽십육 점 오 도인가? /
	
P0 	:맞아. /
	
P1 	:근데 이제 그게 이제 점 올라 가지고 막 오십일 도가 될 정도의 /(note : 발화겹침) 신뢰도를 가지고 있는 사람 거면은 /
	
P0 	:그치. /
	
P1 	:계속 그 사람 것만 더 잘 팔리겠네? /
	
P0 	:그렇지. /
	
P1 	:그럼 그 사람한테는 계속 더 점수가 더 좋아질 거고 /
	
P0 	:그렇지. /
	
P1 	:그럼 안 좋은 사람은 그냥 계속 더 안 좋아지고 /(note : 발화겹침) 안 좋아지는 사람 더 안 좋아질 수가 없구나 왜냐면 탈퇴할 거니까. /
	
P0 	:어. /
	(note : 발화겹침) 탈퇴하고 근데 그것도 똑같은 거 같애 핸드폰 번호마다 있으니까 / 정말 꾼들이야 계속 핸드폰 번호 바꿔가면서 팔겠지만 형이나 나 같은 경우는 /(note : 발화겹침) 가 웬만하면은 점수를 올리려고 잘 해주려고 하겠지. /
	
P1 	:음 끄치 깎일려고 할 이유가 는 없지. /
	
P0 	:그치 게다가 예를 들어 형이 이미 한 오십 점 만들어 놓은 사람이라면은 /(note : 발화겹침) 아 이걸 만 원 더 받을려고 이걸 /
	
P1 	:그치. /
	
P0 	:안 아 그지. 망가뜨리느니 그냥 만 원을 안 주고 /(note : 발화겹침) 이 사람한테 시원하게 거래하자 할 수도 있잖아. /
	
P1 	:음 아 근데 그거 판 거 그거 다 동네 아저씨야? /
	
P0 	:어 이게 또 웃긴 게 뭐냐면 /(note : 발화겹침) 그 중고 마 중고나라는 전국이 다 가입이 돼 있어. /
	
P1 	:아 /
	
P0 	:그래서 사실은 내가 원하는 거를 /(note : 발화겹침) 직거래하긴 되게 힘들고 대부분 다 택배 거래였어 지금까지는 /
	
P1 	:그치 그러니까 사기를 많이 치고 막 돌댕이 오고 막 이랬잖아. /
	
P0 	:그렇지. /
	(note : 발화겹침) -그- 그치. /
	(note : 발화겹침) 어 근데 이 당근마켓은 이름이 하이퍼 로컬라이제이션이라 그래 가지고 / 이 군데 군데를 이렇게 포도알처럼 묶어버리는 거야 이렇게 / 포도알 여기 묶고 여기 대치동 묶 대치동은 대치동끼리 놀아라. /
	 개포동 개포동끼리 놀아라 이런 거라서 나 이제까지 다 직거래 했어. /
	
P1 	:어 아 그니까 다 이제 그 쪽 /(note : 발화겹침) 동네 /
	
P0 	:어 역삼 /
	
P1 	:어 어 그까 강남구면 강남구 뭐 이쪽 /
	
P0 	:어 어. /
	(note : 발화겹침) 어 해 봐 재밌어. /
	
P1 	:아니 근데 생각보다 저거 뭐 핸드폰에 대한 어떤 그런 얘기도 되게 많지만 /
	
P0 	:그치. /
	
P1 	:보면은 무슨 반찬 /(note : 발화겹침) 뭐 그리고 또 어떤 거는 뭐 벌레 잡아주세요. /
	
P0 	:어 /(note : 발화겹침) 어 그거 그거 /
	
P1 	:어 뭐 그런 것도 있고 /
	
P0 	:이것도 당근마켓이야 {laughing} /
	
P1 	:그러니까 이것도 {laughing} 그건 거랬는데 /
	
P0 	:{laughing} 어 어 어. /
	
P1 	:어 아 그면 이게 /(note : 발화겹침) 되게 확장이 될 수 있는 플랫폼일 수도 있겠다. /
	
P0 	:그치 형 알지만 / 중고나라가 원래 우리나라에서 쫌 먼저 컸고 /
	
P1 	:일 위였지. /
	
P0 	:걔네가 시가 총액이 원래 더 커. /
	(note : 발화겹침) 막 멫 멫 백 조 하튼 컸는데 /
	
P1 	:얘네가 상장 돼 있어? /
	
P0 	:근데 중고나라는 거기서 멈춘 거야 끝났어 끝났고 /
	
P1 	:응. /
	
P0 	:당근마켓이 원래 후발조인데 치고 올라와 가지고 얘네가 더 컸어 지금. /
	(note : 발화겹침) 그 중고나라는 어. /
	
P1 	:어 아니 근데 이 당근마켓 내용을 보니까 / 이거 개인 /(note : 발화겹침) 사업을 하는 사람들도 /
	
P0 	:그치. /
	
P1 	:이거를 되게 많이 이용을 할 수 있겠다 생각이 드는 게 /
	
P0 	:맞어 맞어. /
	
P1 	:아니 내가 하는 올리빈 그것도 /
	
P0 	:어 어. /
	
P1 	:요쪽 동네에 있는 발레 학원 요새 발레가 되게 전문화되고 있거든? /
	
P0 	:그러네. /
	
P1 	:그래 가지고 /(note : 발화겹침) 아예 이런 데다 올려도 되지 않을까 생각도 또 드는 거야. /
	
P0 	:어 맞아 맞아 맞아 어 정말 그래 정말 그래. /
	
P1 	:어 근데 이제 / 이제 당근마켓에 있는 어떤 그런 / 정책상 /(note : 발화겹침) 사업자를 가진 사람이 /
	
P0 	:어허 /
	
P1 	:어떻게 뭐 공짜로 입점하는 어떤 /(note : 발화겹침) 그런 걸 가지고 있는 거니까 /
	
P0 	:어 어. /
	
P1 	:왜냐면 수 /(note : 발화겹침) 플랫폼이면 수수료도 내야 되고 /
	
P0 	:어. /
	
P1 	:카드 결제면 카드 결제료도 내야 되는데 /
	
P0 	:그치? /
	
P1 	:우리 같은 / 사업자를 가지고 있는 사람이 그냥 단순히 / 올린다. /
	(note : 발화겹침) 중고가 아니라 새상품이에요. /
	
P0 	:어. /
	(note : 발화겹침) 어 어. /
	
P1 	:이러면서 /
	
P0 	:그거 근데 이제 안 해봤잖아. /
	
P1 	:그거를 막지 않을까? /
	(note : 발화겹침) 안 해봤지? /
	
P0 	:어 알아봐야지 내가 볼 땐 왜냐면 / 나는 형이 말한 것처럼 파는 걸 엄청 많이 사 봤어. /
	
P1 	:아 근데 그까 /
	
P0 	:새 거를 나 심지어 중고나라에서도 중고를 검색 하잖아. /
	 근데 검색하 어 검색하다 보면은 /
	
P1 	:근데 새삥이 나오지? /
	
P0 	:중고가 칠천 원인데 새 거가 팔천 원이야. /
	 그럼 새 거 사 버린다고. /
	 근데 그거를 새 거인 사람들이 나 중고야 하고 올리지도 않아 그냥 / 있는 힘껏 다 얘기해놔. /
	 여러분 중고를 그 가격에 사느니 저희 새 걸로 사십쇼 이렇게 올려놔 이렇게 그냥 딱 / 그걸 제제 받지도 않아. /
	
P1 	:아 아예? /
	
P0 	:어 중고나라는 그랬어 당근마켓은 모르겠어. /
	
P1 	:음 그럼 /(note : 발화겹침) 음 /
	
P0 	:그치 그까 내가 보기에 형이 만약에 당근마켓 쓴 다면 할 수 있는 건 첫 번째로는 /(note : 발화겹침) 일반 소비자가 돼서 물건을 파는 걸로 등록할 수도 있고 /
	
P1 	:응. /
	
P0 	:그럼 당연히 등록해야 되고 -두 번- 두 번째로는 /(note : 발화겹침) 그리고 동네에서 알바 구하고 막 레슨도 해주잖아. 거기다가도 /
	
P1 	:그치 그치 광고네 광고 그니까 광고 홍보 /
	
P0 	:어 요가 선생님으로 /(note : 발화겹침) 그치 그까 세부 카테고리화 된 광고판인 거야 이게 / 그리고 아니면 대놓고 그냥 /(note : 발화겹침) 해주는 사람도 있어 광고를 어. /
	
P1 	:응. /
	 할튼 / 핸드폰 사는데 뭐 기준이야 뭐 사람마다 다 다른데 / 일단 너는 /(note : 발화겹침) 뭐 중고든 뭐든 일단 가격적으로 가성비 되게 중요하게 생각하는 거고 /
	
P0 	:-그- 그치 {laughing} /
	
P1 	:그리고 뭐 최신 어떤 기종을 꼭 사야 된다. /
	
P0 	:전혀 /
	
P1 	:그런 건 전혀 상관없고 /
	
P0 	:전혀 없어. /
	
P1 	:근데 사실 나도 그게 그런 게 /
	
P0 	:어. /
	
P1 	:새 거를 최신 거 사면 되게 좋아. /
	
P0 	:어 어. /
	
P1 	:되게 좋은데 / 한 십 년 전 이십 년 전이면은 그런 어떤 기술력의 차이가 / 다음번 기종이 나왔을 때랑은 어떤 차이가 났다 라고 생각하면은 /(note : 발화겹침) 나 지금은 솔직히 얘기하면 그렇게 차이 없다고 보거든? /
	
P0 	:그치. /
	
P1 	:그니가 뭐 어떻든 그 / 뭐 엘시디든 엘이디든 어떤 그런 화소 비교를 했을 때도 / 이제는 우리가 보는 게 너무 발전을 해봤자 인간의 눈으로는 그 거 ((분해눈으로)) 이렇게 /(note : 발화겹침) 분별할 수가 없을 정도의 이제 기술이 돼 버리면 /
	
P0 	:어. /
	
P1 	:한 이삼 년 전 꺼 그냥 뭐 갤럭시든 아이폰이든 /(note : 발화겹침) 사도 오육 년 뒤까지 충분히 쓸 수 있으니까 /
	
P0 	:맞어 어차피 새 거 사도 카톡 밖에 더 해? /
	
P1 	:어. /
	 맞어 카톡 하거나 뭐 더 이상 /
	
P0 	:어. /
	
P1 	:옛날 거 쓰는 그대로 그냥 쓰는 거야. /
	 그냥 딱 하나 달라진 게 배터리 오래 가는 거? /
	 어 배터리 오래 가고 또 남자들은 또 뭐 /
	
P0 	:맞아 맞아. /
	
P1 	:사진 화소 높아지는 거 크게 상관없으니까 /
	
P0 	:그렇지. /
	
P1 	:근데 이제 / 아이폰 좋아하는 사람들은 / 또 최신 기종 또 사는 것도 되게 /(note : 발화겹침) 신경 쓰니까 /
	
P0 	:어 근데 난 요즘 이걸로 이제 유튜브 만들어 보고 있는데 /
	
P1 	:응. /
	
P0 	:그건 차이가 나긴 나더라 내가 이거 쓰기 전에 에스 세븐 썼거든. /
	
P1 	:아 그건 차이 나지. /
	
P0 	:에스 세븐 하고 에스 텐 차이는 일단 / 그게 있어 그 광각이 없어 그 쪽은 / 광각이 없고 / 찍었을 때 뭐 손 떨림 방지 이런 게 한 개도 없는데 / 이거 쓰니까 그건 그니까 좋아진 거 첫 번째고 그 두 번째는 너무 느려. /
	(note : 발화겹침) 옛날 거가 너무 느려. /
	
P1 	:아 에스 세븐? /
	
P0 	:어 너무 느려. /
	(note : 발화겹침) 그 내가 보기에는 /
	
P1 	:어 그게 그렇게 차이가 나나? /
	
P0 	:어차피 쓰는 기능은 똑같애. 카톡만 쓰거든 유튜브만 근데 해보니까 / 그런 차이를 내가 보기에 인위적으로 좀 주는 거 같애. /
	
P1 	:아 그거는 얘기를 좀 들었지. 배터리 성능도 그렇고 /(note : 발화겹침) 안 그러면 누가 사겠냐 이거야. /
	
P0 	:그렇지 아이폰도 -사- 사용한 지 /
	
P1 	:어. /
	
P0 	:이십사 개월인가 이십팔 개월 지나면 자동 성능 저하 걸어 놨었잖아 옛날에. /
	
P1 	:그거는 어 그거는 나왔잖아. /
	
P0 	:어 근데 /
	
P1 	:그거는 발표가 됐던 거고 /
	
P0 	:그 삼성은 이제 걸리지만 않았을 뿐이지 그까 그런 프로그램상 말고 / 배터리에 어떤 / 백 가지의 부품이 -들- 들어가면 그 중에 한 세 가지 부품 정도는 / 이십사 개월 지나면은 /(note : 발화겹침) 성능 저하 되게 애초에 설비를 -해- 해 놓은 게 아닌가 싶을 정도로 /
	
P1 	:아 그리고 실제적으로 만약에 유튜브라는 플랫폼에 / 내가 올린다고 했을 때도 이게 계속 /(note : 발화겹침) 플랫폼도 발달을 하고 발전을 하잖아. 왜냐면 /
	
P0 	:그치. /
	
P1 	:몇 년 전까지만 해도 뭐 유튜브도 화질 사백팔십 피 /
	
P0 	:맞아. /
	
P1 	:뭐 지금 칠백이십이나 천팔십 나오잖아. /
	
P0 	:어 천팔십 어. /
	
P1 	:그니까 거기에 맞춰서는 기종을 / 해야 되는 건 맞는 거 같애 근데 뭐 /
	
P0 	:맞어 맞어 어 어. /
	
P1 	:나나 뭐 그런 거 안 하는 사람들은 /(note : 발화겹침) 크게 상관없는데 /
	
P0 	:그치. /
	
P1 	:맞아 유튜브 해 가지고 하는 사람들은 최신 기종 무조건 사야겠네. /
	
P0 	:어 지금은 이제 유튜브가 벌써 포 케이를 훨씬 빨리 처리해 주더라고. /
	
P1 	:어 /
	
P0 	:지금 에이치디가 대세긴 해 다 에이치디 쓰거든 근데 이제 / 포 케이가 등장했어. 팔 케이도 있어. 근데 / 팔 케이가 형 말대로 포 케이 팔 케이 사람 눈으로는 잘 몰라. /
	 근데 그거를 더 크게 보여주고 더 어두운 걸 보면은 막 / 그 왜 팍 티가 나. /
	
P1 	:화면 크게 했을 때도 /
	
P0 	:어. /
	
P1 	:이렇게 좀 /(note : 발화겹침) 안 깨지는 거 /
	
P0 	:아 그니까 그런 것들이 그니까 사실 지금이야 우리가 에이치디랑 / 포 케이 신경 안 쓰고 살잖아 근데 / 한번 포 케이를 갖다가 쭉 보잖아? /
	(note : 발화겹침) 그럼 에이치디가 되게 밋밋하게 느껴지는 때가 있어. /
	
P1 	:응 맞아. /
	 어 나도 옛날에 / 화질 안 좋은 거 그냥 계속 익숙했던 그게 뭐 어때 라고 생각했는데 / 응. /
	
P0 	:네. /
	
P1 	:그러면 / 하여튼 /(note : 발화겹침) 어떻게 사는 지는 다 알게 됐고 /
	
P0 	:어 어. /
	
P1 	:어 당근마켓도 어떻게 돌아가는 지도 /(note : 발화겹침) 야 네 덕분에 알게 돼 나도 이제 다음번에 한 번 그 사업자 하고 /
	
P0 	:어 어. /
	
P1 	:그거 해 가지고 한 번 해 봐야겠다. /
	
P0 	:어 하튼 형한테 되게 이거 좋은 거 같애 같이 해보면은 좋을 거 같애. /
	
P1 	:어 어 그래. /
	 오케이 땡큐 /
