# FILE DATA
ID : SDRW2100000102
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20210813
topic : 취직 > 진로에대한 공유

# SPEAKER_INFO
id : SD2100101
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대재

id : SD2100102
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대재

# SETTING
relation  :  친구


P0 	:어 나는 사실 원래 / 대기업보다는 / 그냥 일반 종합병원에 취업하고 싶어. /
P1 	:언니 그런 소리 하면 내가 지금 또 땀이 나 이런 무서운 소리는 하면 안 돼 알았지? /
	
P0 	:이십 년 뒤에 / 우리 학교 교수가 됐다고 생각을 해 봐. /
	(note : 발화겹침) 너도 이제 갑질하면서 살 수 있어 &name1&야 /
	
P1 	:언니 나는 그냥 / 대학병원 갈게 공부 열심히 해서 / 작은 병원부터 차차 올라가서 / 돈 많이 벅 / 많이 받고 대학병원에서 일 할래 교수는 아닌 것 같아. /
	
P0 	:그래 교수님 얘기가 나와서 말인데 이번에 우리 / 다시 개강을 하고 돌아 갔을 때도 / 교수님들이 원래대로 계시겠지? /
	 자꾸 한 분씩 빠져 나가는 거 같아서 늘 새로운 사람 보는 기분이야. /
	
P1 	:아무래도 언니 생각이 틀린 것 같아. /
	 계속 아 빠져 나가는 건 맞고 / 한 분 아 이제 빠지지 않을 거란 그 생각은 잘못된 것 같아. /
	 아마 이번에도 빠지지 않을까 싶은데? /
	
P0 	:어 &name5& 교수님처럼 잘 하는 교수님이 없어서 주변 대학교에서 / 스카우트는 안 할 거 같은데 /
	
P1 	:응. /
	 아 근데 이번에도 뭐 &name6& 교수님 간다고 그런 소문이 / 있긴 하던데 그 교수님 가면 우리 학굔 정말 망하는 게 아닐까? /
	
P0 	:그 교수님 이미 갔어 내가 저번에 혹시 공지 한 거 봤니? /
	 그 교수님이 가신다고 자기 방에 있는 책들을 싹 다 나눔하셨거든. /
	
P1 	:아 그게 진짜 간다는 징조였구나. /
	 우리 그럼 면접은 누가 봐주고 실습은 누가 봐주고 / 어쩜 좋아 자소서는 또 누가 봐 줄까? /
	
P0 	:나는 사실 자소서 &name6& 교수님한테 보여 {laughing} / 달라고 할 자신은 없었어 나는 &name4& 교수님이나 / &name2& 교수님한테 찾아갈게. /
	
P1 	:아이 &name4& 교수님 / 근데 모두가 &name4& 교수님 하나만 믿고 가는 것 같아서 / 쪼끔 안타까워 교수님이 불쌍하다 할까? /
	
P0 	:&name7& 교수님도 이번에 새로 오셨는데 / 내가 성인 간호 실습을 같이 해보니까 그래도 나쁜 분은 아닌 거 같더라. /
	
P1 	:아 그래 그러면은 &name6& 교수님의 빈자리를 쪼끔 채워 줄 수 있을 것 같네. /
	
P0 	:내가 &name7& 교수님 수업을 완전 직접 들은 건 아니지만 / 그 교수님 은근히 꼼꼼하시고 고지식하셔. /
	
P1 	:아 고지식한 분 좋다고 해야 할까? /
	 근데 그런 고지식하면 그런 만큼 또 / 우리 잘 챙겨 주시고 또 이득이 되게끔 어떻게든 도움을 주실 것 같네. /
	
P0 	:너 &name8& 교수님한테 실습 중에 혼나 봤니? /
	
P1 	:아니 소문으로만 익히 들었어. /
	
P0 	:아 너 &name8& 교수님 아니니? /
	
P1 	:아 여성 간호? /
	
P0 	:어 /
	
P1 	:아 / 우리는 혼나진 않았어 근데 / 혼난 거를 소문으로 -들었- 들었거든 아주 / 무서운 분이시더라구 /
	
P0 	:어 나는 그 교수님을 덕고 성인 간호로 넘어가니까. /
	 &name7& 교수님은 쫌 우리에게 해탈한 거 같이 혼은 안 내시고 그냥 / 허유 너 어떡하니 이러시더라구. /
	
P1 	:아 / 근데 언니 실습 얘기가 나와서 말인데 / 나는 솔직히 맨 처음에 실습 안 나간다 해서 솔직히 쪼끔 걱정했거든? /
	 근데 / 온라인 실습을 하는 게 아 온라인 실습부터 하는 게 / 쪼끔 더 나았던 것 같애. /
	 나는 병원에 나가서 그렇게 여덟 시간씩 / 서 있고 집에 와서 아 또 / 기숙사든 어디든 가서 / 그 / 뭐지요? /
	 과제를 하고 그렇게 또 다음 날 출근할 자신이 없거든. /
	 하 / 실습 못 나가면 취업도 못 한다는 소문이 있어서 쪼끔 걱정이 됐는데 / 이번에 나갈 수 있을 것 같아서 조금 다행히다. /
	
P0 	:어 &name1&야 실습 시간을 못 채우면 아예 면허증 시험을 못 봐. /
	 그래서 천 시간을 꼭 채워야 되는데 / 어 너가 저번에 같이 공부한 / 그 밴딩 있잖아 다리 압박밴드 라고 해야 되나? /
	 그거 잘 끼고 나가자. /
	
P1 	:아 그래 언니 십일 월 달부터 시작이니까 우리 취직을 위해서라도 / 꼭 이겨 내자 버텨 내야 돼. /
	
P0 	:그래 &name1&야 너는 만약에 취업을 해서 어떤 과로 가고 싶어? /
	
P1 	:아 내가 이거 참 / 많이 발표하 / 일 학년 때 우리 많이 발표 했잖아. /
	 미래의 꿈에 대해서 그 때마다 / 할 때마다 꿈이 바뀌'었는데 / 일단 적은 걸로는 소아과 / 아니면 / 어 아니면 그 장기이식 코디네이터 라고 알아? /
	 요즘 드라마에서 많이 나오는데 / 거기에 나오는 장기이식 코디네이터처럼 / 여기저기 다니면서 / 장기가 필요한 사람에게 쪼끔 도움을 주고 싶은 / 그런 마음이 커서 그 두 개만 일단 염두해 두고 있어. /
	 어 언니는? /
	
P0 	:어 나도 비슷해. /
