# FILE DATA
ID : SDRW2100004242
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220122
topic : 우정 > 친구와 있었던 일화, 이성간 우정에 대한 생각, 나이가 다른 친구에 대한 생각

# SPEAKER_INFO
id : SD2101206
age : 30대
occupation : 학생
sex : 여성
birthplace : 대전
principal_residence : 충남
current_residence : 대전
education : 대졸

id : SD2101207
age : 30대
occupation : 학생
sex : 여성
birthplace : 대전
principal_residence : 충남
current_residence : 대전
education : 대졸

# SETTING
relation  :  친구


P0 	:어제 저녁에 공부를 하고 있었는데 갑자기 전화가 오는 거야. /
	 학교는 뭐 대학교까지 딱 다니면 솔직히 대학교 인맥이 끝이고 / 직장 다녀도 직장에 다니는 동료들은 친구라기 보다는 그냥 / 같은 직장에 다니는 나랑 같이 밥을 먹거나 뭐 / 같은 생활을 영유하는 사람들이지 친구라고 명명을 지을 순 없는 거 같은데 / 근데 그러다 보니까 요즘 남아 있는 친구들이 더 소중한 거야. /
	 그리고 나이가 들수록 친구가 / 가려진다고 해야 되나 그까 / 옛날에는 그냥 이것만으로도 만족했다면 요즘에는 / 이런 게 안 맞네 그러면 나도 모르게 배척하게 되는 경우가 많다 보니깐 / 어제는 어 정말 그 꽃 정리를 하는데 / 향기도 너무 좋고 그래서 / 그 카톡으로 고마워 이렇게 했더니 그 친구가 나한테 꽃 보면서 / 기분 좋게 공부해라고 하는데 / 어 기분이 진짜 너무 묘하더라고 / 그때 그 잠깐에는 아 남자 친구 없어 되겠다 / 이 생각을 했었다 근데 생각해 보면 또 남자 친구도 다른 의미잖아. /
	 남자인 친구가 나는 많이 없거든. /
	 생각해보면 남자인 친구가 있었었는데 / 그전에 남자친구 사귀면서 아무래도 연락을 안 하게 되다 보니까 / -남자- 남자인 친구들이 아예 이제 멀어졌단 말이야. /
	 근데 지금 생각해 보면 다른 친구들 보면 남자인 친구들이랑 / 같이 놀다가 연인이 되는 경우가 많더라고 / 과연 남자랑 여자 간에 친구가 우정이 있을 수 있을까? /
	
P1 	:어~ / 지금 너가 물어보니까 생각을 한번 해 봤는데 / 남녀 사이에 친구는 / 없을 거 같애. /
	 왜냐면 / 물론 어릴 때에는 남녀가 같이 노는 거 뭐 같이 놀이 동산을 간다거나 / 같이 그냥 뭐 이야기를 한다거나 카페를 간다거나 / 요런 게 즐거울 수 있을 것 같애. /
	 근데 / 각자의 겨로 각자가 결혼을 하게 되고 / 또 같이 각자가 이제 가정을 꾸리게 되고 이렇게 하다 보면은 / 은근히 연락을 하는 게 쉽지가 않더라고 / 나도 남자인 친구가 있는데 그 친구가 먼저 결혼을 했어. /
	 결혼을 하다 보니까 / 그 전에는 그래도 적어도 / 한 달에 두세 번 정도는 / 통화를 하거나 뭐 카톡을 한다거나 / 연락을 자주 했는데 결혼을 하고 나니까 / 나도 뭔가 / 걔한테 옛날처럼 편하게 뭐 열 시 넘어서 / 그냥 걔한테 연락을 한다거나 / 요런 게 쉽지가 않더라고 / 그리고 / 그 친구는 아 괜찮아 편하게 얘기해 라고 하지만 / 어 내가 괜히 그 남자의 부인 / 이라고 해야 되나 어 그 사람의 눈치가 쪼끔 보이게 되더라고 / 그래서 남녀사이에 우정은 / 있을 순 있지만 나는 그게 / 엄청 오랫동안 유지가 된다고 생각은 안 하는 거 같애. /
	
P0 	:맞어 특 결혼하고 나면은 섣불리 연락하는 것도 / 괜히 의심받을 수 있는 일이고 하니까 연락 못 하게 되는 건 맞는 거 같애. /
	 결혼 안 한 친구들도 보면 막 이케 막 / 뭐 인스타 아니면 다른 데서 보면 / 여러 명이서 노는 친구 무리들 있잖아 한 일고 여덟 명 이상씩 / 그런 무리들은 아무래도 남녀가 이케 섞여 있는 경우가 많은데 / 얼마 전에 인스타를 봤는데 / 부산에 사는 사람들인데 / 여자 한 세 명 아 여자 네 명 남자 한 세 명 네 친구인 거 같더라고 / 근데 그 친구들을 보니까 그들끼리 사귀진 않더라 / 근데 그들끼리 사귀진 않는데 / 그 친구 무리에서 / 예를 들어서 그 친구 무리에 여자애가 네 명 있다고 했잖아 그 중에 한 명 / 그 중에 한 명의 여동생이랑 / 그 무리의 남자 한 명이 사귀'어서 이제 결혼을 한다고 뜬 거야. /
	 근데 그걸 보니까 어 그럼 친구가 가족이 되는 거잖아. /
	 어쨌든 이제 내 동생이 남편이 내 친구가 되는 거니까 / 그걸 보는데 아 저런 식으로 연결되면 / 되게 재밌겠는 거야 그까 내가 너무 좋아하는 친구가 / 내 가족이 되는 물론 이혼을 안 한다면 / 근데 그렇게 되면 가족이 된다 그러니까 그건 또 되게 색다른 거야 그래서 / 문득 드는 생각이 아 내가 / 진짜 남자 사람인 친구를 만들어 놨어야 / 뭐 연애를 하든 뭘 하든 그런 게 있었을 텐데 / 이런 생각 기반 자체가 / 결국은 우정이 사랑으로 된다는 거니까 / 나도 생각해 보면 남녀 간의 우정이 / 그렇게 오래 될 거 같진 않아. /
	
P1 	:맞아 나도 그거랑 똑같은 너의 생각에 동의를 해. /
	 그리고 너 얘기 듣다가 생각이 난 건데 / 또 친구는 / 꼭 나이가 같다고 해서 친구만 되는 건 / 될 수가 있다고는 생각을 안 해 / 나도 생각해 보면 / 친구라고 하지만 나보다 어린 동생들도 있고 / 나보다 언니인 사람들도 있고 / 그런 거 보면은 꼭 나이가 같아야지 마음을 공유하고 / 자신의 이야기를 서로 / 상담 받거나 뭐 이런다고 생각은 하지 않거든 그래서 / 우정은 진짜 나이를 불문하고 / 이루어질 수 있다고 생각을 해. /
	 그래서 갑자기 얘기하다 보니까 생각이 난 건데 / 나보다 어린 동생이 있었는데 내가 시험 준비를 한다고 했을 때 / 그 동생이 지역이 달랐거든. /
	 근데 그 친구가 갑자기 나한테 연락을 해서 / 대전이라고 만나자고 하는 거야 그래서 만났는데 / 갑자기 되게 / 웃으면서 선물을 꺼내 주는 거야 그래서 / 이게 뭐야? 라고 했더니 / 내가 그때 당시 시험 준비를 하고 있었는데 시험 잘 보라는 의미로 / 디 마이너스 백 일일 때 선물을 주는 거라고 하면서 / 내가 사는 지역까지 찾아 와서 선물을 주고 가는 거야. /
	(note : 발화겹침) 그때 엄청 감동을 받았거든. /
	
P0 	:그 친구가 남자애야? /
	
P1 	:아니 여자야 그래서 / 남자였으면은 그 친구랑 잘 해봤겠지만 / 여자라서 어떻게 / 그냥 좋은 우정 좋은 우정으로 끝까지 평생 잘 갖고 가기로 했어. /
	
P0 	:그렇구나 역시 뭔가 아쉽네 / {laughing} 아니 근데 / 우정이라고 하니까 너랑 나랑 몇 년이지? /
	
P1 	:너랑 나랑 고등학교 때부터 / 만난 거니까 / 아니야 우리가 스무 살 때 만났다고 쳐도 / 벌써 십 년이 훌쩍 넘었어. /
	
P0 	:그러네 벌써 그렇게 세월이 진짜 빠르네. /
	 문득 너랑 나랑 아직 결혼을 안 했으니까 우리 둘이 만나는 시간이 좀 길잖아. /
	 그러니까 지금은 앞으로도 계속 이렇게 같이 있을 거 같은데 / 또 결혼을 하게 되면 결혼한 친구들 보면 / 만날 수 있는 기간이 거의 없더라고 / 뭐 추석이나 설날이나 그렇게 큰 명절이거나 / 각자 생일일 때 연락은 할 수 있어도 / 직접적으로 얼굴을 보는 게 되게 어려우니까 / 그런 거 생각하면 아 / 결혼 후에는 친구들이 없어지는 건가 멀어지는 건가 이 생각도 들고 / 내 대학 동기가 그저께 애기를 낳거든. /
	 근데 그거 보니까 너무 축하해 줄 일인데 한편으로는 아 이 친구는 / 이제 애기 보니까 만나기 쉽지 않겠구나 / 이 생각이 먼저 드는 거야 근데 / 그건 너무 아쉬울 거 같은 거야 내가 내 생활에 있어서 / 친구들이 정말 큰 부분을 차지하고 있는데 현재 / 결혼을 하게 되면 나 자체도 우선 순위가 바뀔 거고 / 친구들도 결혼을 하게 되면 / 나보다는 그 가족이랑 같이 있게 되는 경우가 많으니까 / 당장만 해도 내 친구 원래 남자 친구 없다가 생기니까 / 원래 맨날 주말마다 나한테 뭐 하냐고 묻던 애가 / 연락을 안 하는 거야. /
	 같이 있어도 카톡 하느라 정신없고 / 아 그래서 아 그게 섭섭한 게 아니라 / 너무 당연한 거지 당연한 건데 / 아 이렇게 변하는 거면 나중에 / 그 지금은 다 같이 결혼 안 하고 있으니까 늙어서 뭐 땅콩집 짓고 같이 살자 뭐 옆 / 집 같이 살자 이렇게 얘기 하는데 막상 / 다들 결혼하고 나만 안 하면 나만 혼자 되겠구나 이 생각이 문득 드는 거야 그래서 / 그것 때문에 결혼을 해야 되나 이 생각도 들고 한편으로는 / 아니야 나 혼자 살 수 있어 이 생각하다가도 / 아 애들 없으면 나 뭐 하고 살지 너무 심심할 것 같은데 이런 생각 들고 막 / 별의 별 생각이 다 든다니까 /
	
P1 	:너 얘기 듣고 나니까 / 진짜 우리는 아직까지는 가정보다는 우정이 / 더 큰 거 같애 우리 삶에서는 / 근데 또 생각해 보니까 / 우리 나중에 결혼을 각자 언젠가 하게 될 거 아니야 / 그때 부부동반 모임을 하다 보면은 / 더 좋을 거 같애. /
	 나 친구 중에 결혼한 친구가 있는데 그 친구가 / 남편 분이 굉장히 좋거든. /
	 난 너무 좋은 게 그 남편 분이 / 자꾸 따로 연락을 해서 친구랑 같이 연락을 해서 / 집에 놀러 와라 같이 놀자 라는 이야기도 많이 해 주시고 / 내가 힘들다는 얘기를 친구를 통해서 듣게 되면은 / 같이 술 한잔 먹자 위로해 준다는 말도 많이 해 주시고 / 되게 좋더라고 그걸 보다 보니까 / 나도 모르게 자연스럽게 / 아 나중에 내가 결혼할 사람도 / 이렇게 성격이 되게 쾌활하고 좋고 / 다른 사람들하고 잘 어울리는 사회성이 있었으면 좋겠다 / 그래서 부부 동반으로 좀 여행을 같이 다닌다거나 / 모임을 같이 자주 갖는다면 / 내가 이렇게 고등학교 때부터 혹은 뭐 중학교 때부터 / 이렇게 이루어 / 이어져왔던 이런 우정들이 / 진짜 평생 갈 수 있겠구나 결혼을 한다고 해서 / 멀어지긴 하겠지만 / 지금 우리가 걱정하고 생각하는 것만큼 / 엄청 많이 멀어지진 않겠구나라는 생각을 했었어. /
	
P0 	:그 생각을 해 보니까 왜 맨날 우리 그 얘기하잖아 / 서로 남자친구 생기면 그 남자 친구 가장 친한 친구 서로 소개 시켜주자 / 그 얘기 되게 많이 하잖아 근데 지금 생각해 보면 / 부부 동반 여행이라는 게 / 간단하게 생각하면 간단한데 / 어떻게 보면 너무 가까운 사이라서 / 질투를 하게 될 수도 있고 / 만에 하나 그렇게 해서 더 / 멀어지게 될 수도 있겠더라고 긍까 / 그냥 뭐라고 해야 되지 / 어~ 그냥 남이면 그 사람이 뭘 하든 그냥 아 그렇구나 하고 넘어가는데 / 만약에 내가 제일 친한 친구야 / 근데 갑자기 내 남편이 연봉이 막 몇 백 뛰었어 / 그래 갖고 돈 되게 많이 벌어서 나한테 명품백을 막 사 줘 근데 친구가 물론 너 / 너무 부러워 하면서 좋아하겠지만 한편으론 / 너는 왜 그렇게 못 하냐 자기 남편을 구박할 수도 있잖아. /
	 그럼 그 남편은 이제 우리 가족이랑 만나기 싫을 거 아니야 / 이런 생각도 하게 되면 / 결혼이라고 하고 결혼이라는 거에도 / 우정이 깨질 수도 있겠구나란 생각을 하면 기분이 나빠. /
	
P1 	:그러게 / 어떻게 보면은 남자를 만나고 나서 / 같이 이어져 왔던 그 우정이 금이 가는 거니까 / 너 얘기 들으니까 부부 동반 모임이 좋지만은 않을 수 있겠다라는 생각이 들었어. /
	 그러면서 또 어떤 친구가 생각이 났는데 / 그 친구가 사주를 보러 갔는데 그 사주에서 / 너는 절대 남자친구를 만날 때 / 친구한테 소개를 시켜 주지 말아라 라는 이야기를 했대. /
	 너가 친구한테 그 남자를 소개시켜주면 / 그 남자가 꼭 바람이 난다는 식으로 얘기를 했다는 거야. /
	 그래서 그 친구는 나한테 얘기하기로는 / 자기는 앞으로 남자친구 만나면은 / 결혼하기 전까지 절대 친구들 못 보여 주겠다고 / 그런 얘기를 하더라고 그래서 내가 / 야 사주는 그냥 미신이야 라고 얘기하면서 / 그러면은 그렇게 너가 소개를 시켜 줬을 때 / 남자가 바람이 난다거나 하면은 / 그거는 당연히 그 친구가 니 인생에서 필요 없는 존재라고 생각을 한다 / 당연히 그거는 / 오히려 너한테 고마운 / 일 아니야 라는 생각을 했었거든. /
	
P0 	:어 근데 요즘에 드라마나 영화에 하도 불륜이 많이 나와 가지고 / 특히 막 친구의 남편 친구의 부인 막 이렇게 / 드라마에 많이 나오는 게 너무 당연한 일이 / 실제로 일어나니까 많이 나오는 건지 아니면 / 그런 요소가 재밌으니까 많이 나오는 건지 모르겠는데 / 그런 거 볼 때마다 아 진짜 섣불리 친구들한테 / 애인을 소개 못시켜 주겠다 이런 생각도 들 때도 있긴 하더라고 / 그리고 옛날에 왜 그런 그 사이트 / 그런데 이케 글 올라오는 거나 인스타에서 올라오는 거 보면은 / 뭐 자기 십 년 친구가 / 자기 남자친구랑 바람이 났어요 막 이런 거 그런 게 / 와 있는 거야 내가 그걸 보고 너무 웃겼던 게 뭐냐면 / 그~ 그 사람이 남자였는데 / 남자가 자기 여자 친구랑 자기 친구가 바람이 난 거야. /
	 봤더니 남자가 원래 서울 사람인데 / 여자친구도 서울에 있고 자기 친구도 서울에 있었던 거지 / 자기가 일 때문에 / 부산인가 어쨌든 경북 쪽으로 내려왔대. /
	 그러다 보니까 여자친구가 처음에는 주말마다 내려왔었대 그리고 자기 주말마다 올라갔고 / 직장인이다 보니까 주말마다 그렇게 왔다 갔다 하는 게 힘들잖아. /
	 그래가지고 그냥 이제 그 다음부터는 이 주에 한 번 삼 주에 한 번 이렇게 했었는데 / 이상하게 올 때마다 그 친구랑 같이 오더래 / 올라갈 때도 같이 올라가 근데 처음에는 여자친구 혼자 왔다 갔다 하면 위험하고 그러니까 그래서 / 친구가 와 준 게 너무 고마웠었대. /
	 근데 알고봤더니 둘이 바람난 거야. /
	 그래 갖고 둘이 바람나서 일 년 동안 그렇게 하더니 / 결국 둘이 결혼을 했대. /
	 대박이지 않냐 그래서 둘이 결혼을 해 가지고 / 그냥 그냥 이 친구는 아까 니가 말한 대로 아 친구 잘 걸렀다 생각을 했었는데 / 알고 나중에 그 남자가 또 바람 나서 또 / 걔네 또 이혼했대. /
	
P1 	:얘기 들으니까 진짜 좀 무섭기도 하다 우리 앞 / 으로 진짜 평생토록 우리 우정 평생토록 / 이어 나갈 수 있게 잘 해 보자. /
