# FILE DATA
ID : SDRW2100004014
category :  구어 > 사적대화 > 협력적대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220112
topic : 안락사·존엄사 법제화 > 안락사 법제화 찬성/반대 근거

# SPEAKER_INFO
id : SD2100933
age : 20대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대졸

id : SD2110934
age : 50대
occupation : 주부
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 서울
education : 대졸

# SETTING
relation  :  부모/자녀


P0 	:엄마 안락사 존엄사에 대해서 생각해 본 적 있어? /
P1 	:근데 / 음 / 우리가 사실 / 가족들은 / 이게 치료비가 너무 많이 들어서 / 일단 그것 때문에래도 / 더 / 안락사를 찬성하는데 / 사실 그 / 루게릭 걸리신 분은 / 나라에서 / 음 지원도 많이 나오구 / 해서 / 치료 비용이 많이 나오거나 / 그러지 않았거든. /
	 그르구 / 병원에 가도 / 많은 / 치료를 하지 않아서 / 치료비가 그렇게 / 병원비가 많이 나오거나 / 하지 않았어. /
	 근데 / 그분이 / 의사 선택을 할 수 없기 때문에 / 자기 / 가족들이 더 / 연명을 한 거지. /
	 근데 / 결국엔 / 어 가실 때가 / 되니까 / 본인이 / 가시게 / 음 ((스)) 자연스럽게 / 돌아가시게 된 거잖아? /
	 그래서 / 그렇게 / 생명은 / 소중하니까 / 그렇게 하는 게 / 음 / 그래서 맞다고 생각해. /
	
P0 	:어 / 요즘처럼 / 개인의 개성이나 / 자유가 존중받은 시대도 / 여지껏 없었다고 난 생각을 하는데 / 그런 측면에서 / 어 자신의 / 자유로 / 자신의 삶에 / ((그아)) / 죽음을 선택할 수 있게 / 하는 게 난 옳다고 생각하거든? /
	 어 / 사전에 / 서약서를 받거나 / 신청서를 받아서 / 그게 / 동의가 된 경우에만 안락사를 / 안락사를 / 허용하는 거는 / 그런 제한쩍으로 허용하는 거는 / 나는 큰 문제가 / 파장이 없을 거라고 생각을 해. /
	
P1 	:근데 요즘에는 / 너무 / 그 / 이거를 / 만약에 / 우발적으로 / 그냥 내가 / 충동적으로 / 그런 젊은이들 많잖아. /
	 충동적으로 / 한순간에 / 판단이 흐려져서 / 자살을 하는 경우 / 근데 그거를 / 병원에 가서 / 어트게 살렸어. /
	 근데 그 사람이 / 그냥 / 뇌사 상태에 빠졌어. /
	 그러면 그것두 / 안락사를 시켜야 되는 걸까? /
	
P0 	:어 사전에 / 내가 제안하는 방법은 / 안락사나 존엄사에 대한 / 신청을 미리 받는다고 / 아까도 얘기했지만 / 그런 사람들도 / 안락사나 존엄사에 대한 / 서명이 있다면 / 동의서가 있 / 동의가 돼 있는 상태라면 / 안락사를 시키는 게 맞겠지? /
	 그게 개인의 선택이고 자유니까. /
	
P1 	:음 / 사람이 / 빨리 죽어야지 / 빨리 죽어야지 / 하는 거는 삼 대 거짓말 중에 하나라고 / 그랬었거던? /
	 근데 나는 / 그 / 안락사를 / 시키는 거는 / 가족들이 / 치료 비용이라든가 / 이 환자를 떠맡기가 싫어서라고 / 생각을 해. /
	 그래서 / 나는 / 음 본인의 / 의견이라면 / 충분히 / 수용할 수는 있지만 / 본인의 의사가 / 아닌데 / 아니면 / 그거는 / 타인에 의해서 / 내 생명이 / 선택된대는 거는 / 나는 옳지 않다고 생각하거든. /
	
P0 	:어 지금 / 전 세계적으로 / 안락사가 / 어 존엄사가 / 허용된 국가가 / 꽤 많거든? /
	 네덜란드나 스위스 / 유럽에 있는 많은 국가들이나 / 뭐 미국의 일부 지역 / 그래서 우리나라에도 / 최근에 / 법원에서 / 판결을 해서 / 존엄사가 인정된 경우가 / 한 건 있었어. /
	 그런데 이거는 정말 / 어 인간의 / 존엄성을 위해서 / 그리구 / 그 고통을 / 덜어 주는 방법 중에 / 하나라고 / 여겨지기 때문에 / 일부 국가들에서도 / 이걸 찬성하는 게 아닐까? /
	
P1 	:그러면은 / 음 장기 기증처럼 / ((으)) 너 생각은 / 장기 기증처럼 / 안락사 존엄사도 / 어 / 그렇게 해야 된다는 생각인 거네? /
	
P0 	:음 / 장기 기증도 / 개인의 선택으로 이루어지는 것처럼 / 아 안락사랑 존엄사 사 / 법제화하는 것도 / 개인의 선택에 의해서 / 이루어질 수 있도록 / 어 사전에 미리 / 이에 대한 동의서를 / 하고 / 항상 / 조회가 될 수 있도록 한다던가 / 그런 방식으로 이루어지는 건 / 좋은 / 제도인 거 같애. /
	
P1 	:어 / 그렇구나. /
	 근데 장기 기증 하는 거는 / 정말 / 열 번 백 번 / 잘 생각해서 / 해야 될 / 문제라고 생각을 한다? /
	
P0 	:장기 기증두 그릏고 안락사 존엄사두 / 쉽게 여겨질 문제는 아니라고 / 생각하고 / 가족들과 많은 이야기를 나누고 / 개인의 선택으로 / 결정이 돼야겠지? /
	
P1 	:그래 / 나도 음 / 생각을 해 보니까 / 너의 말이 / 너의 의견에 / 어 공감이 많이 되는 거 같애. /
	 그래서 / 나도 / 안락사 존엄사도 / 장기 기증처럼 / 그런 서약을 받는다면 / 음 / 다시 생각해 볼 / 생각이 있어. /
