# FILE DATA
ID : SDRW2100001884
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211022
topic : 먹거리 > 메뉴의 선택

# SPEAKER_INFO
id : SD2101757
age : 30대
occupation : 무직/취업준비생
sex : 여성
birthplace : 전북
principal_residence : 경기
current_residence : 경기
education : 대졸

id : SD2101758
age : 30대
occupation : 주부
sex : 여성
birthplace : 전남
principal_residence : 경기
current_residence : 경기
education : 대졸

# SETTING
relation  :  친구


P1 	:너 오늘 아들 밥 뭐 해 줄 거야? /
	 스테이크에 양파 구워서 곁들여 먹으면 진짜 맛있더라고 / 넌 오늘 저녁에 뭘 먹는다면 뭘 먹고 싶어? /
	
P1 	:아 지금 스테이크 얘기하니까. /
	 스테이크랑 양파랑 / 그렇게 구워서 한 번 먹어보고 싶다 그러구 저번에 너네 집에서 / 너가 볶음밥도 같이 줬었잖아. /
	 그래 그때 정말 맛있었었어. /
	 그 스테이크 또 먹고 싶다 다음에 또 스테이크 해 줄래? /
	
P0 	:그래 한 번 구워 줄게. /
	 그런데 너는 식당을 간다면 어떤 식당 가고 싶어? /
	 중식당이나 / 레스토랑 아니면 초밥집 / 아니면 뷔페에 이런 데가 있다면 어떤 음식점을 더 선호해? /
	
P1 	:아 난 부페를 좋아해. /
	 부페에는 여러가지 다양한 음식을 먹을 수가 있잖아 / 그리고 비교적 요즘에 / 부페는 프랜차이즈로 되어 있어서 굉장히 / 깨끗하게 돼 있어서 / 나는 음식을 먹을 때 쫌 깨끗한 곳에서 먹는 게 / 쪼끔 맛이 덜 하더라도 / 더 좋더라고. /
	 그래서 일단은 깨끗한 음식점에서 먹는 부페에 스타일을 / 선호에 너는 어 그중에 어떤 스타일을 제일 좋아해? /
	
P0 	:어 나도 그런 걸 좋아하긴 하는데 나는 아웃백 같은 / 프랜차이전데 약간 이탈리안 푸드를 좋아하더라고 / 거기에서 먹으면 뭔가 / 뭐 / 차려진 느낌이랄까 나는 기분이 더 좋아지더라고. /
	 근데 요즘에 과일 맛있는 거 뭐 있니 요즘 제철 과일 뭐 있어? /
	
P1 	:글쎄 요즘에 사과 이런 것도 많이 먹던데 / 이제 귤도 나오고 / 그래서 아 맞다 마침 우리 남편이 사과를 / 너한테 쫌 갖다 주라고 얘기를 어제 했었어. /
	 그런데 사과가 / 배송이 도착을 아직 안 해서 못 주고 있거든 사과 도착하면은 / 내가 쫌 줄게 너 혹시 먹고 싶은 과일 있니? /
	
P0 	:어 나는 과일이 별로 좋아하진 않는데 요즘에 / 마트에서 귤을 사 먹었는데 / 겨울이 아직 오지도 않았는데 귤이 진짜 맛있더라고 / 그래서 아 겨울이 다가왔구나 이런 생각이 들더라? /
	 어 그리고 너는 혹시 회 좋아해? /
	
P1 	:나는 사실 고기보다 회기 회가 더 좋아. /
	 그래서 연어 샐러드도 코스트코 같은데 코 / 에서 많이 사 먹기도 하고 / 사서 내가 직접 샐러드를 쫌 해 먹기도 해. /
	 너도 회 좋아하니? /
	
P0 	:어 나 예전에는 회를 좋아했는데 / 요즘에는 나이가 들어서 그런지 날 것을 먹기가 쪼끔 / 두렵드라고 그래서 그런지 예전만큼은 안 좋아하는데 즐겨 먹기는 해. /
	 너 혹시 그런데 디저트 좋아하는 거 있어? /
	 쿠키를 좋아해 케이크를 좋아해? /
	
P1 	:이전에는 케이크를 꼭 카페 가면은 자주자주 먹었었어. /
	 그런데 너무 많이 먹었더니 쫌 질리더라고 / 그래서 요즘에는 / 그렇게 매일매일 먹지는 않아 하지만 / 쿠키보다는 케이크를 좋아하는 편이야 아 / 요즘에 다쿠아즈도 너무 좋아해. /
	 너 다쿠아즈 좋아하니? /
	
P0 	:어 나도 다쿠아즈 먹어 봤는데 입에 넣자마자 스르륵 녹드라. /
	 나도 너무 맛있더라고. /
	 근데 다쿠아즈랑 먹을 때 아이스크림이랑 먹으면 맛있겠더라. /
	 너 혹시 아이스크림 중에 좋아하는 맛이 있어? /
	 나는 녹차맛이 참 맛있드라 넌 어떤 맛을 좋아해? /
	
P1 	:나도 녹차 초코렛 이런 찐한 맛을 좋아해. /
	 어렸을 때는 녹차 아이스크림 먹고 뱉었는데 / 어 입맛이 정말 클수록 채소를 좋아하나 봐. /
	 녹차 아이스크림이 거의 제일 좋다고 할 정도로 / 너무너무 좋드라고. /
	 너 배스킨라빈스에서 또 좋아하는 아이스크림 있어? /
	
P0 	:어 나 배스킨라빈스에서? /
	 이상한 나라의 앨리스나 이런 거나 / 아몬드 봉봉 체리쥬빌레 이런 거 다 좋아하지. /
	 난 아이스크림을 참 좋아하는 편이거든. /
	 ((근데)) 니가 이런 말 하니까 갑자기 / 생각나서 그러는데 너 중국 음식 중에 탕수육을 / 부워 먹는 게 좋아 찍어 먹는 게 좋아? /
	
P1 	:아. /
	 나는 / 부워 먹는 게 좋아. /
	 왜냐면 부워 먹어야 / 이게 푹 / 담가져서 간이 더 잘 배는 느낌이거든 소스에 / 그래서 난 부워 먹는 거를 / 더 선호에 너는 찍어 먹는 게 더 좋아? /
	
P0 	:어 난 찍어 먹는 게 좋아 바삭바삭하고 / 소스만 끝에 묻혀서 먹는 게 / 탕수육 막을 더 맛 맛을 더 느낄 수 있더라고 / 그러면 너는 짬뽕을 좋아해 짜장을 좋아해? /
	
P1 	:나는 / 짜장에 짬뽕 국물 먹는 걸 좋아해. /
	 그래서 그렇게 먹으면은 진짜 맛있고 / 갑자기 샌드위치도 생각이 나네. /
	 이케 야채랑 여러가지를 빵에 넣어서 / 먹는 게 참 신선하고 맛있다는 생각이 들드라고 / 그래서 빵 샌드위치도 참 좋아하는데 / 너 햄버거 좋아해 샌드위치 좋아해? /
	
P0 	:어 나는 햄버거를 좋아해. /
	 특히 수제 버거 먹으면 너무너무 맛있더라고. /
	 쇠고기 패티 갈아서 넣는데 너무너무 맛있는 거 있지? /
	 그리고 잘 굽고 그러면 육즙도 나오는 게 너무너무 맛있더라. /
	 그리고 사이드로 나온 감자튀김도 나는 너무너무 좋아해. /
	 너는 그런 기름진 음식 좋아해? /
	
P1 	:좋아하긴 하는데 너무 비싸더라고 / 그래서 가성비 대비해서는 그런 / (()) 수제 버거를 잘 안 먹게 되는 거 같아 / 그리고 / 나는 수제 버거 집에 가서 / 그렇게 맛있게 먹어 본 기억이 / 거의 없는 거 같애 쉑쉑버거가 난 사실 제일 맛있긴 했는데. /
	 버거랑 / 포테이토 밀크쉐이크 시키면 거의 가격이 / 치킨 한 마리 가격이드라고 / 그렇게 먹는 바에는 치킨 한 마리 먹는 게 낫다고 생각하는데 넌 어떻게 생각해? /
	
P0 	:어 니가 치킨 말하니까 너무 맛있겠다. /
	 그 나도 그 말에 동조는 해 나 치킨을 참 좋아하는데 나는 / 비에이치시치킨도 좋아하고 교촌치킨을 좋아해. /
	 그러면 너는 치킨마다 브랜드마다 다 맛이 다르잖아? /
	 너는 어떤 브랜드를 선호해? /
	
P1 	:나도 교촌치킨을 가장 많이 먹긴 하는데. /
	 요즘에는 꼭 프랜차이즈 아니더라도 / 어. /
	 후라이드 참 잘하는 집이라는 치킨집도 참 맛있더라고 그래서 / 그런 치킨도 좋아하는데 치킨집이 참 많은 거 같애. /
	 너가 만약에 요식업을 한다면 어떤 가게를 차리고 싶어? /
	
P0 	:어 치킨집은 너무 많아서 나만의 특색있는 / 음식을 차려야 될 거 같은데 요즘에는 / 샐러드 밥이라는 것도 있드라고 그래서 / 그렇게 건강식으로 / 하는 그런 요식업도 한 번 해 보고 싶기는 해. /
	 요즘에 샐러드도 되게 잘 나오던데 너 샐러드 좋아해? /
	
P1 	:어 샐러드도 너무 신선하고 / 맛있는 맛이 있더라고 그런데 너 그거 아니? /
	 너 샐러드는 아침에 먹으면 몸을 차게 해 준대. /
	 그래서 아침에는 / 일어나자마자 오전 시간에는 따뜻한 음식을 먹는 게 / 건강에 가장 좋대 그러니까 / 샐러드가 맛있다면 / 점심 시간이 지난 / 지날 때 먹는 게 제일 좋고 / 특히 저녁에 먹는 게 샐러드는 참 좋다고 하드라고 그러니까 아침에는 / 따뜻한 / 양치를 간단하게 하고 따뜻한 물을 꼭 마셔서 / 위장을 편안하게 / 말랑말랑하게 해주는 게 중요하다니까 아침에는 너무 찬 샐러드는 먹지 마. /
	 너 아침에 주로 뭘 먹니? /
	
P0 	:어 난 아침에 주로 간단하게 씨리얼이나 / 어 베이글에 크림치즈를 발라 먹거나 호밀빵에 그냥 / 어 누텔라 같은 거 발라서 우유랑 같이 먹어. /
	 그러면 그냥 가볍게 맛있기도 하고 간단하기도 해서 좋더라고. /
	 너는 아침에 주로 뭘 먹어? /
	
P1 	:난 일단 양치를 하고 / 따뜻한 물 / 뜨겁지 않은 그냥 따뜻한 물을 오백 밀리 마셔. /
	 그르구 쫌 그 쫌 있다 보면 배가 고파져. /
	 그럼 난 따뜻한 밥을 먹어. /
	 그렇게 해서 오전에는 주로 따뜻한 음식을 먹어. /
	 그럼 넌 / 저녁에는 주로 뭘 먹어? /
	
P0 	:나는 저녁에는 간단하게 샐러드를 오히려 많이 먹어. /
	 ((그)) 저녁에 자기 전에 많이 먹으면 속이 쫌 불편하더라고. /
	 그래서 고구마랑 우유를 먹을 때도 있고 / 그냥 고기 수육에 간단하게 상추쌈을 먹을 때도 있고 / 오이나 당근 스틱으로 그냥 간단하게 때울 때도 있어. /
	 너는 주로 저녁에 뭘 먹어? /
	
P1 	:나는 준역 저녁에는 쪼끔 찬 음식을 먹어도 / 어 괜찮으니까 찬 음식 오이소박이 해서 / 고추장에 / 뭐 버무려서 밥이랑 반찬이랑 먹기도 하고 / 그러구 너처럼 그렇게 뭐 아주 가끔씩은 / 오이나 야채를 짤라서 야채만 먹기도 해 근데 / 대부분은 / 배가 많이 고파져서 밥을 주로 먹는 거 같애. /
	 넌 튀김 음식 좋아하니? /
	
P0 	:어 난 캐빈 튀긴 음식 너무 좋아해 분식도 진짜 좋아하거든. /
	 떡볶이 순대 튀김 다 좋아하는데. /
	 너도 그런 음식 좋아해? /
	
P1 	:나는 튀긴 음식은 정말 느끼하드라. /
	 그래서 처음엔 맛있는데 막 / 계속해서 먹지는 못 하겠어 나는 회나 / 이런 담백한 음식들이 훨씬 맛있드라고 튀기지 않은 / 쫌 날 것 그대로의 / 음식이 참 맛있기도 한데? /
	 사실 회는 초장 맛으로 많이 먹기도 해. /
	 너 회 먹을 때 초장 많이 찍어 먹니? /
	
P0 	:어 어 나는 / 회 먹을 때 실은 간장에 와사비를 넣어서 찍어 먹는 걸 더 좋아해. /
	 초장을 먹으면 나는 왠지 입맛에 어 안 맞더라고 / 근데 대게 같은 경우는 초장에 찍어 먹은 적도 있었던 거 같애 너 대게도 좋아해? /
	
P1 	:대게도 좋아해 그런데 비싸서 많이 사 먹지는 못해. /
	 그런데 나는 / 초장을 많이 찍지 않으면 회가 / 어 빌이 쫌 비리드라고. /
	 그래서 / 어 그 비리면 비린 맛도 완전히 차단해 주면서 / 초장이 상큼함을 느낄 수 있어서 초장을 참 좋아하는데? /
	 쯧 고기도 요즘엔 너무 맛있드라구. /
	 너 혹시 고기 먹을 때 뭐 따로 쏘쓰나 / 어떻게 잘 재워 둬서 더 맛있게 먹는 방법 알아? /
	
P0 	:어 난 요리를 잘 하진 못하는데 / 그냥 고기 잴 때 키위나 배 갈아서 넣고 그러면은 / 어 우리 엄마 말이 더 맛있고 연하고 / 부드럽다고 하더라고 너도 한 번 기회 되면은 해 봤으면 좋겠어. /
	 그런데 너는 닭 요리 중에는 어떤 요리를 좋아해? /
	
P1 	:닭 요리 중에는 / 치킨도 좋아하고 백숙도 좋아해 그런데 / 고기 중에서는 오리고기가 제일 좋대. /
	 오리고기 다음이 닭 요리고. /
	 닭 요리 다음디 돼지고기고 돼지고기 다음에 소고기가 좋대. /
	 그러니까 그걸 참고해서 고기를 먹으면은 / 참 좋을 거 같애 너 오리고기도 좋아하니? /
	
P0 	:어 나 오리고기도 좋아하긴 하는데 내가 제일 좋아하는 고기는 / 돼지고기야 난 돼지고기가 제일 좋더라고. /
	 근데 오리고기는 약간 소세지나 햄 맛이 나는 거 같기도 하고 / 특 특유의 훈연 (()) 맛이 나는 거 같애. /
	 ((그래도)) 나는 삼겹살에 기름이 있는 그런 삼겹살 요리를 좋아해. /
	 그런데 너는 또 다른 음식에 관심 갖는 거 있니? /
	
P1 	:어 음식에 / 나는 요즘에 디저트류도 관심이 많이 가지는데? /
	 과자나 / 뭐 콜라 녹차 이런 것도 맛있드라고 근데 / 건강에 안 좋은 거 같애서 조금 자제는 / 할려고 하고 있어. /
	 어 난 잡채도 참 좋아하는데 너두 우리나라 전통 음식 중에 / 좋아하는 음식 있어? /
	
P0 	:어 잡채 나도 잡채 좋아하지 나 근데 우리나라 전통 음식? /
	 전통 음식이란 건 잘 모르겠고 / 그냥 우리나라 길거리 음식인 김밥을 난 좋아해. /
	 김밥 가까 / 갖은 재료 다 넣고 싸 먹으면은 내가 좋아하는 재료도 골라서 먹을 수 있고? /
	 참 맛있더라고 너는 김밥 좋아하니? /
	
P1 	:김밥을 그렇게 좋아하진 않았는데? /
	 김밥이랑 커피랑 먹으면 참 잘 어울리드라. /
	 그래서 대충 시간이 쫌 부족할 때는 / 김밥이랑 커피를 같이 먹으면 / 어 참 맛있더라고 그리고 요즘에 김밥집에서도 / 다양한 / 재료를 넣응 넣는 걸 시도를 많이 해서 / 나도 김밥집 한 번 차려 보고 싶다는 생각을 한 적이 있어. /
	 너 짜장면 / 집 차리면 어떻게 하고 싶어? /
	
P0 	:짜장면집 차리면 어떻게 하고 싶냐고? /
	 글쎄 짜장면집 차리는 건 생각을 안 해 봤는데? /
	 근데 분식집은 한 번 사 차려 보고 싶다는 생각은 해 봤어. /
	 그런데 너는 라면 끓여 먹어 본 중에 라면 브랜드 중에 어떤 라면이 제일 맛있어? /
	 나는 진라면 순한 맛에 계란 넣고 치즈 넣는 게 제일 맛있더라고. /
	 넌 어떤 라면을 선호해? /
	
P1 	:난 너구리를 제일 좋아해. /
	 면이 오동통해서 제일 맛있더라고. /
	 그리고 그 다시다 맛도 맛있어서 / 너구리 라면을 제일 좋아하는데? /
	 염분이 많아 보여서 사실 라면은 요즘에는 쫌 자제할려고 하고 있어. /
	 그 라 라면이 밀가루가 쫌 / 장에 다 내가 안 맞더라고 너 밀가루 음식 몸에 잘 받아? /
	
P0 	:어 난 밀가루 음식 좋아해. /
	 수제비도 좋아하고 칼국수도 좋아하고 라면도 좋아하고 / 면류는 다 좋아해. /
	 너는 면류 좋아하는 거 있니? /
	
P1 	:나는 면류 중에서는 쌀국수가 제일 / 몸에 잘 맞고 편안하드라고. /
	 아 그런데 스파게티도 참 좋아해. /
	 근데 스파게티는 자주 해 먹을 기회가 없지만 / 어 로제 스파게티를 참 좋아하는데 너는 무슨 / 스파게티 맛을 제일 좋아해? /
	
P0 	:어 나는 크림 스파게티를 좋아해 난 느끼한 음식을 좋아하거든. /
