# FILE DATA
ID : SDRW2100003110
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211028
topic : 대중교통 > 지켜야 하는 에티켓, 대중교통 이용경험

# SPEAKER_INFO
id : SD2103055
age : 10대
occupation : 무직/취업준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 인천
education : 고졸

id : SD2103056
age : 10대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 서울
current_residence : 서울
education : 중졸

# SETTING
relation  :  친구


P0 	:너 대중교통 / 요즘 자주 이용하잖아. /
P0 	:맞아 이상한 사람들도 많지만 좋은 사람들도 많다는 점을 잊지 않고 사는 게 되게 좋아. /
	
P1 	:맞아 그리고 요즘은 뻐쓰 비도 모르고 지하철 비도 많이 올라서 / 뻐쓰 탈려는데 / 막 이백 원 백 원이 올라가고 그러더라고 /
	
P0 	:맞아 옛날에는 그렇게까지 안 들었는데 요즘 / 물가가 오르면서 교통비도 올랐다는 게 힘들다. /
	
P1 	:그리고 / 막 전에는 뉴스에서 봤는데 / 막 청소년들이 천 원을 낼려고 하는데 막 천 원 한 조각 자리를 찢어 가지고 반만 내는 / -학- 학생들도 봐 가지고 뉴스에서 봤거든. /
	
P0 	:막 동전도 겹쳐 가지고 / 안 덜 내는 사람들도 많더라고 /
	
P1 	:그런 학생들은 많은데 그런 / 요즘은 안 그렇다고 쳐도 그런 거는 나쁜 짓인 거 같애. /
	
P0 	:그래서 요즘에 사람들이 교통 카드를 쓰니까 그나마 없어진 거 같기도 해. /
	
P1 	:맞아 나도 어제는 동전을 썼는데 / 얼마 -주- 얼마 냈냐고 나한테 그러더라고 / 그래서 천이백 원 냈다고 그랬어. /
	
P0 	:그럼 잘한 거네 그래도 돈 잘 내고 그러니까 / 근데 / 난 나도 옛날에 돈이 부족해 가지고 동전을 몇 십 원 덜 낸 적도 있었어. /
	
P1 	:그렇구나 지금은 안 그랬으면 좋겠어. /
	
P0 	:지금은 당연히 카드 쓰니까 안 그러는데 옛날에 나도 꼼수 부렸던 적이 많아 가지고 / 쫌 공감은 되는데 그런 짓은 안 했으면 좋겠어 사람들이 /
	
P1 	:그렇구나 나는 그리고 횡단보도를 건널 때 / 깜빡이면은 건너지 말라는 신호라는데 사람들은 다 건 너잖아. /
	 근데 무단횡단하는 사람들은 / 왜 그러는지 모르겠어. /
	
P0 	:뭐 급하면 무단횡단 할 수 있지만 보통은 무단횡단을 잘 안 하려고 하는 사람들이 많은데 / 하는 사람들이 약간 / 무슨 생각을 하는지 나도 모르겠어. /
	
P1 	:나도 무단횡단을 하긴 하는데 그래도 사고를 나 사고가 날 수 있으니까 / 그거를 우려해서 막 울타리 같은 거를 / 만들어 가지고 요즘은 무단횡단 못 하게 하더라고. /
	
P0 	:그거 좋은 방법이네. /
	 근데 / 나는 걷는 것 보다 이제 타는 걸 좋아해 가지고 자전거든 뭐든 / 그런 걸 좋아해 가지고 그럴 일이 별로 없어. /
	
P1 	:요즘은 걷는 것도 운동이기도 하고 대중교통으로 포함이 되긴 하니까 나는 주로 걷거든. /
	 역 갈 때도 걷기도 하고 귀찮을 때는 뻐쓰를 이용하기도 하는데 / 걸을 때도 / 운동도 되고 하니까 그래도 / 돈이 덜 들잖아 대중교통 이용할 때 / 그래서 걷기도 하는데 그래도 뻐쓰 이용할 때는 / 사람 많을 때 손잡이를 잡잖아. /
	 손잡이를 잡는데 안 잡은 사람들은 넘어지면 -넘어- 넘어지니까 / 그래도 손잡이는 잡는 게 아닐까 싶 /
	
P0 	:그치 손잡이를 잡아야 안전하게 운행을 하는데 몇몇 사람들이 그냥 폰 한다고 그냥 서 있는 사람들도 많고 / 짐 때문에 뭐 뭐 / 뭐 / 못 잡는 사람들도 많고 / 여러 이상한 사람들이 쫌 많은 거 같애. /
	
P1 	:짐 때문에 못 잡는 거라면 비켜줬으면 좋겠는데 안 비켜주는 사람이 있더라고 /
	
P0 	:막 자기 자리를 꼿꼿이 / 가만히 서 있는 사람들도 있고 앉아 있는 사람들도 많으니까 /
	
P1 	:약간 내 자랑 같지만 / 나도 전에 의자에 앉아있다가 / 할머니가 계시길래 자리 비켜준 적 있거든. /
	 내려서 내심 뿌듯하긴 했는데 그래도 / 약간 -노- 노약 / 노인들을 약간 좀 존중을 해주고 / 도와줘야 되니까 / 그게 옳은 방법이라고 생각을 하고 도와줬었어. /
	
P0 	:그거는 정말 잘한 일이라고 생각해 나는 / 어 할머니들 되게 힘들어 보여도 나도 힘들어 가지고 안 비켜준 적이 있거든. /
	 그래서 그때 정말 죄송했는데 근데 / 되게 양심에 찔리더라고 /
	
P1 	:그래도 힘들면 앉아있을 수 있지. /
	
P0 	:근데 나보다 더 힘든 사람이었을텐데 그래도 뭔가 미안하더라고. /
	
P1 	:그래도 사람을 도와줄 수도 있고 못 도와줄 수도 있는 상황이 있으니까 /
	
P0 	:그렇게 생각하면 좋은데 내가 / 그때 쪼금 비켜줬었어도 좋았을 상황이여 가지고 그랬어. /
	
P1 	:그리고 자전거를 주로 타는 사람들도 많잖아. /
	 운동할 때도 타는 사람도 있고 대중교통으로 그냥 / 어디 갈 때 타는 사람들도 있고 / 나도 중학교 때 학교 갈려고 자전거를 탄 적이 있거든. /
	 자전거 타면은 그래도 그나마 걷는 것보다 -빨- 빠르니까 그래도 편하더라고. /
	
P0 	:나도 자전거는 좋아하는데 / 이제 옛날에 자전거 타다가 크게 다친 적이 있어 가지고 / 자전거는 / 쫌 무서워해. /
	
P1 	:자전거도 교통사고가 있으니까 조심해서 타야 돼. /
	
P0 	:맞아 자전거 타다가 교통사고 나면은 /(note : 발화겹침) 쫌 그렇지. /
	
P1 	:크게 다치지. /
	
P0 	:맞아. /
	 그래서 나는 그냥 근데 대중교통도 비슷한 게 잘못 걸리면은 잘못 타 / 막 잘못 타면은 / 그게 사고가 나니까 툭 하면 사고가 나니까 그게 걱정이 되긴 해. /
	
P1 	:맞아 나도 유튜브에서 봤었어 막 / 벤츠 같은 차가 있는데 막 차가 으리으리하게 멋진데 / 그래서 막 감탄하고 있는데 막 갑자기 창문을 열더니 막 쓰레기를 막 던지더라고 / 그래서 나 그거 때문에 그거 보고 놀래 가지고 아 사람은 / 차를 비싼 거 타고 막 / 대중교통 막 잘 이용하고 막 법을 지 준수를 막 지킨다고 해도 / 쓰레기를 버리면 안 되는데 아 이 사람은 안되겠구나 싶더라고. /
	
P0 	:막 차 타는 사람들은 / 막 차 타는 사람들은 막 비싼 차 자기가 비싼 차면은 잘 안 비켜주고 매너가 없는 사람들이 쫌 / 있더라. /
	
P1 	:근데 그래도 매너가 없는 거 없는 있는 것도 있지만 없는 것도 없 / 아니잖아. /
	 그래서 / 그 / 차만 보고 판단하면 안된다는 것도 있는데 그래도 / -블- 블랙박스 같은 게 있잖아. /
	 블랙박스 같은 거 보면은 어 / 그 차 있는 거 다 확인을 할 수가 있더라고. /
	
P0 	:-그렇- 그렇긴 하지 근데 나는 / 사람들이 블랙박스에 찍히더라도 뻔뻔하게 행동하시는 분들도 있다는 게 좀 그래. /
	
P1 	:요즘은 / 법이 좋아지기도 하고 음주운전 단속하는 사람들도 있고 / 오토바이 요즘 단속도 막 많이 하고 그래 그래서 좋아. /
	 많이 좋아졌어. /
	
P0 	:응 단속 음주 단속 막 이런 거 헬멧 안 쓰는 단속 / 여러가지 단속이 있는데 그게 / 적당한 기준의 법인 거 같아서 나도 좋다고 생각해. /
	
P1 	:나도 아빠랑 오토바이를 타는데 아빠도 헬멧 쓰고 나도 헬멧 쓰거든 / 그래서 / 오토바이를 타더라도 헬멧은 꼭 써야겠다는 생각도 하고 막 / 고등학생 대학생처럼 보이는 학생들은 그냥 / 멋 부린다고 헬멧 안 쓰고 가는 학생들 있는데 눈살 찌푸려지 지더라고. /
	
P0 	:물론 멋 / 멋 있으라고 하는 사람들도 있지 근데 / 그렇게 비매너 짓 / 적인 짓을 한다는 게 나는 이해가 안 돼 너처럼 / 안전하고 / 막 규칙을 지키면서 타는 건 좋다고 생각하거든. /
	
P1 	:맞아 그런 게 약간 좀 보기가 좀 그랬어 내가 볼 때는 /
	
P0 	:내가 봤어도 그랬을 거야. /
	
P1 	:그리고 / 막 / 오토바이든 자전거든 자동차든 다 그건 대중교통에 포함이 되는데 / 나도 오토바이를 타긴 타도 / 그래도 / 헬멧은 꼭 쓰고 다녀야겠다는 생각도 하고 / 가까운 거리라도 헬멧을 꼭 쓰고 가거든 근데 / 다른 학생들은 헬멧 안 쓰고 댕 댕긴다고 경찰들이 다 / 단속을 -하- 하는데 / 그냥 / 막 / 다니니까 / 그래서 아 사고 나겠다 싶어서 / 막 / 쫌 / 그랬는데 요즘은 단속 심 아까 말했듯이 단속 한다니까 신경은 안 써. /
	
P0 	:나는 / 어 내 친구들도 그런 적이 있어 가지고 / 근데 나는 그런 거 되게 싫어하거든 막 / 헬멧 안 쓰고 막 그러는 게 /
	
P1 	:그랬구나 우리 한번 다 같이 /
	
P0 	:올해 그래도 / 우리 일단은 /(note : 발화겹침) 대중교통 우리도 우리라도 잘 지켜보자. /
	
P1 	:우리도 지키고 다른 사람들도 지키고 /
	
P0 	:그래. /
	
P1 	:화이팅 /
