# FILE DATA
ID : SDRW2100003612
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211027
topic : 쇼핑 > 집들이 선물(전등),이케아,신발,에코백(가방),모자,패딩,와이드팬츠

# SPEAKER_INFO
id : SD2103555
age : 20대
occupation : 학생
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
education : 대재

id : SD2103556
age : 20대
occupation : 기능원 및 관련 기능 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
education : 대졸

# SETTING
relation  :  친구


P1 	:그 / 우리 집 집들이 할 때 니가 사 준 / 전등 있잖아 그거 어디서 샀다고 했지? /
	 그때 니랑 &name1& 놀러 왔을 때 / 바닷가에도 한번 가지고 갔었는데 그때는 쓰지는 않았고 / 근데 이게 진짜 편해. /
	 그냥 / 요새 알바 갈 때도 진짜 많이 쓰고 그냥 푹 / 쓰고 나가면 돼서 /
	
P1 	:나는 모자가 안 ((어울려서)) 모자 살려면 / 맨날 써 봐야 되는데 모자 써 볼 / 때가 잘 없더라 백화점 말고는 /
	
P0 	:근데 이게 / 엠엘비에서 / 이게 엄청 깊게 나왔어 여 그 높이라고 해야 되나 / 그래 가지고 약간 대두 모자라고 부른단 말이야. {laughing} / 그래서 나도 모자 중학교 때 이후로 / 쓴 적 잘 없는데 간만에 {clearing} / 사 가지고 / 잘 쓰고 댕기는 거 같애 이게 / 엔커버? /
	 볼캡이라고 / 편하다. /
	
P1 	:엔커버 볼캡이 대두 모자라고 나온 거잖아. /
	 그 나는 요즘 똑 / 벙거지를 쓸까 싶거든. /
	 약간 힙합 가수들 보니까 벙거지가 너무 멋있어서 / 벙거지를 살까 엠엘비가 봤는데. /
	 또 다 모자가 안 맞는 거야. /
	 너무 내한테 안 어울리고 / 그래 가지고 쪼끔 고민 / 그래서 / 뭐 어디 껄 살까 고민 중이다. /
	
P0 	:그 요새 다시 {clearing} /
	
P1 	:{clearing} /
	
P0 	:그 캉골 옛날에 우리 중학교 때 유행했다가 다시 또 쓰고 댕기는데 / 그 약간 겨울 소재? /
	(note : 발화겹침) 이렇게 나오지 않나 나도 벙거지는 안 써 봐서 모르겠는데. /
	
P1 	:어. /
	 무신사에서 보니까 뭐 엄청 많이 올라 왔대? /
	 요새 무신사에 할인한다고 계속 문자 와 가지고 / 들어가 보니까 이쁜 옷이 너무 많은 거야. /
	 그런데 얇은 패딩 / 살까 아님 뚜꺼운 패딩 살까 또 / 고민하다가 / 얇은 패딩 살려고 / 커버낫 꺼 살려고 /
	
P0 	:얇은 패딩은 지금 사고 / {laughing} 두꺼운 패딩은 십이 월 달 돼서 또 사야 되는 거 아니가? /
	
P1 	:아 작년에 뚜꺼운 패딩을 한 개 사 놓은 게 있는데. /
	 또 얇은 거에 가격 대비 / 쪼끔만 더 보태면 뚜꺼운 거 살 수 있어서 이렇게 고민하다가 / 지금 추워질 거 같아. /
	
P0 	:근데 또 겨울 / 아 근데 지금도 뚜꺼운 거 사기엔 쫌 / 그렇긴 하다 ((어찌나)) 나는 그 / 몇 년 입었다 한 이 년 입었나? /
	 입었던 살짝 / 허벅지까지 오는 그런 패딩인데. /
	 나 최근에 살 진짜 많이 쪘잖아. /
	 근데 패딩이 작아진 거야. /
	 {laughing} 그래서 패딩 / 겨울용 하나 사야 되는데. /
	 뭐 살지 고민되네. /
	
P1 	:나 작년에 패딩 샀자고 했잖아? /
	 그게 원래 내가 입던 패딩이 짝아져 가지고 나도 산 거거든. /
	 그 매년 지금 / 매 계절마다 옷을 새로 사 가지고 / 돈이 너무 많이 드는 거 같다. /
	
P0 	:그까 살을 빼면 되는데 그게 제일 힘든 거 같고 / ((아 일단)) / 니는 / 저번에 / 작아서 안 입던 그 패딩은 어디 꺼야? /
	
P1 	:그거 엄마가 홈쇼핑에서 사라고 해 가지고 / 홈쇼핑에 사 가지고 약간 이름 모르겠거든? /
	 근데 되게 잘 입었던 같애 근데 / 끝에는 너무 오리 털이 많이 삐져나와 가지고 / 약간 너무 싼 거 사는 건 아닌 거 같다 약간 긴 패딩 /
	
P0 	:((x)) 짧은 거는 요새 웰론 해가지고 / 이게 오리털이나 거위털이 / 진짜 동물에서 채취하는 거잖아? /
	 그래서 그게 제일 안 좋다고 해서 / 그냥 솜 들어간 그것도 되게 따뜻하대. /
	 그것도 요새 많이 나오는 거 같고 나는 작년에 / 그냥 까만 것 쫌 큰 거? /
	 하나 샀거든. /
	 그 니랑 &name2&이랑 놀러 갔을 때 왜 / 까만색 비니랑 썼던 거? /
	 그것도 진짜 잘 입었었고 겨울에 /
	
P1 	:아 까만 그 패딩이 웰론 있구나. /
	 아 나도 그럼 그런 소재 얇은 거를 사야겠다 지금 / 그거랑 약간 난 요즘 스웨이드 자켓도 사고 싶어 가지고 / 그것도 보고 있는데. /
	 그것도 / 색깔을 약간 껌은색 살지 / 갈색 살지 너무 생각 중이다. /
	
P0 	:근데 스위드면은 그 황토색 / 그게 제일 예쁘지 않을라나 황토색 아니면은 갈색? /
	 까만색은 멀리서 보면 스웨든지 / 아닌지 잘 안 보일 거 같기도 하고 /
	
P1 	:맞아 그래서 / 갈색 / 사는 게 나을 것 같은데. /
	 약간 / 같이 입을 청바지를 / 청바지도 보고 있거든. /
	 근데 엄청 와이드한 청바지가 없어 가지고 / 찾아보고 있다. /
	
P0 	:그 / 청바지도 너무 근데 너무 와이드 하니까 별로 안 예쁜거 같더라 청바지 / 근데 그 자켓이 청바지랑만 어울리는 건가? /
	
P1 	:아니 그 내가 스우파 보는데 / 스우파에서 쫌 그런 느낌 / 허니제이 언니 스타일을 입고 싶어 가지고 / 봤는데. /
	 예쁘더라 그 언니가 입은 반다나 같은 거 / 우리 어릴 때 반다나 쓰고 다녔던 거 같은데? /
	
P0 	:반다나가 그 두건 접어서 쓰는 / 그런 걸 반다나라고 하는 건가? /
	
P1 	:어 반다나도 요새 파는지 모르겠다. /
	
P0 	:나 얼마 전에 커버낫에서 / 여름에 그 그냥 흰 반팔티 그걸 사는데 / 커버낫 / 그 반다나인가 봐 그걸 주는 거야. /
	 그래서 써 볼라 했는데. /
	 {laughing} 차마 도전 못 하고 / 여름에 처박혀 있어 가지고 / 다음 여름에는 다시 유행하면 써 볼까 싶기도 하고 /
	
P1 	:반다나 / 쓰면 쫌 웃길 것 같긴 한데. /
	 흰 티는 근데 / 흰 티 샀다고 했지? /
	
P0 	:어. /
	 그 그냥 / 땀 배출 잘 되는 흰 티로 샀었어. /
