# FILE DATA
ID : SDRW2100003365
category :  구어 > 사적대화 > 협력적대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211211
topic : 비대면 생활이 미치는 영향 > 비대면 생활의 긍정적인 측면과 부정적인 측면

# SPEAKER_INFO
id : SD2100862
age : 40대
occupation : 사무 종사자
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대졸

id : SD2100863
age : 40대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 서울
education : 대졸

# SETTING
relation  :  부부


P0 	:코로나로 인해서 / 점점점 / 사람들의 관계가 / 서먹서먹해 지고 / 그리고 / 서로 간에 / 불신이 많이 쌓여지는 거 같애 요즘 세상은 /
	 이런 비대면으로 자꾸 인해서 / 회사에서는 / 쫌 더 / 전달 지식이 저대로 갔으면 좋겠는데. /
	 받아들이는 입장으는 / 지방 영업사원들도 그렇고 / 그냥 대충대충 설렁설렁 그렇게 받아들이는 게 / 사회자기 / 입장에서는 그게 보이거든. /
	
P1 	:개인의 개인의 능력을 / 모두 그렇게 평가하면 안 될 거 같애. /
	 그런 사람도 있고 이런 사람도 있고 / 그거는 이제 시대에 맞춰서 가야 되는 게 맞지 않을까? /
	
P0 	:아무래도 / 그런 비대면으로 인해서 회사에서도 / 자택 근무나 이런 게 계속 이루어지니깐. /
	 내가 볼 때는 솔직히 쫌 / 자유로운 분위기도 있고 / 또 시간 타임에 맞춰서 딱 일을 하고 / 끊을 수 있는 그런 장점은 있지만은 / 여러 가지 부정적인 면에서는 안 좋은 것 같다는 생각이 들어. /
	
P1 	:그래도 출퇴근하는 시간 / 이런 거 고려했을 때 그 수 / 그것도 만만치 않게 / 좋은 현상인 거 같애. /
	 굳이 그 아침 시간에 / 그 막혀 가는 도시 도로를 뚫고서 / 출근을 힘겹게 한다고 해서 / 업무에 더 집중을 잘한다라고 보기는 어렵거든. /
	
P0 	:나도 / 우리 회사도 / 자택 근무나 이런 게 이루어지면 좋은데. /
	 솔직히 자택 근무를 할 수 있는 입장은 아니거든. /
	 인사관리나 이런 게 / 직원들 관리적인 측면에서는 / 쫌 더 / 직면을 해서 직원들을 보고 관리를 해야 되는 거기 때문에 / 그런 부분에서는 나는 / 계속 쫌 부정적인 입장이야. /
	
P1 	:그리고 비대면으로 교육 같은 것도 / 일반 대면으로 할 때는 / 인원수가 제한되어 있다면 비대면으로는 / 더 많은 사람들이 같이 들을 수 있는 좋은 / 현상도 있어. /
	 이게 나쁘게만 보면 안될 거 같애. /
	
P0 	:이런 코로나로 인해서 / 사람들 패턴이 점점점 / 악화되는 측면에서 볼 때는 / 내가 볼 때는 점점 부정적인 측면이 계속 이뤄지고 / 사람들 간의 만남이라 이런 게 / 많이 줄어들다면은 / 회사나 사회나 / 이런 가정 분위기가 / 점점 / 만나는 사람만 만나고 / 만나지 않는 먼 거리에 있는 사람이라든지 이런 사람들은 / 아무래도 등한시하기 때문에 / 이런 / 사교적인 문제도 점점점 / 문제가 되지 않 사회적인 문제가 되지 않을까 걱정이야. /
	
P1 	:근데 굳이 만남을 가져야 / 가져서 만난다기보다는 더나나 / 정말 화상 전화나 요렇게 해 이용을 해서 / 멀리 있는 친구에게 안부를 전할 수도 있는 거고 / 멀리 계신 부모님께도 안부를 전할 수 있어. /
	 근데 물론 / 기계 안에서 만나는 것보다 실질적으로 만나는 게 더 좋긴 하지만 / 지금 이 코로나 시기에 / 지금 확진자도 많이 나오고 있는 상황에서 / 무리해서 그렇게 하는 거보다는 / 비대면이라도 만남을 가질 수 있는 것도 괜찮다고 생각해. /
	
P0 	:그래서 얼마 전에 친구들하고 / 한 삼 년 만에 / 코로나로 인해서 / 못 만나서 / 만나보니깐 / 상당히 반갑구 / 옛날 생각이 많이 나더라고 / 그렇지만은 왠지 모르게 / 삼 년 동안의 그런 시간 차이가 있기 때문에 / 쪼금 대면 대면하는 느낌은 있었어. /
	
P1 	:그래도 오랜 친구면 / 그런 정도에 대면 대면함은 / 이겨낼 수 있지 않을까? /
	 지금 이 코로나가 너무 / 우리가 상상할 수 없을 만큼 확진자도 많이 생겨나고 있고 / 이게 우리나라 뿐에 문제가 아니라 전 세계적으로 / 다 공통된 문제이기 때문에 / 이거는 나 하나의 노력으로 되는 것도 아니고 / 같이 힘들더라도 비대면 생활로 / 생활은 이어져 나가면서 / 코로나도 이겨낼 수 있는 방법이 / 이렇게라도 있다는 건 나는 정말 좋은 거라고 생각해. /
	
P0 	:근데 지금 확진자가 칠천 명이 / 육박하고 해도 / 이 차 접종이 다 끝나고 했지만은 / 이런 문제가 / 잡히지 않는 이상 / 계속 / 부 정부에서는 비대면으로써 / 사람들 만남을 자체를 억제시키고 해도 / 코로나로 인해서 예전보다 / 확진자가 더 늘어난 추세기 때문에 / 어떠한 / 사회적인 분위기가 / 사회적인 분위기를 / 만남 자체를 계속 유지하는 게 어떨까 생각이 드는데. /
	
P1 	:아니지. /
	 최근 확진자가 증가하는 이유는 / 모두 대면 수업으로 바꾸고 / 또 위드 크로나라고 해서 모두 사회에 나와서 / 만남도 여러 명이 가질 수 있게 만들었던 / 그게 가장 큰 요건이 아닐까 생각해. /
	 만남을 자제를 계속 했었더라면 / 칠천 명까지 나오진 않았을 거 같애. /
	
P0 	:가까운 일본도 보면은 / 처음에는 만 명씩 올라가고 / 확진자가 하고 했지만은 / 어떤 한 순간에 / 그게 지금 / 오십 명 백 명 이하로 지금 줄어들었다고 하더라고 / 그런 선진국의 / 활동에서 볼 때도 / 전면적으로 중단은 / 쪼금 무리지 않을까 생각이 들어. /
	
P1 	:이렇게 한 번에 딱 중단을 하고 / 어느 정도 정말 / 잡혔을 때 위드 코로나가 가야지 / 그렇지 않은 상황에서 위드 코로나를 가버려서 / 확진자 계속 늘어난다고 생각해. /
	 그래서 / 비대면 생활은 / 정말 이제는 꼭 필요한 / 생활낼로 자리잡았다고 생각하고 있어. /
	
P0 	:아직까지 우리가 / 이런 생활에 젖어들지 -안- 안 들어서 / 쫌 문제가 계속 이뤄지고 하지만은 / 우리가 / 쫌 더 현명하게 방법을 모색해서 / 같이 사회적인 활동 분위기 자체를 계속 유지하면서 / 코로나를 잡는 방법이 어떨까 생각이 드는데. /
	 선진국의 -면에- 면에서도 볼 때는 / 영국이랑 이런 데는 아직 마스크를 지금 다 벗어 놓고 / 생활한다고 하더라고 /
	
P1 	:물론 어느 나라는 그렇게 하고 있지만 / 지금 우리나라 상황만 봤을 때에는 / 지금 너무 확진자가 많이 늘어나고 있어서 학교를 보내는 / 학부모 입장에서도 불안하고 회사를 가는 입장에서도 / 불안한 건 사실이야. /
	 그런데 인제 학교도 비대면으로 하면 / 일단 가정은 안전하니까 / 더 안전을 지킬 수 있는 생활이 되지 않을까 하는 생각이 들어. /
	
P0 	:근데 / 우리 / 작은애도 보고 하면은 / 청소년기의 아이들이 쫌 더 활동하고 / 우리 어렸을 때만 해도 그런 게 없었기 때문에 / 밖에 나가서 뛰어 놀고 공부에 대한 스트레스도 많이 / 없는 상태에서 생활했는데 / 지금은 공부에 대한 스트레스와 / 이런 코로나로 인해서의 전염병 / 이런 문제가 계속 이뤄진다면은 / 사회적인 분위기나 이런 거는 점점점 문제가 될 수 있을 거야 /
	
P1 	:어느 정도 적절하게 조절이 된다면 / 비대면이든 대면이든 / 꼭 필요한 / 생활인 거 같기는 해. /
	
P0 	:아이들이 걱정이지. /
