# FILE DATA
ID : SDRW2100001378
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211117
topic : 방송/연예 > 최근 본 프로그램, 부모님이 좋아하는 연예인과 콘서트

# SPEAKER_INFO
id : SD2100765
age : 30대
occupation : 주부
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 서울
education : 대졸

id : SD2110766
age : 30대
occupation : 주부
sex : 여성
birthplace : 전북
principal_residence : 서울
current_residence : 서울
education : 대졸

# SETTING
relation  :  친구


P0 	:언니 뭐 좋아하는 프로그램 있으세요? /
P0 	:네. 결혼하고 나서는 / 뭐 결혼하기 전에도 자취할 때는 티비 없고 그냥 뭐 핸드폰하거나 뭐 노트북 하거나 이랬었거든요? /
	 결혼하고 나서 한 이 년 정도는 티비가 없었어요. /
	 근데 제가 진짜 좋아하는 예능 중에 하나가 /(note : 발화겹침) 그 먹는 예능 하나 있는데 그게 너무 재밌는 거예요. 뚱뚱한 애들 넷이 나와 가지고 /
	
P1 	:어. /
	(note : 발화겹침) 그거 한참 인기 많았지. /
	
P0 	:네. 그렇죠. 요즘 그거 보려고 티비 샀었거든요. /
	
P1 	:오 그거 꽤 오래 됐긴 했네 그래도. /
	
P0 	:그것도 저 결혼과 거의 동시에 해서 팔 년 /
	
P1 	:헤 오래되긴 했다 프로그램이. /
	
P0 	:네. 프로그램 오래 됐어요. /
	
P1 	:이번에 요즘에 하락세라고 영 프로대라던데 시청률이. /
	
P0 	:그게 김준현이 나가고 / 이래 가지고 쫌 한 명을 쫌 영입할려고 하는데 잘 안 되는지 /(note : 발화겹침) 곧 영입한다는 소식은 나왔어요. /
	
P1 	:아 그러고도 꾸준히 보기는 했어 그거를? /
	
P0 	:계속 봤어요. /
	 근데 이게 피디가 되게 오래 한 피디가 있었는데 그 피디가 / 다른 데로 되게 좋은 조건으로 이직하게 되고 / 또 김준현까지 또 그때 -공- 공교롭게도 같이 나가 버린 거예요. /
	
P1 	:아 피디가 다른 데로 간 거야? /
	
P0 	:네. 피디가 다른 회사로 옮겼어요. /
	
P1 	:아 그래서 그 개편하는 겸 걔가 빠진 거구나. /
	
P0 	:네. 그렇게 돼서 이제 갑자기 확 두 명이나 없어져 버리니까. /
	
P1 	:나는 개그 프로를 엄청 좋아하거든 웃긴 거. /
	 그래서 예전에는 막 개그콘서트 엄청 많이 보고 / 아니면은 그거 있잖아 코빅. /
	 ((고거)) 엄청 많이 ((왔지 거)) /(note : 발화겹침) 요즘엔 응. /
	
P0 	:저는 개그 개그콘서트는 좀 봤었는데 코빅은 진짜 거의 본 적 없는 거 같아요. /
	
P1 	:약간 다른 쫌 뭐라 그럴까? 쫌 참신하게 웃기는 게 많은 거 같애. /
	
P0 	:코빅하면 그 징 치는 남자 애 밖에 생각이 안 나요. /
	
P1 	:아 그 울퉁불퉁? /
	
P0 	:네. /
	 몸 좋은 /
	
P1 	:최근에는 안 봐서 나도 잘 모르겠다. /
	 한창 엄청 갔었는데 요즘에는 또 그게 재미가 없더라고. /
	 요즘엔 볼 만한 그런 코미디 프로가 많이 없어. /
	
P0 	:맞아요. 그 유투브로 요즘에 다 빠져 가지고 / 차라리 유투브로 걔네들 인제 개인 방송 보는 게 더 재밌는 거 같더라구. /
	
P1 	:그게 인제 인기가 많아지니까 다들 그쪽으로 넘어가더라고. /
	
P0 	:제 생각엔 그게 돈이 돼서 그런 거 같애요. /
	
P1 	:맞아. 방송해서는 또 한계가 있으니까 막 탑급 아닌 이상에야 돈을 많이 못 벌잖아. /
	
P0 	:걔네 출연료는 솔직히 얼마 안 될 거고 뭐 다른 거 뭐지? 씨에프나 뭐 이런 광고 수익을 얻어야 될 텐데 / 유튜브는 그 광고 수익이 좀 되니까 / 그래서 그쪽으로 다 가지 않을까 라는 생각도 합니다. /
	
P1 	:맞아. /
	 뭐 다른 드라마나 이런 거는 안 봐? /
	
P0 	:드라마 요즘에 술꾼도시처녀들? /
	(note : 발화겹침) ((고거)) /
	
P1 	:재밌지? /
	
P0 	:엄청 재밌더라고요. /
	
P1 	:너무 찰지게 대사들이 너무 찰지게 잘 하더라고. /
	
P0 	:정말 그 요가 강사 그 분이 너무 웃겨요. /
	
P1 	:친구들 중에 어렸을 때는 그런 친구들이 있었던 거 같애. /
	 막 한참 술 마실 때니까 그때는. 지금은 좀 들 하지만 / 이상한 애들 진짜 많지. /
	
P0 	:맞아. 이상한 애들 진짜 많아요. /
	 술 마실 때 / 그렇게 보니까 저 어렸을 때 생각도 나고 그런 ((이거 예능)) 되게 재밌더라고요. /
	
P1 	:최근에 난 무슨 드라마를 봤지? /
	
P0 	:오징어 게임? /
	
P1 	:오징어 게임도 보고 그냥 지상파에서 하는 것도 웬만해선 다 보거든. /
	
P0 	:제가 저는 -지- 지상파에서 하는 거는 잘 안 보게 되고 오티티 이쪽으로 많이 빠지거든요? /
	 지상파 하는 거는 그 협찬 물품 때문에 /(note : 발화겹침) 이상하게 갑자기 막 흐름이 끊기면서 광고 나오고 이런 느낌이잖아요. /
	
P1 	:아 맞아. 주말 드라마를 보는데 요즘에 / 그 거기에서 꼭 항상 그 건강 음료가 / 되게 애매한 시점에 나와. /
	(note : 발화겹침) 이게 나올 타이밍이 아닌데 갑자기 건강해지라면서 주고 받고 뭐 이런 거 하더라고. /
	
P0 	:옛날에 막 안마 의자도 한참 많지 않았어요? /
	
P1 	:어. 맞아. /
	 그게 그 시기가 있나 봐. /
	 지금은 건강 음료 타임인 거 같아. /
	 어떤 그 지상파의 웬만한 그런 티비 그 어머님들이 좋아하시는 시간대의 티비 프로그램 보면은 / 항상 그 제품이 나오더라구. /
	
P0 	:우리 엄마도 먹고 있을지 모르겠네요. /
	
P1 	:아 그지. /
	 아마 / 아 너희 어머니도 혹시 임영웅 좋아하니? /
	
P0 	:엄청나요. /
	 정말 거의 뭐 팬 수 팬클럽 수준이세요. 회장님 하시고 계실지도 몰라요. /
	
P1 	:그 임영웅이 선전하면은 무조건 / 팔린다는 / 우리 어머니도 엄청 좋아하시거든. /
	
P0 	:그러니까 저희도 엄마가 맨날 그 임영웅이 선전하는 피자 / 뭐 임영웅이 선전하는 뭐뭐뭐 하면서 인제 다 그걸 너무 좋아하길래 그 선물 리스트로 임영웅 광고 리스트를 뽑아 가지고 이 중에서 한번 골라 보시라. /
	
P1 	:아 그 생일 선물로 그걸 드릴려고? /
	
P0 	:그치. 인제 선물로 인제 뭐 선물 드릴 생일이라던가 뭐 이게 이것저것 있잖아요. 뭐 어버이날이라던가 이럴 때 뽑아 보시라 그러면 되게 좋아하시더라고요. /
	
P1 	:맞아. 우리 엄마는 콘서트 갔다 오셨잖아. /
	
P0 	:저희 어머니도. /
	
P1 	:와 그거는 다 가시나 보다. /
	
P0 	:근데 그 콘서트 저 일 년 기다렸어요. /
	
P1 	:일 년? /
	
P0 	:코로나 때문에 계속 취소 취소 취소 취소되는 거예요. /
	
P1 	:아 맞아. 한참 취소된 데가 있었어. /
	
P0 	:네. 그때 저희 한참 취소됐을 때 그게 제가 갖고 있던 표였고 / 그게 하 진짜로 작년에 / 엄마가 한번 갈 수 있었는데 / 뭐 엄마가 뭐 김장해야 된다 뭔다 이래 가지고 그 콘서트 다음 주에 가지 하고 이렇게 미뤘거든요? /
	 근데 그 뒤로 쪽 밀린 거예요. /
	
P1 	:맞아. 한참 취소되고는 그 뒤로 거의 없었었어. /
	
P0 	:그래서 마지막 콘서트 갔다 오셨어요. /
	
P1 	:어. 우리 엄만 지방에 사시니까 / 지방에는 그래도 한다고 하더라고. /
	(note : 발화겹침) 그래서 한 두어 번 보셨더라고. /
	
P0 	:와 멋있다. /
	
P1 	:응. /
	 ((서)) 그 여동생이 / 그 데리고 /(note : 발화겹침) 그 콘서트 보러 한 갔다 왔다 하더라고. /
	
P0 	:여동생은 어머니 근처에 사세요? /
	
P1 	:아 같이 살고 있어. 지금 여동생이랑 남동생이랑 /(note : 발화겹침) 다 같이 살고 있어. /
	
P0 	:아 세 분이서 사시는구나. /
	
P1 	:((xx)) 언니랑 나랑 결혼해서 빠져 있는 거고. /
	
P0 	:저도 처음에 공연은 서울 공연 너무 구하기 힘들어서 엄마한테 지방 공연을 가면 어떻겠냐 했는데 엄마가 처음엔 오케이 했거든요? /
	 그래서 표를 사서 드렸어요. /
	 그랬더니 서울 아니면 또 못 가겠다고 하시는 거죠. /
	
P1 	:아 또 지방 갈려면 시간이 또 걸리니까. /
	
P0 	:그러니까 처음에는 뭐 어디든 괜찮다고 뭐 이러시더니 / (()) 안 되겠다며 그거 또 취소하고 막 이래 가지고 진짜 보는 데 일 년 걸려 가지고 / 근데 그렇게 일 년 / 겨우 보내드렸거든요? /
	 요즘에는 또 그 국민가순가? /
	
P1 	:프로그램? /
	
P0 	:네. 거기에 빠지신 거예요. /
	
P1 	:맞어. 그 그 가수들이 나오는 프로그램이 엄청 많더라. /
	
P0 	:어. /
	
P1 	:그거 꼬박꼬박 보시더라고. /
	
P0 	:네. /
	
P1 	:왜 그 시댁에 가도 항상 그 프로그램이 틀어져 있어. /
	
P0 	:그 서사를 다 아시더라고. 엄마랑 아빠랑 두 분이서 그걸 되게 즐겁게 보시는 거예요. /
	 얘는 뭐 하는 애고 쟤는 뭐 하는 애고 맨날 저는 티비를 잘 안 보니까 그런 거 맨날 알려 주시고 / 근데 쫌 인제 걱정이 아 인제 미스터트롯 끝나서 인제 임영웅 콘서트 티켓을 더 이상 안 사도 되겠구나 라고 했는데 / 인제 국민가수 티켓을 사야 되는 거죠. /
	
P1 	:아 거기엔 또 새로운 아이들이 많이 나오는 거구나. /
	
P0 	:그렇죠. /
	
P1 	:아 지금 유명한 사람 말고 인제 새롭게 태어나는 뭐 이런 신인들인가? /
	
P0 	:아 뭐 아니면 뭐 ((케)) / 그동안 빛을 못 봤던 걔 뭐가 그러지 무명 가수들 이런 애들도 나오고 신인들도 나오고 쫌 이런 식으로 가나 봐요. /
	
P1 	:응. /
	
P0 	:저도 안 봐서 잘 모르는데 / 그래 가지고 아 또 티켓팅 할 생각하면 까마득합니다. /
	
P1 	:그래. 그거 진짜 그 일 초 컷이라든데 /
	
P0 	:네. /
	
P1 	:그 예전에 막 우리 아이돌들 쫓아다닐 때처럼 /(note : 발화겹침) 그 아이들이 커 가지고 어머니 그거 티켓 끊어 드린다고 하더라고. /
	
P0 	:그러니까요. 저는 근데 아이돌도 별로 안 좋아했어 가지고 / 한 번도 콘서트 티켓을 사 본 적이 없었거든요? /
	
P1 	:어. /
	
P0 	:근데 인제 엄마 거 해 줄려니까 죽겠는 거예요. 그래서 인터넷으로 사람을 사요. /
	
P1 	:사람을 산다고? /
	
P0 	:그게 사람을 살 수가 있어요. 어디 구역 정해주고 이 구역 사시면 / 얼마 얹어 얼마 드린다. /
	 이삼 만 원씩 주면 사람들이 ((케)) 벌떼같이 몰려 들어요. /
	
P1 	:어. /
	
P0 	:그거 티켓팅 해 주려고. /
	 그러면 저는 제 아이디 알려 주고 그 사람들한테 / 그냥 티켓팅 성공하면 그 돈 주면 돼요. /
	
P1 	:어. 되게 신기하다 ((xx)) /
	
P0 	:그죠? 그렇게도 해요. /
	
P1 	:그런 세계는 처음 알았네. /
	
P0 	:저는 인제 손가락은 느리고 돈이 이삼 만 원이 있으니까 이제 사람을 사서 쓰는 거죠. /
	
P1 	:응. /
	 어. 나는 그 조승우가 하는 내가 헤드윅을 엄청 좋아하거든. /
	 그래서 조승우가 하는 거를 꼭 보고 싶었는데 / 표가 절대 안 나더라고. /
	 그 시간 맞춰 들어가도 없어 표가. /
	
P0 	:허 /(note : 발화겹침) 언니도 한번 사람을 좀 고용해 봐요. /
	
P1 	:그래야겠어. /
	 그래서 내가 조정석이랑 / 또 누구 거를 봤었는데. /
	 조정석 이렇게 유명해지기 전에 / 지금은 엄청 모든 이들이 다 알고 있잖아 조정석을. /
	(note : 발화겹침) 그때는 그냥 뮤지컬계에서 유명하는 애였거든. /
	
P0 	:아 원래 조정석이 뮤지컬 배우였어요? /
	
P1 	:응. 그래서 지금도 뮤지컬하거든 걔. /
	
P0 	:몰랐네요. /
	
P1 	:응. /
	 아 송창의 거를 봤다. 송창의가 진짜 키 크고 잘생겼어. /
	
P0 	:그래요? /
	
P1 	:나 싸인도 받았거든. 내가 앉아 있는 게 그 팬클럽 애들 사이에 앉아 있었던 거야. /
	 나 혼자 보러 갔었거든. /
	 그래서 그들 사이에 껴서 그 공연 끝나고 싸인도 받았어. /
	
P0 	:너무 좋았겠다. /
	
P1 	:진짜 잘생겼더라. /
	 티비래서 보는 거랑은 너무 다르더라구. /
	(note : 발화겹침) 티비에서는 /
	
P0 	:조정석은요? /
	
P1 	:조정석은 그렇게 임팩트가 있진 않았어. /
	 그냥 / 그때는 유명하지 않았을 때라 / 그냥 / 아 노래를 잘하는구나 /(note : 발화겹침) 이 정도. /
	
P0 	:어. 저도 옛날에 뭐 뮤지컬 보러 갔었는데 거기에 / 제가 뮤지컬을 많이 좋아하진 않아서 잘 보진 않는데 그냥 가끔 / 연말이면 한 번씩 보러 갈 때가 있거든요? /
	 그때 조정석 나왔었던 거 같애. /
	 되게 어 십 몇 년 전이긴 해요. /
	
P1 	:맞어. 그때는 한참 그 ((구역에서)) 유명했을 때야 조정석이. /
	
P0 	:근데 저는 유명한지 모르고 그냥 남는 자리 들어간 거라고 써 가지고 / 봤었는데 되게 잘생기고 되게 막 탱탱하고 되게 예쁜 거예요. /
	
P1 	:맞아. 그때는 쫌 약간 뽀샤시한 게 있었어. /
	
P0 	:맞아요. 좀 어린 소년 이런 느낌이었어 가지고 와 되게 귀엽다 이랬었는데 그 사람이 조정석이었던 거 같애. /
	
P1 	:요즘에 티비에 나오잖아. 그 산촌 / 산촌 생활? /
	
P0 	:지금은 또 인제 나이 많이 먹어 가지고 /(note : 발화겹침) 지금은 아저씨 같잖아요. 옛날엔 진짜 소년 같았거든요. /
	
P1 	:아저씨지 지금은. /
	 결혼해서 애도 있는데. /
	
P0 	:그죠. /
	
P1 	:카드 포인트를 모아서 믹서기를 사더 믹서기를 받을려고 전화를 하더라고 방송에서. /
	
P0 	:조정석이요? /
	
P1 	:전화가 와서 받았는데 / 카드회사였던 거야. 포인트가 너무 많이 쌓인 거지. /
	 믹서기를 받더라고. /
	 믹서기가 잘 갈리냐고 물어보더라. /
	
P0 	:뭔가 되게 갑자기 친근해졌다. /
	
P1 	:어. /
	(note : 발화겹침) ((xx)) 사람 사는 게 다 똑같지. /
	
P0 	:카드 포인트를 많이 쌓아서 믹서기를 받을 수 있다는 거는 쫌 안 친근한데? /
	
P1 	:돈이 많으니까. /
	
P0 	:부럽다. /
	
P1 	:거미도 뭐 많이 벌 텐데 뭐. /
	
P0 	:맞어. /
	 둘이 많이 벌겠다. /
	
P1 	:그지. 그 아이는 정말 / 그 그런 걱정 없이 살 수 있겠어. /
	
P0 	:너무 좋은 거 같애요. /
	 내가 거기서 태어나고 싶다. /
	
P1 	:이미 늦었어. /
	
P0 	:다음 생은 없을까요? /
	
P1 	:다음 생 혹시 후생을 믿니? /
	
P0 	:아니. 믿지 않아요. /
	
P1 	:그래. 그냥 이번 생까지만 같이 하는 걸로 하자. /
	 어. 요즘에 그 에스엔엘 봤어? /
	
P0 	:아니요. 저 에스엔엘 안 봤어요. /
	
P1 	:거기 거기서도 조정석 나오는데. /
	
P0 	:거기 되게 재밌다고 하던데 요즘에? /
	
P1 	:그게 볼 수 있는 플랫폼이 하나 밖에 없어 가지고. /
	 그 쿠팡 쿠팡 플레인가? /
	
P0 	:아 /
	
P1 	:어. 그 그거 밖에 없어 가지고 잘 이렇게 노출이 잘 안 되더라고. /
	
P0 	:아 지상파에서는 해 주는 없고 그 거기서만 봐야 볼 수 있어요? /
	
P1 	:어. 거기서만 볼 수 있더라고. 아니면은 약간 짤로 인스타나 유튜브나 이렇게 짤 짧게 잘라서 /(note : 발화겹침) 그렇게 올라오더라고. /
	
P0 	:아 그래 가지고 그게 좀 겹 접하기가 힘들구나. /
	
P1 	:그지. 막 연예인들 엄청 나왔다고 하는데 볼 수 없잖아. /
	
P0 	:근데 그 /(note : 발화겹침) 그 쿠팡은 로켓와우 그거 한 사람들은 그냥 볼 수 있다고. /
	
P1 	:맞아. 맞아. /
	
P0 	:그러더라고요. /
	
P1 	:그 따운 그거 다운 받으면 바로 볼 수 있어. /
	
P0 	:아 그렇구나. /
	
P1 	:그 조진웅 나왔는데 진짜 재밌더라고. /
	
P0 	:진짜 재밌겠어요. /
