# FILE DATA
ID : SDRW2100000182
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20210820
topic : 관혼상제 > 결혼계획, 각 집안 제사 문화

# SPEAKER_INFO
id : SD2100181
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대재

id : SD2100182
age : 20대
occupation : 학생
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대재

# SETTING
relation  :  연인


P0 	:&name1&아 우리가 / 조만간 결혼을 하기로 했잖아. /
P1 	:오십 명이면 / 집안 어른들만 불러도 / 충분히 자리가 부족하지 않을까라는 생각이 들어. /
	 만일 / 친구들 중에 굳이 부르고 싶은 사람이 있다면 / 생각나는 사람이 없네? /
	
P0 	:어 {laughing} 그렇구나? /
	 어 나는 가족들 부르면은 / 우리 집은 친척이랑 친하게 지내는 타입은 아니라서 / 한 / 세 명 정도면 될 거 같고 / 그리고 근데 내 쪽에서 세 명만 부르면 너무 적지? /
	 그러니까 / 친구 한 두 명 정도? /
	 부를 거 같은데 / 그럼 너도 적게 부르는 게 맞지 않을까? /
	
P1 	:나도 막 / 결혼식을 성대하게 한다기 보다는 / 스몰 웨딩을 선호하는 편이야. /
	 그래서 막 / 인고도 없는 사람들한테 청첩장을 돌리면서 까지 막 / 끌어오고 싶진 않아. /
	 그래서 나도 부른다고 해도 / 그냥 친척 어른들만 부르고 / 거기서 끝나지 않을까 생각을 하고 있어. /
	 그래서 / 그런 부분은 크게 걱정하지 않아도 될 거 같애. /
	 어 하객 이야기가 나와서 그런데 / 아르바이트 중에 하객 아르바이트가 있잖아. /
	 그 / 하객수를 채우기 위해 / 이제 돈 주고 사람을 고용하는 / 굳이 그런 거에 대해서 / 도덕적으로 어떻게 생각하니? /
	
P0 	:도덕적으로 아무 문제가 없다고 생각해. /
	 왜냐면 / 서로 이해 관계가 맞아서 / 하는 거잖아? /
	 돈을 주고 / 고용을 했고? /
	 돈을 받는 사람도 / 아무런 범법행위를 저지르지 않고 / 그냥 초청 받아서? /
	 가는 것 뿐인데 그게 문제가 / 된다고 생각하는 / 쪽이 있다면 더 신기할 거 같아. /
	
P1 	:보통 그런 아르바이트를 하면 / 그 아르바이트하는 사람이 / 아르바이트 고용인과 / 친척 관계라거나 / 친구 관계라거나 라고 / 신랑이나 신부 측에 소개를 하잖아? /
	 그럼 그 과정에서 거짓말을 하는 건데 그래도 괜찮다고 생각을 하니? /
	
P0 	:친구 관계라고 할 수 있지. /
	 그날 / 일로서 만나 가지고 바로 친구가 됐다고 보면 안 되나? /
	
P1 	:오픈 마인드구나? /
	
P0 	:그렇지. /
	 어 그러면 / 이제 / 식사 같은 것도 준비해야 될 텐데 / 평범하게 뷔페로 할 거 같니 아니면 / 특정한 식당을 찾아갈 것 같니 아니면 그냥 / 어떻게 할 거 같니? /
	 하고 싶니? /
	
P1 	:결혼식 날 식당은 / 아무래도 / 난 어른들 입맛에 맞춰 줘야 되지 않을까 생각을 많이 해. /
	 물론 그렇다고 한식을 준비하자는 건 아니고 / 어른 각 어른들이 선호하는 음식을 내놓는 게 나는 가장 좋을 거 같애. /
	 우리 집 같은 경우는 / 아버지가 전라도 분이셔서 / 전라도 음식을 선호하긴 하는데 / &name2&네 부모님은 혹시 어느 음식을 / 어느 지역 음식을 선호 하시니? /
	
P0 	:특정 선호하는 음식은 없고 / 이제 고모는 / 자극적이고 맛있는 걸 즐겨 먹고 / 오빠는 / 아무거나 줘도 잘 먹고 아빠도 마찬가지라 / 그렇게 크게 고민할 거리는 -아- 아닐 거 같아. /
	
P1 	:어 결혼식 하면 빠지지 않는 문제 중 하나가 / 축의금 이야기를 사람들이 많이 하잖아? /
	 물론 우리가 결혼한다면 축의금을 받겠지만 / 이제 우리가 다른 사람 결혼식에 찾아가서 축하를 해주러 간다면 / 우리 축의금을 낼 거 아니야. /
	 그러면 / 친한 친구 사이에서 &name2&가 생각하면 / 축의금의 적정 금액은 어느 정도라고 생각해? /
	 내가 알기로 /
	
P0 	:(()) /
	
P1 	:보통 / 오에서 십만 원? /
	 정도는 기본으로 아주 적게는 그 정도 되는 거 같아. /
	
P0 	:나는 / 내가 / 결혼식 날 / 친구에게 받은 금액을 다 적어 가지고 / 그 친구 결혼식 날 똑같이 줄 거야. /
	
P1 	:응 그게 가장 현명하겠구나. /
	
P0 	:결혼 얘기 하니까 생각난 건데 / 이제 남녀 사이에서 / 명절 같은 날 싸우잖아. /
	 여러 가지 / 일들로? /
	 예를 들면 / 뭐 시댁에 가기 싫다 친정에 가기 싫다. /
	 이런 의미로 싸우잖아? /
	 추석에는 / 시댁에 가자. /
	 뭐 설날에는 / 시댁 갔다가 친정 가자 이런 걸로 싸우는데 / 그럼 명절 때는 어떻게 할 생각이니? /
	
P1 	:일단 / 난 내가 커 오면서 / 어른들 집에 찾아간 적이 거의 없어. /
	 우리 / 부모님들이 친척 집들이랑 별로 안 친하고 / 그리고 / 친하더라도 너무 멀리 살아서 / 잘 안 가게 되더라고. /
	 그래서 나는 명절 때 / 그냥 인사만 드리고 돌아오는 걸 생각하고 있어. /
	 막 하룻밤 자고 간다거나 / 그런 것까지는 너무 민폐라 생각해. /
	
P0 	:그래도 명절 날 너네 부모님을 너가 뵙는 건데 / 하룻밤 정도는 자도 괜찮지 않을까? /
	 부모님이 원한다면? /
	
P1 	:부모님도 부모님만의 삶이 있는데 / 내가 거기 / 를 침해 하면 안 되지 않을까? /
	
P0 	:그럼 만약에 내가 / 명절 날 / 친정에 가서 하룻밤 자고 온다고 하면 / 그것도 반대할 생각이니? /
	
P1 	:본인이 원한다면 당연히 그렇게 해도 되지. /
	 내가 그냥 이건 내 개인적 생각인거고 / &name2&가 그냥 하고 싶다고 한다고 내가 내 생각을 &name2&한테 강요할 순 없지. /
	 그런 건 다 &name2&의 자유라고 생각해. /
	
P0 	:그렇구나? /
	
P1 	:그러면 명절 때 / 부모님 댁에 찾아가기도 하지만 / 이제 / 집안에 제사들이 있잖아. /
	 뭐 할아버님 기일이라던가? /
	 이런 걸 많이 챙기잖아. /
	 &name2&네 집은 자주 챙기는 편이니? /
	
P0 	:우리 집은 / 기일? /
	 추석 설날 때 / 이제 남양주 쪽에 있는 / 납골당에 가는 편이야. /
	 일 년에 세네 번? /
	 너는 어떠니? /
	
P1 	:난 우리 집은 / 원래는 큰집에서 다 같이 지냈는데 / 큰집은 물론 서울에 있어서 / ((더x)) 편하게 갔지만 / 이제 큰집이랑 사이가 안 좋아 지면서 / 그런 걸 안 한지 굉장히 오래됐어. /
	 성묘 / 제사 / 차례 / 이런 거를 안 해. /
	 그 나는 그런 거에 대해 필요성을 지금 못 느껴. /
	
P0 	:나도 솔직히 필요성이 크진 않다고 생각해. /
	 왜냐면 오빠나 나나 / 제사를 왜 하는지 아직 잘 모르겠거든. /
	 그래서 아마 우리가 / 한 / 사회인이 됐을 때는 많이 없어지지 않을까 생각이 들어. /
	
P1 	:그치 아무래도 / 기일을 챙기더라도 / 막 / 사과나 이런 거 깎아서 상에 올린다기 보다는 / 그냥 / 할머니 할아버지 까진 안 챙기더라고 부모님 정도는 챙기지 않을까 / 라는 생각을 하고 있어. /
	
P0 	:그래도 나는 / 명절에 모여 아 명절에 모이지 모이기 / 까진 하지 않더라도 / 명절에 우리끼리 / 우리 둘 끼리? /
	 음식을 하면서 / 식혜 같은 걸 먹는 정도는 좋다고 생각해. /
