# FILE DATA
ID : SDRW2100003633
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211029
topic : 쇼핑 > 아이폰13 vs Z플립,애플워치 vs 미밴드,미니오븐,생일선물,의류 구입,신발 구입,친구인척 해주는 알바

# SPEAKER_INFO
id : SD2103567
age : 20대
occupation : 학생
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
education : 대재

id : SD2103568
age : 20대
occupation : 학생
sex : 여성
birthplace : 경남
principal_residence : 부산
current_residence : 부산
education : 대재

# SETTING
relation  :  친구


P0 	:이번에 아이폰 십삼 나왔잖아. /
P0 	:응 / 심박수 /(note : 발화겹침) 밖에 안 쓸 거면 미밴드 저거 삼만 원짜리 사도 괜찮 괜찮은데? {laughing} /
	
P1 	:{laughing} /(note : 발화겹침) 근데 그 아이폰이랑 연동 안 되지 않아? /
	 맞지? /
	
P0 	:아 아 연동 안 될 수도 있겠다. /
	(note : 발화겹침) 어 애플 워치는 아이폰 거니까 /
	
P1 	:어 맞아 맞아. /
	 그리고 가끔 카톡 확인 같은 것도 쉽고 하니까 / 난 스트랩 막 바꿀 수 있잖아. /
	 그 /
	
P0 	:아 맞아 맞아 그거 /
	
P1 	:그게 너무 좋아. /
	
P0 	:이것도 스트랩을 바꿀 수 있긴 한데 이거는 / 좀 크기 작아 가지고 근데 이것도 알림 확인은 되거든? /
	 근데 카톡? /
	 내용이 조그만 건 확인 돼. /
	 그거는 전부 긴 것도 확인되는 건가? /
	
P1 	:응. /
	 긴 거 확인되고 쳐서 / 애플워치로 문자 쳐서 보낼 수도 있더라. /
	
P0 	:아 그러면 애플 워치가 낫겠다. /
	(note : 발화겹침) 미밴드 보다는 예쁘기도 걔가 더 예쁘잖아 (()) /
	
P1 	:맞아. /
	(note : 발화겹침) 난 그리고 또 막 꾸미고 이런 거 진짜 좋아한다 이거 다이어리 꾸미고 이러니까 /(note : 발화겹침) 그래서 스트랩도 사면 끝도 없이 사서 모을 것 같아서 좀 걱정도 되고 /
	
P0 	:아 걱정 /
	
P1 	:나 그 다이어리 그때 한다고 막 한때 / 뭐지 소품샵 가서 엄청 많이 샀었잖아. /
	 그거 아직 그대로 있거든? /
	
P0 	:요새 다이어리 안 하지 않아? /
	
P1 	:안 하 안 한 지 일 년 됐어 그 / 인스타 계정 보니까 / 마지막 올린 게 작년 사 월이더라고 /
	
P0 	:아 그래 요새 올라오는 거 못 봤다 다이어리 하는 거 /
	
P1 	:거기 거 싹 다 지웠어. {laughing} /
	
P0 	:{laughing} / 그 뭐지 아 나 오븐도 / 오븐도 사고 싶은데 / 둘 자리가 없으니까 / 살까 말까 고민이다. /
	
P1 	:언니 사면 큰 거 사려고? /
	
P0 	:한 그 옛날이랑 똑같은 사십 이 리터? /
	 짜리? /
	
P1 	:응. /
	 그거는 그냥 방 바닥에 둬도 안 되나? /
	(note : 발화겹침) 열 때문에? /
	
P0 	:방바닥 /(note : 발화겹침) 방바닥이 좀 열 때문에 좀 그렇지 않나? /
	
P1 	:아니면 작은 테이블 같은 거 해 가지고 그 위에 올려두면? /
	
P0 	:음 /(note : 발화겹침) 그렇게 올려 둬야 되는데 뭔가 거실에 둘 데가 없어. /
	
P1 	:음 / 그럼 거기 냅두면? /
	(note : 발화겹침) 언니 강아지가 막 /
	
P0 	:맞아. /
	
P1 	:막 건들고 하면 위험하겠다. /
	
P0 	:맞아 강아지 맞아 오븐 열기 있는데 /
	
P1 	:맞아. /
	
P0 	:강아지 와 가지고 있으면 말도 안 듣고 /
	
P1 	:근데 오븐 있으면 좋은데 /(note : 발화겹침) 먹고 싶은 거 만들 수 있고 /
	
P0 	:나 쿠키 만들어 먹고 싶거든 오븐으로? /
	 그치 이번에 알바하면서 쿠키집 계속 있었잖아. /
	 그래서 그거를 만들어 먹으면 쌀 텐데 요새 이 생각 들어 가지고 / &name&는 쿠키 같은 거 만들어 먹어 집에서? /
	
P1 	:어 나 먹고 싶으면 그냥 바로 만들어서 먹거든 /
	
P0 	:그럼 재료비가 훨씬 싼가? /
	
P1 	:근데 초기 재료비가 좀 많이 들어. /
	 근데 막 가루 같은 것도 사 두면 엄청 오래 쓰니까 / 그때 그때 사 먹는 것보단 나은 거 같기도 해. /
	
P0 	:레드벨벳 만들어 봤어? /
	
P1 	:응 크림치즈 /
	
P0 	:그거 어떻게 만들어 레드벨벳? /
	
P1 	:그거 그냥 빨간 색깔 색소 넣고 / 코코아 가루 넣고 하면 / 쿠키는 완성 되고 크림치즈도 / 내가 만드는 거는 / 나 그 남포당 알바 할 때 / 했던 그 레시피로 쓴단 말이야 근데 밖에서 사 먹으면 / 그냥 크림 치즈만 넣더라고 /(note : 발화겹침) 근데 나는 크림치즈랑 버터 섞어서 넣으니까 더 맛있어. /
	
P0 	:아 그 레드벨벳이 원래 / 색소 들어가고 그럼 색소 빼면 코코아인 거야? /
	
P1 	:어 그거 색소 빼면? /
	 한국 쌀가루 넣는 사람도 있고 / 근데 초코맛을 좀 내려고 초 코코아 가루 넣더라. /
	
P0 	:이제 곧 생일인데 뭐 받고 싶은 거 없나? /
	
P1 	:언니도 나랑 똑같잖아. {laughing} /
	
P0 	:{laughing} / 아 / 맞아 그 음 / 나 그거 뭐지 바디필로우? /
	 록시땅 거? /
	 그거 아는 언니가 썼었는데 냄새 진짜 좋은 거야. /
	 그래서 꼭 잠 올 거 같애 걍 / 그래 가지고 그것도 사고 싶고 / 또 언니가 쓰던 바디로션 향도 / 맡아 봤는데 또 되게 좋은 거야 그래서 그것도 사고 싶고? /
	 사고 싶은 게 되게 많은데 /
	
P1 	:근데 록시땅 그 핸드크림 아니야? /
	
P0 	:아니 바디필로우라고 잘 때 뿌리는 거 / 미스트 있거든 응 /(note : 발화겹침) 그 향 되게 포근한 코튼향 같은 거 나서 되게 좋더라. /
	
P1 	:향 이름 알아 뭔지? /
	
P0 	:그냥 카카오톡 선물하기 보면 그거 나오거든 / 어 그 되게 유명하게 이제 뭐지 십 위 안에 든 거 / 어 그거에 있어서 /
	
P1 	:나는 향수 / 요즘 그 금목서? /
	(note : 발화겹침) 주황 색깔 꽃 달린 나무 있지 않나? /
	
P0 	:금목서? /
	
P1 	:어. /
	
P0 	:어 처음 들어 봤어. /
	
P1 	:그거 향 우리 학교 정문에 있거든? /
	
P0 	:어. /
	
P1 	:그 냄새 너무 좋아서 그거 -향- 향수 찾고 있는데 / 잘 없는 거 같더라 /
	
P0 	:하늘 넘버 파이브도 난 냄새 진짜 좋던데 /
	
P1 	:아 그게 금목서 그 베이스로 깐 거라는데 / 나 냄새 다른 거 같단 말이야. /
	 나 완전 똑같은 향 찾는데 일본에서만 팔더라 향수 /
	
P0 	:그 일본 거 대행 구매 안 돼 그거? /
	(note : 발화겹침) 직구로? /
	
P1 	:해 해외 구매 해야 되는데 엄청 오래 걸린데 사람들이 /
	
P0 	:날씨? /
	
P1 	:뭐 한 달은 걸리는 거 같던데? /
	 그 나 생일 때 쓰려면 /(note : 발화겹침) 너무 늦게 받을 것 같애서 /
	
P0 	:지금 딱 주문하면 한 달 후 받을 거 같은데 /
	
P1 	:받을 수 있을까 코로나 때 또 막 밀리고 이러지 않겠지? /
	
P0 	:이제 코로나 좀 괜찮아 지니까 /(note : 발화겹침) 코로나 때문에 밀릴 일은 없지 않을까 택배인데? /
	
P1 	:그 시켜 봐야 되겠다. /
	 가격도 완전 싸더라 만 칠천 원? /
	
P0 	:어 아 내가 생일 선물로 사주기 너무 싸다. /
	
P1 	:응. {laughing} /
	
P0 	:한 세 개 사 줄까? /
	
P1 	:안 아니 괜찮아. {laughing} /(note : 발화겹침) {laughing} /
	
P0 	:요새 갖고 싶은 건? {laughing} /
	
P1 	:나 갖고 싶은 거? /
	 딱히 없는데 / 아니면 나 그거 그냥 그 향수 /
	
P0 	:금목사 향수? /
	
P1 	:응. /
	
P0 	:맞아 갖고 싶은 거 되게 많았는데 / 갑자기 생각하라면 생각이 안 나. /
	
P1 	:그리고 막 갖고 싶은 거 막상 물어보면 /(note : 발화겹침) 아 얼마짜리를 말해야 적정하지 막 이런 것도 고민 되고 /
	
P0 	:아 오만 원 한? /
	
P1 	:히이 /
	
P0 	:뭐 우리 이제 나 돈 버니까 오만 원 괜찮아. /
	
P1 	:멋있어. {laughing} / 근데 나 옷도 사고 싶다 내 동생 이번에 옷 / 진짜 많이 샀거든? /
	 한 여덟 개 아홉 개 산 거야. /
	(note : 발화겹침) 아 걔 옷 보니까 다 마음에 들어서 내가 가지고 오고 싶다. /
	
P0 	:나 이번에 사고 싶은 거 있어. /
	 그 밸리곰 있는데 / 밸리 곰이라고 유튜브에 나오는 그 분홍색 곰 있거든? /
	(note : 발화겹침) 그 곰이랑 콜라보 해 가지고 맨투맨 후드티 나왔는데 진짜 귀여워. /
	
P1 	:아 진짜? /
	 곰? /
	(note : 발화겹침) 으음 /
	
P0 	:응 곰. /
	(note : 발화겹침) 벨리곰 / 그거랑 패딩 /
	
P1 	:아 나 패딩 사야 돼. /
	 나 지금 / 롱패딩 나 고등학교 때 샀단 말이야? /
	 이제 육 년이 넘었으니까 / 얘가 안 따뜻해. /
	(note : 발화겹침) 보온력이 하나도 없어 그래서 패딩 사야 되는데 /
	
P0 	:나도 롱패딩 그 나는 옆에 다 찢겨 가지고 / 학교 다닐 때 찢긴 거 입고 다녔거든? /
	 그래서 사야 되는데 맨날 / 십일 월 초면 품절이 항상 되더라고 / 그래서 이 년 동안 지금 못 샀는데 /
	
P1 	:어디 사고 싶은 브랜드가 있는 거야? /
	
P0 	:아 숏패딩은 에프씨엠엠 /
	
P1 	:아 그거 예뻐 내가 나 친구들이 입은 거 봤는데 예쁘더라. /
	
P0 	:그거 회색깔 이번에 사고 싶어 가지고 / 사려고 했는데? /
	 품절인 거야. /
	 그래서 재입고 알람을 했는데 / 재입고 알람 뜬지 한 시간 만에 또 품절이고 /
	
P1 	:흐 /
	
P0 	:그래서 못 사고 롱 패딩 어디 거 사야 될지 아직 모르겠다. /
	
P1 	:나도 근데 뭔가 또 이제 롱 / 사람들 입는 거 보면 다 숏패딩만 입고 / 또 롱패딩 또 안 입어서 /(note : 발화겹침) 뭐 사야 될지 모르겠다. /
	
P0 	:그래도 나는 한 겨울에 추워 죽으니까 / 롱패딩 꼭 사야 되는데 {laughing} / 숏패딩도 한 두 세 개 사고 롱패딩 하나? /
	(note : 발화겹침) 흰 색깔 사고 싶은데 /
	
P1 	:나도 흰 색깔 롱패딩 사고 싶어. /
	
P0 	:흰 색깔 입어 봤어? /
	
P1 	:아니 나 때 탈까 봐 못 입겠다. /
	
P0 	:나도 나도 때 탈까 봐 흰 색깔 /
	
P1 	:안 그래도 롱패딩 밑에 / 많이 까매지는 데 /
	
P0 	:손 소매 이런 데도 까매지니까 / 그래서 숏패딩 살 때도 / 밝은 색 사고 싶거든 약간 하늘색 이런 거랑 회색 / 연한 거 사고 싶은데 /(note : 발화겹침) 아 검정색도 없는데 검정색 사야 되는가 /
	
P1 	:일단 검정은 필수 /
	
P0 	:아 돈이 없는데? /
	
P1 	:나 이번에 그래서 옷 사려고 내가 옷장 봤는데 겨울옷 / 한 / 다섯 개인가 다 그 양털 뽀글이 있잖아? /
	 그런 걸로 된 옷 밖에 없는 거야 그래서 / 내가 이걸 이렇게 많이 샀나? /
	 그래서 그냥 패딩도 사야 되겠다. /
	
P0 	:난 또 뽀글이도 귀여울 거 같은데? /
	 나도 그거 사고 싶은데 귀여워서 /(note : 발화겹침) 하나도 없거든 집에 /
	
P1 	:아 진짜? /
	 아 근데 뽀글이만 너무 많으니까 좀 웃기 /
	
P0 	:나 니트 니트 하나도 없어서 / 니트도 사고 싶고 그 베이지색 면 바지? /
	(note : 발화겹침) 그 약간 일자 핏 코튼 바지 한 번 그것도 사고 싶어. /
	
P1 	:통바지? /
	
P0 	:으응 /(note : 발화겹침) 코튼 /
	
P1 	:응. /
	(note : 발화겹침) 언니 니트 막 까끌까끌한 거 이런 거 상관 없나? /
	
P0 	:어 크게 어 나는 /
	
P1 	:아직 /
	
P0 	:그런 촉감 같은 거 별로 잘 신경 안 써 가지고 /
	
P1 	:그러면 나 내 거 사 놓고 / 한 번도 못 입거든 세 개인가 두 개 있단 말이야? /
	(note : 발화겹침) 가져올게. /
	
P0 	:어 완전 좋지. /
	
P1 	:어. /
	(note : 발화겹침) 색깔 상관 없어? /
	
P0 	:어 색깔 (()) 뭔데 무슨 색이야? /
	
P1 	:베이지 약간 느낌 나는 거 같고 회색 느낌 나는 거 같단 말이야? /
	
P0 	:약간 짧은 거 긴 거? /
	
P1 	:조금 길어. /
	
P0 	:괜찮은데 어 응 응 완전 괜찮은데 어~ /
	
P1 	:괜찮아? /
	(note : 발화겹침) 그때 내가 살 때 막 못 입어 보게 해 가지고 손으로만 만졌는데 / 그 땐 괜찮았거든 집 와서 입으니까 난 /(note : 발화겹침) 까끌거려서 못 입겠더라. /
	
P0 	:음 비싸게 주고 산 거 아니야? /
	
P1 	:으응 보세 라서 얼마 안 해 이 이만 원인가? /
	
P0 	:세 벌 다? /
	 그러면 맛있는 거 사줘야겠구만 /
	
P1 	:나 그 자주 가는 르네시떼에서 샀거든 그 옷들 다? /
	
P0 	:아 /
	
P1 	:그래서 르네는 싸 가지고 /
	
P0 	:아 평소에 옷 어디서 사? /
	
P1 	:나는 르네시떼 아니면 인스타 거기 / 인스타에서 사거나? /
	(note : 발화겹침) 아니면 그냥 길거리 가다가? /
	
P0 	:아 스타일 셰어나 브랜디 이런 거 안 써? /
	
P1 	:그거 나 그런 거 못 쓰겠어 너무 많아서 /
	
P0 	:맞아 맞아. /
	(note : 발화겹침) 앗 /
	
P1 	:폰 막 오래 보고 있으면 멀미 나 가지고 /
	
P0 	:응. /
	 맞아 나도 그거 옷 고르려면 진짜 / 근데 막 며칠 동안 내내 그거 보고 있고 /
	
P1 	:내 동생도 무 무신사에서만 옷 산단 말이야? /
	 걔 하루 종일 옷만 보고 있더라. /
	 거기도 옷 많으니까 /(note : 발화겹침) 난 그렇게는 못 해. /
	
P0 	:맞아 장바구니에 한 백만 원 어치 담겨 있고 / {laughing} 그러고 나서 거기서 사는 데 또 엄청 오래 걸리고 /
	
P1 	:{laughing} / 근데 또 막상 인터넷으로 사면 나 실패했던 게 너무 많아서 / 나 그때 메이윤에서 산 것도 나 지금 / 그 짧은 / 운동복 같은 거 팔았었거든? /
	 원 플 원 해 가지고 내가 세 개를 샀단 말이야? /
	 그거 한 번도 못 입었어. /
	 너무 작아서 /
	
P0 	:응 그건 반품이 안 되나? /
	
P1 	:반품 되는데 또 반품 비도 엄청 많이 들고 /(note : 발화겹침) 뭐 잘 응대도 다 안 해 줘 가지고 /
	
P0 	:반품은 보통 오천 원 하잖아. /
	
P1 	:응. /
	
P0 	:근데 그 뭐지 어떤 사람이 하는 말이 그냥 / 무슨 색 사야 될지 모르겠고 / 막 맞는지 안 맞는지 모르겠고 이러면 한 사이트에서 만약에 내가 / 니트를 사고 싶은데 / 어 이 다른 니트를 살까? /
	 이렇게 또 고민 되면 그냥 한꺼번에 다 시켜 가지고 입어 보고? /
	 그 다음 반품 비만 들면 되니까 어차피 나가서 사면 또 / 그 교통비 들고? /
	 또 시간 들잖아 그거 비용이라 생각하고 그냥 다 샀다가 /(note : 발화겹침) 이렇게 반품 시켜 버리고 그렇게 하라던데? /
	
P1 	:아 그게 낫기도 하겠다. /
	
P0 	:그치 그 괜찮지? /
	
P1 	:또 인터넷은 또 조금 싸기도 싸니까 /
	
P0 	:어 맞아 싸게 파니까 또 /
	
P1 	:난 그 뭔가 / 옷 샀는데 또 오천 원을 더 내야 되니까 그게 아깝다 생각했단 말이야. /
	(note : 발화겹침) 근데 또 그렇게 생각하면 오천 원 싼 거 같기도 하고 /
	
P0 	:그치 원래 그까 뭐든지 사려고 하면 /(note : 발화겹침) 택배비가 굉장히 아깝잖아. /
	
P1 	:진짜 택배비 너무 아까워. /
	
P0 	:근데 그렇게 / 어차피 나가는 비용이랑 시간이랑 생각하고 / 또 뭐 사야 될지 고민 하는 시간 또 엄청 오래 걸리니까 / 그거 생각하면 다 사 가지고 반품 하는 것도 진짜 괜찮은 거 같더라고 /
	
P1 	:난 근데 요즘 신발도 사고 싶단 말이지? /
	(note : 발화겹침) 신발 뭐 사야 될지 모르겠어. /
	
P0 	:어떤 종류? /
	
P1 	:난 근데 이때 동안 그런 거 상관없었는데 이번에 / 뭔가 조던 사 보고 싶은 거야. /
	(note : 발화겹침) 근데 /
	
P0 	:나이키 거? /
	
P1 	:어 근데 또 비싸잖아 그것도 / 뭐 추첨해서 사야 된다 아이가? /
	
P0 	:맞아. /
	 추첨을 해? /
	
P1 	:어 그거 나오면 추첨을 해서 / 당첨이 되면 / 그때 살 수 있대. /
	
P0 	:약간 한정판 느낌인 건가? /
	
P1 	:응 그런가 봐. /
	 그래서 또 추첨 안 되면 엄청 비싸고 /
	
P0 	:아 추천 되면 싸게 팔고 추첨 안되면 비싸고 그런 거야? /
	
P1 	:그 추천된 사람들이 자기는 / 원가에 사 가지고? /
	(note : 발화겹침) 이제 추첨 안된 사람들한테 프리미엄 붙여서 엄청 비싸게 팔아. /
	
P0 	:아 돈 버는 방법이네 이것도. /
	 음 /
