# FILE DATA
ID : SDRW2100002259
category :  구어 > 사적대화 > 협력적대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220122
topic : AI의 직업 대체 > 반 : 아직은 이르고 사람의 일자리가 보장되어야한다.

# SPEAKER_INFO
id : SD2102079
age : 30대
occupation : 서비스 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대학원 이상

id : SD2102080
age : 30대
occupation : 서비스 종사자
sex : 남성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대졸

# SETTING
relation  :  부부


P0 	:에이아이가 / 직업을 대체하는 것들은 뭐가 있을까? /
	 일자리 찾기가 지금도 코로나 때문에 / 굉장히 많은 사람들이 / 구직시장으로 다시 / 어쩔 수 없이 내몰려 가지고 이러는 상황에 / 막 모든 식당에 키오스가 깔리고 / 모든 공장에 단순노동 / 그런 업무에 / 로보트들이 다 그걸 대체를 한다고 하면 / 그 사람들은 어떻게 하겠어? /
	 내 입장 생각해 보면 어쨌든 /
	
P0 	:근데 /
	
P1 	:출산율은 점점 떨어지고 / 고령화 사회로 가고 있는데 / 이미 고령화 사회지. /
	 이제 고령화 시대가 될 거고. /
	 그렇게 되면 / 또 내가 나이가 들었을 때 / 아파트 경비 말고는 뭘 할 수 있을까 / 이런 생각들? /
	
P0 	:근데 / 근까 고령화도 되고 / 있지만 우리가 저출산율 때문에 어쨌든 / 일할 수 있는 생산적인 인구가 그만큼 쭐 거 아니야? /
	 그러면은 이제 그 인구를 누군가를 / 대체를 해야 한다고 하면은 그거는 / 분명히 이제 에이아이가 되겠지? /
	 근데 키오스크 같은 것도 / 처음에 생겼을 때 얼마 안 됐을 때는 / 진짜 불편하다고 생각했는데 / 막상 써 보고 / 하니까 되게 편리하고 / 왜 / 굳이 그 사람한테 대면하는 게 / 불편할 때도 있잖아. /
	 그리고 근데 / 그건 근까 한 번 이제 익숙해지면은 / 그 사람과 굳이 대면하지 않아도 이제 그냥 / 터치 몇 번만으로도 주문할 수 있고 / 하니까 나는 오히려 그거가 좀 시간적으로도 / 쫌 이렇게 단축이 되는 거 같고 / 그냥 그 / 상대방이 뭔가 직원이 / 뭐 식당이나 어디에서 그런 사람들이 쫌 / 종업원이 되게 불친절한 / 해서 그냥 먹기도 전에 좀 기분이 나쁠 때가 있는데 / 진짜 그런 거 없이도 그냥 / 기계랑 그냥 몇 번 하면 시간 절약되고 / 약간 기분 상할 일 없고 하니까 오히려 / 혼밥 할 때도 더 쫌 남 눈치 안 봐도 되고 / 더 좋을 때도 있었던 거 같애. /
	
P1 	:근데 이 문제가 뭐냐면 / 에이아이가 할 수 있는 일 / 또 이제 그 에이아이를 / 지금도 에이아이가 계속 개발이 되고 있을 거 아니야? /
	
P0 	:개발이 되고 /
	
P1 	:이 개발을 하고 있는데 / 이런 거에도 좀 한도를 정해 놓야 되지 않을까. /
	 침범하지 말아야 돼. /
	 근까 / 뭐 개발이 계속되고 진짜 우리가 공상 만화 영화처럼 /
	
P0 	:(()) /
	
P1 	:그런 / 에이아이 시대가 만약에 뭐 터미네이처터처럼 / 진짜 인간과 흡사하게 / 해서 / 스스로 판단을 하고 할 수 있는 / 그런 일은 없어야 된다는 게 내 생각이야. /
	
P0 	:(()) /
	
P1 	:그래서 / 그런 한도를 정해 놓고 에이 그런 에이아이가 할 수 있는 / 위험하고 / 뭐 사람 사람 입장에서는 좀 기피할 수 있는 / 뭐 더럽고 / 위험하고 / 뭐 그런 직종들에 대해서만 / 에이아이를 대체 대체할 수 있도록 / 그런 좀 / 방안이 좀 나와야 되지 않을까? /
	 너무 무분별하게 에이아이를 활용하겠다고 다 / 그걸 해 버리면 / 아까 / 그 / -애- 아이들 학습지 같은 경우도 요즘에 /
	
P0 	:으응. /
	
P1 	:티비 광고도 많이 나오잖아. /
	 그러면은 / 예전에 빨간펜이나 뭐 이런 / 눈높이 / 이런 선생님 방문 선생님들도 이젠 필요 없어질 거고. /
	
P0 	:그치. /
	
P1 	:그러면은 학교 / 선생님들에 대한 / 뭐 / 그런 / 존재도 / 점점 가치가 떨어질 거고. /
	
P0 	:근데 내가 애들이랑 일할 때 / 되게 단순한 것들 있잖아. 뭐 / 뭐 영단어를 답을 체크해 준다던지 / 아니면 내가 뭐 영어로 물어보면 애가 뭐 / 한국말로 뜻을 답하고. /
	 한데 그건 진짜 단순한 거잖아. 근데 그럴 때는 / 진짜 뭔가 에이아이가 있어서 애가 그냥 그 앞에 가서 / 시험지 제출하고 / 그 로봇이랑 같이 오랄 테스트하면 / 내가 하는 이 노동력도 훨씬 / 뭔가 덜 힘들 텐데 / 그 생각을 하긴 해. /
	
P1 	:근데 그건 일이라고 생각했을 때만 딱 그런 거잖아? /
	
P0 	:으응. /
	
P1 	:업무라고 생각했을 때. /
	 근데 / 우리 어렸을 때 생각해 보면 선생님과 제자 / 관계는 / 그냥 단순히 가르치고 배우고 그런 게 아니라 / 그 선생님에 / 뭐 행동이나 말투 이런 것부터 해서 / 선생님이 어떤 생각을 갖고 있는지두 / 학생들한테 가르치는 거잖아. /
	 서로서로 / 손도 잡고 / 같이 놀기도 하고 하면서. /
	 그런 거 생각해 보면 / 단순 단순 업무라고 하더라도 이 학생과 / 선생이 교감을 할 수 있는 / 그런 하나의 기회라고 생각을 하는데. /
	 그걸 다 자동화에 맞춰서 / 그러면은 / 그냥 단순히 / 선생님이야. /
	 인간인 선생님이 있고 에이아이인 선생님이 있어. /
	 무슨 차이가 있을까? /
	
P0 	:근데 만약에 / 애가 어떠한 문법 설명을 들었는데 / 잘 몰라. /
	 근데 애 입장에서는 이 선생님한테 막 / 두 번 들었는데도 살짝 잘 모르겠어. /
	 근데 이제 세 번째 물어보기에는 선생님한테 눈치가 보여. /
	 이러면은 이럴 때는 그냥 선생님이 하아 / 야~ 그거 지금 몇 번 설명했는데 왜 몰라 이러면서 / 약간 이게 싫은 투로 / 하는 거랑 아니면 늘 / 친절한 에이아이 두 번이고 세 번이고 /
	
P1 	:{laughing} /
	
P0 	:백 번이고 그냥 친절하게 설명해 주는 / {laughing} 에이아이랑은 또 / 이거는 애 입장에서도 괜찮을 거 같고. /
	 선생 입장에서도 / 한 뭐 두세 번 설명해 줬는데 애가 또 모르는 눈치야. /
	 그러면 이 똑같은 말에 계속해야 되는 거. /
	 이것도 뭔가 딱 틀어 주구 / 약간 그렇게 그러면 어~ 그 면에서는 / 애도 나도 서로 눈치 안 보고 감정 상하지 않게 / 그렇게 할 수 있지 않을까 싶기도 해. /
	
P1 	:너무 정감이 없잖아. /
	
P0 	:{laughing} /
	
P1 	:그리고 /
	
P0 	:{laughing} /
	
P1 	:뭐 / 우리 경험에 비추어 봤을 때두 / 뭐 / 인터넷으로 하는 강의를 들었어. /
	 물론 뭐 시간적인 여유 어~ 제약도 / 근까 이 어드밴태이지지? /
	 내가 언제든지 / 내가 원하는 시간에 원하는 장소에서 / 시간도 절약할 수 있고 되게 좋은 / 시스템이라고 생각을 한단 말이야. /
	 근데 / 실제에 선생님들을 / 선생님을 찾아가서 강의실에서 / 교육 그~ 학습을 받는 거랑 / 종득 내가 받아들이는 정도의 차이가 너무 / 크잖아. /
	 솔직히 그건 다 알고 있잖아. /
	
P0 	:그건? /
	
P1 	:그래서 노량진 뭐 가면은 사람들이 새벽부터 / 앞자리 앉을려고 / 막 그러잖아. /
	 어쨌든 그 선생님에 수업을 / 내가 온라인으로도 들을 수 있는데 / 이게 뭐 에이아이는 아니지만 / 뭐 그런 식으로 따졌을 때. /
	 근까 / 사람이 할 수 있는 /
	
P0 	:(()) /
	
P1 	:근까 선생님으로서 / 학생을 가르치는 일은 / 단순히 일 더하기 일은 이다라는 거를 가르쳐 주는 게 아니라 /
	
P0 	:(()) /
	
P1 	:그꺼보다 더 큰 / 게 아닐까. /
	 근데 그걸 에이아이가 대체를 한다? /
	 뭐 ((이건)) 찬반을 쫌 / 많이 / 갈릴 거 같긴 해. /
	
P0 	:근데 만약에 의학적으로 생각해 보면 / 근까 단순히 뭐 / 지식을 전달하고 뭐 맞고 틀리고 얘기해 주는 거 / 보다 쪼금 더 이제 / 전문적으로 들어가 보면 / 전에 이제 아버님 수술하셨을 때 / 그때 선택지가 두 개가 있었는데 / 하나는 의사가 해 -주- 직접 해 주는 수술 방법 / 그다음에 또 하나는 진짜 로보트가 이렇게 해 주는 방법. /
	 그때 / 이제 나는 당연히 로보트가 해 주는 / 그 비용이 더 쌀 거라고 생각했는데 / 그게 훨씬 거의 두 배 정도 / 비쌌어. /
	 그닌까 -사- / 분명히 사람이 할 수 있는 실수나 정교한 거를 / 로봇이 더 잘한다는 얘기잖아? /
	 근까 지금 요즘 시대에서 점점 더 이제 컴퓨터가 / 발전하고 / 그런 거를 보면 / 분명히 사람이 하지 못하는 것도 로보트가 / 대신할 수 있다. /
	 그런 세계가 오고 있지 않나 싶어. /
	
P1 	:근데 그 로보트도 사람이 / 일단은 작동을 시켜야 되는 거고 /(note : 발화겹침) 그렇기 때문에 더 비싼 거잖아? /
	
P0 	:으응. /
	
P1 	:그 근데 그~ 지금 의학적으로 / 근까 에이아이라는 거는 스스로 판단하고 스스로 / 어~ / 대답을 내놓는 게 이제 인공지능이라고 한다면 / 아직까지는 의학 쪽에서는 /
	
P0 	:(()) /
	
P1 	:에이아이라고는 말하지 / 말할 수 없을 거 같지 않아? /
	
P0 	:뭔가 암세포를 스스로 찾아서 딱 없애고 / 이런 것도 이제 금방 나오지 않을까? /
	
P1 	:근까 이제 /(note : 발화겹침) 아직 나오진 않았으니까. /
	
P0 	:으응. /
	
P1 	:어~ 이제 / 우리가 그런 먼 / 먼 미래까지는 아니지만 그런 미래 쪽 /
	
P0 	:(()) /
	
P1 	:말고 일단 지금 상황에서 /(note : 발화겹침) 에이아이에 습격이라고 할 수 있을 정도로 /
	
P0 	:으응. /
	
P1 	:이제 / 많은 분야에서 / 에이아이가 / 도입이 되고 있는데 / 너무 무분별하다 이거야. /
	 그니까 / 나이 든 사람들이 할 수 있는 일이 있고 / 젊은 사람들이 할 수 있는 일이 있고 / 그런 건데 / 그 단순노동이라고 해서 / 에이아이가 그걸 다 대체해 버리면 / 지금 상황에서 / 우리가 점점 / 나이 많은 사람들은 많아지고 /
	
P0 	:(()) /
	
P1 	:아이들은 없고 / 인제 이런데 / 지금도 계속 에이아이가 /(note : 발화겹침) 실생활에 침투를 하고 있는데 /
	
P0 	:으응. /
	
P1 	:지금 막지 않으면 /
	
P0 	:(()) /
	
P1 	:아예 막을 -아- 완전히 막을 순 없겠지만 /
	
P0 	:(()) /
	
P1 	:이 도입되는 이 속도라던가 / 이런 거를 조금 늦춰야 되지 않을까. /
	
P0 	:그러기에는 / 너무 기술 발전이 빠르고 / 그들이 가져다주는 편리함은 / 사실 -우- / 우 우리는 뭐 예전에는 / 한 번도 뭐 안 해 본 사람 없어도 한 번만 해 본 사람 없다는 그런 말 여기저기서 쓰듯이 / 일단 그 편리함을 알면 / 그~ 힘들긴 하잖아. /
	 근데 &name& 말 듣고 나서 보니까 / 진짜 우리 엄마 세대 / 부모님 세대 생각하면 / 진짜 에이아이가 우리한테 / 주는 그런 편리함도 있긴 하지만 분명히 안 좋은 영향대도 있긴 하니까 / 그건 쫌 늦춰져야 되는 건 맞긴 한 거 같아. /
	 어른들이 서야 될 자리도 있고 /
	
P1 	:그치. /
	
P0 	:분명히 사람이 대체 / 사람만이 할 수 있는 것들도 있으니까. /
	
P1 	:그래 다 같이 살아가야 되는 세상인데 / 우리도 지금은 젊다라고 생각은 하지만 / 곧 / 나이 더 들고 하면 / 나중에는 진짜 지금 장모님이 / 어~ 가만히 있는 것보단 일하는 게 좋다 /
	
P0 	:(()) /
	
P1 	:생각을 하셔 갖고 이것저것 소일거리를 찾아보시지만 / 힘들잖아. /
	
P0 	:으응. /
	
P1 	:지금 그렇게 건강하고 / 젊다라고 자신하지만 /
	
P0 	:(()) /
	
P1 	:그래도 일자리를 찾기 힘든데 / 이 에이아이가 더 우리 / 생활에 더 많이 들어오게 되면 / 그때는 우리가 나이 들었을 때는 / 후회할 수밖에 없는 / 상황이 생기지 않을까. /
	
P0 	:그치. /
	 우리는 지금 아직 젊다고 생각하고 이제 그것 / -들을- 누릴 수 있다고 생각하지만 우리가 나이 들었을 / 때는 더 최첨단이 나와서 우리가 사용 못 하는 / {laughing} 그런 기기들이 나오면 / 지금 어르신들이 생각하는 그 불편함을 우리가 / 고스란히 안아야 될 문제가 되겠지? /
