# FILE DATA
ID : SDRW2100001475
category :  구어 > 사적대화 > 협력적대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211125
topic : 비대면 생활이 미치는 영향 > 비대면 생활 장단점, 비대면 단점 최소화 위한 복지 필요

# SPEAKER_INFO
id : SD2100813
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 서울
education : 대졸

id : SD2100814
age : 50대
occupation : 주부
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대졸

# SETTING
relation  :  부모/자녀


P1 	:요즘 제택 근무가 많아서 / 이모가 / &name&이 / 재택 근무 항상 제택 근무하니까. /
P0 	:어 그거는 / 나도 동의를 해. 그러면은 엄마는 / 어 뭐 키오스크 같은 건 어떻게 생각해? /
	 지금 코로나 때문에 이제 / 점원이랑 직접적인 대화를 피하기 위해서 그런 / 이렇게 주문 시스템이 전자적으로 다 지금 설치가 거의 되는 편이잖아. /
	 그건 어떻게 생각해? /
	
P1 	:아 그 방법은 키오스크 같은 경우는 내가 익숙해진다면 / 굉장히 좋은 방법이지. 빠르고 / 어 할 수 있으니까 빠르게 할 수 있는 방법이니까 그런데 / 그 비접촉 그 키오스크라는 그 물건 때문에 / 거기서 근무 해야 할 사람들의 인원이 줄어들잖아. /
	 만약에 / 일단은 모든 점원들이 필요한 공간이었는데 / 그 종업원들을 다 없애고 키오스크 설치하니까 /
	
P0 	:근데 뭐 그럴 수도 있지만 그렇게 뭐 원래 계산을 하던 사람들이 / 키오스크가 생겼다고 해서 없어지는 것 보다는 / 그 계산하던 사람들이 대신 키오스크 / 옆에서 관리를 해 주겠다 / 그렇게 하는 방향으로 직무가 바뀌면서 / 고용을 계속 유지할 수 있다고 생각해서 / 그거는 나는 그렇게 생각하지 않고 대신 또 키오스크 장점이 / 원래 두 명의 캐셔밖에 / 세울 수 없는 자리였는데. /
	 그 자리에는 기계 작은 기계가 네 대가 들어와서 / 사람들이 기다리지 않고 주문을 더 빠를 빨리 할 수 있는 / 그럼 비대면 시스템이라는 점이 있잖아. /
	
P1 	:그거는 굉장히 효율적이라고 생각이 돼. /
	 여러 / 주문을 한꺼번에 많이 받을 수 있고 할 수 있는 건 좋은데. /
	 나는 그렇게 함으로써 / 정작 근무할 수 인원들이 줄어든다는 거에 대해서 / 물론 키오스크뿐만이 아니고 은행도 요즘은 무인이 많잖아. /
	 그 현금출납기 같은 경우가 많아져서 / 그쪽으로만 가고 은행원들이 점점 사라지는 / 그런 시대가 / 조금 아쉽드라고. /
	
P0 	:어 근데 실제로 은행원들은 / 봤더니 지금은 스마트폰 어플로 가입하고 / 해지하고 이런 게 다 가능해졌잖아 / 그러니까 그런 그런 은행원들이 그 / 은행 자체에서 아이티 교육을 전체적으로 시켜 가지고 / 다른 쪽으로 더 발전할 수 있게 또 교육을 해 주더라고. /
	
P1 	:아 그런 방법이 지속되면 좋겠지. 사람과의 그렇지만 점점 이렇게 사회가 / 비대면 안 만나고 다 할 수 있고 / 기계로 할 수 있게 한다는 것 자체는 / 예전에 봤던 거 영화에서처럼 / 에이아이로 인해서 우리가 / 그 우리의 삶을 / 너무 삭막하게 만들진 않을까? /
	 그런 생각이 너무 막 앞서 갈 때가 있어. /
	
P0 	:근데 이제 뭐 삭막하긴 하겠지. /
	 근데 훨씬 편의성이 높아졌다는 거 자체가 이제 / 비대면이면은 내가 집에서 핸드폰으로도 할 수 있거나 / 어떤 그냥 기계가 설치되어 있는 앞에만 가면 할 수 있는 거니까 / 공간의 제약이나 / 시간의 제약에서 벗어날 수 있다는 점이 / 나는 비대면의 가장 큰 장점이라고 생각해. /
	
P1 	:그런 경제적인 면도 있고 편리성도 있겠지. /
	 물론 나도 여러가지 비대면으로 / 할 수 있는 것들을 하고 있지만 / 그래도 때로는 사람과 만나서 / 같이 대화할 수 있어 하는 그런 작은 바람들도 있고 / 점점 이렇게 / 어 사람으로서 같이 할 / 사람과 사람의 만나서 할 수 있는 일들이 점점 사라지는 거에 대해서 / 너무 쫌 두려워. /
	
P0 	:사람과 사람이 만나는 일이 / 그 비대면으로 인해서 / 줄어들 수는 있지만 대신 그 사람들이 / 다른 / 뭐 / 비대면을 위한 업종으로 또 새로 / 뭐 일을 시작할 수 있잖아. /
	 요즘에는 그런 기계를 관리하는 사람이라든지 그거를 뭐 / 따로 뭐 개발을 하는 사람이라든지. /
	 그런 쪽으로 더 인력충원이 더 많아지니까 나는 그거 / 근무적으로는 상관 없다고 생각해. /
	
P1 	:아 근무적으로 그거는 / 그럴 수도 있겠다 그렇지만 / 일단은 너희 같은 젊은 세대들은 / 여러 방향에서 그렇게 할 수 있는데. /
	 일단 좀 나이가 든 사람들은 그 비대면으로 / 뭐 키오스크 같은 경우 사용을 하기가 정말 힘들어. 거기다가 / 그 글씨들이 너무 작아서 항상 돋보기를 써야만 확인할 수 있고 / 그런 경우가 굉장히 불편하더라고. /
	 예전에 예전에 같은 경우는 / 그 이렇게 종업원한테 물어 보고 시킬 수 있었잖아. /
	 근데 돋보기 없으면은 아예 못 시키는 경우가 있어. /
	
P0 	:그거는 이제 노인분들이나 좀 나이 많은 사람들은 / 키오스크나 이런 거 사용하는데 어려움이 있을 수 있다는 거는 나도 / 동의해. 근데 또 이제 / 그 비대면의 장점 중 하나가 그 외국에서 보니까 / 그 오지나 뭐 시골 마을 이런 데는 / 큰 병원으로 가는 거 자체가 힘든데 / 그걸 화상으로 / 의사랑 대면을 / 화상으로 이제 얼굴을 마주 보고 / 그 처방을 해 줄 수 있거나 뭐 그런 게 있더라고. /
	 그런 거 생각하면은 / 그 실제로 / 진짜 뭐 시골에서 사는 노인 분들한테는 더 도움이 되지 않을까 하는 생각도 있어. /
	
P1 	:그렇지 점점 그런 쪽으로 발전하고 그러면은 / 어 / 지역을 안 가리고 / 뭐 진료받은 서울에 대기업 서울에서 / 서울에 유명한 병원에 의료 진한테 진료를 받을 수도 있고 / 그런 경우는 굉장히 좋지. /
	 그런데 / 아주 작게 생각하면 / 사람과 사람의 만남이 / 나이 든 사람한테도 그게 좋은 거거든. /
	 따뜻한 말 한마디 누군가 한 / 나를 봐 줄 수 있는 돌봐줄 수 있는 사람이 있다는 것 자체에서 / 희망을 얻거든. /
	
P0 	:근데 그렇게만 생각해서는 / 내가 비대면을 뭐 안 좋다 이렇게 볼 수는 없는 거 같고 / 비대면의 장점이 많기 때문에 예를 들면 또 / 교육 같은 것도 있잖아. /
	 코로나 일 구 때문에 애들이 학교를 못 가는 대신 집에서 화상으로 선생님들이랑 수업을 하잖아. /
	 근데 그런 것도 이제 대신 학교까지 안 가고 / 애들이 집에서 직접 선생님을 보면 / 직접 보는 건 아니지만 화면을 통해서 보면서 / 교육을 받을 수 있다는 게 엄청난 기술적인 / 뭐 개발이나 이런 걸로 봤을 때 / 좋은 현상이지 않은가 싶어. /
	
P1 	:아 / 그 방법도 굉장히 좋고 요즘은 뭐 / 과외도 하긴 뭐 비대면으로 / 그렇게 다 받을 수 있어서 / 좋다고 하는데 / 정말 너무 그게 많다 보니까 / 엄마들도 회사에서 / 집에 내 아이가 잘 놀 수 있나 카메라로 보고 / 그것도 일종의 비대면이지. /
	 보면은 / 그렇게 하는데 나는 아직까지는 / 걔도 사람의 사람과 사람 사이에 따뜻한 정이 필요한데. /
	 그게 조금 아쉽다 아쉽다라는 생각이 들기도 하네. /
	
P0 	:근데 또 / 그렇게 볼 수 없는 게 이제 / 아기 아기 엄마 같은 경우에는 / 초등학생 자녀들도 혼자 못 두는 경우도 많고 옆에서 / 지켜 봐야 된다고 생각을 해 가지고 일을 그만두고 / 지금 애들을 보는 경우도 있는데 그런 비대면이 가능하고 아까 말한 것처럼 / 화상카메라 통해서 이제 애기들이 / 집에서 뭐 하고 있나 지켜볼 수 있으면은 / 엄마들도 그만 두지 않고 계속해서 일을 만들 수 있는 환경이 또 되고 / 그거랑 반대로 또 재택근무가 가능하도록 해 놨으니까. /
	 집에서 직접 애들 보면서 / 근무를 할 수 있는 환경도 만들어질 수 있는 비대면이거든. /
	
P1 	:아 정말 그거는 어떤 면에서 보면 굉장히 큰 / 과학의 발전이지. 내가 일을 하면서 내 아이가 어떻게 / 자고 있나 볼 수 있다는 거 / 그것도 다 좋고 그런데 / 나는 이제 나이가 든 입장에서 / 하게 되는 거 같아. /
	 내 나이가 들어서 뭐 오십 육십 칠십 / 그런 분들을 생각하다 보면은 / 이게 물론 그렇게 빨리빨리 변하는 사회에 대해서 / 맞춰 가지고 변화할 수 있으면 좋은데 / 그렇지 못한 사람들이 많거든. /
	 계속 조금 너무 빠른 너무 빠른 게 아닌가 라는 생각이 들 때가 있어. /
	
P0 	:근데 또 이제 노인분들이 따라 하기는 쉽지 않지만 / 그 따라갈 수 있도록 교육이 어느 정도 진행되면은 / 노인 분들께도 비대면이 / 긍정적인 효과를 줄 수 있다 생각하거든. 아까 말했다시피 / 병원에 혼자 가기도 힘들지만 / 대신 비대면으로 의사를 만날 수 있다면은 / 대신 그걸로 이제 해결을 할 수도 있고 뭐 / 가족들이랑도 직접적으로 / 뭐 만나는 게 훨씬 더 좋지만 / 자주 만날 수 없으니까 그럴 때마다 화상으로 / 가족들을 만나서 얘기를 나누고 / 그런 거 자체가 노인분들께도 긍정적으로 / 삶을 이어나갈 수 있는 도움이 되지 않을까 싶어. /
	
P1 	:아 그런 좋은 방법을 / 여러 가지로 쓸 수 있도록 / 그러면 노인분들을 / 어느 정도 일정한 교육 / 시스템이 제대로 가르쳐 줘서 많은 / 교육을 받을 수 있도록 / 그런 시스템이 좀 된다면은 / 비대면에 대한 / 것도 좋지 않을까라는 생각도 드는데 / 아직까지는 우리가 그런 / 교육을 배울 기회가 많지 않으니까 / 좀 더 늦춰 줬으면 좋겠다라는 생각도 들어. /
	
P0 	:그 또 뭐 비대면을 해서 그럼 또 교육이 새로 만들어져야 한다 하면은 / 이제 또 그런 교육 강사들이 새로운 일자리를 찾을 수 있겠지. /
	 나는 그럼 방항 그런 쪽으로 생각을 해 보면은 비대면은 / 좀 더 긍정적인 측면이 더 많지 않나 그렇게 생각을 하고 있어. /
	
P1 	:나도 좋은 방향으로 그렇게 / 뭐 노인들이나 / 어린아이들이나 할 수 있다면 / 좋은 방향이 될 수 있다면 / 찬성할 수도 있겠는데. /
	 아직까지는 그 시스템이 제대로 갖춰져 있지가 않아서 / 조금 그 시기를 좀 늦었으면 좋겠어. /
	
P0 	:어 그거는 지금 너무 코로나 때문에 급진적으로 이뤄지 / 진다고 생각하는 거는 나도 동의를 해. /
	 그래서 지금부터라도 지금 살짝 대면이 가능한 이 시기에 / 그런 교육 같은 게 더 좀 더 열심히 진행이 돼 가지고 / 기다리면 / 이렇게 이렇게 정착할 수 있도록 해야 된다고 생각해. /
