# FILE DATA
ID : SDRW2100004406
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220311
topic : 음악 > 최근 가수들에대한 생각, 좋아하는 음악

# SPEAKER_INFO
id : SD2102421
age : 50대
occupation : 경영/관리직
sex : 남성
birthplace : 강원
principal_residence : 강원
current_residence : 강원
education : 고졸

id : SD2102422
age : 50대
occupation : 단순노무 종사자
sex : 남성
birthplace : 강원
principal_residence : 강원
current_residence : 강원
education : 대졸

# SETTING
relation  :  친구


P1 	:야 너 / &name&야 /
P0 	:{laughing} /
	
P1 	:말소리도 못 알아듣지만 /
	
P0 	:{laughing} 그니까 뭔 -내- 내용조찰 몰라 /
	
P1 	:숨이 거퍼서 못 따라 했음 그래 / 그러다 보니깐 / 점점 더 / 하는 거구 / 우리가 뽕짝을 좋아할 수밖에 없는 이유가 /
	
P0 	:응 /
	
P1 	:가사 하나하나가 / 옛날 생각나게 만들어 주구 옛날 추억에 그 /
	
P0 	:응 /
	
P1 	:단어랄까? /
	
P0 	:응 /
	
P1 	:이 노래의 / 글 / 짜 하나하나가 / 옛날을 생각하게 만들어 주는 단어가 야 / 응 단어 언 어부에 노래 뭐 이런 거 봐 봐라 / 다 옛날에 대한 / 응 / 다 끌어 올려서 생각을 끌어올려 주구 이런 걸 만들어 주는 음악이었잖아? /
	 지금은 / 젊은 애들이 / 알아듣지도 못하구 따라갈 수 있는 /(note : 발화겹침) 우리 힘두 안 되구 호흡 양도 안 되구 /
	
P0 	:{laughing} /
	
P1 	:그러다 보니깐 /
	
P0 	:그렇지? /
	
P1 	:이게 참 힘들드라구 /
	
P0 	:응 /
	
P1 	:이제 그래서 뽕짝을 더 좋아하게 되는 거야 / 우리 같은 게 빨리빨리 알아들을 수 있잖아 그지? /
	
P0 	:그치 /
	
P1 	:그럼 /
	
P0 	:응 / 아닌 게 아니라 이 음악이라는 게 / 또 짜증 날 때 / 응? /
	 마음을 / 이게 다스리지 못할 때가 있어 / 그랬었을 때 음악을 딱 듣고 있으면 그 좀 / 차분해지고 쪼끔 좋아지고 뭐 이런 느낌 받아 본 적 있냐? /
	 노래를 하면서 / 말 그대로 내가 / 화가 화날 께 안 나 이렇게 풀어져 / 그런 걸 느끼게 되드라고 아닌 게 아니라 / 너가 그런 걸 느꼈는지 안 느꼈는진 모르겠는데 그런 게 느껴지드라고 나는 /
	
P1 	:키르니까 인제 /
	
P0 	:어 응 /
	
P1 	:뭐냐 비 오는 날은 비에 관련된 노래 듣지 /
	
P0 	:(()) / 응 /
	
P1 	:응 / 눈이 오믄 눈에 대한 관련에 대한 뭐 그 /(note : 발화겹침) 버튼만 눌르믄 다 그런 거에 다 맞춰서 나오잖아 인제 /
	
P0 	:응 /
	
P1 	:뭐 / 햇빛 쨍쨍 나는 날은 뭐 햇빛에 관련된 노래 있지 /
	
P0 	:(()) /
	
P1 	:뭐 / 없는 게 없잖아? /
	 그러다 보니까 이 음악이 다 / 골고루 / 골고로 다 섭취를 할 수 있게끔 / 지금은 뭐 워낙 시대가 좋으니깐 / 뭐 버튼 하나만 눌르믄 기냥 비에 대한 거 / 버튼 하나만 다시 또 눌르믄 또 햇빛은 쨍쨍 나는 거 / 뭐 / 원하는 거에 대한 / 음악이 다 나오니까 / 지금 -음악- 음악은 뭐 / 우리가 갖 /(note : 발화겹침) 필수루 갖고 있는 거 같애 필수 /
	
P0 	:응 그치 /
	
P1 	:몸에 / 그게 또 그게 돼 있는 거 같드라구 /
	
P0 	:에이 여기가 시골이래서 그런지 왜 축제 같은 거 쫌 했으면 좋겠는데 왜 축제를 / 말 그대로 일 년에 한 번 할까 말까 하냐 여기는 쫌 / 이게 / 우리 유원지 아닌 유원지 있잖아 고석정? /
	 그지? /
	 거기다가 좀 축제 좀 해 가지고 음악도 좀 / 해 가지고 가수들 불러 놓고 좀 축제도 좀 -가- 가끔 좀 했으면 좋겠어 /
	
P1 	:지금 /(note : 발화겹침) 많이 할 껀데 못 하고 있는 거야 /
	
P0 	:-그- 그렇겠지 -아- -아- 아무래도 /
	
P1 	:많이 할 껀데 못 하고 있는 게 지금 / 사람들이 이 /
	
P0 	:응 /(note : 발화겹침) (()) /
	
P1 	:바떼리가 /(note : 발화겹침) 바떼리루 생각하믄 바떼리가 방전이 돼 있는 상탠데 그거를 충전을 시켜 줘야 되는데 /
	
P0 	:{laughing} /(note : 발화겹침) 응 /
	
P1 	:지금 뭐 코로나로 인해서 뭐 모임도 안 되지 뭐도 안 되지 이러다 보니까 /
	
P0 	:그치? /
	
P1 	:음악 찌끔 뭐 / 행사두 / 잡혀 있는 거는 많았었어 많았는데 못 하고 있시니까 /
	
P0 	:어 /
	
P1 	:그 진짜 뭐 하다못해 가수들이 와서 / 노래도 불러 주고 해야 되는데 가수들도 뭐 오갈 때가 인제 / 주 -요- 요 나이 쪼끔씩 -있는- 있는 가수나 무명 가수들도 / 찌끔은 뭐 어디 가서 행사도 못 하니까 더 힘들어 해 / 말도 못 해 지금 엄청 힘들어 해. /
	
P0 	:그렇겠지 아무래도 /
	
P1 	:지금 행사두 / 내가 알기로는 행사가 지금 되게 많은 / 과 / 저긴데 / 너무나도 이 시대가 그러다 보니깐 / 안 돼 /
	
P0 	:야 이 코로나가 없어지고 나면은 / 너 지포리 순당교가 거기 / 잔덕길 가 봤냐? /
