# FILE DATA
ID : SDRW2100000913
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211105
topic : 방송/연예 > 같이 볼만한 드라마, 재미있게 봤던 드라마와 예능, 요약 유튜버들의 장단점

# SPEAKER_INFO
id : SD2100681
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대졸

id : SD2100682
age : 40대
occupation : 경영/관리직
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대졸

# SETTING
relation  :  연인


P1 	:아 요즘 볼 거 없냐? /
P0 	:어 최근 건 확인 안 해 봤는데 근데 막 / 내 친구들 다 재밌다고 다 그러긴 하거든 / 시청률을 다시 봐야 될 것 같애 근데 요즘은 / 사실 막 이케 / 시청률 그게 금 / 토 하고 있는 거 같은데 / 시청률이 사실 / 큰 의미가 없는 게 요즘 / 브이오디 이런 것도 많이 있고 또 막 유 / 뭐 / 서비스 되게 많아 가지고 동영상 서비스가 되게 많아서 / 어 / 그래서 그런 걸로 이렇게 클립으로 본다고 해야 되나 / 그런 게 좀 더 많아서 시청률은 / 예전보다는 마 /(note : 발화겹침) 떨어지는 건 확실히 어쩔 수 없는 거 같애. /
	
P1 	:아니 요즘에야 워낙 / 뭐 / 채널도 많고 / 볼 것도 많아서 / 그리고 브이오디 서비스도 너무 잘 돼 있고 / 아마 오 프로만 넘어도 / 잘되는 드라마일 거야. /
	 그래서 아마 / 그 정도면은 / 그래도 충분히 오 프로 넘는 드라마일 것 같네. /
	
P0 	:십 퍼센 /
	
P1 	:나중에 / 나중에 그거 결말까지 다 나오면 / 지금은 / 내버 그냥 -뒀- 뒀는데 / 한 번에 다 볼려고 / 그래서 지금 / 그거 말고 또 다른 게 볼 게 있나 하고 /(note : 발화겹침) 있나 해서 한번 물어 본 거야. /
	
P0 	:음 한 / 십 퍼센트는 그래도 나오지 않을까. /
	 그거 말고 또 검은 태양도 재밌다는데 혹시 그거 봤어? /
	
P1 	:그거는 / 그~ / 유튜브에서 하는 그걸로 봤는데 / 너무 잔인하더라고 / 재밌을 것 같긴 한데 너무 잔인해서 / 아 쪼금 보기 좀 힘들지 않을까 / 그런 생각이 들어서 안 봤는데 그거 재밌대? /
	
P0 	:그게 남궁민이 나오는 건가? /
	
P1 	:어 남궁민이 나오는 거야. /
	
P0 	:어 그거 되게 엄청 재밌다고 하던데 연기도 엄청 잘하고 / 근데 그거 있잖아 그~ / 지금 / 또 / 내가 / 사용하는 어플리케이션에 / 그걸 볼 수가 있거든 / 그래서 볼까 고민 중이야. /
	
P1 	:그게 지금 결말까지 다 나와 있나 / 결말까지 다 나와 있으면은 / 기다릴 필요 없이 한꺼번에 다 볼 수 있으니까 /
	
P0 	:그치 그것도 좋지. /
	 한번 봐 볼려고 / 근데 쫌 시간이 안 나네 / 약간 (()) 보는 걸 좋아하는데 나는 / 그리고 한번 보게 되면 또 밤을 새 버려야 되니까 / 주말이니까 한번 해봐도 되겠다. /
	
P1 	:요즘에 좀 뭐랄까 / 특별히 볼 만한 게 없는 거 같애서 / 오징어 게임이나 다시 보고 있었어. /
	
P0 	:다시 보니까 어때? /
	
P1 	:확실히 쪼끔 다른 게 보인다고 해야 되나 / 그냥 처음에는 그냥 / 쫌 일본에서 그런 류의 / 뭐 드라마나 영화 쫌 많이 만들었었잖아 / 만화책으로도 있고 / 그래서 그냥 그런 건 줄 알았는데 / 그냥 잘 쪼끔 / 색다르고 우리 정서에 맞게 만들어서 좀 재밌다 / 라고 여겼었거든 근데 다시 보니까 / 확실히 또 다른 게 보이긴 하네. /
	
P0 	:예를 들면 어떤 게 보여 나는 내가 봤을 / 내가 나는 인제 그거를 / 제대로 보진 않았는데 / 보다가 지금 약간 결말을 내가 / 중간에 알아버린 바람에 / 약간 좀 안 보게 되긴 했는데 / 다시 인제 보긴 할 거야 그게 인제 / 알고 보는 거 보 봐도 / 좀 다른 게 있으니까 이제 / 누가 어떤지 아니까 / 이제 그 사람의 행동을 좀 더 주시 주의깊게 보게 되고 / 이런 게 있긴 하겠지. /
	 그래서 / 다시 볼려고 지금 하고 있는데 좀 다시 보니까 어때? /
	
P1 	:재밌드라고 아까도 말했지만은 / 어~ 막 엄청난 / 게 막 재밌다 그런 건 아닌데 다시 보니까 / 근데 안 보이는 게 보여. /
	 뭐 유튜브에서 어떤 유튜버가 그랬던 것처럼 / 어~ / 뭐 예를 들어서 그 다음 / 게임이 / 어떤 게 무엇을 할지 / 거기에 화면을 보면은 진득하게 보면 이미 다 / 있드라고 / 그런 거 찾아 보는 재미 /(note : 발화겹침) 그런 게 좀 있드라고 다시 보니까 /
	
P0 	:맞아 맞아 그 이미 그 / 침대를 다 치우면은 그 침 그 벽 / 벽에 다 붙어 있었다면서 어느 게임을 할지 / 그니까 / 그런 거라든가 한번 / 한번 그런 걸 보 찾아보고 / 이거 결말 해석이라든가 우리가 이렇게 놓쳤던 거 / 그런 거에 대해서 / 한번 / 한번 다시 한번 보고 보는 것도 / 좀 감회가 남다를 거 같기는 해. /
	 나도 예전에 그 / 어벤져스도 / 되게 좋아하는데 / 그것도 인제 막 / 처음 영화관 가서 볼 때랑 / 또 인제 막 / 또 다시 한번 이렇게 / 동영상을 보고 할 때랑은 다르더라고 /
	
P1 	:그지 다음에 볼 때는 이제 내용은 다 아니까 / 다른 거가 보이기 시작하잖아. /
	 뭐 / 뭐 소품 같은 거 배경 같은 거 / 그리고 막 그 / 그냥 그냥 놓여져 있는 건데 어 / 결말을 다 아니까 / 어 저게 저런 의미가 있네 / 그런 거 찾아 보는 재미로 / 보는 거 같애 확실히 다시 보게 되니까 / 근데 오징어 게임은 그런 게 많아서 / 지금 그냥 그런 거 / 찾아 보는 재미로 보고 있어. /
	
P0 	:음. /
	 그렇구나 / 그것도 그렇고 / 아 맞다 슬 슬의생 알아? /
	 슬기로운 의사생활 / 그건 -안- 안 본다 그랬나? /
	
P1 	:어 그거는 이상하게 안 보게 되더라고 /
	
P0 	:그래 그건 봤었잖아. /
	 슬기로운 탐구생활 뭐였지. /
	
P1 	:감빵생활 /
	
P0 	:아 빵생활 맞어 / 그거는 되게 재밌게 봤다매 /
	
P1 	:그건 진짜 재밌었어. /
	 근데 그것도 처음 나왔을 때 / 교도소 이야기잖아. /
	 저 정확한 제대로 된 내용을 모르고 / 교도소 내용이어서 나는 쪼끔 / 내용이 쫌 / 뭐랄까 우리가 으레 생각하는 교도소라면 / 그런 건 줄 알고 처음에는 싫어했거든. /
	 근데 막상 보니깐 / 완전히 다른 거드라고 / 그래서 재밌게 봤어 그거는 /
	
P0 	:음 / 인제 나는 슬기로운 의사생활도 그냥 / 약간 킬링타임용이라고 해야 되나 / 그냥 가볍게 볼 수 있는 / 그런 걸로 보기엔 되게 괜찮더라고 / 그래서 / 그것도 / 지금 결말 하나 마지막 화를 못 보 못 보 / 못 보고 있어 아직까지 끝난 지 꽤 됐는데 / 아 요즘 좀 약간 / 볼 시간이 잘 안 나네 뭘 하게 되면서 /
	
P1 	:볼 시간이 잘 안 날 때에는 / 찾아보면 / 그 내용을 다 알려 주는 곳들이 있어. /
	 그런 거 보면은 / 어~ 빠르게 / 그 내용을 다 / 알 수 있으니까 정 시간이 없으면 / 그것도 하나의 방법이지 않을까 싶다. /
	
P0 	:맞어 / 이미 기사로는 / 결말을 다 알기는 해 뭐 / 근데 그건 뭐 엄청난 반전이 있는 것도 아니라 / 그냥 / 사실 소소한 거에서 그 배우들의 연기라든가 사실 / 그런 거를 또 / 볼려고 보는 거라서 슬의생 같은 경우는 / 결말을 뭐 알아도 상관없는 거 같기는 해. /
	
P1 	:직접 보는 게 의미가 있으니까 / 근데 나도 솔직히 말하면 / 시간이 안 날 때가 많아서 / 그냥 요즘에는 / 그냥 직접 보기보다는 / 그냥 하이라이트로 다 이케 / 만들어서 올려 놓잖아 사람들이 / 그걸로 봐 / 영화나 드라마도 / 사실 검은 태양도 /
	
P0 	:응. /
	
P1 	:그걸로 접했고 / 어느 정도 내용은 다 알아. /
	 그걸로 봐서 /
	
P0 	:음 한번 / 소개 이런 거 봐야겠다 나도 / 아니 요즘에 / 뭐라고 해야 되지 / 그 요즘엔 좀 -볼- 볼 예능이 없나 / 예능 같은 건 안 봐 요즘에? /
	
P1 	:아 이게 나이 / 이게 이 정도 모르겠어 나는 / 예전에 예능은 / 그 대표적인 거는 재밌게 봤었는데 /(note : 발화겹침) 원래 예능은 별로 안 좋아했어 왜냐면 /
	
P0 	:음. /
	
P1 	:다 짜여진 각 / 본대로 연기를 한다고 생각하다 보니까 / 아무리 재밌어도 / 저건 가짜야라는 생각이 / 더 강하게 드는 거 같애. /
	 그래서 안 보게 되드라고 /
	
P0 	:음 그래 나는 막 그 뭐 그래도 막 / 어느 정도 / 대본이 짜여져 있는 거지 그까 대충 / 큰 뜰이 짜여 있는 거지. /
	 막 그 세부적인 거 막 이런 거는 / 막 / 안 되지 않나 그래도 좀 리얼 / 리티 예능 막 이런 식으로 해 가지고 하잖아. /
	 물론 컨셉이 어느 정도 있긴 하겠지만 / 막 그래도 그런 걸 감안하 더 하더라도 막 / 재밌었는데 되게 무한도전 같은 거는 /
	
P1 	:어 그런 건 나도 봤어 그런 대표적인 거 / 그냥 봐도 뭐 컨셉이 정해져 있고 / 그리고 그 사람 캐릭터가 다 정해져 있고 어느 정도는 / 짜여진 각본 하에 움직이는 거라는 거 알면서도 / 그렇게 대표적인 / 프로그램이 잘 되는 이유를 알겠드라고 / 재밌어. /
	 그냥 보게 돼 / 근데 / 그런 거 외에 다른 예능은 / 글쎄 모르겠어 요즘에는 / 그렇게 나를 만족시켜 주는 / 프로그램은 없었던 거 같애. /
	
P0 	:맞아 그 놀면 뭐 하니도 / 놀면 뭐 하니도 인제 막 프로젝트 / 할 때는 되게 재미 있었는데 그때 / 최근에 한 게 또 그거였지 그 / 그 누구지 발라드 에스지 워너비 / 해 하는 거 그런 거 했었는데 / 그것도 재밌게 봤다가 요즘에는 뭘 하는지 모르겠더라고 / 요즘에는 뭐 뭘 하는 거지 / 그래서 잘 안 보게 되긴 하더라고 요즘 예능은 /
	
P1 	:확실히 예능은 매번 재밌어야 되는데 / 그렇게 만들기는 쉽지 않은 거 같애 / 나는 이제 예능보다는 / 그냥 이렇게 간편하게 빠르게 소비할 수 있는 / 시리즈물 예를 들어서 드라마나 혹은 영화 / 이런 쪽으로 / 보게 되는 거 같고 / 그리고 요즘에는 시간이 없다 보니까 / 뭐 이거 재밌어라고 추천을 받아도 / 그냥 하이 하이라이트 영상을 보고 / 그냥 그걸로 다 소비하고 끝내는 거 같애. /
	
P0 	:맞아 맞아 요즘 영화도 그렇잖아. /
	 영화 같은 경우에도 막 / 영화 소개시켜 주는 그런 컨텐츠가 너무 많다 보니까 / 막 그거 보고 / 그거 보고 이거 재밌겠네 하는데 또 찾아 보진 않는 거 / 그런 건 좀 있는 거 같애. /
	
P1 	:그리고 요즘에 너무 잘 돼 있어서 / 내용을 / 너무 재미있게 / 부연 설명을 해 가면서 / 또 이케 자막도 달아 가면서 / 하다 보니까 내용도 다 알면서 재미있게 다 / 그리고 빠르게 / 빠른 시간 짧은 시간 안에 많은 거를 볼 수 있다 보니까 / 확실히 요즘에 / 그런 쪽으로 / 좀 많이 / 그 미디어 이런 거 소비하고 있어 나는 /
	
P0 	:아니 그리고 / 어그로를 어그로라고 해야 되나 제목으로 어그로를 너무 많이 끈다고 해야 되나 / 그런 게 있어 막상 이제 그 제목 / 같은 거로 들어가다 보면 / 들어보면 그 내용이 아니야. /
	 근데 좀 그런 거가 많이 있긴 해서 이제 좀 클릭을 유도하는 / 그런 건 있긴 하더라고 그리고 / 막상 인제 어 이거 / 소개 보고 어 이 영화 재밌겠네 하고 / 찾아서 보면은 / 후기가 훨씬 재밌는 경우도 많아. /
	 그러 그런 게 되게 있더라고 / 그래서 요즘 음 /
	
P1 	:확실히 그런 게 단점이긴 하지 어그로성 그까 / 한번 클릭하게 만드는 / 그렇게 편집하는 사람들이 많아 그런데 / 이 이제 아까도 말했지만 내가 이렇 / 게 많이 소비하다 보니까 / 그런 걸 걸러낼 수 있는 나만의 / 노하우가 쫌 생기드라고 / 그래서 / 딱 보면은 시간도 너무 짧은 거는 쫌 / 거르고 / 뭐 내용을 / 제목을 매번 그런 식으로 / 이케 뽑아내는 / 사람들이 있어 그런 사람들은 좀 거르고 / 그러다 보면 / 괜찮은 거를 / 골라 낼 수가 있어 그 안에서도 /
	
P0 	:아니 그런 게 있더라고 / 이게 보니까 어그로를 이렇게 끌었어. /
	 그래 가지고 클릭을 했어. /
	 어 이거 내가 딴 사람 딴 사람이 / 딴 사람은 이런 제목으로 해가지고 봤던 거야. /
	 이거를 이거를 이런 식으로 제목을 쓰나 / 약간 이런 거가 은근 있더라고 전혀 내용 / 그 진짜 영화의 내용하고는 / 관련없는 어그로로 / 그렇게 하는 경우가 되게 있더라고 그래서 / 어 이거 봤던 건데 이걸 이런 식으로 / 제목을 뽑아내 막 이런 것도 은근히 많더라고 /
	
P1 	:어 그런 건 좀 조심해야 돼. /
	 어쨌든 뭐 들어가서 바로 나오기가 되니까 / 설사 클릭을 하더라도 / 어 이건 아니네 하고 바로 나오면 되니까 / 어찌 됐든 요즘에는 / 좀 사람들이 다 바쁘게 살아 가니까 / 그래도 빠르게 미디어를 / 이케 소개할려면 / 어쩔 수 없이 그런 걸 많이 이용해야 되지 않을까 / 앞으로 앞으로는 더더욱 /
	
P0 	:맞아 인제 이동 / 시간이나 이럴 때 / 이럴 때 많이 보게 되잖아. /
	 그 그러면은 인제 확실히 막 / 영화가 솔직히 거의 뭐 / 길게는 두 시간 -넘- 넘게까지 하는 건데 / 그거를 인제 진드감치 보는 것보다는 / 이제 막 그냥 / 이케 딱 / 한 편 막 십 분 오 분에서 십 분 정도 되는 이런 영상을 보 / 보는 게 막 더 / 사람들이 소비 패턴이 그렇게 된 거 같애. /
	 컨텐츠 소비 패턴이 그렇게 된 거 같애. /
	
P1 	:그지 이제 아무래도 휴가나 / 뭐 그럴 때 이제 길게 시간 있을 때에만 / 진득하게 보고 / 나머지는 이제 쫌 / 시간이 없으니까 그렇게 빨리 소비하게 되는 거 /(note : 발화겹침) 같애. /
	
P0 	:응 그런 거 같애. /
