# FILE DATA
ID : SDRW2100003292
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220108
topic : 경제/재테크 > 재투자 상품 종류 및 위험성

# SPEAKER_INFO
id : SD2103147
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
education : 대졸

id : SD2103148
age : 40대
occupation : 사무 종사자
sex : 남성
birthplace : 경기
principal_residence : 서울
current_residence : 인천
education : 대졸

# SETTING
relation  :  부부


P0 	:우리가 작년에 어~ 우리 집 자산 현황을 봤잖아. /
P1 	:어. 그런 아이템을 지금 찾아야지. 그니까 / 얘기대로 이게 쇼핑몰이라는 게 내가 생각했을 때도 / 이게 목표를 그냥 잡는다는 게 의미가 없어. 왜냐면 나도 지금 여보한테 매달 이십오만 원을 주는 게 /
	
P0 	:응. /
	
P1 	:그냥 &name1&이랑 정해 놓고 주는 거야. 우리 이십오만 원씩 그냥 최소 가져가자. /
	 근데 우리가 이게 안에 / 실은 그 우리의 그 쇼핑몰 자금 있잖아. 걔 &name1&이랑 같이 운영하는 자금이 /(note : 발화겹침) 여 유보금 정도 남겨 놨어. 한 한 이백 정도 남겨 놨어. /
	
P0 	:잘했네. /
	
P1 	:나중에 급할 때 쓸려고. /
	 그래서 그정도 남겨 놓고 그냥 / 아무리 못 해도 최소 이 정도 가져가자 하는 생각으로 이십오만 원씩 떼는 거야. /
	 왜냐하면 지번 저번에 / 그 곤약 팔 때도 그 딸에 그대 그 딸에 /(note : 발화겹침) 그 오십만 원씩 가져갔잖아. /
	
P0 	:응. 그때 /
	
P1 	:그때도 그때 많이 남았었거든. /
	 일부러 그런 갑자기 아이템 하나가 빵 터지면 / 그렇게 될 수가 있는 거거든. 그래서 그런 걸 생각해서 / 하고 있어서 목표를 정하는 거는 좀 의미가 없다고는 생각이 들어. /
	
P0 	:아 그래서 내가 지금 계속 쇼핑몰 아이템 생각하는데 그 반려견 / 중에서도 명품 옷 반려견 옷을 명품 브랜드에서 이제 만든대. /
	 없어서 못 판대. 다 동이 나고. 어떤 연예인이 그렇게 강아지한테 입혀 갖고 옷 한번 입혀 갖고 나오잖아. /
	 그러면 다 품절이래. /
	 ((서)) / 반려견 용품도 내가 지금 계속 오십만 원은 가져와야 된다고 이렇게 얘기를 하잖아. /
	 ((까)) / 반려견 용품도 명품으로 가는 거지. /
	
P1 	:이게 / 그 / 내가 패션 회사에 있잖아. /
	 패션 회사에 있으 있는데 / 그 의류라는 아이템이 굉장히 어려워. 이유가 뭐냐면 / 이게 의류라는 건 사람마다 다 개인 취향이 다 다르거든. 그래서 / 보통 / 많은 옷들을 만들어야 돼. /
	 예 그러기 때문에 보통 따른 아이템 같은 경우는 아이템을 정해 놓고 그 아이템에서 / 근 뭐 일 년이든 이 년이든 계속 똑같은 걸로 계속 판매를 하면 되는데 의류는 / 열 개를 만들어 놓는다고 그 안에서 하나가 터질 터질 / 터진다는 보장이 없어. 그래서 보통 의류 회사들이 / 옷을 한 해에 만드는 게 천 가지를 만들어. /
	 그중에 한두 개가 터지는 거야. /
	 그러기 때문에 의류 같은 거를 함부로 손댈려고 안 하는 이유가 / 그러기 때문에 그거 나머지 재고는 누구 부담이야. /
	 우리가 다 안고 가야 되는 거야. /
	
P0 	:어 근데 / 내가 그거를 그 명품 옷을 말하는 취지는 / 돈을 쓰는 사람들한테서 돈을 뽑자는 거지. /
	 ((지)) 명품을 살 수 있는 사람들은 돈이 있는 사람들이니까 / 뭐 경기가 불경기라고 해서 안 쓰고 그런 사람들이 아니니까 / 우리는 경기 타잖아. 그치 경기가 좋으면 사람들이 소비를 줄이고 / 경기가 나쁨 경기가 좋으면 사람들이 소비를 더 하고 경기가 나쁘면 소비를 줄이잖아. /
	 근데 그런 부자들한테서 뽑아 올 수 있는 돈들은 그런 거에 쪼끔 둔감하고 그러니까 / 그래서 그냥 일반 소비층이 아닌 돈을 좀 쓰는 소비층의 소비를 고려해서 / 물건을 정하는 것도 괜찮을 거 같아서 그런 얘기를 하는 거지. 그래서 내가 / 어제 그 얘기를 듣고 아 이제 반려견도 명품시대 / 그러면은 우리 사람한테 명품 팔았듯이 / 반려견 용품도 명품을 팔면 ((요새)) 불황에도 명품은 잘 팔린다 그러잖아. /
	
P1 	:그 맞는 얘긴데 그게 일단은 명품 사업도 내가 알잖아. 패션 쪽에 있으니까 근데 /
	
P0 	:응. /
	
P1 	:이게 초기 자본금이 많이 들어. /
	 근데 우리는 우리 쇼핑몰의 목표는 자본금이 없이 시작하는 쇼핑몰이기 때문에 / 최대한 들어가는 돈이 적는 적은 방향으로 하는 거야. /
	 나도 솔직히 그런 거 하고 싶어. 왜냐면 그런 거는 하나 터지면 / 확 성장할 수가 있잖아. 근데 그거는 지금 내 상황에서는 좀 어려운 상황이야. /
