# FILE DATA
ID : SDRW2100001142
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211029
topic : 휴가 > 가고싶은 곳, 강원도, 제주도, 해외여행,겨울여행, 스키장, 근처에 갈만한 곳

# SPEAKER_INFO
id : SD2101075
age : 10대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 전북
current_residence : 전북
education : 초졸 이하

id : SD2101076
age : 40대
occupation : 판매/영업 종사자
sex : 여성
birthplace : 전북
principal_residence : 전북
current_residence : 전북
education : 대졸

# SETTING
relation  :  부모/자녀


P1 	:&name1& 너 그거 기억나? /
	 우리 스키장 그래도 한 번씩 가는데 / 어 코로나여도 위드 코로나가 되면 이제 / 스키장도 가게 될 수 있게 된다고 하더라고 / 그러면 / 지금 위드 코로나 / 되면서 / 스키장도 맘껏 가고 하면 스키장도 가고 싶니? /
	
P0 	:음 내가 그걸 생각 못 했는데 겨울 때 / 할 수 있는 게 많은데 그 때 / 어 그때도 어디 놀러 가서 어 / 얼음 위에서 낚시도 하고 / 썰매도 타고 했는데 / 어 핸드봉 한 번씩 사다 보면 / 그 스키 타는 게 있는데 / 그 스키 타는 법은 이제 다 모르겠고 / 거의 다 잊어버렸으니까 한 번 겨울 때 / 스 스키나 / 썰매나 / 낚시 그런 거 가는 게 좋을 거 같애. /
	
P1 	:어 엄마도 그때 갔던 / 그 낚시 / 생각난다. /
	 그런데 &name5&가 최근에 했던 말이 떠오른다. /
	 얘기하면서 / 그때 아빠랑 스키장 / 엄 엄마 차 타고 엄청 / 높이 올라가서 스키장에 갔잖아. 그래서 거기 / 카트라이더 탔잖아. /
	 그때 엄마 너무 추웠던 기억 밖에 없거든? /
	 그리고 너네들 사진 찍느라 / 사진 찍어 준다고 엄마는 막 박았어. 옆에 / 그래서 재밌는 줄도 모르고 / 춥기만 하고 그랬던 거 같아 머리 다 막 휘날리고 / 그런데 너도 그때 재밌었니? /
	
P0 	:음 맞아 엄마가 그 얘기 해서 / 생각 났는데 그때 / 그거 탔는데 난 그때 이제 기억이 / 거의 사라져 가지고 / 응 거기 어 / 잘 어딘지는 생각이 안 나지만 / 난 다시 거기 가서 한 번 / 그거 똑같은 거 한 번 타고 / 이번에 엄마도 / 어 사진 너무 많이 찍지 말고 / 재밌게 한 번 엄마도 놀아 보는 거 / 가 좋을 거 같애. /
	
P1 	:사실 엄마는 놀이기구도 좋아하지 않고 / 뭘 타는 거는 좋아하지 않아. 운전하는 건 좋아하는데 / 근데 아마 그때 너무 / 춥고 / 그래서 더 재미가 없었을 수도 있어. /
	 그런데 그 전문적으로 / 카트라이터 하는 곳이 있거든? /
	 그런 데는 더 레인도 예 / 좋고 재밌게 게임처럼 할 수 있는 곳이 있어. /
	 거기는 그냥 비슷하게 만들어 놓은 데 같애. /
	 스키장이 주고 그 다음에는 그 / 더 재밌는 데 찾아서 한 번 가 보자. /
	
P0 	:그래 어 나도 / 그런 거 운전하는 거 좋아하는데 거기 맨날 / 어렸을 때는 키즈카페 가서 맨날 / 그 차 운전하고 / 그런 거 밖에 많이 안 해 봐서 / 그런 거 하면 어 / 거기 거기 딱 / 아 제대로 된 데 잡아 갖고 / 한 번 거기 가서 / 음 타 보는 것도 재밌을 거 같애. /
	
P1 	:그래 너가 이제 점점 야외에서는 / 좀 안 놀려고 하는 거 같은데 / 예전 같으면 엄마가 / 추천하고 알아본 곳 가자 하면 / 너가 선뜻 따라갔는데 / 어 그냥 가까운데 갔던 데를 가서 / 안 좋은 건지 / 쓰 어 요즘에 또 / 새롭고 재밌는 데를 가면 네가 또 재밌어 할지 / 궁금하네. /
	
P0 	:왜 안 가냐면 / 좀 햇빛이 뜨거우니까 / 그 내가 얼굴이 타는 걸 싫어해서 / 선크림 발라도 타긴 타니까 / 요즘엔 안 가는데 겨울 때는 / 아무 데나 가도 / 거의 눈 쌓여 있고 그러니까 재밌어서 / 여름에만 잠깐 얼굴 탈까 봐 / 밖에 야외 그런 데는 안 가고 싶었던 거야. /
	
P1 	:아 그렇구나 엄마는 / 엄마는 사실 / 집에서 해야 될 일도 많고 공부도 해야 되니까 / 돌아다니다 보면 시간이 많이 뺏기는 데도 / 너희들 막 체험 시켜 주고 / 너희들 막 체험 시켜 주고 세상을 많이 알게 하려고 / 체험 많이 시켜 주려고 하는 편이야. /
	 그래서 여기저기 많이 알아보는데 / 여기 가자 하면 싫어. 저기 가자 하면 싫어. /
	 이렇게 하다 보면 한 명만 데리고 갈 수 없기 때문에 / 그냥 가지 말자. 할 때도 있거든 / 그런데 엄마가 제대로 된 데 데려가면 너가 / 더 재밌고 좋아할 것 같애. 근데 / 엄마 차도 많이 좋지 않아서 / 멀리는 못 가니까 아쉬워. /
	
P0 	:그러니까 익산에 있는 / 어 박물관 맨날 갔던 데 / 체험하는 데 그런 데 가는데 / 그 다이노 키즈 월드랑 가는데 / 어 그런 데 말고도 익산에 뭐 / 많은 데 있는데 뭐 / 거의 다 가 봤겠지만 / 거기 안 가본 데도 있을 거 같애서 / 그런 데 찾아 봐서 한 번 / 그냥 어 이모 그런 거 말고 / 그냥 엄마랑 나랑 / &name5& 이렇게 셋이서 맨날 가는 것처럼 / 익산으로 가 보는 것도 좋을 거 같애. /
	
P1 	:그래 가까운 데를 많이 가서 / 가까운 데는 싫다고 할 줄 알았는데 / 익산 속에서도 / 안 가본 데를 가 보자고 하고 / 뭔가 그래도 어딘가 / 새로운 데를 가고 싶은 게 느껴지네 / 근데 다음 주 다 다음 주 정도에 / 절 전주 그 유아 놀이 / 놀이 시설 있거든 예전에 너희들하고 갔던 데 / 그 브이 알 체험 하고 하는 곳 / 엄마가 거기 예약을 했거든 / 열 열 시로 예약을 했어. /
	 그래서 집에서 적어도 아홉 시 전에는 출발해야 되거든 / 그래서 엄마 마음대로 했는데 거기는 어떠니? /
	
P0 	:맞아. 나도 거기 가고 싶었는데 / 맨날 갈 때마다 / 어 시간이 안 잡히고 / 맨날 멀고 그래서 / 자주는 못 갔는데 / 이번에 한 번 간다고 하니까 / 나도 거기 / 어 날 잡아서 예약해 예약도 되니까 / 거기에 그냥 가 보고 싶었는데 이번에 / 가니까 나는 좋을 거 같애. /
	
P1 	:맞아 그래서 마침 이번에 / 예약이 풀리자마자 / 오늘인가 풀렸어. /
	 어제인가 그래서 엄마가 / 바로 예약을 했지. /
	 그런데 이번 주랑 다음 주는 시간이 없고 / 그 다음 주로 예약을 했어 둘째 주로 십일 월 / 그래서 그때로 예약을 했는데 / 그때도 열 열한 시나 / 뭐 한 시나 이 여유 있는 시간 / 좀 뒤 뒤 시간은 다 예약이 마감됐고 / 그래도 열 시는 아이들이 나오기 힘들어서 그런지 / 그 시간은 비어 있더라고 / 그래서 예약을 했고 브이 알 먼저 하는 걸로 / 첫 시간 예약을 했어. 그것도 / 안에 코너마다 예약을 다 해야 되거든 /
	
P0 	:그래도 나는 거기 / 난 일찍 일어날 수 있으니까 열 시도 괜찮은데 / 난 거기 브이 알 / 브이 알이랑 거기 물 하는 데가 재밌었는데 / 거기 물 해서 / 젖었고 그렇긴 하지만 거기 / 많이 안 가 봐서 / 이번엔 진짜 거기 / 막 체험 많이 하다 오고 싶어. /
	
P1 	:그래 전주까지 가서 / 그래 전주까지 가서 거기 예약을 했고 전주까지 / 기왕 가는 거니까 / 우리 전주 쪽에 어디 박물관이나 / 기왕이면 유명한 곳 / 어디도 한 번 둘러보고 오자? /
