# FILE DATA
ID : SDRW2100003026
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211021
topic : 관혼상제 > 코로나 이후 결혼식, 대학시절 성인식

# SPEAKER_INFO
id : SD2103013
age : 40대
occupation : 사무 종사자
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
education : 대졸

id : SD2103014
age : 40대
occupation : 사무 종사자
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 경기
education : 대졸

# SETTING
relation  :  부부


P1 	:우리 결혼기념일이 얼마 안 남은 걸로 아는데 / 날짜는 기억하니? /
	 그니까 딸 가진 입장에서는 / 그냥 먼저 살라고 할 수도 없고. /
	
P0 	:결혼식을 왜 못 해 결혼식은 하려면 할 수 있지. /
	(note : 발화겹침) 다만 그 하객을 못 부른다는 이야기 아니야? /
	
P1 	:그렇지. /
	 그거 어떻게 생각해 나 같으면은 그냥 그게 뭐가 중요한가 싶기도 하거덩. /
	
P0 	:나는 솔직히 그 하객이라는 게 / 다 돈이라고 생각을 하거덩? /
	 그래서 뭐 하객이 뭐 몇 명으로 제한이 되던 / 모금 활동만 제대로 이루어지면 / 결혼식은 성사가 될 수 있는 게 아닌가 싶어 왜냐면 / 솔직히 결혼식장 임대하고 뭐 거기에 비해 / 짜잘한 비용이 많이 들기는 하거든. /
	 그거를 충당할 수 있는 게 결국은 이제 사람인데. /
	 그 사람을 부르지 일을 못하니 / 그거를 못 한다는 얘기라고 생각을 하거덩? /
	 아닌가? /
	
P1 	:근데 또 한편으로 보면은 돈이기도 한데 / 일생에 딱 한 번밖에 없는 / 그 결혼식을 이제 많은 사람들 앞에서 / 축하받고 싶은 거는 또 / 어떤 본능 일 거 같기는 해. /
	 ((근데)) 거기에 막 오십 명 / 막 구십 명 이렇게 제안을 해 두면 / 내가 부르고 싶은 / 물론 ((게)) 주위에 사람이 없는 사람 곁은 경우는 상관이 없지만 / 내가 부르고 싶은 사람들 다 부르고 싶은데 / 그 사람들 못 부르면 / 속상한 경우도 있잖아 그러니까 / 뭐가 맞고 틀리다고는 말하기는 참 어려운 거 같애. /
	
P0 	:좀 이기적이더라 뭐 / 불르는 거야 불르는 거지 왜냐면 우리들 행사에 / 어 사람들이 와서 봐주기를 원하는 건데 / 그런데 그 사람들 입장에서 보면 / 잠깐 와 가지고 사진 한 장 찍고 / 어 누구야 그러면 우리는 우리대로 정신없이 누가 왔는지도 모르고 / 아니 안녕하세요 계속 인사하고 /(note : 발화겹침) 뭐 이러다가 끝나잖아 솔직히 /
	
P1 	:그래 우 /
	
P0 	:어 하나의 관로 관혼상제가 한 사람의 일 인생에 있어서 / 하나씩 지나가는 이벤트기는 해. /
	 그런데 이제 외부 사람의 입장에서 / 자기한텐 되게 소중한 거지만 다른 사람은 / 정말 그 짧은 시간에 그 인사 한마디 그 / 사진 하나 찍어 주러 먼 길을 오기도 하고 그러는 거잖아. /
	 어 그것도 꼭 보면 휴일날 / 토요일 일요일 어? /
	 쫌 누워 가지고 쉬어야 되는 날 부르는 거잖아. /
	
P1 	:근데 그런 거메도 불구하고 와 주는 사람은 고마운 사람 아닐까? /
	 나한테 소중한 사람? /
	
P0 	:아이 소중한 사람이니까 또 부르게 되는 거지. /
	 그렇게 되는 게 한데. /
	 아무튼 그런 생각도 들더라고 전에 보니까. /
	 나야 뭐 밖에서 그냥 / 응 사람들 오면 악수하는 게 전부였지만 / 그 안에 방 안에 앉아 가지고 / 누가 누군지도 잘 모르는데. /
	 계속 그냥 사람들 / 이케 꼭 뭐라 그럴까 동물원에 있는 뭐 보듯이 / 이렇게 멀리서 이렇게 쳐다보고 있는 거 보니까. /
	 그런 생각이 솔직히 쫌 들더라고. /
	
P1 	:네 그렇구나. /
	 그래도 나는 그 결혼식은 쫌 뭐랄까? /
	 으 신부들이 일생에 딱 한 번 있는 / 되게 좋은 / 어 기억을 만들어 주는 데 있어서는 / 그 결혼식을 / 그래도 화려하게 하는 거는 좋은 거 같애. /
	
P0 	:그래서 본인의 결혼식은 만족스러운 결혼식이었는가? /
	
P1 	:어 나는 드레스도 마음에 들고 / 어 메이크업도 너무 마음에 들고 다 마음에 들었지. /
	 그랬었어. /
	
P0 	:응 다행히다. /
	 그래 모든 게 그 다 한 번씩 있는 거기 때문에 / 참 선택이라는 게 쉽지는 않았던 거 같은데. /
	 어 아까 얘기했던 그 성인식. /
	 성인식은 지금 보통 우리가 /
	
P1 	:응. /
	
P0 	:스무살이잖아. /
	
P1 	:응. /
	
P0 	:그때 이제 스무 살에는 보통 대학생이잖아. /
	
P1 	:응. /
	
P0 	:근데 나는 대학을 일 년을 늦게 갔잖아? /
	
P1 	:응. /
	
P0 	:그렇((대)) 그렇다 보니까. /
	 이 성인식을 / 못 했네? /
	 왜냐하면 성인식이 있는 스무 살 재수 공부를 하고 있느라고. /
	
P1 	:아 그랬구나. /
	
P0 	:어. /
	(note : 발화겹침) 뭐 보니까 뭐 이것저것 많이 받았다매? /
	
P1 	:그거 원래 스 / 만으로 스무 살 됐을 때 받는 거야. /
	 그렇지 않아? /
	
P0 	:아니 그러니까 뭐 받는 건데 뭐 그날 그때 캠퍼스에서 /
	
P1 	:그치 어 난 어 난 캠퍼스에서 / 어 몇 명의 남자 친구들한테 / 꽃다발 받았지. /
	 그때가 {laughing} 처음이자 마지막 끝이야. /
	
P0 	:그게 사 월 며칠이지? /
	(note : 발화겹침) 사 월이지? /
	
P1 	:사 월인지 오 월인지 아무튼 봄이었던 거 같애. /
	
P0 	:어 나도 봄이었던 걸로 기억해. /
	
P1 	:응. /
	
P0 	:그때 삼수한 형이 불쌍하다고 / {laughing} 장미꽃 하나 줬었는데 나도 응 그때 받은 게 /(note : 발화겹침) 어 끝이었던 거 같아. /
	
P1 	:응. /
	(note : 발화겹침) 그렇 / 맞어 그러고 보니까 꽃 받은 지가 참 오래된 거 같네. /
	
P0 	:그나저나 그때 꽃 줬던 형 뭐 하고 있는지 모르겠다. /
	 벌써 졸업한 지 두 꽤 지났고 / 그게 /(note : 발화겹침) 우리가 대학생 한지가 벌써 이십 년이 지났지? /
	
P1 	:그렇지. /
	 그때 그 교수님들은 다 살아 계실까? /
	
P0 	:하나 확실한 거는 / 나는 계속 계실 것 / 같았는데 이제 다 퇴직 하셨더라 그래서 /
	
P1 	:응. /
	
P0 	:그 예전에 그 밑에서 / 강사 하시던 분들이 이제 교수로 많이 올라왔고 / 어 나 나 가르쳐 주셨던 / 선생님들은 다 / 학교를 떠나셨더라고 / 그분들 뭐 방에 들어가면 책들 어마어마했는데. /
	 그거 다 / 어떻게 치웠는지 모르겠어. /
	
P1 	:그렇구나. /
	
P0 	:그렇게 관례가 지나갔고 / 그리고 결혼 십 년 / 어 근데 지금 뭐 말 그대로 여행을 계획을 했었는데 /(note : 발화겹침) 뭐 못 가는 판국이잖아? /
	
P1 	:응. /
	(note : 발화겹침) 그치 못 가는 판국이잖아 아우 /
	
P0 	:어. /
	
P1 	:하와이는 갈 수도 없고 /(note : 발화겹침) 가까운 나라도 못 가고 어디 가고 싶은 데가 있어? /
	
P0 	:지금 /(note : 발화겹침) 아니 그것보다 지금 해외여행이 다 막혔나? /
	
P1 	:아니야. /
	 지금 싸이판이나 괌 같은 경우는 열렸는데 / 가 가지고 자가 격리를 하고 해야 된대. /
	 안 가는 게 낫지 우리 애들은 백신을 못 맞았잖아. /
	
P0 	:그렇구나. /
	(note : 발화겹침) 그럼 이제 십오 년 이십 년 뒤로 연기가 되는 거네 자동으로? /
	
P1 	:그렇지 ((근데)) 이십 년 후에는 / 애들이 몇 살일까? /
	 십 대 / 그때는 애들 공부한다고 가지를 또 못 하겠네 열아홉 살이니까. /
	
P0 	:어. /
	
P1 	:응 고 삼이겠네 &name2&가 /
	
P0 	:그리고 이제 한 번씩 드는 생각이 / 사람은 이제 일생을 다 살면 이제 언젠가는 죽게 되잖아? /
	 이제 죽을 때 / 그 / 이제 상례 이제 뭐 제례 이런 쪽인데. /
	 당신은 뭐 그쪽에 대해서 생각을 해 본 적이 있어? /
	
P1 	:아주 깊게 생각해 본 적은 없는데. /
	 어. /
	 땅에 묻히는 거는 / 땅도 없고 / 땅에 묻히는 거는 아니고 그리고 그렇다고 해서 / 아빠가 돌아가셨을 때 말씀해셨던 것처럼 / 막 바다에 뿌려라 그건 또 아닌 거 같고 / 뭐 한 번씩 그리울 때가 있고 그랬을 때 뭔가 / 이렇게 가시적으로 뭔가 / 진짜 뭔가 / (()) 물건이 있어야 그걸 가지고 추억할 수 있잖아 정신으로는 우리가 추억 / 하기가 쉽지가 않으니까 납골당에다가 /(note : 발화겹침) 게 하면 어떨까 그런 생각을 했어 당신은 어떤 데? /
	
P0 	:지금 말하는 거는 묫자리 쪽이고 ((이게)) 그게 아니라 / 이젠 우리가 또 ((오)) 사람이 죽는 죽으면은 /(note : 발화겹침) 그걸 또 애도하는 절차를 우리가 상례라고 하잖아? /
	
P1 	:응. /
	
P0 	:이제 그 사람 이제 그 기일 따져서 다시 이렇게 / 추모 해주는 걸 제례라고 하고 그니까 이 상례 때 / 어떤 / 그 /(note : 발화겹침) 그니까 죽음에 대한 어떤 묫자리보다 /
	
P1 	:응. /
	
P0 	:그걸 어떻게 거기애 들어가는 /(note : 발화겹침) 뭐 상조라 그래야 되는 거지? /
	
P1 	:어 그걸 어떻게 했으면 좋겠는지? /
	
P0 	:어 어 어 어 난 지금 솔직히 그 당신 그 / 장모님도 / 그쪽으로 좀 이제 준비가 아예없이 우리가 / 장 맏이니까. /
	 아무런 준비도 없이 그런 일이 닥쳐 치는 것보다는 / 그래도 조금은 뭐가 준비가 되야 /(note : 발화겹침) 되어 있지 않을까라는 생각이 들 때가 종종 있더라고 /
	
P1 	:근데 그 부분을 나도 엄마랑 얘기를 할 때가 있는데 / 되게 조심스럽고 / 그게 / (()) 뭐 미리 준비해서 나쁠 일은 아닌데 / 그 살아 계신 분한테 그런 얘기를 하는 게 좀 그렇드라고 /
	
P0 	:그건 나도 인정을 해 그래서 일딴 /
	
P1 	:응. /
	
P0 	:내 꺼라도 나는 최소한 그 사람의 / 죽음에 있어서 남한테 민폐는 /(note : 발화겹침) 끼쳐 주고 싶지가 않은 게 크니 /
	
P1 	:당신의 죽음? /
	
P0 	:그렇지. /
	 그렇지. /
	 그 입장이기 때문에 그래서 / 나라도 뭔가를 좀 준비를 해서 / 쫌 이제 적금을 좀 / 들어 놓아 놓으면 쫌 나중에 / 편할까라는 생각을 요새 하고 있는 것도 사실이거던. /
	 물론 살아 계신 분한테 뭐 / 그런 것도 있는데 이제 / 일딴 순서로 따지면 /(note : 발화겹침) 순서로 따지면 또 그런 부분이 있으니까 이게 쫌 참 /
	
P1 	:당신은 당신은 죽을라면 /(note : 발화겹침) 죽을라면 아직 멀었는데 뭐 벌써 준비를 해 그걸? /
	
P0 	:아이 그게 /(note : 발화겹침) 죽는 날이 짧고 긴 뭘 고를까? /
	 앞에 있고 뒤에 있고를 떠나서 / 언젠가는 우리는 그렇게 된 그 이 / 해야 되니까. /
	 그 이제 차근차근히 뭔가 좀 / 여력이 있을 때 준비를 해 놓으면 / 그래도 주변 사람들한테 민폐를 덜 끼치고 /(note : 발화겹침) 어 할 수 있지 않을까라는 생각이 쫌 들어서. /
	
P1 	:근데 그거는 / 죽고 나서의 어떤 형식적인 그리고 경제적인 / 그런 것들이잖아? /
	 근데 나는 그거보다 / 내가 죽을 때까지 어떻게 살아야 될 것인가에 대해서 / 그 부분이 더 중요하다고 생각이 들어. /
	 죽을 때까지 / ((어)) 주변 사람들을 편안하게 행복하게 / 하면서 죽을 것이냐 죽고 나서 뭐 경제적인 도움 쪼금 주는 거는 / 그거는 뭐 / 중요한 건 아니라고 생각이 들거덩? /
	 어차피 다 해결이 되더라고 아 봤잖아 아빠 돌아가셨을 때 / 해결되는 거. /
	 결국에는 다 해결이 돼. /
	 그리고 막 크 아주 뭐 뭐 몇 억씩 드는 것도 아니고 /
	
P0 	:맞아 사람 /
	
P1 	:(()) 결국에는 다 해결이 되는 거기 때문에 그 부분에 대해서는 당신이 / 당신 성격으로 그거 다 준비할려고 하는 건 알겠지만 /
	
P0 	:아니 준비한다기 보다 뭐 그런 생각을 한 번씩 한 거고 / 뭐 사람이 사는 일이라서 어떻게든 닥치면 / 다 어떻게 뭐 마무리가 되고 하게 되는 건 사실인 거 같더라. /
	
P1 	:응. /
	
P0 	:그런데 내가 지금 얘기한 거는 이거 관혼상제라는 게 / 사람의 인생에 한 번씩 거쳐 가는 거고 그렇다 보면 / 쫌 한 번쯤은 생각을 해 두는 것도 / 나쁘진 않겠다 물론 살아 있을 때가 중요한 거고 / 살아 있을 때 화목하게 잘 지내는 게 가장 중요하지만 / 그런 것도 언젠가는 / 내가 / 받아들여야 될 일이기 때문에 / 그게 있으면 좋지 않을까라는 생각이 / 든 -들- 들더라고. /
