# FILE DATA
ID : SDRW2100004302
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220218
topic : 가족 > 아빠, 남편에대한 각자의 생각

# SPEAKER_INFO
id : SD2101214
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 울산
principal_residence : 서울
current_residence : 서울
education : 대졸

id : SD2101215
age : 60대 이상
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 서울
education : 대졸

# SETTING
relation  :  부모/자녀


P0 	:엄마 / 아빠가 요새 건강이 쫌 안 좋으신 거 같은데 / 어떻게 생각하세요? /
P0 	:진짜 다 못 끊는대. 나 티비 봤는데 막 / 거기 티비에서도 가족들과 / 병수발하고 그런 얘기가 나오잖아요. 근데 / 다들 진짜 못 끊는다 하더라고. 그래서 / 그래도 일단은 내가 가서 아빠한테 / 니코틴 패치 이런 거라도 붙여 보라고 말씀 드리려고. /
	
P1 	:근데 귀담아 안 들으셔. /
	 그냥 그게 아빠는 즐거움이야. /
	 담배 피시는 게 즐거움이야. /
	 그 몸에 해롭지 않은 거를 분명히 아빠도 인지하고 계시지. /
	 그거 모르는 사람이 어디 있겠어? /
	 그런데 / 이제 피는 즐거움 들어올 때 그 담배를 / 핌으로 인해서 마음에 그 어떤 / 구십구 프로는 해롭지만 일 퍼센트의 어떤 정신적 / 충만감 있잖아. /
	 그런 것 때문에 / 그러시겠지. /
	 근데 어쨌거나 우리가 너랑 나랑 애써서 / 아빠 / 그만 담배 피게 하고 / 그렇게 해야 돼. /
	 시장도 이제 한번 가면 한 군데만 가셔야지 / 여기저기 너무 많이 다니시면 / 피곤하고 언젠가는 또 갔다 오셔 가지고 뭐 / 몇 시간 한 세 시간 네 시간 갔다 오시더라고. /
	 그러면서 많이 힘들어 하시는데 / 왜 이렇게 오래 있다 오시는지 몰라. 그게 아빠 / 취미인가 봐. /
	 그렇게 마실 다니는 거 /
	
P0 	:근데 나 지금으로서는 제일 걱정되는 게 아빠가 시장 갔다 오시면은 /(note : 발화겹침) 다른 사람들을 마주칠 거 아니에요? /
	
P1 	:응. /
	
P0 	:그러면은 / 오미크론 확진자랑도 마주쳤을 거 같은데 / 그러면 내가 또 와서 걸리거나 아빠도 걸릴까 봐 너무 / 걱정이 되는 거야. 안 그래도 오늘 / 오늘인가 어젠가 아빠가 오셨는데 / 쫌 몸이 안 좋다고 하셔 가지고 / 되게 걱정했어. 아빠가 집에서 마스크 쓰고 계셔 가지고 너무 죄송하고 / 그랬어요. /
	
P1 	:근데 그래도 아빠 그냥 안 가셔. 마스크 꼭 / 내가 이제 전에는 하나만 하고 다시 다니셨는데 / 이제는 두 개하고 다니시라 그래서 두 개 하고 다녀. /
	 그까 아빠 그런 거 다 알고 하시니까 너무 걱정하지 말고 / 그리고 주식 때매 너무 골머리를 / 섞여 가지고 맨날 주식 때문에 뭐 / 사야 되느니 말아야 되느니 이러면서 맨날 신경 쓰시잖아. /
	 그 예 성격도 예민하신 분인데 / 그래 갖고 아 주식도 쫌 / 좀 멀리 했으면 좋겠고 주식 하는 시간에 차라리 / 등산을 하든지 운동을 좀 하셨으면 좋겠어. /
	 그러면 몸의 / 건강 유지하는데 도움이 되잖아. 맨날 / 집에 앉아 계시고 / 그러시니까 /
	
P0 	:근데 엄마 아빠 그 막내 작은아빠랑 통화 / 하셨어요? /
	(note : 발화겹침) 못 들었 /
	
P1 	:저번에 / 저번에 하신다고 그랬는데 / 작은아빠가 바쁘신지 / 전화 / 전화했는데 회신이 없다 그러시더라고. /
	(note : 발화겹침) 그 /
	
P0 	:그러면은 우리 그 행 / 친척 행산 어떻게 되는 거예요? 그 / 용인에 가 가지고 / 납골당인가 거기 가 가지고 하기로 했었잖아. /
	
P1 	:그나마 조절해서 서류들 / 시간 조절해서 그렇게 하실 거야. 왜냐면 / 뭐 한 사람만 의견을 낸다고 되는 게 아니라 모두가 다 의견이 / 맞아야 되고 시간도 맞춰야 되고 그러니까 / 막내 작은아빠가 / 해서 하실 거야. /
	 그러니까 그거는 니가 걱정 안 해도 되고 내 아빠는 / 금연 / 또 운동 / 그거 그거에 너무 저기 / 우리 모두를 위해서 우리 가족의 행복을 위해서 / 쫌 많이 신경을 써 주셨으면 좋겠어. /
	
P0 	:맞아. /
	 그리고 나는 / 뭘 / 이게 친척 모임이긴 하지만은 / 또 코로나라도 그래도 조금씩이라도 일 년에 / 한 몇 번씩은 뭐지 서로 집도 안 먼데 보고 이랬으면 좋겠어요. /
	 근데 다들 뭐 시간이 안 돼 가지고 / 아 근데 나한테 너무 걱정 되는 게 그 / 저 작은아빠 폐암은 도대체 어떻게 되는 거야? /
	
P1 	:나도 잘 몰라. /
	 워낙에 몰라 워낙에 담배를 많이 피시고 /
	
P0 	:보험은 들어 놓으셨대요? /
	
P1 	:그러시니까 걸리셨지. 술 담배를 좋아하시잖아. /
	 그래도 우리 아빠는 다행히 / 담배는 피셔도 술은 그렇게 별로 안 드셔. /
	 그치. 술은 우리가 더 마시는 거 싫어하니까 / 어쩌다 한번 가끔씩 한 번만 술 드시지 / 술은 거의 안 드시잖아. 그지? /
	 예전에 한 번 실수한 것도 있고 그래서 그런지 본인이 /
	
P0 	:엄 /
	
P1 	:술은 아주 자제하시더라고. /
	
P0 	:근데 엄마 그 엄마 혹시 그 프로그램 알아요? /
	 최불암 아저씨 나와 가지고 한국인의 밥상 /
	
P1 	:그 니가 얘기했잖아. 티비에서 했다는 거? /
	
P0 	:근데 거기서 어 / 밥상 프로그램도 있는데 얼마 전에 거기서 /(note : 발화겹침) 그 최자인가 그 사람 나와 가지고 한국인의 술상 프로그램을 했단 말이에요. /
	
P1 	:응. /
	
P0 	:((근데)) 그 최불암 아저씨랑 / 최자랑 나와 가지고 술 먹는 프로그램이었어. /
	 그 막 여러 군데 돌아다니면서 / 그러니까 아빠가 그걸 보시고 되게 술이 고프셨나 봐. /
	 술을 드시더라고. 그래서 {laughing} / 이게 매체의 힘이 진짜 크구나. 그 생각을 했죠. {laughing} /
	
P1 	:그래도 거의 술을 안 드시고 / 술은 자제하시잖아 예전에 한번 크게 실수한 적이 있어 갖고 / 오래 전이지 회사 다니실 때. /
	 그러니까 그거를 / 이제 기억하시고 / 그 후부터는 그렇게 술 별로 그렇게 안 드시더라고. 그거 때문에 / 쫌 / 많이 티걱티걱 했었지. /
	 아빠도 엄마도 오빠도 그래 갖고 / 이제 본인이 그래서 미안하다고 생각하고 / 그래서 그런지 /(note : 발화겹침) 그러셨어. /
	
P0 	:근데 아빠가 어? 이제 다른 비교를 하면 안 되지만은 / 다른 아빠들에 비하면은 정말 우리 아빠 같은 아빠 없어요. /
	 나 진짜 어 우리 아빠 너무 모범적이라고 생각을 해 항상. /
	 다른 아빠들 막 문제 있는 아빠들도 자기네들이 그 / 친구들이 말을 안 해서 그렇지 되게 많은데 우리 아빠는 정말 / 그냥 되게 작은 문제밖에 없잖아요. /
	
P1 	:그까 맨날 아빠 우리 아빠 같은 사람 없다고 맨날 / 그렇게 말하고 또 그렇게 생각하고 / 나한테들도 그렇게 얘기하잖아. /
	 아빠한테도 그 얘기를 / 계속 해 드려. /
	 아빠가 최고다 그러고 응 우리 아빠 같은 사람 없다. /
	 그렇게 이 자꾸 말씀드리면 / 아빠가 좀 흐뭇해 하시겠지. /
	
P0 	:그까 엄마 아빠를 구박 하지 말란 말이야. /
	
P1 	:나 구박 안 해. /
	 너무 근까는 너무 담배 피고 / 또 너무 이제 좀 / 개인위생을 잘 안 하시고 {laughing} 그래서 그렇지 /
	
P0 	:{laughing} /
	
P1 	:다른 문제는 없어 아빠는. /
	
P0 	:(()) / 아저씨들이 다 그렇지 뭐. /
	
P1 	:글쎄 그럴까? /
	
P0 	:그래도 엄마가 되게 깔끔해서 다행히야. /
	(note : 발화겹침) 뭔가 되게 상보성 있는 거 같애. {laughing} /
	
P1 	:음 서로 보완을 해야지 한 사람이 그러면 한 사람이라도 좀 / 깨끗하게 해야 되니까 /
	
P0 	:그럼 이제 / 뭐 여기서 / 더 할 말 있어요 엄마? /
	
P1 	:저기 내일 모레 / 아빠 모시고 거기 그 / 갈빗집 거기 갈까? /
	
P0 	:갈빗집? /
	
P1 	:어 아빠 어 어 좋아하실 거 같애. /
	
P0 	:아 그 &company-name&? /
	
P1 	:가서 낮에 가서 아빠 모시고 가서 거기서 낮에 / 식사 하면 어떨까? /
	
P0 	:응 근데 내일 갑자기 그건 그렇고 /
	
P1 	:응. /
	(note : 발화겹침) 말씀을 드려야지. /
	
P0 	:응 쫌 있다가 뭐 다시 모이도록 해요. /
	
P1 	:응 알았어. /
