# FILE DATA
ID : SDRW2100000484
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211006
topic : 휴가 > 여행 스타일, 여행시 선호하는 동행유형, 선호 숙박형태

# SPEAKER_INFO
id : SD2110465
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 서울
education : 대재

id : SD2110466
age : 20대
occupation : 학생
sex : 여성
birthplace : 부산
principal_residence : 경남
current_residence : 서울
education : 대재

# SETTING
relation  :  친구


P0 	:나 요즘에 여행이 너무 가고 싶어. /
	 나는 얼마 전에 부산 갔다 왔는데 / 되게 그 친구랑 그런 게 되게 잘 맞아서 나름 잘 놀다 온 거 같애. /
	 나는 이번 여름에 / 국내 여행을 쫌 많이 다녔는데 너는 / 어디 갔다 온 데 있어? /
	
P1 	:나는 / 계속 / 원래 내가 본가에 거의 없었거든 대학 오고 나서 학은 / 학생회 활동하느라 바쁘고 그래서 근데 / 올해는 본가에 되게 오랫동안 있었거든 그런 / 내가 지내니까 부산이랑 되게 가깝잖아 그래서 나도 / 부산도 갔었고 / 그리고 난 친구 집을 주로 많이 가는 거 같애. /
	 친구들이 되게 전국 각지에 퍼져있어서 / 공주도 가고 대구도 가고 / 뭐 대전도 가고 그런 식으로 / 친구 집에 간 김에 여행을 하고 오는 / 그런 경우가 많은 거 같애. /
	 이번 여름에도 그런 식으로 여행을 많이 했어. /
	
P0 	:그거 되게 괜찮다 나도 / 난 약깐 근데 뭐 지방이나 근 / 서울이나 경기 외 쪽에 인천 외 쪽에 사는 친구들이 많이 없어서 / 그런 게 쫌 아쉽긴 한데. /
	 나는 예전에 이제 해외 중학교를 한 번 다닌 적이 있어서 / 호주 갔을 때 / 친구 집에 묵은 적이 있거든. /
	 그땐 되게 좋았어 왜냐면 사실 / 그때 / 중학교 나오고 고등학교 딱 한 번 본 거거든? /
	 그래서 되게 그런 것도 의미 있는 거 같애 친구 집인 /
	
P1 	:맞아. /
	 근데 친구 집 갔을 때 항상 쪼끔 조심해얀 / 되는 게 뭔가 / 잘 치우고 나와야 된다? /
	 그런 / 걔가 재워 줬으면 / 내가 어느 정도는 치우고 나와야 되는데 / 가끔 그런 걸 못 하면 / 애들이 화가 나는 거 같애 그니까 나는 / 까 물론 재워 주는 거 가지고 생색을 내고 싶은 건 아니지만 / 그래도 재워 줬는데 뒤처리도 제대로 안 하고 가고 / 정말 잠만 자고 / 그니까 자기는 그냥 돈 내고 오는 손님처럼 있다가 가면 / 가끔 그런 거 가지고 서운해 하는 친구들이 있더라고 /
	
P0 	:사실 그래서 친구 집 가는 게 그렇게 항상 편한 거 같진 않아 항상 뭐 / 들고 가야 선물 같은 거나 들고 가기도 해야 되고 / 이제 부모님 있으면은 부모님 눈치도 봐야 돼서 / 막 편하진 않지만 그냥 한 번쯤은 좋은 경험인 것 같기도 해. /
	 나는 사실 그래서 친구 집 가는 거보다 그냥 / 호텔에서 지내는 걸 더 선호하긴 해. /
	 너는 호텔이 좋아 아니면 뭐 에어앤비 뭐 게스트하우스 / 뭐가 제일 좋아? /
	
P1 	:난 에어비앤비 좋아하는 거 같애. /
	 그 에어비앤비를 가면 주로 / 독채 / 펜션이나 아니면 방을 저렴하게 빌릴 수 있잖아. /
	 나는 / 저렴 방값을 줄이는 것도 되게 좋다고 생각하거든? /
	 방값을 줄이면 물론 불편한 데서 자고 싶다는 건 아니지만 / 편한 / 범위 안에서 방값을 최대한 줄이고 그것만 쫌 포기하면 / 낮에 할 수 있는 활동들 ((해서)) / 더 쫌 더 윤택해질 수 있잖아. /
	 사실 / 아 호텔을 가고 싶어서 가는 사람들도 있지만 나는 / 주로 잘려고 가는 건 아니고 / 낮에 재밌는 거 하고 싶어서 가는 거거든. /
	 그래서 방값을 쫌 줄이고 그 돈으로 더 맛있는 걸 사 먹거나 / 더 뭔가 재밌는 걸 하는 거 같애. /
	
P0 	:근데 요즘에 에어비앤비 엄청 비싸더라고 / 뭐 사실 호텔이 더 싼 경우도 있긴 한데. /
	 나도 약깐 에어비앤비? /
	 이제 나는 그런 거야 여행을 항상 / 일 박으로는 절대 가지 않아. /
	 너무 시간 낭비라 생각해서 일 박으로 절대 안 가고 / 기본 이 박에 이제 / 길면 하외여행은 무조건 삼 박부터 시작하는데 / 나도 / 숙박비에 그렇게 많은 돈을 듣는 거 별로 안 좋아해서 / 막 삼 박을 간다 치면은 / 이 박 정도는 싼 곳에서 머물고 / 하루를 이제 정말 좋은 곳에서 머무는 / 그런 여행을 쫌 선호하는 편이야. /
	
P1 	:어 맞아. /
	 듣고 보니까 나도 그랬던 것 같애 오래 갈 때는 / 그니까 쪼끔 그냥 평범한 데서 몇 밤 자고 / 한 두 밤이나 한 밤 정도는 / 독채 펜션을 빌리던가 되게 좋은 데를 해서 막 / 바베큐도 하고 그랬던 거 같애 사실 / 그 엄청 좋은 데서 자는 거에 / 감흥은 하루에서 이틀밖에 안 간다고 생각하거든. /
	 그래서 그거 이상으로는 잘 안 자고 / 어 맞아 그렇게 약깐 이벤트 식으로 / 그것 자체도 컨텐츠라 생각하고 / 아주 적은 밤은 그렇게 잤던 거 같애. /
	
P0 	:나 갑자기 생각난 건데 너 혼자 여행 가 본 적 있어? /
	
P1 	:아니 항상 내 버킷리스트였는데 / 그냥 어디 마실 간 정도 말고는 / 어. /
	 완전 혼자 가서 그랬던 적은 없는 거 같애 근데 / 뻐스 타고 멀리 갔다가 / 들어오는 당일치기 여행을 혼자 한 적 있어. /
	 언니는? /
	
P0 	:나는 나도 항상 너무 하고 싶었던 거라서 이번 / 여름에 달성을 했어. /
	 엄마 아빠의 반대를 한 일주일 / 사긴 했는데 그거를 넘어서서 / 속초를 갔다 왔는데 / 너무 좋았어 나는 / 아 물론 약깐 / 카끔 쓸쓸할 때도 있었지만 혼자 되게 생각도 많이 할 수 있었고 / 그니까 바다가 있는 곳을 갔기 때문에 / 바다도 진짜 아무도 없었거든 내 숙소 쪽에 있는 / 바다는 그래서 / 되게 평화롭고 행복한 여행을 하고 온 / 기억이 있어서 나는 / 기회가 된다면 해외여행도 꼭 혼자 가볼 예정이야. /
	
P1 	:나는 겁이 많아서 그건 못 할 것 같애 그리고 / 그런 말이 있잖아. /
	 먼 여정을 / 먼 여정을 / 되게 빨리 가는 방법은 / 되 엄청 재밌고 친한 친구랑 가는 거라고 / 그러고 기차 타는 것만 생각해도 / 혼자 가면 사실 그냥 휴대폰 아무거나 / 뭐 혼자 자거나 생각하면서 다섯 시간 가는 건데 / 친구랑 가면 그냥 다섯 시간 동안 수다 떨면서 가는 거잖아. /
	 그래서 나는 / 그니까 혼자 가는 거에 운치도 있는데 / 내가 봤을 때 / 나는 혼자 있는 걸 / 그렇게까지 즐거워 하는 편은 아닌 거 같애. /
	 ((그냥)) 객관적으로 봤을때 그래서 / 주로 혼자 안 가고 쪼끔이라도 친구를 / 뭐 모아서 같이 가는 편이야. /
	
P0 	:어 나는 / 갑자기 기차에서 수다 떤다고 해서 생각났는데 / 나는 기차에서 그렇게 수다 떨면은 이제 기가 / 기가라 해야 되는 게 아니라 에너지가 다 소진 돼 가지고 / 본격적인 게임을 못 하고 아니면 다음 날에 막 / 두 시까지 자거나 막 그러기도 하더라고 / 그래서 나는 기차에서는 / 자야 된다고 생각해 무조건 나는 항상 그래서 기차나 / 비행기에선 자는 거 같애. /
	 응. /
	
P1 	:응. /
	 나는 친구랑 가면 무조건 하루종일 전부가 / 그니까 잠 들어서 눈 감기 전까지는 떠드는 시간이야. /
	 나는 그게 너무 재밌어 말하는 게. /
	
P0 	:말하다가 안 힘들어? /
	
P1 	:응 주제가 또 되게 획획 바뀌고 / 그리고 항상 / 되게 오랫동안 같이 봤던 친구도 또 보면 또 할 말이 생기던데? /
	 언닌 안 그래? /
	
P0 	:뭐 그렇긴 한데 약깐 / 쓰잘데기없는 얘기 쫌 많긴 하지 친한 친구들이랑은 / 근데 이제 가끔 말 너무 많이 많이 하면은 / 힘들더라고 이제 우리가 / 활 계획했던 활동을 못 하거나 약깐 그런 경향이 있어 가지고 / 난 쫌 힘들었어. /
	
P1 	:아 맞아. /
	 가끔 몸이 힘들면 말수가 없어지긴 해. /
	 사실 / 그 우리 모두가 느끼잖아 여행하다가도 / 딱 모두가 힘들어졌을 때 말수가 급격히 쭐어들고 / 근데 그럴 때는 / 언니도 공감하겠지만 맛있는 걸 먹으러 가야 되는 거 같애 / 기가 다 떨어졌을 때는 / 예쁜 까페를 찾아서 당 떨어지기 / 전에 딱 가서 / 엄청 달달한 것들이 딱 충전하고 나면 에너지가 올라와서 / 같이 / 다시 재밌어지는 거 같애 언니는 / 에너지 떨어졌을 때 어떻게 해 여행에서? /
	
P0 	:우리도 일딴 무조건 앉고 쉬어야 돼. /
	 앉고 입에 당 같은 걸 넣어줘야지 이제 / 에너지 보충이 되는 거 같애서 / 우리도 항상 뭐 까페 가거나 어딜 일딴 앉을 때 찾는 거 같애. /
	 서로 다 힘들 그 시기는 쫌 비슷하게 찾아오는 거 같더라고. /
