# FILE DATA
ID : SDRW2100002162
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211216
topic : 가족 > 가족들 이야기

# SPEAKER_INFO
id : SD2101933
age : 50대
occupation : 서비스 종사자
sex : 여성
birthplace : 경북
principal_residence : 경북
current_residence : 경기
education : 고졸

id : SD2101934
age : 50대
occupation : 서비스 종사자
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 경기
education : 대졸

# SETTING
relation  :  모임_동아리 지인


P0 	:엊그제 나 / 에스알티 타고 부산 결혼식장 간다 그랬잖아. /
	 그 통장 내나 봐 또 오빠가 다 가져갔어 그랬대. /
	 그랬더니 엄마가 오빠한테 가서 / 쟤가 통장 내노래는데 / 너 돈 얼마 썼냐 이러드래는 거야. 엄마 거 뺐나 /
	
P0 	:허 세상에 그러면 그 동안 갔다 왔었다는 거 아니야. /
	
P1 	:엄청 썼지. 그래서 / 이제 보니까 이번에는 안 썼드래. 언니가 / 언니가 안 썼다 그러더라고. 그래서 엄마가 오빠가 그러더래. /
	 엄마 아들 며느리가 있는데 왜 / 통장을 딸들한테 맡기냐 그러드래. /
	 욕심이 말도 못 해. /
	
P0 	:그러게 근데 가끔 가다가 / 딸이 살아 있다는 것을 보여 줘야 돼. 한번씩 / 체크해주고 간섭도 해 줘야지. /
	 아니면 계속 / 그냥 본인들이 그냥 맘대로 하잖아. /
	
P1 	:그래서 엄마가 그랬대. /
	 니들이나 같이 살지만 용돈 한번 줬냐 그랬대. /
	 다 쟤네들이 주고 / 쟤네들이 내가 여기 나오는 걸로 있는 걸로 / 병원 가고 싶으면 찾아 달라고 걔네 불르는 거지. /
	 쟤네들이 뭐 하나 가져 가냐고 / 그랬더니 한 말도 못 하고 /
	
P0 	:그래 아우 뭐 느끼는 게 있을 거야. 글쎄 /
	
P1 	:나는 우리 오빠처럼 용 욕심 많은 사람 첨 봤다. /
	
P0 	:욕심 많은 사람들은 / 그렇게 / 이래저래 / 많이 가지고도 더 가지려고 하더라고. /
	(note : 발화겹침) 그니까 /
	
P1 	:근데 / 어제 갔는데 우리 언니가 그래. /
	 올케도 너만 찾구 오빠도 너만 찾구 엄마도 너만 찾더라. 이러는 거야. /
	 나는 내가 치사하고 드럽지만 말 안 해. /
	(note : 발화겹침) 그냥 /
	
P0 	:어 그게 / 니가 또 / 베풀고 편안하고 / 그런 거 아니까 그래. /
	 못 사는 거랑 그런 거 상관없어 그지? /
	 그런 거는 마음 주는 거는 /
	
P1 	:그냥 내가 뭐 / 그렇다고 해서 내가 언니 막낸데 / 뭐 내가 (()) 거야 어쩔 거야. /
	(note : 발화겹침) 그러니까 말하는 /
	
P0 	:그러게 또 / 노인네들은 막내를 좋아하더라. 우리 시어머니도 보면 막내를 그렇게 좋아해. /
	
P1 	:그래선지 아니라 막내가 좀 / 불쌍한 거지. 나이는 내 그래서 엄마 / 언니들 젊었을 때부터 엄마랑 같이 있었지만 / 난 엄마 제일 나이 먹었을 때 부터 같이 사는 거잖아. /
	 제일 제일 쪼끔 있는 거잖아. 내가 엄마랑 /
	
P0 	:맞다 / 아 그런 것도 있겠구나. 그래서 그렇게들 말을 하긴 하나 보다. /
	 그래서 우리도 나도 이제 뭐 / 뭐 명절 때나 그럴 때 인제 / 그때 다시 너 올 때까지 기다렸다가 / 보고 이랬거든. 내가 우리 친정에 가지도 않으면서. /
	 근데 언제부턴가 나도 막 화가 나고 열이 올라 가지고 /
	
P1 	:그러니까 / 정말 시댁 일은 시댁 일은 뭐 어떻게 할 수가 없는데 그까 친정은 그냥 뭐든지 그냥 괜찮아 그지? /
	 근데 시댁은 참 그것도 아이러니한 거야. 쪼끔만 뭐라 그래도 /
	
P0 	:(()) /
	
P1 	:야속하고 / 속상하고 /
	
P0 	:상처가 되더라고. 그지 이제 그게 /
	
P1 	:음 /
	
P0 	:친정에는 다 이렇게 시간이 지나면은 / 마모가 되는데 / 시댁 /(note : 발화겹침) 식구들하곤 안 돼. 앙금이 쌓여. /
	
P1 	:그니까 엄마랑 싸우고 (()) 막 이러고 욕하고 싸워도 그때 뿐이야. /
	 언니들하고두 /
	
P0 	:맞아 지난번에 너 엄마랑 그랬었지. /
	 잘 다 풀었어? /
	
P1 	:뭐 / 내가 좀 고집이 세. 언니 그니까 그러 /
