# FILE DATA
ID : SDRW2100003244
category :  구어 > 사적대화 > 협력적대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211203
topic : 안락사·존엄사 법제화 > 찬성 : 남은 사람이 덜 고통받을수있게 선택권이 주어주어야 한다.

# SPEAKER_INFO
id : SD2103121
age : 10대
occupation : 학생
sex : 남성
birthplace : 경기
principal_residence : 경기
current_residence : 서울
education : 대재

id : SD2103122
age : 10대
occupation : 학생
sex : 남성
birthplace : 서울
principal_residence : 경기
current_residence : 서울
education : 대재

# SETTING
relation  :  친구


P1 	:너 혹시 안락사나 존엄사에 대해 들어 본 적 있어? /
P1 	:근데 그거는 / 다 보호자 입장에서만 생각한 거잖아? /
	 만약에 그 지 안락사 당하는 대상 입장에서는 생각이 다를 수도 있지 않을까? /
	
P0 	:안락사가 / 아니라 보호자가 보호자도 없고 / 돈도 없고 빚만 있고 / 삶이 힘들면 / 또 죽는 거 / 는 / 존엄사가 낫지 않을까 생각해 솔직히 아~ 약물로 죽는 게 / 목을 매달거나 / 뭐 따른 / 그 / 안 좋은 / 연탄까스를 피든가 / 그런 거보다는 더 깨끗하고 / 더 자연에도 좋지 않을까. /
	
P1 	:그래? /
	 하지만 / 본인이 원해서 / 그렇게 / 존엄 너가 말한 건 존엄사 같은데 본인이 원해서 죽게 되는 거는 / 어떻게 보면 자살하고 똑같은 거잖아? /
	 그렇지 않니? /
	
P0 	:맞지. /
	
P1 	:그러니까 이것도 하~ 일종에 자살인데 / 자살은 사회적으로 / 꼭 없어야 되는 거잖아? /
	 그러기 때문에 나는 존엄사도 / 최대한 지양돼야 된다고 생각해. /
	
P0 	:음 / 그러면은 / 너에 말대로 하면은 / 죽을 권리도 없다는 거야? /
	
P1 	:응. /
	 꼭 죽을 권리가 없다는 게 아니라 / 만약에 존엄사 같은 게 / 제도적으로 활성화되게 되게면은 / 만약에 그거에 대해 생각이 없던 사람들도 / 쫌 더 그거에 대해 알게 되고 / 그럼으로써 존엄사를 선택하는 사람이 늘어나 가지고 / 전체적으로 자살률이 올라갈 수 있지 않을 / 아니 전체적으로 / 스스로 삶을 끝내는 걸 결정하는 사람들이 늘어날 수 있지 않을까? /
	 난 그런 걸 염려해. /
	
P0 	:그런데 이렇게 말하면 쫌 / 많이 안 좋은 말이긴 한데 / 인구수도 많이 엄청 늘어났잖아? /
	
P1 	:응. /
	
P0 	:그렇기 때문에 / 꼭 그렇게 / 자살도 안 되고 뭐도 안 되고 이렇게 / 자신에를 / 삶을 끝내는 것도 이케 / 기회를 안 주면 / 솔직히 이 기회 줘도 상관 없다고 생각하거든. /
	
P1 	:하지만 / 생명은 모두 소중한 거니까 / 특히 그런 고의로 / 기술에 발전으로 발생한 약물로 인해서 / 삶을 끊는 경우는 / 정말 없어야 된다고 생각해. /
	
P0 	:그치 고의로 하는 거는 / 굉장히 안 좋은 일이긴 하지만 / 이런 안락사나 존엄사가 없어도 / 아직도 현저히 고의로 따른 사람을 죽이거나 하잖아? /
	
P1 	:맞아. /
	
P0 	:그렇다면은 안락사나 존엄사가 있다 / 있거나 없거나 해서 / 이게 그런 일이 줄어드는 건 아니니까. /
	 없애야지 그 / 안락사나 존엄사가 굳이 / 없애야 된다 이렇진 않지 않을까? /
	
P1 	:그런가? /
	 근데 만약에 경우에 / 존엄사를 한다고 하면은 / 미리 내가 존엄사를 하겠다는 서류를 적어 놓은 거잖아 맞지? /
	
P0 	:그렇겠지? /
	
P1 	:근데 그런 게 위조되어 가지고 / 정말 / 아무도 알 수 없게 / 완전 범죄인 살인으로도 이어질 수 있기 때문에 / 그런 거에 대해서는 쫌 / 조심할 필요가 있지 않을까? /
	
P0 	:조심은 할 필요는 있는데 / 솔직히 그런 / 너가 말한 대로 그렇게 극단적으로 갈 꺼면 / 이런 존엄사나 안락사 아니어도 그런 일은 빈번하게 일어날 수 있다 생각하거든. /
	 그렇기 때문에 / 이릏게 / 자신이 삶이 힘든 사람들을 위한 / 존엄사를 없애고 / 규제해야 될 이유는 없는 거 같애. /
	
P1 	:하지만 누군가를 이케 없앨 수 있다는 스 / 없앴을 수 있는 수단이 / 하나 더 생기는 거니까 / 그런 수단을 줄여도 모자란데 / 하나 더 늘려 주는 거는 그것도 제도적 차원에서 하나 더 늘리는 거는 / 난 정말 옳지 않다고 봐. /
	
P0 	:그렇지 국가 차원에서는 인구수 감소라는 거는 굉장히 안 좋은 / 이유니까. /
	 그렇다면 / 그 / 의학적으로도 프로포폴을 맞을 수 있잖아? /
	
P1 	:프로포폴? /
	 그게 뭔지 설명해 줄래? /
	
P0 	:프로포폴이라는 거는 / 그 수면제 같은 역할인데 /
	
P1 	:응. /
	
P0 	:의학적으로 맞으면 문제가 없지만 / 자신이 힘들거나 피곤할 때? /
	 그럴 때 맞게 되면은 안 좋다 / 라고 나는 알고 있어. /
	
P1 	:혹시 마약류 얘기하는 거니? /
	
P0 	:그렇지. /
	 그런 것처럼 / 그 의학계 그런 쪽에서 정신적으로 이 사람은 힘들다? /
	 이 사람에게는 존엄사를 권해도 된다라는 판단이 있다면 / 그런 경우 하에만 안락사나 존엄사를 / 하게 한다라는 게 있다면 / 괜찮지 않을까? /
	
P1 	:응 너는 그렇게 생각하는구나? /
	 어 / 나도 그런 측면을 봤을 때 / 그건 분명히 안락사 존엄사에 장점이라고 생각하지만 / 그런 장점 아니 그런 장점이라고 생각하지만 / 그런 장점으로 커버할 수 없는 / 크나큰 단점이 존재하기 때문에 / 나는 꼭 제도적으로 / 음 이케 / 도입되고 / 그렇게 널리 알려져야 / 알려지면 절대 안 된다고 난 생각해. /
	 혹시 너가 그거에 찬성하는 다른 이유를 또 들을 수 있을까? /
	
P0 	:나는 솔직히 / 우리나라도 자살률이 굉장히 높잖아? /
	
P1 	:맞아. /
	
P0 	:그런 자란 그런 자살하는 사람들은 그런 자살하는 순간 동안 / 얼마나 큰 고통을 겪었을까 생각을 해 보거든. /
	
P1 	:응. /
	
P0 	:그렇게 꼭 그렇게 자살을 할 사람들이라면 존엄사를 통하여 / 더 편안하게 가시면 / 더 좋은 방법이 아닐까? /
	 그리고 또한 / 연탄 그 / 따른 까스로 죽거나 / 따른 그렇게 / 익사를 하거나 / 그런 경우가 굉장히 자연에도 안 좋은 걸로 알고 있거든. /
	 그래서 꼭 그렇게 / 가셔야 될 분들이 계신다면? /
	 자연적으로도 괜찮고 / 자신도 고통이 덜한 / 존엄사가 낫지 않을까라고 생각해. /
	
P1 	:그럼 너가 말하는 존엄사에 기준은 / 그냥 내가 죽고 싶으면은 / 저 존엄사 하겠습니다 / 하고 그냥 뭐 약물을 맞구 / 죽을 수 있다는 거야 아무나? /
	
P0 	:그것보다는 / 너에 생각을 도입해서 생각해 보면 / 정신과 계열로 치료를 받으면서 / 나 너무 힘들다 이러이러한 사유가 있기 때문에 / 나는 존엄사를 하고 싶다라는 그런 / 이유가 분명하게 있은 인 후에 / 의학계야에서 / 그런 자격을 줘서 / 한 하면은 괜찮다고 생각하거든. /
	
P1 	:응. /
	 너에 말을 들어 보니 / 나에 생각곳 나에 생각도 다소 바뀐 거 같애. /
	 정말 내가 말한 대로 / 나쁜 경우로 쓰일 수 있지만 / 너가 말한 대로 힘든 사람일 경우에는 / 꼭 자살을 해야 한다면 이런 방법으로 사망을 이런 방안 이런 방법으로 / 삶을 마치는 게 모두에게 더 좋은 결과가 될 수 있을 거 같애. /
	
P0 	:나에 생각에 공감해 주어서 너무 고마워. /
	 너에 의견 또한 / 굉장히 나에게 도움이 되었어. /
	
P1 	:그래. /
	 그리고 난 또 / 너에 말을 들어 보니 / 안락사나 존엄사에 대한 좀 더 구체적인 / 기준이 적용되면 / 정말 유용하게 쓰일 수 있을 거 같애. /
	
P0 	:그래 {clearing} / 고마워. /
	 하지만 / 너에 말대로 조심할 필요는 있는 거 같아. /
	 이게 / 편하게 죽는다는 건 그만큼 위험한 거니까. /
	
P1 	:맞아. /
