# FILE DATA
ID : SDRW2100000535
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211012
topic : 우정 > 친구집 방문 경험, 친구들과 함께 하고싶은 활동, 주변친구 근황 공유, 최근 주로 만나는 친구들 일화, 과거 추억 회상

# SPEAKER_INFO
id : SD2100491
age : 20대
occupation : 무직/취업준비생
sex : 여성
birthplace : 서울
principal_residence : 충남
current_residence : 서울
education : 대졸

id : SD2100492
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 충남
principal_residence : 충남
current_residence : 서울
education : 대졸

# SETTING
relation  :  친구


P0 	:어제 친구들 만난 거 재밌었지? /
P1 	:어. /
	
P0 	:생긴 거. /
	
P1 	:아 맞아 맞아 맞아. /
	
P0 	:그래서 다음 번에는 집 서로의 집이 아니어도 / 어~ 코로나도 괜찮아지고 이제 백신도 / 다 이제 맞아 가니까 / 여행을 가기 쫌 편한 환경이 되면은 / 같이 운전해서 가면은 참 좋겠다. /
	
P1 	:응 &name2&도 같이 있었는데 / &name2&도 어제 금방 가 가지고 너무 아쉬웠어. /
	
P0 	:그니까 항상 넷이 모이기가 힘든데 / 그렇게 막 모여도 금방 금방 헤어지고 하는 게 / 이제 시간 나이가 드니까 더 / 어려워지는 거 같아서 쪼꼼 / 어 그랬더. /
	 그랬어. /
	
P1 	:음. /
	 아 그래 그러면은 / 우리 다음에는 넷이서 같이 쫌 더 / 다 같이 뭔가 길게 어디 갈 수 있게 /(note : 발화겹침) 쪼끔 계획을 짜 봤으면 좋겠어. /
	
P0 	:맞아 &name1&도 이제 운전을 / 다 어디든 갈 수 있을 정도로 많이 해 봤다고 하니까 / 우리도 쪼꼼 쪼꼼 쪼꼼씩 / 운전하는 거 배워 가지고 &name1&만 하는 게 아니라 같이 하면서 / 어~ 전국 막 돌아다니면서 맛있는 것도 먹고 / 좋은 데에서 잠도 자고 하면은 / 우리가 나중에 또 추억 할 수 있는 거리가 많이 생기지 않을까 싶어. /
	
P1 	:어 어제 말했던 것처럼 캠핑 하는 것도 / 완전 좋을 거 같애 캠핑 장비 사는 게 / 쪼끔 이제 문제긴 한데 / 뭐 어디에 샀는지 뭐 어디에 둘지 / 뭐 다 같이 사면은 그 비용은 어떻게 할지 / 그런 것도 쪼끔 문제긴 한데 / 그래도 캠핑 장비 같은 거 사 놓고 / 같이 차 끌고 캠핑 가면은 진짜 재밌을 거 / 같애 다 같이. /
	
P0 	:맞아 그리고 요즘엔 당근마켓처럼 / 중고거래가 많이 되어 있으니까 잘 되어 있으니까 / 뭐 한번 쓰고 / 버리지 않아도 뭐 누군가 쓴 거를 우리가 필요하면은 / 받아서 쓸 수 있고 더 이상 우리가 쓰지 않으면은 다시 되팔아서 / 어~ 할 수 있으니까 뭐 그런 거 /(note : 발화겹침) 사용해도 좋을 거 같애. /
	
P1 	:어 당근마켓 완전 좋은 아이디어인데 완전 저렴하고 / 그리고 우리가 필요한 물품도 /(note : 발화겹침) 많이 올라와 있을 거 같고 좋은데 완전. /
	
P0 	:맞아 그러면서 우리 어 재밌을 거 같애 여행 가는 거. /
	
P1 	:{laughing} 어 맞아 맞아 재밌을 거 같애. /
	
P0 	:그러면 뭐 요즘에 너 만나는 친구들 있어 고등학교 친구들? /
	
P1 	:고등학교 친구? /
	
P0 	:어. /
	
P1 	:고등학교 친구는 / 서울에 있는 친구들은 잘 못 만나고 / 예산에 내려가서 /(note : 발화겹침) 그때그때 있는 친구들 만나는 거 같애. /
	
P0 	:추석에 내려가서 누구 본 사람 있어? /
	
P1 	:나 &name3&이 알지? /
	
P0 	:어 &name3&이 알지. /
	
P1 	:어 &name3&이 봤는데 &name3&이가 / 이제 남자친구도 같이 보여주더라고 그래서 / 어 중학교 때 친했던 &name4&이랑 / &name5&랑 나랑 / &name3&이랑 &name3&이 남자친구랑 이렇게 / &name3&이네 집에서 만났어. /
	
P0 	:뭐 뭐 맛있는 거 먹었어? /
	
P1 	:어 배스킨라빈스랑 / 닭발이랑 이것저것 시켜 가지고 같이 먹었는데 / 진짜 너무 어색한 거야 처음에는. /
	 어 &name3&이도 오랜만에 보는데 /(note : 발화겹침) 어 &name3&이 남자친구도 너무 오랜만에 봐 가지고 /
	
P0 	:나도 &name3&이 중학교 졸업한 이후로 / 본 적이 없어 가지고 한번 보고 싶은데 / &name2&랑도 친했었거든 셋이 /(note : 발화겹침) 그서 한번 같이 만나는 자리가 있었으면 좋겠네. /
	
P1 	:아 &name3&이 남자친구도 같이? /
	
P0 	:아니 그건 아닌데 / 넷이구나 &name3&이랑 너랑 나랑 / &name2&랑 같이 만나서 중학교 때 얘기도 하고 하면은 / 어 재밌는 얘기 많이 나오지 않을까? /
	
P1 	:아 근데 너무 오랜만에 만나는 거 아니야? /
	 너 중학교 때 친했다고 했었나? /
	
P0 	:어 초중고 때 친하고 그 이후로 본 적이 없으니까 / 진짜 오래 됐다 한 십 년 /
	
P1 	:아 맞아 &name3&이가 고등학교를 /(note : 발화겹침) 여고를 안 가고 다른 데로 가 가지고 쫌 만나기가 많이 힘들었지? /
	
P0 	:맞아 중학교 때 친하게 지냈던 친구들이 / 다 같은 고등학교 가는 게 아니고 뿔뿔이 흩어지니까 / 그 이후로는 만나기도 힘들고 / 해서 나는 그게 좀 아쉬웠었거든. /
	 스무 살 이후로 이제 쫌 자유로워 지니까 / 쪼끔 쪼끔씩 방학 때마다 잠깐 만나는데 / 그것도 이제 대학교 졸업한 이후로는 / 그거 마저도 쉽지 않으니까 좀 / 속상해. /
	
P1 	:응 그럼 너는 예산에서 만나는 친구 있어 아니면 / 어~ 예산 말고 서울에서 만나는 친구도 있어? /
	
P0 	:예산 가면은 중학교 때 친했던 / 어~ 친구들 중학교 일 학년때 / 같은 반이었는데 삼 년 내내 같이 밥 먹고 해서 / 꾸준히 친하게 지내는 친구들이 있는데 / 다들 고등학교 때도 다른 고등학교 가고 / 대학교도 다른 고등학교 가니까 / 잘 못 만나서 그냥 단톡방에서만 서로의 안부 / 묻고 생일일 때 축하해 주고 그런 식으로 만나고 있어. /
	
P1 	:어 그 혹시 그 어제 말했었던 /(note : 발화겹침) 그 친구인가 &name6&이? /
	
P0 	:&name6&이랑 어~ / 뭐지 / &name6&이랑 &name7&이라는 친구도 있고 /
	
P1 	:아 &name7&이 아 그렇구나. /
	 나는 중학교 때 친구들은 / 그 &name3&이랑 그 엊그제 만났던 그 친구들이 / 다인 거 같애 그러면은 어~ / 고등학교 때 친구들도 자주 만나 우리 같은 반이었잖아? /
	
P0 	:고등학교 일 학년 때? /
	
P1 	:어 맞아 맞아. /
	
P0 	:사실 고등학교 일 학년 때 친했던 / 친구들이랑 연락을 거의 안 하고 / 그 이후에 친해진 친구들이랑은 / 연락을 자주 하는 거 같애 어. /
	 &name8& 아 &name8&이는 중학교 근데 / 고등학교 이 학년 때부터 친해졌는데 / 그때 이후로 같은 비슷한 전공을 / 하기 배우기도 하고 이래서 자주 만나서 / 이런저런 얘기 하고 어 그러고 있어. /
	
P1 	:아 너는 비슷한 전공인 친구들을 / 자주 만나는구나. /
	
P0 	:아무래도 서울에서 대학 / 다니다 보니까 그 친구들이 / 만나기도 편하고 거리상도 가까우니까 / 그렇게 되더라고. /
	
P1 	:아 나는 오히려 나랑 비슷한 전공인 / 친구가 없다 보니까 / 다 나랑 너무 다른 전공인 친구들을 만나게 되더라고. /
	 뭐 예를 들면 컴퓨터 공학 / 쪽으로 해서 쫌 개발자인 친구들도 있고 / 그리고 아예 행정적으로 해서 / 공무원 시험 준비하는 친구들도 있고 / 그리고 너처럼 이렇게 디자인 하는 / 친구들도 있고 그리고 / 어 되게 다양하게 많은 거 같애. /
	
P0 	:다양하게 /
	
P1 	:너는? /
	
P0 	:나는 일단 대학교 친구들을 많이 만나다 보니까 / 어 주로 / 비슷한 전공의 친구들을 만나거나 아니면은 / 서울에 있는 친구들을 자주 만나게 되고 / 아니면은 잘못 만나는 거 같애 그냥 카톡 상으로 / 연락만 하고 만나는 건 쉽지 않더라고. /
	
P1 	:요즘 코로나다 보니까 더 그런 거 같애. /
	 근데 그러면 되게 대학교 친구들이랑 /(note : 발화겹침) 잘 지내나 보다. /
	
P0 	:어 나는 일 학년 때부터 계속 / 팀플 작업을 / 같이 한 친구들을 / 한 삼 사 년 계속 하다 보니까 서로에 대해서 쫌 / 많이 다 / 잘 알게 되고 시간도 많이 지내다 보니까 / 어~ / 그냥 재밌더라고 예전에 얘기 과거의 즐거웠던 / 일이 있었던 거 얘기하고 하다 보면은 / 계속 만나고 싶고 뭔가 더 / 어 추억을 쌓아가고 싶은 친구들이어서 / 계속 만나게 돼. /
	
P1 	:내가 봤을 땐 &name9& 너는 참 추억을 좋아하는 거 같다. /
	
P0 	:맞아 나는 추억을 계속 되살리거든. {laughing} /
	
P1 	:나도 추억 회상하는 거 좋아해. /
	 근데 나는 대학교 친구들이랑 오히려 / 졸업하고 멀어지더라고. /
	 난 되게 여고 시절처럼 / 되게 끈끈하고 엄청 오랫동안 / 이제 인연을 지속할 줄 알았는데 / 어 그런데 생각보다 / 그렇게 뭔가 우정이란 게 계속 / 이어지지가 않더라고. /
	 어. /
	
P0 	:맞아 이게 한 / 중고등학교 때 굉장히 친하게 지내던 친구들도 / 대학 가서는 점점 멀어지는 경우도 있고 중 고등학 / 때 친하지 않았던 친구들도 우연한 / 계기로 다시 친해져서 / 뭐 어 여행을 간다던가 / 자주 만남을 갖는 그런 경우도 있어서 되게 / 우정이 그냥 사람 관계라는 게 정말 알 수 없 / 는 거 같다는 생각을 많이 했어. /
	
P1 	:맞아. /
	 진짜로 뭔가 어 이 친구랑은 / 끝까지 갈 거 같다라고 생각했던 친구들도 / 의외의 사건이나 아니면 / 어 따로 사건이 없더라도 그냥 자연스럽게 / 멀어지는 사람도 있고 / 이 사람이랑은 / 잘 모르는 관계였는데 오히려 이후에 / 어떤 일이 있어서 / 서로 만나게 됐다가 친해져서 / 이렇게 계속 인연을 이어가고 있는 경우도 있는 거 같애. /
	
P0 	:맞아. /
	
P1 	:근데 우리도 {laughing} / 우리도 생각보다 / 어 고등학교 이후로 / 어 잘 지내고 있는 거 같지 않아? /
	
P0 	:어 우리 중학교 삼 학년 때 우리가 처음 만났잖아. /
	 그래서 그 이후로 / 처음에는 솔직히 친하진 않았지만 계속 / 뭐 부딪히는 일들이 많다 보니까 / 계속 만나게 되고 서로 얘기하게 하기도 하고 / 뭔가 서로 뭐 재밌는 일이 있으면 같이 뭐 / 어 같이 약속 잡아서 가서 / 어 게임도 하고 뭐 그러면서 / 지내니까 계속 친하게 지낼 수 있는 / 뭔가 / 일이 생기는 거 같아. /
	
P1 	:응 맞아. /
	 나는 우리 그때 고등학교 삼 학년 때 / 네이버 간 거 갑자기 생각이 난다 우리 수능 / 고등학교 삼 학년이 아니라 고등학교 이 학년 때인가? /
	 우리 같이 네이버 도서관 가서 /(note : 발화겹침) 서로 꿈 응원해줬었잖아. /
	
P0 	:맞아 그때 우리가 / 그냥 쉬는 날이어서 교복을 따로 / 입지 않아도 되는데 그냥 고등학교 / 어 기분 내겠다고 교복 입고 서울 올라와 / 아 경기도 올라가서 / 어 네이버 도서관 가서 아 여기 / 되게 좋은 곳이다 서로 나는 인테리어에 / 관심이 많고 너는 책에 / 관심이 많았으니까 그런 거 보면서 / 어~ 막 / 되게 그 / 쓰는 것도 있었잖아 방문록 같은 거 쓰면서 / 우리 뭐 / 내 / 다음에는 어떻게 하자 이런 거 쓰면서 하는 게 되게 /(note : 발화겹침) 기억에 남아. /
	
P1 	:어 맞아 우리 그 때 방명록 썼던 거 / 지금은 없어진 거 같더라고. /
	 거기가 되게 리모델링도 많이 하고 그래 가지고 /(note : 발화겹침) 근데 벌써 그게 거의 십 년이 다 돼 가는 거 알지? /
	
P0 	:어 우리가 대학교 와서 또 가고 싶어서 / 한번 찾아 간 적 있잖아 근데 그때는 / 무슨 일이었는진 기억이 안 나는데 안 열려있어 가지고 / 따른 곳을 / 어 따른 곳으로 갔던 기억이 나. /
	
P1 	:맞아 우리 거기 또 가면 좋겠다 / 거기 정자역이었나 그지? /
	
P0 	:그랬던 거 같애 경기도 쪽에 / 정자역에 우리가 뻐쓰 타고 갔나? /
	
P1 	:응 맞아 맞아. /
	
P0 	:그렇게 /
	
P1 	:어. /
	 그래 가지고 나는 그 때 그 네이버 / 갔던 기억이 너무 좋았던 거 같애 우리가 뭔가 / 서로 각자 이제 나아가는 방향은 다르지만 / 서로가 이제 각자 관심 있는 것들 중에서 / 공통적으로 / 뭔가 볼 수 있는 것들을 같이 보고 서로 응원해주고 /(note : 발화겹침) 이런 게 진짜 좋았던 거 같애. /
	
P0 	:맞아 이 뭔가 / 이번에도 / 난 되게 시간이 많아지다 보니까 / 그런 공간에 대해서 / 같이 가면 좋겠다란 생각을 했었거든. /
	 이번엔 근까 최근에 / 되게 인테리어적으로 많이 / 잘 되어있는 도서관들이 많잖아 그런데 같이 가서 / 보고 하는 것도 옛날 생각 되살리면서 / 그러면 좋지 않을까 싶었어. /
	
P1 	:어 맞아 그 강남에 / 현대카드 라이브러리나 뭐 이런 곳이 있더라고. /
	 근데 현대카드가 있어야 들어갈 수 있는데 / 너 현대카드 있어? /
	
P0 	:나 내 명의는 없지만 엄마 카드가 있으니까 / 엄마 카드로 갈 수 있지 않을까? /
	
P1 	:아 그러면은 이제 우리 같이 가면은 진짜 좋겠다. /
	
P0 	:그래 다음에 가도록 하자. /
	
P1 	:그래. /
