# FILE DATA
ID : SDRW2100002782
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220224
topic : 스포츠/레저 > 클라이밍, 자전거 전국일주, 야구직관경험, 올해 삼성야구 개막전

# SPEAKER_INFO
id : SD2102173
age : 20대
occupation : 무직/취업준비생
sex : 남성
birthplace : 경북
principal_residence : 경북
current_residence : 대구
education : 대졸

id : SD2102174
age : 20대
occupation : 무직/취업준비생
sex : 남성
birthplace : 경북
principal_residence : 경북
current_residence : 대구
education : 고졸

# SETTING
relation  :  형제/자매


P0 	:요새 클라이밍 별로 재미없냐 아니면은 뭐 계속하고 싶은데 시간이 안 나는 거냐? /
P0 	:아 진짜 바로 앞? /
	(note : 발화겹침) 음 진짜 내림 바로 앞이라고 /
	
P1 	:어. /
	(note : 발화겹침) 어. /
	
P0 	:잘 짓네. /
	
P1 	:거기 / 그~ 야구자 /
	
P0 	:(()) /
	
P1 	:정문에서 / 나오면은 바로 앞에 그 지하철로 내려가는 그 지하도가 있다. /
	
P0 	:음 아 그믄 진짜 저기 막 서울에 있는 경기장처럼 지하철 몇 번 출구로 나감 바로 입구 막 그런 식으로 해 놨 /(note : 발화겹침) 겠네. /
	
P1 	:응. /
	 그 시설은 진짜 잘 돼 있어. /
	 -글르- 거기로 옮긴 뒤로 별로 많이 못 이겨서 그렇지. /
	
P0 	:또 보기 싫어지는데. /
	
P1 	:(()) / 아 근데 아 말했잖아 저번에 / 그 한국씨리즈까지 갔다고. /
	
P0 	:우왜 갔냐? /
	 도대체 어떻게 간 거야? /
	 내가 한 재작년 아니면 한 삼 사 년 전에 한 번씩 티비에 나오는 거 보고 있으면은 / 답답해 죽을 거 같앴는데. /
	
P1 	:근데 / 그 뭐 / 인제 / 그 하위권에서 존버 하는 동안 이제 그 /
	
P0 	:(()) /
	
P1 	:보통 팀들 싸이클이 그런 하위권에서 존버 하면서 / 유망주들 모아 가지고 키우고 이제 다시 부서트리고 그런 식으로 하는 거지. /
	 이제 /(note : 발화겹침) 그냥 그 싸이클대로 쪼금씩 쪼금씩 이제 나아지고 있는 거다 그냥 이제 요즘. /
	
P0 	:(()) /(note : 발화겹침) 그래 뭐 야구 함 보러 가자 그래 삼 사 월. /
