# FILE DATA
ID : SDRW2100001756
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211109
topic : 먹거리 > 술안주 이야기

# SPEAKER_INFO
id : SD2101693
age : 20대
occupation : 학생
sex : 여성
birthplace : 대전
principal_residence : 경기
current_residence : 경기
education : 대재

id : SD2101694
age : 20대
occupation : 학생
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 경기
education : 대재

# SETTING
relation  :  친구


P0 	:너 술 마실 때 좋아하는 안주라고 / 안주 있어? 나는 술 마실 때 / 나가사키 해물탕 먹는 거 좋아하거든. /
P1 	:나도 그게 너무 좋았는데 그거 말고도 그 / 다른 재료들도 꼬치가 / 없었던 거 같거든 내 기억으로는 / 다른 것도 다 그램 수였는데 / 난 그것도 좋았지만 난 또 좋았던 거는 내가 훠궈 먹을 때 / 소스를 진짜 좋아해 근데 거기가 훠궈도 팔았잖아. /
	 그래서 훠거 소스가 한 쪽에 있었는데 나는 마라탕을 먹을 때 그 소스랑 / 같이 먹을 수 있다는 게 너무 너무 좋았어. /
	 너 혹시 / 그때 거기 소스도 있었던 거 기억나? /
	
P0 	:어 기억에 나는 게 왜냐면 / 나는 / 내 기억으로 뭐지 저번 주 일요일 날 거길 갔다 왔어 혼자 / ((그래서 훠궈 소스를 조합했는데)) 훠궈 땅콩소스에 / 그~ / 참기름에 굴소스에 마늘 많이 / 파도 많이 / 하고 이제 그 빨간 고추 소스 있잖아 고추 이렇게 ((파업)) 하는 거 그거 해서 / 쫌 빨갛게 만들어 먹었는데 하나도 안 매운 거야. /
	 그리고 그 마라탕이 / 너무 맛있어 가지고 좋았는데 웃긴 건 / 내가 / 너도 그렇고 나도 그렇고 거기 한동안 안 갔었잖아 바빠 가지고 / 근데 가니까 주인 아주머니께서 오랜만에 오셨다고 하는 거야 그래서 / 쫌 / 그랬어. /
	
P1 	:너 나 버리고 너무 많이 간 거 아니야? 지금 얘기 들어보니 / 까 지금 일요일에도 나를 버리고 혼자 간 거 같은데 / 나 지금은 / 장이 아파 가지고 마라탕을 잘 못 먹을 것 같은데 근데 / 내 생각에는 / 맵기 조절만 잘 하면 먹을 수 있지 않을까 생각을 하거든. /
	 다음에는 조만간 나를 한번 데려가 가지고 같이 먹었으면 좋겠는데 / 근데 나는 정말로 몇 번 안 가봤거든 너랑 간 거 외에 가 본 적이 없어. /
	 다음에 가면은 / 나도 그분이 기억해 주실지 궁금하다. /
	
P0 	:근데 나는 혼자 되게 자주 갔단 말이야. /
	 그~ 오랜만에 오셨네요 그 전에 / 그 전에 한참 마라탕에 / 꽂혀 있어 가지고 / 일주일에 한 번씩 갔었어 나 혼자서 너 없이 / 그래서 아마 기억을 하는 거 같애 그리고 혼자 갔잖아 여자애 혼자서 가 가지고 더 / 기억을 남 하는 거 같애 왜냐면 비슷한 시간대에 가기도 하고 항상 / 같은 요일에 비슷한 시간에 / 여자애 혼자 마라탕 먹으러 오니까 기억을 하시는 거 같애. /
	 아마 너 지금 장이 아프니깐 장 나으면 / 너 시간 맞추고 나 시간 맞춰서 한번 그 마라탕 집에 한번 가 보자. /
	
P1 	:야 니 얘기 들으니까 기억 못 하는 게 더 이상할 거 같애. /
	 그 마라탕집 / 나는 거기를 되게 가고 싶은데 항상 / 니가 나한테 물어보잖아 마라탕집 같이 갈 시간 있냐고 / 내가 맨날 바빠 가지고 시간이 안 된다고 하는데 / 진짜 너무 아쉬운 게 내가 / 정말 내 의지로 안 가는 게 아니잖아. /
	 그래서 맨날 다른 다른 애들한테도 / 내가 건대 마라탕 나는 사실 / 건대 마라탕보다는 여기 마라탕이 / 맛도 맛인데 / 그 그램 다는 거나 소스나 이런 것들 다 / 종합해서 점수 내봤을 때 여기가 더 좋거든 나는 / 그래서 막 엄청 전파하고 다녀 근데 / 못 가 가지고 너무 서운했거든. /
	 마라탕 집말고 혹시 다른 데도 맛집 찾은 데 있어? /
	
P0 	:맛집 나 / -홍- 홍대긴 한데 홍대에 수라간이란 한식 맛집이 있어 거기에 이제 / 닭볶음탕이랑 이제 뭐 미역국 / 정식도 있고 뭐 간장게장 정식에 새우장 정식 이런 / 한식 / 류 파는 데야 거기에서 이제 / 친구들이랑 넷이서 가서 / 명란 계란말이랑 이제 감자전이랑 / 닭곱 / 닭볶음탕 시켰는데 넷이서 정말 배부르게 싹싹 긁어 먹은 거야 이제 아마 / 그게 사 인분 정도 됐던 거 같애 왜냐하면 / 주인 아주머니한테 닭볶음탕 양이 많냐고 해서 물어 봤더니 한 이 인분 될 거라고 / 해서 감자전이랑 계란말이랑 같이 먹었는데 그때 / 명란계란 처음 먹어봤는데 너무 맛있는 거야 왜냐면 / 명란을 그렇게 썩 좋아하는 편은 아니었어 비릿하잖아. /
	 왜냐면 명란마요로만 많이 접했기 때문에 근데 명란을 / 생으로 넣고 마요네즈는 밖에 소스로 있었단 말이야 근데 그게 너무 맛있는 거야. /
	 인제 너가 시간이 되면 이제 같이 거기 가 보고 싶어. /
	
P1 	:나 맛집 하니까 생각났는데 / 내가 거의 스무 살 스물한 살 때 간 거라서 / 그 가게가 없어졌을 수도 있어 근데 / 내가 그때도 너한테 한번 얘기했던 거 같거든 / 그 물고기라는 메뉴가 있어 그니까 생선 물고기 말고 / 불고기 / 의 반대 같은 느낌이거든 그니까 불고긴데 그 산더미 물고기라고 해 가지고 / 엄청 높게 쌓아올린 고긴데 / 그 밑에 국물이 있어 근데 / 약간 자작자작하게 있는데 / 그게 사실은 안 먹어 보면은 / 안 먹어 본 사람한테 설명하기가 되게 힘들거든. /
	 근데 그게 나는 진짜 맛있었고 양도 되게 많았어 그래서 / 다른 밑반찬 없이도 / 거기에도 아마 야채가 있었던 거 같거든 그래서 / 그것도 홍대야 그냥 나중에 내가 / 찾아볼 테니까 / 너도 시간 되면은 나중에 나랑 같이 그것도 먹어줬음 좋겠다. /
	
P0 	:너가 말한 데 어딘지 알 거 같거든. /
	 거기 물갈 / 물가비 홍대 물갈빈가 연남 물갈빈가 그랬던 거 같애. /
	 긍까 거기 / 어 작년에 가 봤는데 엄청 맛있더라고 근데 너가 / 거길 추천해준 동일 / 가겐지는 지금 처음 알았지만 / 거기 너무 맛있으니까 나중에 / 이제 너도 덜 바쁘고 나도 덜 바쁘면 이제 시간 맞춰서 / 홍대에서 밥을 먹고 / 술을 먹고 돌아오면 괜찮은 거 같애 왜냐면 내가 / 추천한 술집이 있었거든. /
