# FILE DATA
ID : SDRW2100001938
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211027
topic : 반려동물 > 집안에서 키우는 반려동물

# SPEAKER_INFO
id : SD2101785
age : 30대
occupation : 주부
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
education : 고졸

id : SD2101786
age : 40대
occupation : 서비스 종사자
sex : 남성
birthplace : 부산
principal_residence : 서울
current_residence : 경기
education : 고졸

# SETTING
relation  :  부부


P0 	:오빠 우리 / 솔직히 우리 둘이만 살면은 쪼끔 / 외롭잖아. /
	 거의 / 땅처럼 / 물에 잠긴 부분도 있어야 되고 물에 튀어나온 땅도 있어야지 거북이가 / 물에서도 왔다 갔다거리고 / 그~ 땅 같은 데서도 왔다 갔다 거리니까 물에만 있을 수는 없으니까 / 그래야 되지 않을까? /
	
P0 	:그럼 어항 하나에 / 물도 있 있어야 되고 물이 없는 부분도 있어야 돼? /
	
P1 	:그래야지 살지 않을까? /
	 거북이가 / 육지에서도 살고 / 물속에서도 살잖아. /
	
P0 	:그럼 / 한번 알아봐야겠다. /
	 거북이는 정말 키우고 싶은데 또 / 어항을 / 관리를 해야 되는 부분이 쫌 / 걱정스럽기는 한데 / 또 / 집 안에다가 / 그 어항을 너어야 될 공간을 또 이제 생각을 또 해 봐야 되고 / 그게 쪼끔 걱정스럽기는 한데 / 일단 거북이가 토종이 / 토종 거북이가 있는지 확인해 보고 / 가격은 얼마나 하는지 / 그리고 수족관 /
	
P1 	:수족관 / 수족관은 뭐 / 어항은 크지 않아도 될 거 같애. /
	 청소는 / 뭐 / 하면 될 거 같고. 한 달에 한 번이나 이렇게 하면 될 거 같고 / 개나 고양이처럼 / 손이 많이 가는 게 아니니까 / 거북이를 키우면은 / 좋을 거 같긴 해. /
	
P0 	:거북이는 만약에 키우면은 / 일반 / 금붕어 같은 / 그 같이 / 먹이가 따로 이렇게 / 나오나? /
	
P1 	:수족관 / 거북이 파는 데 가서 물어봐야지. /
	 뭘 먹는지 / 아님 어떻게 키워야 되는지. /
	 거북이는 그리고 / 오래 사니까 / 개하고 고양이는 / 한 십 년 쪼금 넘으면은 늙어서 죽어버리는데 / 거북이는 / 십 년이고 삼십 년이고 / 오십 년이고 오래 살지 않을까? /
	
P0 	:그래 그래서 좀 괜찮다. /
	 느리고 조용하고 / 그래도 한 거북이도 / 뭐 없는 거 같이 저기 해도 / 같이 사는 동물이니까 / 집이 적적하니까 / 거북이라도 있으면은 쪼끔 / 낫지 않을까 그런 생각이 드네. /
	
P1 	:그래 / 거북이를 / 한번 키워 봤으면 좋겠네. 그럼 /
	
P0 	:그러면은 지금 사는 집은 / 음 내가 생각할 때 놀 자리가 별로 마땅치가 않아. 내가 주방 짐이 많아서 / 그러니까 이사를 한 이년 있다가 이사 가면은 / 그때 한번 생각을 해 보고 그동안에 이것저것 한번 알아 보는 걸로 / 그렇게 하자. /
	
P1 	:그래 / 거북이 내가 한번 인터넷으로 한번 / 알아볼게. /
	 어떤 거북이가 있는지 / 일단 사전 조사를 좀 / 해 봐야 될 거 같애. /
	
P0 	:그래 그러면 / 으 한번 알아보고 / 그렇게 키우는 걸로 하자. /
