# FILE DATA
ID : SDRW2100000848
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211102
topic : 건강/다이어트 > 건강유지위한 방법 의견교환

# SPEAKER_INFO
id : SD2100647
age : 50대
occupation : 주부
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 고졸

id : SD2100648
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대졸

# SETTING
relation  :  부모/자녀


P0 	:다이어트는 / 삼백육십오 일이야. 누구나 / 매일매일 다 하는 게 다이어트라고 하는데 / 난 그게 너무 힘들더라고. /
P1 	:엄마 만보 걸은지 오래되지 않았어? /
	 어때 효과가 있어? /
	
P0 	:만보 걸은지 오래 됐지. 항상 그래서 / 체중을 그냥 그대로 유지하는 거 아닌가 라는 생각은 들어. /
	
P1 	:체중 유지하는 게 / 훨씬 힘든 거 같애. /
	 -체- 이거 살이 빠지는 거는 더 -쉽- 빠지는 게 생각보다는 쉽지 않더라고? /
	 그래서 먹는 거를 조절하는 것보다 / 맛있는 거 먹고 / 운동 할 만큼 하는 게 / 가장 건강에 좋은 게 아닌가 라는 생각을 해. /
	
P0 	:근데 운동을 한다고 먹는 거를 좀 자유롭게 생각하고 그렇게 먹다가 보니깐 / 운동 효과는 없더라고. /
	
P1 	:운동 효과도 없을 뿐더러 / 어 오히려 많이 먹어 나 이제 신경 쓰지 않고 먹다 보면은 / 병이 생기기도 하지. /
	
P0 	:그래서 체중조절이 가장 중요하다 라고 / 너 같은 경우에도 지금 혈관 뭐 이런 것 때문에 / 지금 운동을 사실은 많이 해 줘야 되거든? 꾸준히 /
	
P1 	:나도 운동을 매일 해야 되는데 / 아무래도 육식을 좋아하다 보니깐 / 콜레스테롤 수치가 좀 많이 높아. /
	 -그리- 저 의사가 / 운동 -권- 운동 하고 그다음에 식습관 권장을 하더라고. /
	
P0 	:그게 문제야 우리 집 식구들이 전부 육식을 좋아해서 / 그거 육식을 좀 덜 먹고 야채나 채소 위주로 좀 먹어 줘야 되는데 /
	
P1 	:아 근데 아예 채식을 하는 사람도 많더라고. /
	 건강을 생각해서 그런진 모르겠지만 / 채식만을 고집하는 사람들이 있는데 / 어떻게 생각해? /
	
P0 	:나는 그거는 반대라고 봐. /
	 왜냐하면 이제 나이가 들면은 이 단백질 섭취가 엄청 중요한 거거든. /
	 단백질을 많이 섭취하는 사람하고 / 섭취를 안 한 사람하고 / 이 뼈에 그 차이가 있다고 보더라고. /
	
P1 	:그리고 이제 채식만 한 사람들을 보면 / 혈색이 좀 안 좋은 것도 같아. /
	 내가 봤을 때는 그렇더라고? /
	
P0 	:아 그래? /
	 어 나는 그거까진 내가 잘 아직은 모르겠고 / 일단은 적당한 뭐든지 적당한 육식 / 적당한 채소 이런 거는 골고루 섭취를 해 줘야 된다고 균형이 맞게 섭취를 해 줘야 될 것 같애. /
	
P1 	:요즘에는 균형 있는 음식 섭취 중이야 균형 있는 영양가 있는 음식 섭취를 하는 게 / 쫌 힘든 거 같아서 / 아무래도 자기가 스스로 노력해야 되는 부분이 커. 이것도 노력이 필요하더라고? /
	 잘 먹는다고 해서 무조건 되는 것이 아니라 /
	
P0 	:그러다보니깐 부족한 부분은 이제 영양제로 / 보조식품으로 섭취를 하는 건데 / 이 보조식품 이라는 게 너무 많아 가지고 / 어떤 걸 선택해서 먹어야 좋을지 / 유튜브를 봐도 마찬가지인 거야. /
	
P1 	:나이가 들수록 관절도 좀 안 좋아 지잖아. /
	 그러면 관절에 좋은 음식도 챙겨 먹어야 되고 / 그 다음에 눈. /
	 눈도 노화가 많이 되잖아? 그래서 눈에 좋은 음식 또 찾아 먹어야 되고 그렇더라. /
	
P0 	:또 뭐 생선이나 이런 거는 또 집에서 날씨 추울 때는 / 집에서 잘 또 구워 먹기가 힘들잖아. 냄새 때문에 / 그래서 또 오메가쓰리를 먹는 또 챙겨 먹어야 되겠지. /
	
P1 	:그런 것도 봤어. 간헐적 단식이라고 / 열두 시간 공복 유지하고 한 끼 먹고 / 그런 식으로 다이어트를 하는 경우가 있는데 그런 건 오히려 건강을 해치지 않나 싶어. /
	
P0 	:그것도 친구가 / 그 명동 친구 아줌마가 그런 식으로 했었는데 / 아무 효과가 없다고 그렇게 얘기를 하더라고. /
	
P1 	:효과도 없을 거 같고 건강도 악화될 거 같애. /
	
P0 	:하루에 세 끼 먹는 게 괜히 그렇게 있는 게 아니야. /
	 가급적 은제 집에서 특별히 하는 일 없이 집에 있는 사람은 세끼 먹기 힘들지. /
	 그치만 직장생활하는 사람 같으면은 / 아침 점심 저녁으로 꼬박 난 챙겨 먹어야 된다 라고 보거든. /
	
P1 	:세끼를 먹더라도 / 소식 해서 먹으면 그게 다이어트에도 효과가 있다 알고 기사를 봤어. /
	
P0 	:자주 뭐 아니 / 쩍게 자주 이렇게 먹으라고 하잖아. /
	 까는 건강에는 / 어 많이 먹는 게 제일 안 좋다고 봐. /
	
P1 	:많이 많이 먹는 거 과식하는 거 / 그게 다 건강을 해치는 / 어 첫 번째 요소가 아닐까 라는 생각도 들어. 위에 일단 부담도 되고 / 근데 유튜브들 보면은 먹방 컨텐츠가 너무 많아서 요즘에 / 그런 걸 너무 자극 하는 거 같아. /
	
P0 	:어 보면은 정말 그 유튜브 보면은 / 나도 막 먹고 싶고 이런 생각이 들어. /
	 근데 저 사람들은 도대체가 위가 어떻길래 저런 식으로 많이 하면서 저런 촬영을 하는지 / 난 그것도 되게 의문 이더라고? /
	
P1 	:그런 사람들일 수록 건강관리를 하거나 아니면은 / 규칙적으로 건강검진을 받더라고. /
	 건강검진도 꾸준하게 받는 게 중요한 거 같아. /
	
P0 	:그 한 사람은 운동을 엄청 많이 한다고 하더라고? /
	 그래서 그르케 먹을 수 있는지는 모르겠지만 / 우리가 맛있는 거를 먹기 위해서 / 운동을 열심히 한다 뭐 이런 사람들도 주위에 많아. /
	
P1 	:그렇기도 하고 이제 나이가 들수록 일 년에 혹은 이 년에 한 번씩은 건강검진을 / 받는 게 / 또 중요한 거 같아. /
	 안 그러면 병을 키울 수가 있더라. /
	
P0 	:제일 중요하지 일산 큰아빠 봐봐 건강검진 / 그 귀찮아서 무서워서 안 하다 보니깐 / 나중에 그렇게 큰 병이 와 가지고 / 세브란스에서 큰 수술 받았잖아. /
	
P1 	:그치. 건강검진을 할 경우에는 큰 병을 일단 피할 수도 있고 / 그 다음에 초기에 발견하게 되면 암도 치료가 된다고 하더라고. /
	
P0 	:뭐든지 어 초기에만 발견하면 / 뭐 큰 어떤 암 이든지 / 다 이겨낼 수 있다고 하는데 / 이 년에 한 번씩이라도 꼬박꼬박 누구든지 건강검진을 / 그거는 꼭 해야 된다라고 필수라고 생각해. /
	
P1 	:젊은 사람도 건강검진은 꼭 받아야 겠더라. 요즘에 / 성인병도 지금 심각한 문제라고 하는데 / 젊은 사람들 층에서도 / 많이 발병을 한대. /
	
P0 	:이게 다 음식이 문제야. /
	 요즘은 쉽게 쉽게 인스턴트 / 그냥 배달 음식 / 이런 것들 집에서 해 먹는 거 보다도 귀찮으니깐 / 젊은 애들은 다 시켜 먹고 / 나는 그런 데서 오지 않나 라는 / 그게 다 그것만이 원인은 아니겠지만 /
	
P1 	:아무래도 이제 편의성 때문에 사람들이 건강을 생각하기보다는 / 빨리 먹고 빨리 해결하자. /
	 라는 마인드가 더 큰 거 같아. /
	 그래서 근데도 요즘에 좀 건강을 생각하는 / 그런 추세여서 그런지 몰라도 샐러드 이런 음식점들도 많이 생겼더라. /
	
P0 	:그 집에서 이제 / 주부들이 또 엄마 입장에서는 / 가족들 건강을 위해서 / 그 식단을 좀 이케 / 잘 해야 되는데 그게 사실 쉽지가 않더라고. /
	
P1 	:아무래도 요즘에는 / 어 주부들 엄마들도 / 나 사회생활 하는 경우도 또 많기도 하고 / 본인의 이제 하고 싶은 일도 하는 경우가 많아서 / 가족들 건강 챙기기는 쉽지 않은 거 같애. /
	 그래서 보통 자기가 챙겨야 되는 거 같아. 건강은 /
	
P0 	:그 영양사 처럼 한달 메뉴를 딱 이렇게 정해 놓고 / 또 이케 슈퍼에 가서 그 매뉴얼대로 이렇게 / 하는 식으로 이케 할 수만 있으면 참 좋겠는데 / 마음은 그렇게 해주고 싶어. /
	 근데 또 순간 잊어버리고 또 고기를 찾게 되고 나부터도 고기를 좋아하다 보니까 /
	
P1 	:아무래도 고기 그래도 고기를 통해서 이제 얻는 영양도 많기 때문에 / 괜찮지만 과하지만 않으면 된다 라는 생각을 쫌 해. /
	
P0 	:많이 신경을 써야지. 엄마 입장에서 뭐 샐러드나 뭐 이런 것도 보조식품 뭐 어느 부분이 부족한지 / 가족들 관리는 아무래도 주부 역할이 가장 크지. /
	
P1 	:그리고 그런 다이어트도 있더라고 한 가지 음식만 먹는 거야. /
	 그래서 감자만 먹고 / 뭐 일주일 버티기. /
	 이런 다이어트도 있는데 좀 무모한 거 같아. /
	
P0 	:고기 다이어트는 살도 안 찐다고 하던데. /
	
P1 	:고기 다이어트인 경우에는 살은 안 찍었지만 쫌 물리겠다. 그리고 / 쫌 혈관에 문제가 있겠는데? /
	
P0 	:아무래도 고기 다이어트는 살은 안 찌지만 / 그치 혈관 건강 상에 좋은 거는 없다고 봐. /
	
P1 	:운동하는 사람들 헬스 하는 사람들이 나 뭐 트레이너들 이런 사람들 보면은 / 아침에 소고기 먹고 점심에 소고기 먹고 이런 식으로 관리를 하던데 / 괜찮은가? /
	
P0 	:닭가슴살 다이어트 이런 거는 괜찮지. /
	(note : 발화겹침) 근데 /
	
P1 	:-닭가- / 닭가슴살이나 계란 이런 다이어트도 많이들 하더라. /
	
P0 	:어 아침에 계란 두 개 삶아서 같이 먹어 주면은 / 그 포만감이 / 점심때 되도록 배고픔이 없대. /
	
P1 	:그래서 효과가 있나 봐 엄마도 고구마로 다이어트 한 적 있지 않아? /
	
P0 	:고구마 주로 먹고 또 계란 두 개 정도 삶아서 먹고 / 사과. /
	
P1 	:나는 다이어트를 제대로 해본 적은 없는 것 같은데 / 어 살이 많이 쪘을 때는 / 진짜 해야 될 필요성을 느끼게 되더라. /
	
P0 	:그게 왜냐면 나만이 아는 거야. 내 몸이 무겁다는 걸 나만이 알고 있기 때문에 / 내가 평소에 어느 -정- 그 체중을 유지하다가 그 체중이 이상이 되면은 / 내 몸이 무겁거든 /
	
P1 	:다이어트를 -아- 안 하게 되면은 / 쫌 / 그 뭐야? /
	 자기의 자신감? /
	 그런 것도 쫌 떨어지는 것도 있는 거 같아. /
	
P0 	:당연하지 옷을 입어도 맵시도 안나고 / 일단 내 몸이 무거우니깐 / 어 부담스럽고 /
	
P1 	:그래서 무리한 다이어트를 하기보다는 / 어느 정도 운동을 병행하면서 해야 / 건강한 다이어트를 할 수 있지 않을까? 싶네. /
	
P0 	:어 나도 그래서 가급적 / 늘 산책 나가서 운동하면서 적당한 식사 / 뭐 이런 식으로 보조식품 같은 것 뭐 / 많이 먹을 순 없지만 -보조식- 적당한 뭐 비타민씨 오메가쓰리 이 정도? /
	 복용하면서 유지를 / 하고 있는 중이지. /
	
P1 	:건강기능보조식품 보조 약 이런 거는 괜찮은 거 같은데 / 다이어트약 같은 거는 / 효과가 있다고 하더라도 요요현상이 오지 않을까 하는 생각도 들어. /
	
P0 	:그거 먹은 먹었던 사람 주위에 있었는데 한약 다이어트. /
	 이것도 먹었던 친구 있는데 / 병원에 실려 갔었지. /
	
P1 	:그렇게 확 빠지고 / 결국에는 다시 찌는 거야. 요요 현상이 뭐 그런 거지 뭐 /
	
P0 	:그럼 그래서 약으로 의존하지 말고 / 그냥 자기가 조금 좀 힘들더라도 노력해서 / 식단 하고 운동하고 병행해서 그거를 다이어트를 하도록 해야지 / 그런 약을 먹으면은 결국은 / 너 말대로 요요현상이 일어나는 거지. /
	
P1 	:빨리 체중을 빼려고 하다 보니까 / 그렇게 사람들이 의존을 하는 거 같애. /
	 근데 장기적으로 보면은 결국 다시 돌아올 살 이란 말이야. /
	
P0 	:그 요즘 인터넷 봐도 다이어트 식품들이 너무 많이 나오잖아. 홈쇼핑을 봐도 그렇고 / 그런 거에 대해서는 절대 사람들이 / 어 저런 거 먹는 사람이 있기 때문에 팔기는 하겠지만서도 / 가연 효과가 있을까. /
	 이런 생각이 들지. /
	
P1 	:그런 거에 현혹되기 보다는 / 어느정도 식단관리를 하면서 / 운동을 병행하는 게 가장 좋지 않을까 건강이 좋지 않을까 라는 생각을 해. /
	
P0 	:어 엄마도 -근- 너무 뭐 지금 이 정도 체중? 유지 하고 할려고 노력해. /
