# FILE DATA
ID : SDRW2100002932
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220305
topic : 취직 > 각자 취직 경험담

# SPEAKER_INFO
id : SD2102339
age : 40대
occupation : 사무 종사자
sex : 여성
birthplace : 제주
principal_residence : 제주
current_residence : 서울
education : 대졸

id : SD2102340
age : 50대
occupation : 기타
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 서울
education : 대졸

# SETTING
relation  :  모임_동아리 지인


P0 	:언니 요양보호사 뭐 자격증 얘기 / 지난번에 하더니 어떻게 된 거야? /
	 이 나는 어차피 또 엄마랑 같이 있어야 되니까 / 직장도 그것도 같이 하면 / 좋긴 할 거 같은데 / 전에 아부지 아프셔서 가지구 집에 계실 때 / 내가 그때 잠깐 한 / 이틀 / 옆에서 붙 돌봐 드렸그드. /
	 근데 아부지가 남자분이긴 했는데 / 진 / 짜 진짜 힘든 거야. /
	 와 이거 요양보호사 하시는 사람들은 / 힘도 좋아야 이게 육체적으루두 힘이 좋아야겠구나라는 걸 내가 / 그때 깨달았지. /
	
P0 	:그건 맞아 그 / 또 남자는 또 남자 요양보호사가 하는 게 맞는 거 같구 / 그렇더라구 되게 힘들더라구 내 주변에두 / 엄마 친구가 요양보호사 하시는 분이 있구 / 또 나 아는 분 중에 또 요양보호사 하는 분이 있는데 / 힘들다고 하더라구. /
	 그리구 / 또 비위도 좋아야 되구 근데 언니 비위에 약하잖아. /
	
P1 	:그래서 섣불리 도전을 못 하는 거지. /
	
P0 	:이게 또 뭐 토하거나 뭐 / 이렇게 뭐 있으면 그런 거 다 / 처리도 해 줘야 되구 뭐 용변 보는 것두 / 도와줘야 되구 이러니까 / 그렇다고 요양보호사 하면서 / 나는 이르건 못 해요 이렇게 뭐 할 순 없잖아. /
	(note : 발화겹침) 그래서 고민 중인 거야? /
	
P1 	:어. /
	 나는 하면 직업으로도두 생각을 하기 때문에 / 섣불리 하기가 좀 애매해. /
	
P0 	:근데 언니 일단은 보호사 자격증을 따 놓구 / 내가 뭐 몇 번 일을 하러 나가든 / 뭐 몇 달 동안 쉬다 하든 이거는 제한 없는 거지? /
	
P1 	:요양보호사는 인제 자 / 인제 집으로 찾아가는 경우가 있고 / 요아 요양원이나 그른 병원에서 하는 경우가 / 두 종류가 있대. /
	 근데 집으루 찾아가는 경우는 그르케 시간 제약이 없는 그지. /
	 근데 병원에는 인제 그냥 / 정식으루 출퇴근을 하는 거야. /
	 근데 집으루 찾아가는 / 같은 경우에는 인제 할머니 독거노인들 찾아가서 / 말 상대해 드리고 좀 / 쪼끔 인제 생활 도와 드리는 게 그 정돈데 그것두 / 비위 약한 사람들은 힘들 그라고 / 그 언니가 그르드라고. /
	
P0 	:그 언니는 비위가 원래부터 아 /(note : 발화겹침) 강했어? /
	
P1 	:인제 / 그 언니가 그 말한 이유가 / 그 언니가 / 통장을 했었대 그 동네의 통장을. /
	 통장을 하면서 / 그 동네에 사는 인제 할머니 할아버지 혼자 사시는 분들 / 이제 가끔씩 찾아가서 / 인제 건강은 괜찮은지 / 별일은 없는지 / 긍그 / 챙겨 주는 게 일인 거야. /
	 갔는데 / 이게 특유의 노인분들한테서 나는 냄새 있잖아. /
	 그게 지독할 때가 있대 그게 힘들대. /
	
P0 	:그럼 그럴 땐 어떻게 한대 그냥 참아야 되는 거야? /
	
P1 	:참아야지. /
	
P0 	:아 / 그게 그것도 보통 일은 아니겠다 나는 언니 / 나는 솔직히 말해서 / 돈을 아무리 많이 줘두 못 할 거 같거든. /
	 긍까 내 성향상 / 그까 돈이 있으면 돈으루 도와 드리구 / 하루 가서 뭐 즐겁게 해 드리구 이건 해 줄 수 있지만 / 나는 못 할 거 같애. /
	 근데 우리 엄마두 사실은 주변에 친구두 / 막 요양보호사 자격증 땄구 해서 / 본인도 한번 따 볼까 그러곤 있거든. /
	 아 연령이 / 최고 나이 많으면 몇 살까지 딸 수 있는 거야? /
	
P1 	:어제 / 그 리스치 해 보니까 칠십오 세 이하야. /
	
P0 	:칠십오 세까지는 그럼 자격증을 딸 수 있다구? /
	 엄마 말에 의하면 / 어 나 일 이 년 후면 못 따니까 빨리 해야 되는데 이러던데. /
	
P1 	:어젠 나 칠십오 세로 봤는데. /
	
P0 	:혹시 그거 그거 아니야? /
	 칠십오 세까지만 요양보호사를 할 수 있는 거 아니야? /
	
P1 	:그른가? /
	
P0 	:-그- / 그까 자격증을 딸 수 있는 나이는 그거보다 더 낟꾸 그다음에 / 직업 전선에 있을 수 있는 게 그 나이일 수두 있잖아. /
	
P1 	:어머니 연세가 어트게 되셔? /
	
P0 	:엄마가 지금 육십오 세. /
	 그러면은 그거 다 한번 다시 한번 알아봐야 되겠다. /
	 근데 엄마 말에 의하면 / 따 한 일이 딸래면 일 이 년 안에 따야지 / 안 그러면 하구 싶어두 못 해. /
	 이렇게 말씀은 하시더라구. /
	 언니 그 그러면 교육 받는 데는 뭐 / 그 과정이 얼마나 걸리구 어떻게 하는 거야? /
	
P1 	:총 두 달이구 / 뭐 수강료하고 교재비 합해서 육십만 원이 든대. /
	
P0 	:한 달에? /
	
P1 	:인제 / 두 달 총 두 달. /
	 이게 한 달은 이론 수업하고 한 달은 / 실습 / 그릏게 히서 / 인제 취직을 시켜 주는 그지. /
	
P0 	:두 달 동안 한 다음에? /
	 그 내가 알기루 그 무슨 나라에서 배움카든가? /
	
P1 	:(()) /
	
P0 	:그거 해서두 요양보호사 될걸? /
	
P1 	:나한테두 근제 인제 이거 / 보호사 이거 추천해 준 언니가 그 배움카드 꼭 / 해서 / 하라 그르드라고 그 언니두 그글로 했대. /
	 해 가지구 했으니까 하야 그러는데 그럼 두 달 동안은 / 그기만 온전히 매달려 있어야 되는 거야 다른 일을 / 뭐 다른 알바를 한다든가 그른 거는 못 하는 거지. /
	
P0 	:몇 시부터 몇 시까지 교육받는 거야? /
	
P1 	:거의 출퇴근 시간처럼 아홉 시부터 / 그의 하루 종일? /
	
P0 	:근데 교육받는 장소는 어딘데? /
	
P1 	:나는 / 요새 / 코로나라서 집에서 받아도 되는 줄 알았어 이게 온라인으로. /
	 동영상 시청하면 되는 거그나 했는데 그거 무조근 / 가서 앉아 있어야 된대 그 / 강의실에. /
	
P0 	:오디야? /
	
P1 	:어 각 지부마다 있는 걸루 알구 있어. /
	 뭐 송파구나 뭐 -그- 그쪽으루 가겠지? /
	
P0 	:아 아직 어딘지 확실하게 알아보진 않았고? /
	
P1 	:일단 카드 먼저 만들어 볼라고 / 노력 중이야. /
	
P0 	:근데 어뜨게 카드 만드는 과정이 복잡해? /
	
P1 	:딱 보면 간단한데 중간에 뭘 제출하라는 것도 많구 / 아무래두 국가에서 지원해 주는 돈이니까 / 뭔가 확실하게 뭘 보여야 되니까 /(note : 발화겹침) 그른 거 같애. /
	
P0 	:근데 / 어쨌든 따기는 따자 이거는 마음의 결정을 한 거야? /
	
P1 	:일단 따 놓고 / 나면 / 울 엄마는 내가 볼 수도 있구 그리구 굳이 그거 아니어두 / 그 배움카드루 / 다른 자격증을 알아볼 수도 있고 하니까 / 그그는 많이 쓸 수 있을 거 같애. /
	
P0 	:아 그 카드를. /
	 어찌 됐건 그러면 카드는 카드구 그 / 요양보호사 자격증은 따야 되겠다라는 마음은 마음에 굳힌 거야? /
	
P1 	:어. /
	
P0 	:한번 해 봐 그니까 뭐든지 사실 근데 /(note : 발화겹침) 자격증 같은 건 따 노면 좋잖아 그리구 /
	
P1 	:(()) /(note : 발화겹침) (()) /
	
P0 	:나중에 그 자격증을 가지구 그 일에서 /
	
P1 	:(()) /
	
P0 	:오랫동안 일을 하지 않더라두 /(note : 발화겹침) 자격증을 따는 동안 /
	
P1 	:(()) /
	
P0 	:배우는 자체가 인생에 도움이 되는 거니까 /
	
P1 	:그릏지. /
	
P0 	:응. /
	 언니 그거 딴 다음에 뭐 어떤 / 에피소드가 있었는지 이런 것들두 사실 또 글 속에 담을 수도 있는 거잖아. /
	
P1 	:음 /
	
P0 	:우리는 글 쓰는 사람들이니까. /
	 요즘에 어때 글 쓰는 건 잘되구 있어? /
	
P1 	:이게 진짜 / 직업이 되잖아 나한테 그게 직업이 되구 나서는 / 즐거울 수가 읎는 그지 진짜 울면서 / 이게 마감이 잡히면 진짜 울면서 써야 되잖아. /
	 그 나 단톡방에 어뜬 애가 / 코로나 걸렸다 이번에. /
	 아빠가 / 아빠가 밖에 나왔다가 인제 왔다 좀 많이 외출을 하시는 편이래. /
	 근데 얘는 / 몸이 좀 안 좋은 편인데 걸린 그야. /
	 코로나가 걸렸는데 / 마감이 / 잡힌 거야. /
	 근데 마감을 늦추면은 출간일이 / 두 달 세 달 이르케 확 뒤로 가 버리니까 / 아퍼 죽겠는데두 / 그 쓰야 되는 거야. /
	 그그 보면서 / 많은 지망생들이 착각을 하잖아 이게 작가 / 진짜 이 작가 나부랭인데 / 이걸 하게 되며 /(note : 발화겹침) 우아하게 커피 마시구 여행 다니구 고딴 생각을 하잖아. /
	
P0 	:말도 안 되지. /
	
P1 	:울며불며 써야 되는데. /
	 근데 지금 와서 / 나 안 할래 하기에는 / 그동안 쌓아 논 경력이 딴 게 하나도 없어. /
	 그르니까 어쩔 수 없이 계속해야 되는 거야. /
	
P0 	:근데 마감에 쫓기고 이럴 때는 / 분명히 힘들구 하지만 그래두 우리가 또 쓰면서 / 행복한 순간들이 많이 있잖아 이거 / 그래 내가 너한테 예를 들어서 뭐 내가 너한테 선택권을 줄게. /
	 뭐 평생 사는 데 / 뭐 / 별루 먹고사는 데 별 지장 없을 만큼 / 내가 이렇게 이렇게 뭐를 해 줄 테니까 / 또 작가 일 / 대신 앞으루 니 인생에 작가 일은 절대로 할 수 없어. /
	 이러면 언니 안 한다고 할 거야 아니잖아. /
	
P1 	:안 할 수도 있어. /
	
P0 	:아 그런 마음이야 요즘 많이 힘든가 부다. /
	
P1 	:좀 스트레스가 심해 요즘. /
	 그래서 스트레가 아 스트레스가 너무 심해서 / 꿈도 꿔 계속 꿈속에서 / 뭐 출간 작업 일이 미루어진다든가 / 그런 식의 일이 / 나오고 알바도 스트레스를 받으니까 / 꿈에서두 그 일을 내가 하고 있는 그야. /
	
P0 	:언니 나 그건 알지. /
	 나두 맨날 스트레스 받으면 그게 꿈에 나오는데 / 안 좋게 나오니까. /
	
P1 	:그르니까. /
	
P0 	:언니 /
	
P1 	:아 너 그때 동생 뭐 한다 그르지 않았어? /
	
P0 	:내 동생 긍까 경호하면서 연기하고 있잖아 말했다시피. /
	 근데 이제 / 우리 / 엄마 아빠는 인제 엄마는 뭐 별로 그러지 않구 / 인제 아빠도 인제 어느 정도는 그냥 / {clearing} 한참 말씀을 하시다가 안 하시긴 하는데 / 나이는 내 동생이 먹어 가고 그러니까 / 인제 경호 회사 쪽에서두 사실은 지금 프리랜서로 일은 하고 있지만 / 우리 회사로 들어와라. /
	 이렇게 말은 하지. /
	 소속이 되어 달라 이르케 하지. /
	 근데 이제 그렇게 하면은 정말 뭐 월급쟁이가 되는 거구 / 나중에 뭐 퇴직금두 있는 거고 이게 쌓이는 건 건 맞아. /
	 지금 프리랜서로 할 때에는 그런 게 없잖아. /
	 근데 내 동생은 이 연기하는 일을 / 놓을 수가 없는 거야 너무 좋으니까. /
	 근데 이제 안정적이고 뭐 인제 / 어떤 퍼센트루 봤을 때는 아빠는 / 그냥 한곳에 취직을 하기를 바라시는 거지. /
	
P1 	:그름 동생이 겸업 / 하는 걸 그 경호 회사에선 알아? /
	
P0 	:당연히 알구 / 내 동생은 경호를 하는 건 프리랜서로 하는 거기 때문에 / 거기서 하라 마라 할 수 있는 입장도 아니지. /
	 근데 이제 / 내 동생이 지금 뭐 나이가 사십이 됐잖아. /
	 사십 정도가 됐는데 / 어쨌든 뭐 유명 배우는 아니지만 / 뭐 여기저기 뭐 그것이 알고 싶다든 / 뭐 꼬꼬무든 뭐 이런 데 뭐 재연 배우도 하고 하는데 / 어디든 가면은 그쪽에서는 대우받어. /
	 그까 막 되게 / 뭐 진짜 잘나가는 그런 배우들은 아니지만 / 그런 데서 인정받구 하다 보면 기회가 또 더 생길 수두 / 있겠다라는 기대감이 있는 거지 내 동생은. /
	
P1 	:최근에 어디 나온 거 있어? /
	
P0 	:어 여기저기 있어 여기 그리구 지금 / 요즘 같은 시대에두 일이 끊임없이 있긴 있어. /
	 그리구 천 언니 천일야사 봐? /
	
P1 	:가끔씩 손님이 와서 재밌더라 요즘에 처녀 회사에 많이 나왔어 내가 누구라고 말하면은 언니 /
	
P0 	:천일야사 재밌드라. /
	
P1 	:가끔씩 손님이 와서 재밌더라 요즘에 처녀 회사에 많이 나왔어 내가 누구라고 말하면은 언니 /
	
P0 	:내 동생 천일야사에 많이 나왔어. /
	(note : 발화겹침) 내가 누구라고 말하면은 언니 어. /
	 거기 나온 거 이케 몇 화 차에 보면 얼굴 되게 / 어 확실하게 해서 나와. /
	
P1 	:너랑 /
	
P0 	:나오고 /(note : 발화겹침) 안 닮었어. /
	
P1 	:(()) /
	
P0 	:그까 / 딱 보면 / 아 쟤네 둘이는 누가 봐도 남매다 형제다 이런 사람들 있는데 / 내 동생이랑 나랑은 말 안 하면 몰라. /
	 어 둘이가 형젠지. /
	
P1 	:그르면 그 경호 일은 /(note : 발화겹침) 일 주일에 (()) /
	
P0 	:그렇게 가는 게 아니라 / 예를 들어서 뭐 장기 출장이 있으면 장기로 한 달씩 가기두 하구 / 뭐 아니면 일 주일씩 출장 가기도 하구 뭐 / 하루씩 예를 들면은 뭐 / 예전 같은 경운 부산에서 /
	
P1 	:그르면 그 스케줄이 미리미리 나오는 거야? /
	
P0 	:그럼. /
	 미리 나오면 그거에 맞춰서 내 동생이 할 수 있으면 하는 거야. /
	
P1 	:그러면 그 배우 일은 / 인제 그게 없잖아. /
	 언제 갑자기 일이 들어올지 모르잖아. /
	 거면 경호 일이랑 겹쳤을 땐 어뜩해? /
	
P0 	:예를 들어서 경호 일이 잡혀 있는데 배우 일이 또 왔다 그러면 / 어쨌든 먼저 잡아 논 일을 하는 거지. /
	 그런 식으루 지금 겸업을 하구 있어. /
	
P1 	:연기 진짜 많이 좋아하는구나. /
	
P0 	:내 동생은 그 부분에 대해서 내려놓질 못해. /
	 그리구 너무 행복하대. /
	 근데 언니 큰돈이 안 돼두 우리가 생각해두 / 돈이 전부가 아닌데 /(note : 발화겹침) 그럼 해야 되는 거라고 생각해 나는 응. /
	
P1 	:(()) 부모님은 반대해도 너는 절대 반대 못 하겠다. /
	
P0 	:나는 반대 못 하구 그리구 엄마 아빠두 / 그냥 그 하고 싶은 마음 인정하구 하는데 아빠는 / 그냥 나이 먹어 가구 미래를 생각했을 땐 / 뭔가 퇴직금두 쌓이구 안정적인 게 필요하지 않나. /
	 또 남자 입장에서 생각해서 그렇게 말씀은 하시더라구. /
	 그까 사실 또 그렇잖아 나중에 혹시 가정을 꾸려두 그렇구. /
	 그래 응 또 여자보다 더 그런 마음이 더 크지 않을까 싶어. /
	 그치? /
	
P1 	:우리 형부가 인제 /(note : 발화겹침) 사물놀이를 하시잖아. /
	
P0 	:어. /
	
P1 	:하시는데 인제 다행히 / 우리 언니두 그걸 하는 거야. /
	 같이 하는 거야 그르니까 문제가 없는데 / 그게 한 인제 우리 형부만 하구 / 언니는 그냥 일반인이였으면 / 그런 형부의 그 불규칙적인 수입과 / 생활을 못 견뎠을 거 같기는 해. /
	
P0 	:그래 와이프 입장에서 보면은 만약에 / 처자식 입장에서 보면은 / 그게 계속 불안할 수도 있지. /
	 만약에 내 남편이 그런다. /
	 뭐 / 큰돈은 아니라두 먹구사는 데 지장 없게만 / 해 주면 나는 그걸 반대하진 않을 거 같애. /
	 왜냐면 그 사람의 꿈두 되게 중요하니까. /
	 근데 막 처자식은 막 먹는 것부터 해서 모든 생활이 엉망인데 그러구 있다. /
	 이거는 무책임한 거지. /
	 금 결혼 안 했어야지. /
	
P1 	:근데 그런 일들이 / 대부분 너무 / 불확실하잖아. /
	
P0 	:언니 그 얘기하니까 생각난 건데 /(note : 발화겹침) 언니 영탁이 좋아한다 그랬잖아. /
	
P1 	:어. /
	
P0 	:영탁이 그 연애사 알어 예전에? /
	 영탁이가 하는 일이 가수 이런 거잖아. /
	(note : 발화겹침) 지금은 완전히 빵 떠서 돈을 많이 벌지만 /
	
P1 	:(()) /
	
P0 	:그때는 / 그렇지 않아서 결혼 반대했대. /
