# FILE DATA
ID : SDRW2100002787
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220224
topic : 취직 > 청년실업, 고졸취업과 대졸취업, 취업준비계획, 공무원 준비, 면접 본 경험, 주변 취업준비생들의 조언

# SPEAKER_INFO
id : SD2102240
age : 20대
occupation : 학생
sex : 남성
birthplace : 경북
principal_residence : 경북
current_residence : 대구
education : 대재

id : SD2102241
age : 20대
occupation : 학생
sex : 남성
birthplace : 경북
principal_residence : 경북
current_residence : 대구
education : 대재

# SETTING
relation  :  친구


P1 	:요즘 취직 같은 걸 보면은 / 사람들이 보통 대학생 돼서 바로 / 취업을 해서 성공하는 경우도 많고 아니면 이제 고등학교를 약간 / 기술 쪽을 배워서 / 취직하는 경우도 많잖아. 근데 이제 / 그건 이제 기술을 배워서 취직을 하는 거고 / 보통 / 이렇게 대학교를 졸업을 해서 취직하는 경우에는 이제 / 요즘 또 / 요즘 또 많이 사람들이 / 어려움을 많이 겪고 있는 거 같애. /
	 이런 분위기 / 어떻게 생각해? /
	
P1 	:솔직히 그 / 공무원 준비 / 우리 형이 이제 약간 / 서울에 있는 대학교를 다니는데 형 친구들 중에서 이제 / 좋은 대학을 나왔지만 공무원 준비를 준비하는 / 형 친구들이 / 굉장히 많은 거 같더라고. 그런 거 보면 아 / 사람들이 공무원이 이제 안정된 직업이고 / 나중에 또 돈이 나오고 하니까 / 아 공무원이 진짜 많이 인기가 있구나 / 그리고 엄청나게 / 경쟁률이 높아서 많이 힘들겠구나라는 생각을 많이 했거든. /
	 왜냐면 이제 / 좋안 좋은 대학교를 가는데도 이제 경쟁률이 많이 / 높지만 이제 또 / 공무원 준비하는 거는 그것보다 더 높다고 하더라고. /
	 그래서 그런 걸 보꼬 어 엄청나게 많이 놀란 거 같애. /
	 솔직히 / 대학교에서도 막 취직에 대해서 막 / 사람들이 많이 와서 강연 같은 것도 하고 그러잖아. /
	 막 뭐 도와 주고 어디 현장을 / 체험을 하게 해 준다던가 그런 것도 많이 / 하게 해 주거든 / 우리는. /
	 혹시 뭐 그런 강연 같은 거나 막 / 체험 같은 걸 직접 / 뭐 해 본 적 / 경험 같은 게 있어? /
	
P0 	:대학교나 이런 데 사람들이 와서? /
	 음 근데 / 우리 학교도 분명 있었긴 있었을 텐데 이게 / 작년에 또 코로나 때문에 / 비대면 수업을 이런 걸 많이 해 가지고 내가 학교를 / 많이 안 갔단 말이야. /
	 그래서 / 그런 / 어 취업 정보를 얻거나 / 체험하거나 그런 건 / 잘 못 해 봤던 거 같아. /
	
P1 	:그럼 그 / 대학교에서 / 취직을 하기 위해서 / 뭐 사람들이 마음 맞는 사람들끼리 / 동아리 같은 것도 많 많이 하잖아. /
	 혹시 그런 거는 동아리 같은 거는 막 / 내가 이 취직 / 취업을 하기 위해서 / 이 동아리를 뭐 가입하고 싶다 아님 지금 하고 있다 막 그런 건 있어? /
	
P0 	:음 그런 건 없어. /
	 그런 게 많이 홍보하는 건 봤는데 / 아직 이제 / 아 물론 일찍 하는 사람들도 있지만 / 이제 일 학년 끝마쳤기 때문에 / 핑계긴 하지만 / 어~ / 아직 그거에 대해선 잘 몰라. /
	
P1 	:그 뭐지 우리 / 난 이제 약간 고학년으로 가니까 / 어 교수님들이 막 / 취직에 대해서 엄청나게 설명을 많이 해 주시거든. /
	 우리 자동차 / 내가 지금 자동차꽈라고 해도 / 자동차에는 엄청나게 / 세부적인 직업 같은 게 많잖아. /
	 또 이런 걸 위해서도 준비해야 되는 게 또 많이 다르다 보니까 막 / 자동차 생산도 있고 자동차 개발도 있고 그러니까 / 교수님께서 엄청나게 많은 말씀을 해 주시는데 / 그런 거 보면은 / 어~ / 와 진짜 공부를 많이 해야겠구나라고 느끼거든. /
	 혹시 그런 / 교수님께서 막 / 지금 꽈가 경영 / 이니까 /
	
P0 	:응 /
	
P1 	:혹시 뭐 어떤 걸 준비할 / 해야 된다라고 말해 주신 거 있어? /
	
P0 	:음 교수님께서 / 어~ 교수님이 / 사실은 또 일 학년 때 / 내가 경영학과가 아니라 /
	
P1 	:(()) /
	
P0 	:그 자율전공학과였단 말이야. /
	 그래서 경영학과 / 교수님을 / 어~ 전공 교수님 / -을- 직접 만나 본 적은 없어서 / 그거에 대해선 잘 모르겠고. /
	
P1 	:아니면 혹시 / 내가 원하는 회사가 있는데 / 이 회사가 이런 걸 필요로 하니까 / 이런 걸 한 번 공부해야 공부해 봐야겠다 / 아니면 지금 공부하고 있다 그런 건 없었어? /
	
P0 	:응 나는 경영이니까 만약에 / 어 취직 준비를 하게 되면은 / 음 증권사 이런 쪽으로 / 어 가 보고 싶다 이런 생각을 해 봤거든. /
	 증권사 이런 거면은 이제 또 / 응 증시 분위기라던지 그런 걸 잘 알아야 되잖아. /
	 그 또 그래서 또 내가 / 그거 때문은 아니지만 / 또 주식에 대해 주식이나 이런 투자에 대해서도 / 관심이 많거든. /
	 어~ 그런 거를 직접 경험해 봄으로써 / 그~ / 경험을 쌓는 거지. 경험또 쌓고 또 / 투자 모의투자대회라는 게 있거든. /
	 그런 걸로 스펙 쌓을까 이렇게 생각도 해 본 적 있어. /
	 어 혹시 너는 / 그~ / 취직해 보고 싶은 분야라던가 / 어~ / 앞으로 / 그~ / 계획에 대해서 생각해 본 거 있어? /
	
P1 	:나도 이제 교 교수님께서 많이 / 이케 자동차 생산이나 개발에 대해서 / 개발은 뭐 어떤 일을 하는 거고 이 생산은 뭐 / 딴 이런 일을 하는 거야라고 / 굉장히 말씀을 자세히 얘기해 주셔서 알았는데. /
	 내가 곰곰이 생각해 봤는데 난 자동차 약간 개발 쪽 / 하고 싶은 느낌이 너무 강하더라고. /
	 그래서 / 그런 걸 하기 위해서 / 뭐 학교에서 추진하는 강연 같은 거나 / 이런 걸 한 번 신청을 / 해 본 적은 있는데 / 그~ / 아쉽게도 선착순이어서 한 번 / 못 했 못 들었는데 그런 거 보면은 / 학교에서도 / 어~ / 이런 청년 실업 문제 이런 거 땜에 이런 게 많으니까 / 그~ / 자기 학생들 좋은 곳에 가면 좋으니까 쪼금이라도 / 취직시 취직시켜 주는 데 / 도움을 주는 시스템이 / 굉장히 많은 거 같아서 / 어~ / 그~ / 다시 학교에 / 복학을 하게 된다면 / 많이 / 체험을 해 볼까 생각 중이거든. /
	
P0 	:으응. /
	
P1 	:그러면 / 너는 뭐 / 증권사 / -에- 가고 싶다고 했는데 / 혹시 뭐 생각해 놓은 / 곳이 있어? /
	
P0 	:아 증권 /
	
P1 	:어. /
	
P0 	:-사- / 으응 / 그런 건 딱히 없는 거 같다. 근데 / 어 쫌 이름 들어 본 데 가고 싶은 거는 / 사실이지. /
	 뭐 미래에셋 / 증권이라던지 뭐 / 제일 좋은 거는 그거겠지 삼성증권. /
	 이런 데 / 그런 데가 있을 거고. 음 혹시 / 취직할래면 면접 같은 거 봐야 되잖아. /
	 혹시 면접 / 해 본 경험 같은 거 있어? /
	
P1 	:면접 같은 건 이제 / 그 고등학교에서 / 대학교 지원할 때 면접 같은 걸 많이 해 봤는데 / 면접이 요즘은 / 사람들이 선입견을 / 외모로부터 선입견을 많이 가지니까 / -브- 블라인드로 면접을 보고 / 사람 이 사람을 채용한다 그런 것도 굉장히 많더라고. /
	 그래서 / 면접을 할려면은 많은 / 그 책도 많이 읽고 그 회사에 대한 약간 쫌 / 정보가 -대- 굉장히 많아야 되는 거 같애. /
	 그래서 / 쫌 / 책을 쫌 많이 읽을까 요즘 생각을 하고 있어. /
	
P0 	:응 맞지. /
	 책 / 책 읽른 게 진짜 근데 중요한 거 같애. /
	 약간 그것도 간접 경험이잖아. /
	 그래서 / 방학 동안 책을 읽을까 생각했는데 생각만 하고 / 다음 주 이제 개강이라서. /
	 으응 / 나는 면접 / 경험은 / 어 얼마 전에 장학생 선발 / 관련으로 해서 면접 보고 온 게 있거든. /
	 근데 / 그때 심사위원이라 해야 되나 / 그 아 면접 / 그 -보시- 어 면접관분들 있잖아. /
	
P1 	:면접관. /
	
P0 	:거기에 삼 대 일로 면접을 했단 말이야 / 내가 일로. /
	 그래서 약간 / 어떤 느낌이었냐면 / 압박받는 느낌 있잖아. /
	
P1 	:(()) /
	
P0 	:그것도 세 명이서 / 계속 나를 몰아치는 느낌. /
	
P1 	:(()) /
	
P0 	:그래서 하고 싶은 말을 다 못 했단 이런 / 느낌도 있고 / 거거 그거는 또 이제 / 취직 면접이 아닌데도 그렇게 느꼈는데 / 취직 면접은 또 더 힘들 거 아니야. /
	 요즘 또 / 일부로 압박 면접이라는 말이 있을 정도로 /
	
P1 	:(()) /
	
P0 	:그렇게 하잖아. /
	 그걱 그런 것들 생각해 보면은 / 음 / 면접 준비를 / 어 경험을 늘려서 / 많이 하던지 아니면 뭐 / 다른 방법을 써서 많이 하던지 엇 어쨌건 / 열심히 준비해야 되는 거 같아. /
	
P1 	:그 아니면 / 아까 계속 대학교에서 / 취업을 도와 준 얘기를 계속 많이 했는데 / 혹시 그러면 선배들이나 / 아니 뭐 졸업 이미 졸업하신 분 / 그런 분들이 막 / 이런 / 경녕은 / 경영 증권사에 갈래면 이런 걸 해야 된다라고 약간 / 글 같은 거나 아님 뭐 / 도움 같은 걸 얘기해 준 적은 없었어 경험 같은 거? /
	
P0 	:으응 / 선배들은 / 어~ 내가 / 만나 본 적이 거의 없어서 / 그 자율전공은 일 학년이 끝이거든. /
	 물론 자율전공에서 올라가신 선배들이 있지만 /
	
P1 	:(()) /
	
P0 	:만나 / 볼 기회가 몇 번 없어서 / 많이 / 그 얘기를 들은 게 없단 말이야. /
	 그거 말고는 인제 / 그 학교 커뮤니티에서는 본 적 있어. 막 / 뭐 어떻게 어떻게 해야 된다. /
	 근데 어 꼼꼼히 읽어 본 적은 없었던 거 같애. /
	 그냥 스크랩만 해 놓고 / 나중에 읽어야지 이런 느낌. 왜냐면 아직 / 아직이라는 말도 쫌 그렇긴 한데 어쨌든 / 나는 현실감 있게 아직 취직이 다가오지 -않- / 않거든. /
	
P1 	:나도 약간 그런 걸 보고 / 아 이거 선배님들이 이렇게 / 써 놓은 글 같은 걸 보고 아 나도 / 이런 책을 한 번 읽어 봐야겠다 아니면 뭐 나도 이런 / 프로그램을 한 번 들어 봐야 되겠다라고 생각한 게 있었거든. /
	 그런 거 보고 아 너는 어떤가 궁금해서 물어봤거든. /
	 그래서 엄청나게 / (()) / 그 / 그 꽈가 많잖아. 그래서 그런 걸 보고 / 물어봤어. /
	 어 /
	
P0 	:그 혹시 꽈가 짜동차 자동차학과잖아. /
	 그러면은 / 그~ 이 자동차 / 회사들 중에서 / 혹시 -겁- / 어 인턴이든 아니면 뭐 / 직접 채용이 돼서 가는 거든 / 해 -보- 가 보고 싶은 회사 있어? /
	
P1 	:그런 회사들은 딱히 정하지 않았는데 / 요즘 근데 자동차 회사들이 / 엄청나게 유명한 게 많잖아. 뭐 / 현대자동차도 / 외국에서 굉장히 유명하고 기아자동차도 있으니까. /
	 그런 거 보면은 아 저기서는 어떤 걸 / 막 / (()) / 저기서 막 / 그 자동차 개발하는 연구원들이 있잖아. /
	 그런 / 그런 사람들은 / 어떻게 / 자동차 개발을 할까 그런 거 막 / 찾아보고 아니면 / 유튜브 같은 걸 많이 본 거 같애. /
