# FILE DATA
ID : SDRW2100004082
category :  구어 > 사적대화 > 협력적대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220109
topic : 공공 공간의 CCTV 설치 > 찬성 : 여러 범죄 예방에 사용될수 있기 때문에 설치 해야한다.

# SPEAKER_INFO
id : SD2103151
age : 20대
occupation : 기타
sex : 남성
birthplace : 부산
principal_residence : 부산
current_residence : 경기
education : 대졸

id : SD2103152
age : 30대
occupation : 기타
sex : 여성
birthplace : 충북
principal_residence : 충북
current_residence : 인천
education : 대졸

# SETTING
relation  :  연인


P0 	:혹시 공공장소에 씨씨 티비를 설치한다는 거에 / 어떤 생각을 가지고 있니? /
	
P0 	:(()) /
	
P1 	:들어온단 말이지? /
	 그러면 그 다른 민원인들까지도 / 어떻게 보면 인권을 존중 ((x지)) 못 / (()) / 받지 못하는 거야. /
	
P0 	:자 씨씨 티비에 찍힌다고 / 인권을 존중받지 못한다 하는 거는 / 씨씨 티비의 존재가 부정이 되어야 되지 않을까? /
	
P1 	:씨씨 티비에 내가 하는 / 뭐 행동? /
	 말까지는 들릴진 모르겠지만 / 모는 모든 행동들이 / 감시 받는다고 생각하면 / 어떤 사람이 그걸 호의적으로 생각할 수 있을까? /
	
P0 	:((일단)) 예를 들면 / 지금 우리가 길가에 다니면서도 우리는 / 시식 이십 사 시간 찍히고 있어. /
	 자 차량의 블랙박스 / ((그리고)) 길거리 / 어~ 가로등에 붙여져 있는 / 어 범죄 방지용 씨씨 티비 / 그런 데 우리는 시시각각으로 찍히고 있어. /
	 그럼 우린 / 이십 사 시간 인권을 / 보장 받지 못한다는 말일까? /
	
P1 	:그 말은즉슨 / 이십 사 시간 내내 나의 개인정보를 / 누군가에게 유출이 된다는 말이기도 해. /
	
P0 	:자 그러면 / 어떻게 그게 유출된다고 생각하는 거지? /
	
P1 	:어떤 / 시씨 티비에 찍히고 / 그것이 기록으로 남아 / 타인에게 ((보여질)) 수 있다는 거 자체가 / 유출인라는 거지. /
	
P0 	:(()) 반대로 생각하면 / 우리 중 누군가 / ((뭔가)) 길거리에서 상해를 입었어. /
	 뭐 차에 치이거나 아니면 / 뺑소니를 맞거나 아니면 / 퍽치기를 당해. /
	
P1 	:(()) /
	
P0 	:그러면 / 우리는 그 범인을 잡아야 하는데 / 어떻게 잡을 건가 / 자 차량에 시 찍힌 씨씨 티비 / 길거리에 있는 / 범죄 방지용 씨씨 티비 / 그런 걸 통해서 / 범인을 잡을 수 있지 않을까 /
	
P1 	:지금 니가 말하는 거는 시씨씨 티비에 일차적 목적은 / 범죄 현장에서 그걸 쓰기 위함이라고 주장하는 거야? /
	
P0 	:아니지? /
	 어떻게 보면 그 인권에 / 인권을 지켜 주는 거지. /
	 만약에 시씨 티비가 없다. /
	 (()) 아무것도 증거가 없는 도로에서 상해를 입었어. /
	 그러면 국가는 / 그 사람의 인권을 지켜 주지 못하는 상황을 만들어 버린 건 아닐까? /
	
P1 	:그러면 씨씨 티비가 없던 옛날 시절로 한번 돌아가보자. /
	 시씨 티비가 없던 시절에는 / 범죄의 뭐 / 범인을 잡을 수 없었을까? /
	
P0 	:잡을 수 있었지. /
	 그때는 예를 들면 몽타주 / 아니면 방문 탐방 / 아니면 / 어~ / 뭐라 그래 형사들의 / (()) 차에서 숨어서 기다리는 / 정말 우리 옛날 영화에서 볼 수 있는? /
	 그런 어떻게 보면 수사기법들이 있었겠지? /
	
P1 	:그러면 / 그래 시씨 티비가 생겨서 범인들을 / 범인을 잡는 데는 편리함에 생기겠지만 / 나는 그것보다 더 중요한 가치 인간의 존엄성에 대해서 / 이야기를 먼저 하는 거야. /
	 그 편리하고자 인간의 존엄성을 좀 저해한다? /
	 그건 맞지 않다고 봐. /
	
P0 	:그러면 시씨 티비 말고는 / 어떤 방법이 있을까? /
	
P1 	:씨씨 티비 말고 방법을 찾는 거는 / 추후에 찾아도 되지만 / 지금은 씨씨 티비 설치 유무를 말하는 거기 때문에 / 난 방법은 더 찾아보면 있다고 생각해. /
	
P0 	:(()) /
	
P1 	:그래서 아직도 / 반대 하는 / 입장이야? 아니면 찬성하는 입장이야? /
	
P0 	:나는 아직 시씨 티비 설치에 대한 / 찬성이지. /
	 그렇게 사람의 / 기본권 인권을 / 문제 삼고자 하면 / 우리 휴대폰 안에 있는 지피에쓰도 우리를 감시하고 있는 거고 / 어떻게 보면 이 씨씨 티비는 우리를 지켜 주고 있다고 생각해. /
	
P1 	:아 그러면 시씨 티비는 / 인간을 지켜 주기 위한 / 본질적인 일차적 수단이다라고 생각하는 거야? /
	
P0 	:본질적인 수단이라기 보단 / 어떻게 보면 제 삼의 눈이라고 표현할 수 있을까? /
	
P1 	:그러면 씨씨 티비로 인해 / 사람들이 보호받을 수 있다고 생각하는 거야? /
	
P0 	:나는 씨씨 티비를 통해 우리 시민들의 / 인권? /
	 그리고 / 상해에 대한 / 위협으로부터의 보호? /
	 이런 보호를 받고 있다고 생각해. /
	
P1 	:아 그러면 시씨 티비로 / 보호를 / 받고 있다고 본인도 지금 생각을 하고 있어? /
	
P0 	:그렇지? /
	
P1 	:예를 들어 어떤 / 상황으로부터 보호를 받고 있는 거 같아? /
	
P0 	:자 예를 들면 / 내가 밤 길거리를 가다가 / 누군가한테 상해를 입었어. /
	 아니면 오토바이가 지나가다가 나를 치고 / 뺑소니로 도망을 갔어. /
	 나는 일차적으로 상해를 입었는데 / 뺑소니나 / 아니면 나를 상해 입힌 사람은 / 그대로 도망갔다고 생각을 해. /
	 그런데 내가 경찰에 신고를 해서 / 이 지역의 씨씨 티비와 차량의 씨씨 티비를 통해서 / 그 범인을 잡을 잡고 / 그 범인에 / 으로부터 / 뭐 피해보상을 받던 / 어 내 기본적인 / 어 인권을 보장 받을 수 있다고 생각해. /
	
P1 	:아 그렇구나. 지금 네 얘기를 듣고 / 생각을 해 보니 너의 의견이 맞는 거 같아. /
	
P0 	:아 그러면 시시 / 공공장소에 씨씨 티비 설치 하는 거에 / 이제 찬성을 한다는 얘기야? /
	
P1 	:너와 같은 사례를 생각해 보면 / 시씨 티비에 주는 이점이 더 크다고 / 느껴지는데? /
	 너가 이점을 잘 설명해 준 거 같아. /
	
P0 	:그러면 공공장소에 설치하는 씨씨 티비는 우리의 인권을 / 해치지는 않는 건가? /
	
P1 	:물론 이점과 단점을 생각해 보면 / 여러 개가 있겠지만 / ((지금)) 지금 니가 주장하는 / 이점에 대해서 나는 너한테 동의한다는 / 응 표현을 하고 싶어. /
	 동의합니다. /
	 ((그래서)) 씨씨 티비는 설치가 / 으무화되어야 됩 됩니다. /
	 라고 주장하셨죠? /
	
P0 	:아 그러면 공공장소에 / 시씨 티비를 설치해도 / 괜찮겠네요? /
	
P1 	:그렇죠. 그렇게 주장을 하셨으니 저도 그 /
	
P0 	:(()) /
	
P1 	:의견의 주장 그 주장에 / 동의하는 바이고 / 이점을 많이 활용을 해서 / 갔으면 좋겠습니다. /
	 혹시 씨씨 티비 / ((에)) 이점에 대해 설명해 줄 ((수)) 더 설명해 줄 수 있나요? /
	
P0 	:공공장소에 씨씨 티비가 있다는 거는 / 아까 말했듯이 사람들을 ((위협으로)) 보호할 수도 있고 / 아니면 상해를 입은 / 사람의 기본권을 보장하기 위해 / 어떠한 증거물이 될 수도 있고 / 그리고 어떻게 보면 공공장소는 아니지만 / 개인의 장소에서 / 어 반려동물이나 아니면 치매 환자들을 위한 / 그런 시씨 티비가 존재한다는 거는 / 어떻게 보면 세상을 또 이롭게 하는 / 하나의 요소가 아닐까 / 생각됩니다. /
	
P1 	:아 그럼 너의 의견은 / 일반 시민뿐만 아니라 / 취약한 계층의 시민들까지도 / 보호할 수 있다는 / 이점을 설명하고 있는 거네? /
	
P0 	:맞습니다. /
	
P1 	:맞아. 나도 단점에 대해서 / 많이 생각이 들었지만 / 너 얘기를 듣고 나니 / 이점이 더 많은 거 같아. /
	
P0 	:아 그러면 / 시씨 티비에 단점보다는 이점이 더 많다고 생각을 ((이제)) 하는 거야? /
	
P1 	:어떤 선택을 할 때 / 단점보다 이점이 많다 뭐 더 많다고 하면 / 그 선택을 하는 게 / 맞겠지? /
	
P0 	:그지. /
	 이게 어떻게 보면 / 사람들이 살아가는 / 세상의 요소 중 하나이지 않을까? /
	
P1 	:어 요소? 무슨 요소를 말하는지 모르겠는데 / 아무튼 시씨 티비 설치에 있어서 / 우리 말고도 다른 사람들의 ((되게)) 의견이 많을 거 같아. /
	 다른 사람들의 의견도 궁금하다. /
	
P0 	:그지. 나도 다른 사람들이 / 우리가 대화하는 이 공공장소에 시씨 티비 설치한다는 걸 / 어떻게 생각할지 정말 궁금해. /
