# FILE DATA
ID : SDRW2100003532
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211020
topic : 쇼핑 > 선호하는 쇼핑방법, 전자기기 바꾸는 얘기,공동구매나 인스타를 통한 쇼핑

# SPEAKER_INFO
id : SD2103515
age : 20대
occupation : 학생
sex : 여성
birthplace : 울산
principal_residence : 울산
current_residence : 부산
education : 대재

id : SD2103516
age : 10대
occupation : 학생
sex : 여성
birthplace : 제주
principal_residence : 제주
current_residence : 부산
education : 대재

# SETTING
relation  :  친구


P1 	:언니는 주로 옷이나 뭐 물건 같은 거 살 땐 / 온라인으로 옷을 뭐 그런 걸 사는 편이야 아니면 / 오프라인으로 사는 걸 좋아하는 편이야? /
P1 	:그래서 / 인터넷 쇼핑은 되게 편리하고 좋긴 한데 / 약간 시간을 좀 많이 / 허비할 수도 있다는 그런 단점이 있는 거 같고 또 / 온라인에서 막 옷 같은 거 사면은 / 뭐 아까 말했듯이 위의 옷은 대부분 / 잘 맞기는 하지만 그래도 그 중에서도 / 되게 사진이랑 실물이랑 /(note : 발화겹침) 다른 그런 종류가 많으니까 /
	
P0 	:색깔 이런 게 너무 차이 나지 않아? /
	 어 /
	
P1 	:맞아. /
	
P0 	:분명히 사진 찍을 때는 / 예쁜 색깔이었는데 나한테 오면은 막 갑자기 / 이상한 색깔 ((좀)) ((있고)) / 위의 옷은 거의 그런 게 많은 거 같애. /
	 응 / 밑에는 진짜 니 말대로 나는 일단 키가 작잖아. /
	 그래서 바지 길이가 항상 길어요 온라인에서 사면. /
	 그래서 또 그거는 그거대로 수선 하러 가야 되고 / 이게 너무 귀찮아. /
	 응 그래서 난 /
	
P1 	:맞아. /
	 옛날에는 그리고 되게 쇼핑 하는 걸 되게 즐겨 했었는데 / 이제는 그냥 언니 말대로 / 약간 귀찮고 그냥 입던 거 그냥 입게 되고 / 그냥 굳이 지금 잘 보일 사람도 없고 되게 / 뭐 중요한 자리가 있는 것도 아니니까 대충 이렇게 하는 거 / 같고 / 응 그런 거 같애. /
	
P0 	:응 맞아. /
	 너는 / 그런 거 쇼핑 옷 살 때 그럼 혼자 가는 거 좋아해 아니면 / 친구랑 다 같이 가는 거 좋아해? /
	
P1 	:쓰 나는 / 그것도 또 각자만의 그게 {laughing} / {laughing} 다 장점이 있다 내가 혼자 가면은 되게 / 어 / 오히려 되게 여러 벌을 고민하고? /
	 되게 또 오래 내가 혼자 해도 되니까 / 약간 그렇게 / 오래 고민을 하고 이걸 살지 말지 고민 하고 이렇게 하는 편인데 / 친구랑 가면은 쓰 / 일단 내 옷보단 친구 옷을 봐주는 게 난 더 재밌어서 / 약간 그렇게 하는 편이고 쓰 음 / 또 약간 내가 살지 말지 고민을 하면은 / 친구가 그냥 무조건 어 괜찮다 사라 막 이렇게 하니까 / 그건 또 / 근데 또 잘 결정해 줘 내가 결정 장애잖아 근데 / 친구들이 그런 걸 또 결정해 주면 또 좋단 말이야? /
	
P0 	:응. /
	
P1 	:그래서 되게 각자 다 장단점이 있는 거 같긴 한데 /(note : 발화겹침) 굳이 따지자면 친구랑 가서 하는 게 더 쇼핑은 재밌는 거 같애 언니는? /
	
P0 	:나도 나 진짜 결정 장애란 말이야? /
	 그래서 / 그런 거 보면 친구랑 가는 게 좋아. /
	 뭔가 / 너 이거 이거 이거 하면은 아 그래 그러면 나 이거 살게 / 약간 이런 편이라서 / 그런 거 좋고 그리고 나는 / 가게 사장님 눈치가 너무 보인단 말이야? /
	 근데 친구랑 가면은 그나마 / 같이 막 얘기하고 떠들고 이러니깐 그나마 좀 덜 보이는 거 같애. /
	 그래서 / 그런 거 생각하면 같이 가는 게 좋아. /
	
P1 	:언니 말 들으니까 나 진짜 / 내 생각 해 보면 혼자 갔을 때는 / 좀 그냥 / 굳이 친구랑 갔을 때 안 살 / 상품을 어쩔 수 없이 사게 되는 경우가 있었던 거 같애 그냥 / 내가 이렇게 오랫동안 봤는데 안 사면은 되게 / 무안 하기도 하고 {laughing} 가게 주인한테도 미안하고? /
	 이것저것 / 이거 어떠세요 이런 거 물어보는 가게들도 많잖아. /
	 그게 나 부담스러운데 또 가라고 할 순 없으니까 이렇게 받으면은 /(note : 발화겹침) 그냥 사야 될 거 같고 이래서 /
	
P0 	:맞아. /
	
P1 	:약간 합리적이지 않은 쇼핑을 / 할 때가 많은 거 같애 그래서 나는 오히려 또 온라인을 / 요즘에는 많이 쓰게 되는 거 같기도 하고? /
	 그리고 오프라인 또 입어보는 거 귀찮잖아. /
	
P0 	:응. /
	
P1 	:그래서 /
	
P0 	:맞아 귀찮아. /
	
P1 	:아 입어 보는 게 입어 보고 사야 되는데 입어 보기 귀찮은 이런 / 모순적인 상황 / 그래서 / 내가 엄청 모델처럼 / 엄청 키도 크고 마르고 이렇게 했으면 그냥 차라리 / 그냥 / 생각 없이 그냥 아무거나 다 질렀을 텐데 약간 / 내 몸에 맞는 걸 사야 되니까 되게 / 신중한 고민 하게 되는 거 같애. /
	
P0 	:난 그래서 에이치엠이나 자라 이런 좀 큰 매장이 좋아. /
	 눈치 안 보이고 /
	
P1 	:맞아 작은 매장은 되게 눈치 보여. /
	(note : 발화겹침) 가게 손님도 얼마 없으면 또 이게 힘들지 /
	
P0 	:응 힘들어. /
	 너 요새 폰 아이폰 계속 쓰고 있나? /
	(note : 발화겹침) 이제 폰 바꿔야 된다 했지 않아? /
	
P1 	:응 근데 /(note : 발화겹침) 아이폰도 바꿔야 되고 내가 또 패드가 없다 했잖아. /
	
P0 	:응. /
	
P1 	:그래서 패드도 사야 되는데 / 지금 되게 / 아이패드를 처음엔 당연히 살려 했거든? /
	(note : 발화겹침) 언니도 아이 아이패드 쓰고 있지? /
	
P0 	:응 나 아이패드 /
	
P1 	:근데 이제 갤럭시랑 되게 / 이제 갤럭시도 요즘 패드 잘 나오더라? /
	 그래서 너무 고민 중이야 언니는 왜 아이패드 쓰게 됐어? /
	
P0 	:어. /
	 나 그때는 / 몰라 그냥 패드는 당연히 아이패드 써야 된다 해 가지고 / 이제 아이폰도 쓰고 에어팟도 쓰고? /
	 그래서 아이패드를 샀거든? /
	 근데 내가 이번에 제트플립으로 바꿨잖아. /
	 제트플립 바꾸면서 갤럭시 버즈도 같이 주더라고 / 그리고 노트북도 삼성 거 쓰고 있고 / 그래서 / 지금 좀 이상하게 됐어. /
	 괜히 아이패드 샀어. /
	
P1 	:나도 이렇게 해서 말할 게 있는 게 그 /
	
P0 	:응. /
	
P1 	:나는 이제 다 이상하게 된 게 나도 일단 / 버즈가 그 올리브 색상이 너무 예쁜 거야. /
	 그래서 에어팟도 잃어버린 김에 / 버즈 이거 예쁘니까 이걸 사야겠다 이렇게 해서 그걸 샀고 / 그 뭐야 노트북도 이온이고 / 이제 아이폰만 이제 남은 거지 나는? /
	 그래서 되게 / 근데 처음에는 당연히 모든 기기가 다 / 애플만 감성이 또 있고? /
	 되게 애플이 더 예뻐 보였는데 예전에는 / 일단 요즘은 약간 전자기기에 대한 욕심이 거의 없어졌고 / 일단 첫 번째로 / 그리고 뭔가 이제 실용성을 더 찾게 되는? /
	 그런 느낌이어서 / 솔직히 갤럭시 이번에 에스 세븐인가? 나온 거 /(note : 발화겹침) 가격 차이 에어랑 차이가 없거든 /
	
P0 	:갤럭시탭 에스 세븐이 갤럭시탭 이야 음 /
	
P1 	:으응 /
	
P0 	:그럼 / 맞아 근데 가격 차이 진짜 없어. /
	 둘 다 비슷비슷하고 성능도 난 비슷비슷한 거 같애. /
	 그리고 / 애플은 뭔가 부가적으로 살 게 너무 많아 갤럭시는 / 그런 거 펜도 따로 주는데 / 아이 애플은 그거 또 따로 사야 되고? /
	 막 펜촉 이런 것도 따로 사야 되고? /
	 그래서 뭐 응 /(note : 발화겹침) 그런 데에서 가격 차이 조금 나는 거 같애. /
	
P1 	:맞아 그 기기 자체는 비슷한데 / 삼성이 또 주는 게 많으니까 이것 저것 / 그리고 서비스도 되게 잘 돼 있잖아? /
	 해서 뭔가 쇼핑 이번에 할 때는 그냥 / 갤럭시로 살까 이 생각도 들고 / 핸드폰도 이제 바꿀 때 됐는데 / 이게 또 오래 썼으니까 엑스에스 근데 / 난 근데 카메라가 그 아이폰이 / 다 화질 괜찮다고 하는데 나는 / 갤럭시 화질이 훨씬 좋아 보이는 거야 친구 쓰는 거 봤는데 막 / 셀카도 예쁘게 나오고 그 / 풍경 같은 거 달 이런 거 찍을 때도 / 아이폰으로 찍으면 그냥 그 가로등처럼 나오거든? /
	 근데 갤럭시는 줌도 거의 / 삼십이 회 되고 완전 /(note : 발화겹침) 예쁘게 찍히더라 그래서 /
	
P0 	:응 달이 진짜 예쁘게 찍히는 거 같애 갤럭시가 /
	
P1 	:그래서 쓰 아 이 갤럭시로 이제 갈아 타야 되나? /
	 이 생각을 하고 있지. /
	
P0 	:응. /
	 난 요즘 느낀 게 / 그거 버즈도 그렇고 케이스 진짜 예쁜 거 많지 않나? /
	 옛날에는 애플 케이스 때문에 나 / 애플 샀었거든? /
	 근데 이제 케이스 갤럭시도 예쁜 거 진짜 많은 거 같애. /
	 그래서 / 너도 그거 버즈 / 얼마 전에 케이스 산 거 아니야? /
	 원래 갖고 있었던 거였어? /
	
P1 	:아니야 그냥 / 어느 순간에 내가 쿼카에 빠져 가지고 / 요즘 인스타 보면 되게 쇼핑 / 하라는 게 되게 많이 나오거든 이상하게 나만 그런가? /
	 내가 좀 그런 거 주의 깊게 봐서 오히려 더 / 추천해 주는 지 모르겠는데 / 내가 쿼카 게시물에 좋아요를 누르면 / 뭐 쿼카 관련된 인터넷 쇼핑들이 갑자기 나한테 추천해 준다 그래서 / 거기에 또 혹해 가지고 케이스랑 뭐 이런 거 다 샀고 / 그 다음에 또 / 그냥 이것저것 뭔가 요즘에는 / 일단 사진 않는데 되게 많이 봐두는 거 같애 이거 / 이거 사야겠다 이 생각이 들고 /(note : 발화겹침) 어 그래서 /
	
P0 	:음 인스타로 그런 거 그런 물건 많이 사는 편이야? /
	 막 인스타 공구나 쇼핑몰 이런 거 많이 추천 뜨잖아. /
	 난 뭔가 공구는 별로 안 사게 되는 거 같은데 / 그런 거 쇼핑 블로그 / 그거 좋은 거 같애. /
	
P1 	:내가 / 쓰 둘러보기만 하지 거의 사진 않고 이런 케이스 산 게 / 처음이거든 인스타에서 뭔가 / 봐 가지고 그 사이트로 넘어가서 이렇게 사게 된 거는 / 처음인데 / 되게 일단 인스타 하다 보면은 / 약간 혹 하는 제품들도 많고 / 예전에는 그냥 사람 피드만 봤는데 이제는 약간 / 쇼핑 같은 것도 추천해 주니까 그냥 / 어떤 걸 사야 될지 뭔가 감도 잡히고 / 뭐 물론 그게 충동구매로 이어지기도 하지만? /
	 어쨌든 뭐 좋은 점도 있고 안 좋은 점도 있는 거 같애. /
	 언니는 쇼핑을 할 때 어떤 요소가 제일 중요하다고 생각해 뭐 / 내가 충동적으로 / 구매를 하는 편인지 아니면 오래오래 생각했다가 구매를 하는 편인지 /
	
P0 	:난 진짜 오래 생각하는 거 같애 내가 / 고등학생 때는 용돈을 많이 안 받았고 / 대학생 되서는 이제 / 그 부모님 카드를 받았는데 / 그 내역이 다 뜨잖아? /
	 그래서 / 이게 진짜 나한테 필요한 건지 가격 너무 / 비싼 건 아닌지 진짜 한 일주일 정도 고민 고민하다가 / 사는 것 같애. /
	 그래서 막 / 기간 딱 맞게 오는 경우도 많고 / 더 늦어지는 것도 많고 내가 생각한 것보다 / 너는 어때 그냥 바로 사는 편이야? /
	
P1 	:나는 / 진짜 바로 사는 편인 거 같아 이게 문제가 뭐냐면 나는 이 문제가 / 인터넷에 이게 카드 등록이 되잖아? /
	 그거랑 카드가 제일 문제인 거 같애. /
	 내가 고등학교 때까지 / 고등학교 이 학년 때까지 엄마가 무조건 현금만 쓰게 했거든? /
	 내 친구들 중에서도 현금만 쓰는 애는 거의 없었어. /
	 지갑 가지고 다니는 애가 거의 없었지 근데 나는 / 엄마 아빠가 왜 그런 건지 몰라도 그냥 / 일단 인터넷 그 뱅킹 있잖아? /
	 그런 거에 대해서 되게 약간 안 좋은? /
	 편 안 좋게 느끼고 내가 / 학생이 카드 쓰는 것도 안 좋게 느끼는 편 이었거든? /
	 그때는 애들 다 쓰는데 나한테 왜 이러지 이 생각이었는데 / 카드가 되게 지출을 심하게 하는 /(note : 발화겹침) 심하게 하는 요소인 거 같애 언니는? /
	
P0 	:아 진짜로 / 카드 / 현금 쓰는 거보다 카드 쓰는 게 / 돈이 더 많이 나가는 거 같애. /
	 나는 분명 막 편의점에서 천 원 이천 원 짜리 사 왔는데 / 말에 보면은 갑자기 막 / 편의점에서 막 막 이십만 원 이렇게 쓰고 있고? /
	 이런 거 너무 많은 거 같애 응 진짜 / 저번 달에도 / 돈 진짜 아낀 거 같거든? /
	 근데 갑자기 막 칠십만 원 썼다는 거야. /
	 나 진짜 산 거 없는데 / 나 그런 거 보고 진짜 깜짝 깜짝 놀라. /
	 넌 보통 이런 거 한 달 보통 얼마 쓰는 편이야? /
	
P1 	:음 일단 월세 내고 이렇게 하다 보면 / 오십만 원 저절로 빠지고? /
	 그 다음에 어 / 청약 들었거든 청약에서 십만 원 빠지고? /
	 뭐 그렇게 하다 보면 또 식비가 / 그리고 뭐 계속 달라져 나는 근데 되게 / 내가 충동구매 아까 많이 한다 했잖아 충동구매 많이 했을 때는 그냥 / 내 용돈 백 오십만 원 이백만 원 다 쓰고 / 구매 충동구매 안 할 때는 또 이제 잘 모아져 가지고 / 되게 좋아해 그래서 막 / 다른 뱅크에다가 옮겨 놓거든? /
	 근데 또 어느새 보면 내가 그걸 끌어다가 쓰고 있다 이게 되게 / 안 좋아서 내가 지금 / 뭐 다 주식에 박아 버리던지 아니면 / 그냥 다 현금화 시켜 가지고 / 이제 내가 현금을 들고 다녀야 되나 이 생각을 하는 게 현금은 / 이게 내가 주고 받을 때 / 그게 보이고 잔돈도 내가 받고 이러니까 약간 / 합리적인 소비를 하게 되는 거 같은데 카드는 / 그냥 하면 끝이니까 되게 안 좋아. /
	
P0 	:맞아. /
	 나도 농협이랑 카카오뱅크 이렇게 두 개 쓴단 말이야? /
	 그래서 / 농협에는 / 그냥 조금 아껴 두는 돈 이렇게 / 놨둬 놓는데 / 어느 새인가 보면 내가 그냥 다 쓰고 있어 그냥. /
	 아무 생각 없이 막 다 끌어다 쓰고 있어. /
	 아 진짜 / 진짜 그렇게 하면 그냥 한 달에 백만 원 뚝딱 인 거 같애. /
	 나는 아낀다고 아꼈는데 / 그냥 어느 새인가 없음 / 진짜 /
	
P1 	:쯧 / 그리고 요즘 물가가 너무 비싸져 가지고 나는 진짜 우리 / 내가 우리가 만약에 교사 되면은 / 그거를 좀 올려줬으면 좋겠어 근데 이걸 올 / 그 월급 올려주는 게 되게 힘든 일이잖아? /
	 근데 물가는 어떻게 그렇게 쑥쑥 오를까? /
	 그리고 나는 이런 걱정을 예전에는 절대 안 했는데 / 엄마 아빠가 다 해주니까 나는 안 했는데 / 이제 내가 대학 졸업 하면은 그런 거 다 해야 되잖아? /
	 그래서 되게 / 어 생각이 많아지는 거 같애. /
	
P0 	:난 진짜 / 솔직히 교사 월급 진짜 조그만 하잖아 그래 가지고 / 그냥 울산에서 교사 하면서 엄마 아빠 밑 / 에서 살라고 했는데 / 이제는 좀 고민이야 어디서 살지. /
