# FILE DATA
ID : SDRW2100001915
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211025
topic : 가족 > 서로 가족들 근황

# SPEAKER_INFO
id : SD2101773
age : 50대
occupation : 주부
sex : 여성
birthplace : 경기
principal_residence : 서울
current_residence : 경기
education : 대졸

id : SD2101774
age : 50대
occupation : 주부
sex : 여성
birthplace : 경기
principal_residence : 서울
current_residence : 서울
education : 대졸

# SETTING
relation  :  모임_동아리 지인


P0 	:아니 우리 집에는 남편 있고 / 딸 있고 아들 있고 나 이렇게 네 명이거든. /
	 약하게 타고 나는 부분 그 가족한테 다 물려받는 거야. /
	 그러니까는 똑같은 환경에서 똑같이 먹어도 누구는 / 그 병이 걸리고 / 같이 먹은 식구들 중은 누구는 / 안 걸리고 그러는 게 가족력이 있을 때 / 그까 쫌 조심해 줬으면 나는 너무 감사 하겠는데 / 아무리 잔소리를 하고 해도 / 그게 힘들더라고. /
	 힘드니까는 /
	
P1 	:그러니까 잔소리 한다고 해도 안 되고 자기가 느껴 갖고 / 그렇게 해야 돼 안 그러면 누가 이렇게 / 관리해 줄 사람 없잖아. /
	 자기만 억울한 거고 그렇잖아 그지 남편들? /
	 그래서 뭐 / 보면 뭐 / 좋은 거 먹으라 그래도 / 그 한 몇 번만 먹고 또 안 먹고 / 옆에서 누가 그렇게 챙겨 주고 요즘 / 사람들이 다 각자가 바쁘잖아 가족이 네 명이 있어도 뿔뿔이 / 밥 같이 먹은 적이 없어 우리도. /
	 항상 뭐 딸 먼저 먹고 지 아빠 먹고 / 안 그러면 나 먹고 / 이러다가 / 하루 하루 종일 밥 먹는다고 봐야지. /
	
P0 	:그러니까 끼니 때마다 한 / 세 번은 차리나 봐 / 남편이 일찍 나가고 / 또 인제 / 나랑 또 이제 / 학교 가는 애 둘이 먹고 / 그 다음에 이제 또 / 온라인 수업하는 애는 뭐 / 여덟 시 오십 분에 깨니까 / 그때는 뭐 간단하게 그냥 덮밥 식으로 내가 해 주지. /
	 아 같이 가족끼리 밥 먹으면은 / 밥 먹는 거는 주말에 한 번 / 그 정도 밖에 안 되더라고. /
	 내가 육 인용 식탁을 살려다가 / 에이 같이 먹는 날도 없는데 / 그냥 상에다 펴서 먹자 /
	
P1 	:맞아 식탁 있어도 거기에 / 잡잡한 그런 / 그렇게 ((잡화만)) 얹어 놓고 별로 쓸모도 없어. /
	 뭐 앉아 가 먹을 시간도 없어 우리. /
	 그냥 각자 지 알아서 먹고 요즘은 / 간단간단하게 먹고 하니까 / 이렇게 뭐 몇 첩 밥상 반상 뭐 이런 거 못 먹잖아. /
	 그렇게 먹는 사람이 잘 있냐고 요즘은 다 바쁘니까 / 또 이렇게 사 가 와서 빨리 데워서 먹고 / 일 인 일회용 뭐 이런 게 좋잖아. /
	 그런 것도 맛도 있고 그러니까 뭐 가족들 / 아무리 만난다 만난다 캐도 일요일 날 아침에 한번 만날까 말까 하고 / 우리 아들은 나는 / 그 저기 코로나 / 코로나 걸리고 부터 코로나 / 되고부터 이 년 동안 / 집에 한번 있은 적이 없어. /
	
P0 	:아 그래 가지고 있잖아 언니 모일 시간이 없어 가지고 우리 가족은 있잖아 / 카톡방이 있다는 거 아니야. /
	 그 각자 집에 있잖아 방에 들어가서 뭐 뭐 / 자기 뭐 / 멜론 음악 듣거나 / 아들은 뭐 게임 하고 / 남편은 뭐 넷플릭스 보거나 난 티비 / 거실에서 보는 이러면은 밥 먹으라 그럴 때도 / 카톡으로 밥 먹으라고 해야 된다니까 언니. /
	 그 좁은 집안에 있으면서도 / 어쩜 그렇게 한자리에 모이기가 힘들어. /
	 가족이 지금의 가족은 / 옛날의 그 가족하고 쪼금 틀린 거 같더라고. /
	 다 뿔뿔이 하고 싶은데 틀려. /
	
P1 	:맞아 그런 거 뭐 어쩔 수가 없는 거 같애. /
	 나도 그런 게 편한 거 같더라 내가 내가 하고 싶은 거 하고 / 아들이 하고 싶은 거 하고 우리 딸이 하고 싶은 거 하고 막 그렇잖아. /
	 그런데 뭐 그걸로 막 인해 갖고 막 싸우고 그런 것도 싫고 내 / 내 갈 길이 따로 있고 다 각자 안 그렇나? /
	 나 그런 게 좋더라고 보면. /
	 간편하게 먹고 뭐든지 / 그냥 집에 있는 거보다 그냥 밖에 나가서 생활하고 나 그런 게 좋거든. /
	 그런데 뭐 집에 막 붙어 있고 막 거기서 엄마가 막 / 이렇게 막 / 저 반찬 해 주고 / 하루에 하루 계속 세 끼 꼬박 챙겨 주고 이런 게 나는 / 싫더라고 그런 건 요즘은 끝났지 그거는. /
	
P0 	:엄마의 손맛이나 가족들간의 무슨 / 연례행사 이것도 / 서로 있잖아 좀 챙기려고 하고 / 아 진짜 가족이 제일 중요하지 / 이런 생각을 가져야만 그 유지가 되는 거지 / 옛날 하고는 나 클 때 하고는 정말 틀려. /
	 애들이 사고방식이 / 저 개인주의야 개인주의. /
	 그러니까는 / 아 과연 얘들이 커서도 / 나한테 밥 먹으러 올까? /
	 이런 생각이 들고 가족끼리 뭐 / 한 달에 한번 모여 가지고 밥이나 먹을까 / 쫌 있으면 뭐 일 인 가구로 독립할 거 아니야. /
	 그러면은 /(note : 발화겹침) 각자 생활이 있는데 더 바빠서 못 만나지. /
	
P1 	:아이고 만약에 아들이나 그리 결혼하면 안 하는 게 속 편해. /
	 그냥 / 그냥 아 어쩌다 한번 용돈이나 보내 주고 이런 게 좋아. /
	 뭘 만나? /
	 우리도 막 시댁 가고 이런 거 싫잖아. /
	 우리는 시댁이 나는 경상도 대구 쪽이라서 / 그 남편도 그쪽이거든. /
	 그런데 우린 우리 시댁은 팔 남매인가 그렇더라고. /
	 그래서 막내야 우리 신랑이. /
	 그러고 우리 집은 우리 아버지 우리 고모 다 / 단 둘이야 그래 조용하게 살다가 결혼해 갖고 / 시집 갔더니 사람 모이는 게 오십 명이야. /
	 너무 놀래 갖고 내가 / 그래서 /
	
P0 	:야 그렇게 많구나. /
	 우리 시 우리 시댁도 / 여기는 모여 가지고 맨날 술 판인 거야 언니. /
	 술을 많이 먹고 이제 막 하하호호 하고 / 얘기 하고 / 맨날 뭐 누가 뭐 바다에서 해삼 건져왔다 / 그러면 술 먹고 또 이제 / 제사 지낸다고 인제 뭐 음식 하면은 전 / 부쳤다고 또 술 먹고 뭐 했다고 술 먹고 뭐 그냥 / 하루 죙일 술을 먹더라고 근까 나는 집에서 / 우리 아버지가 그렇게 하는 걸 못 봤고 / 우리 엄마도 그렇게 뭐 술 마시면 안 된다 /
	
P1 	:그러니까 우리 친정에도 뭐 이렇게 / 가족이 많이 없어 갖고 / 뿔뿔이 뭐 그냥 자기 친정 가고 싶음 가고 우리는 / 자유분방 하거든 그런데 여기는 ((정시))들만 이렇게 / 사는 동네더라고 내가 결혼해 가 가니까. /
	 집 뭐 집장촌이라 카는 뭐 뭐 하여튼 그런 게 있잖아 왜 / 그 ((정시))들만 딱 사는 동네. /
	 어머 나는 그 살면서도 그런 동네가 있는 줄도 몰랐어. /
	 뭐 항상 뭐 치마 입고 다니라 그러고 / 다 보면 다 인사해야 돼. /
	 다 그 가족이니까 그 친 / 일가라 그러나 그러니까 정시들. /
	 그래서 / 제일 처음에는 나 적응을 못 했다니까 그런 집에 가 갖고 / 뭐 이런 데가 다 있냐 뭐 조선시대도 아니고 / 나는 굉장히 자유분방하게 살았거든 우리는. /
	 우리 엄마가 또 그래 키웠고 우리를 / 그냥 막 시내 시내 이래 살면서 우리는 마음대로 하게 /
	
P0 	:그러니까 나도 단촐하게 우리 / 집도 네 식구여 가지고는 / 진짜 북적거리지 않았거든. /
	 그 인제 시골 시집가서 시골 내려갔더니 / 헤 거기는 막 고스톱만 쳐도 그렇게 재밌게 치는 거야. /
	 나는 그래서 / 처음에는 쫌 적응이 안 됐는데 인제 쫌 / 시간이 지나니까 / 시골에서 해 주는 밥도 맛있고 / 시골에 음식도 다 맛있고 / 옛날에는 못 먹었던 그 비릿비릿한 거 있잖아. /
	 그 섬이어 가지고 그런 게 많거든. /
	 그런 것도 다 입맛에 맞아 가지고 인제 그 집안 사람이 됐더라니까. /
	 인제 서울 음식은 쫌 뭔가가 한 개 빠진 거 같고 / 그 때 가족들하고 모여 가지고 막 / 무침 해서 먹고 뭐 했던 게 /
	
P1 	:그렇지 시골 시골이라 또 음식을 많이 하고 이러면 / 또 맛있더라고 명절 날 이래 많이 모여 갖고 먹고 이러면 맛있잖아. /
	 우리도 그 시골에 형님이 또 음식을 잘 하시더라고. /
	 그래 엄청 맛있게 먹었는데 요즘은 이제 우리 시어머니가 / 돌아가신지 한 사 년 오 년 됐어. /
	 그 구십 몇 살 때 돌아가셨어. /
	 그 노인병 노인 요양 병원에 / 한 하루 빠진 십일 년을 계셨어. /
	 그래 갖고 돌아가시고 그러곤 한 번도 안 내려 갔다니까. /
	 이제 내려갈 그것도 안 되고 막 / 각자가 바쁘고 그러니까 / 친정도 나 못 가잖아 그래 갖고 / 친정도 막 이렇게 명절 날 안 가고 그냥 / 평일 날 갔다 며칠 갔다 오고 나는 우리 딸하고 둘이 갔다 오고 막 / 그래 막 같이 이래 또 가 놓으면 일이 많아지고 우리 엄마도 / 또 사위 오면 음식 차려야 되고 이런 게 싫어 갖고 / 우리만 딱 가거든. /
	
P0 	:우리도 그렇지 뭐. /
	 그러니깐 / 우리 &name& / 아빠는 이제 시골에 내려가면 너무 재밌는 거야. /
	 막 북적북적하고 맨날 술판이고 / 뭐 재밌게 뭐 놀아 일단 고스톱 하나를 쳐도 그렇게 재밌게 놀아. /
	 그런 걸 보다가 이제 우리 집에 / 이제 / 어 장인 장모한테 가면은 이제 장인어른은 돌아가셨고 / 엄마는 술 먹는 거를 이제 / 나쁘다고 생각을 해 가지고 술 먹으면 안 된다고 생각하니까는 / &name& 아빠가 술도 못 먹고 / 그 할 일 없는 거야 장인어른이 있어서 / 같이 술을 마실까 무슨 어 / 저기 / 장모님이 술을 받아 줘서 술을 마셔 그 재미가 없어서 / 차츰차츰 안 가게 되더라고. /
