# FILE DATA
ID : SDRW2100002511
category :  구어 > 사적대화 > 협력적대화

# DOCUMENT DATA
title : 3인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220123
topic : AI의 직업 대체 > 반대 : 어리신들의 키오스크(AI) 사용 어려움, AI의 사용으로 인한 실업문제

# SPEAKER_INFO
id : SD2103692
age : 20대
occupation : 학생
sex : 남성
birthplace : 광주
principal_residence : 전남
current_residence : 광주
education : 대재

id : SD2103693
age : 20대
occupation : 학생
sex : 남성
birthplace : 광주
principal_residence : 전남
current_residence : 광주
education : 대재

id : SD2103691
age : 20대
occupation : 학생
sex : 남성
birthplace : 전남
principal_residence : 전남
current_residence : 광주
education : 대재

# SETTING
relation  :  친구


P1 	:나는 이제 에이아이가 나오면은 되게 /
	 (()) / 해서 뭐 예를 들어 아까 전에 맵기는 어는 게 제일 좋나요? 라고 했을 때 / 솔직히 이거는 / 특정 식당에 대해서 가서 내가 특정 메뉴를 주문할 때 / 왜냐면 그 메뉴 범위는 한정되어 있을 테니까 / (()) / 그런 것들에 대해서는 /
	
P2 	:(()) /
	
P1 	:충분히 나는 할 수 있다 라고 봐. /
	 그리고 아까 전에 말한 / (()) / 어른 어르신 분들의 키오스크 사용이 어렵다. /
	 이건 나도 충분히 공감은 가는 부분이야. /
	 그래서 / (()) / 이거에 ((대하여)) 어떻게 절충안이라고 해야 되지. /
	 그거는 키오스크랑 / (()) / 뭐 (()) 현재 사람이 하니까 / (()) / 사람의 비율을 / 뭐 예를 들어 지금은 뭐 오 대 오 뭐 혹은 키오스크가 쫌 더 많은 육 대 사 이 정도 가다가 / (()) / 앞으로는 점차적으로 인구가 ((시계)) 시대가 흐름에 따라서는 줄어들게 될 거야. /
	 (()) / 나는 그렇게 생각을 해. 그러면 이제 모두가 키오스크에 익숙한 세대가 될 거고 / 그래서 결국에는 나는 / (()) / 에이아이가 직업 대체할 수 있다 라고 봐. /
	
P2 	:(()) / 똑똑한데. /
	
P0 	:그렇다 하더라도 이제 나는 에이아이가 이제 뭐 키오스크 이런 거 쪽에선 인제 대처를 할 수 있 /
	
P2 	:(()) /
	
P0 	:(()) / 있어도 이제 따른 쪽으로 이제 대체가 힘들다고 보는 쪽이 이제 어떻게 보면은 /
	
P2 	:(()) /(note : 발화겹침) (()) /
	
P0 	:(()) / 이제 약간 복지 쪽이라고 생각을 들거든. /
	
P2 	:(()) /
	
P0 	:(()) / 이제 복지 쪽은 이제 사람의 이렇게 이야기 하는 거에 대해서 / (()) / 도움을 필요할 때 /
	
P2 	:(()) /
	
P0 	:도움을 주는 것뿐만 아니라 / 그 사람을 이제 / (()) /(note : 발화겹침) 어려움을 이해해 주고 공감해 주는 그런 능력이 필요하다고 생각을 하는데 /
	
P2 	:(()) /(note : 발화겹침) (()) /
	
P0 	:(()) /(note : 발화겹침) 이 에이아이가 이제 / 물론 이제 그 / 어려움을 인제 대처하는 답은 줄 수 있어도 /
	
P2 	:(()) /
	
P0 	:이 사람이 이제 이렇게 줄 수 있는 정은 주다 준다고 보기는 힘들다고 생각을 해. /
	
P2 	:(()) /
	
P1 	:(()) /
	
P2 	:(()) /
	
P1 	:(()) /
	
P0 	:(()) / 그러다 보니까 에이아이가 / (()) / 모든 직업을 대체할 수 기는 좀 힘들다고 생각을 해. /
	 (()) / 이런 또 사람 대 사람이 필요한 직업에 있어서는 /
	
P2 	:(()) / 지금 / 어. 일단은 지금 키오스크 뭐 무인 주문기 이런 거에 대해서 이야기하고 있는데 / 일단 이런 단편적인 것만 봐도 문제점이 지금 있고 / 더 큰 넓은 지역으로 가다 보면 / 다른 문제점들도 난 많다고 생각을 하거든. /
	 (()) / ((그까)) / (()) / 청년 실업 / 에이아이가 직업을 대체하지 않았는데도 / 실업 문제가 있는데 / (()) / 여기에 에이아이가 들어간다면 / (()) / 그 문제 그 실업률 문제에 대해서 어떻게 알 것인가. /
	 솔직히 말하면 / (()) / 오 / (()) / 기술력이 나는 지금 너무 빠르게 발전하고 있다고 생각을 하거든. /
	 (()) / ((그이까)) / 사람 살아가는 데 ((세대의)) / 어. ((문과적이라고)) 해야 되나? /
	 그쪽으로 정치적으로 뭐 문화적으로 / 거기에 발전이 되는 거에 비해 / 기술력들이 더 빠르게 성장을 하고 있어. /
	 (()) / 이게 같이 성장을 해야 난 맞다고 생각을 하거든. /
	 (()) / ((그까)) / 불편함 없이 이해를 하고 존중을 하고 / 이게 돼야 되는데 / 에이아이가 직업을 대체한다? /
	 난 이건 좀 아닌 거 같애. /
	
P1 	:나는 거기에 대해서 이제 어떻게 생각을 하냐면은 / (()) / 아까 전에 맨 처음에 말했던 실업률 얘기 이거 같은 경우에는 / 그 말도 어느 정도 일리가 있다고 봐. /
	 그니까 정치 사회 뭐 인문학적 사회적으로 / 뭐 발전의 속도가 기술의 발전 속도를 따라잡지 못한다. /
	 (()) / 그거는 어느 정도 동의를 해. /
	 근데 거기에서 오는 현상이 뭐냐면은 / (()) / 사람들이 기술 변화에 적응하지 못해서 오는 실업률이라고 봐. /
	 어떻게 보면 되냐면은 / (()) / 우리가 결국에 시대가 바뀜에 따라서 직업은 / 어떤 직업은 새롭게 나오고 어떤 직업은 사라지게 돼. /
	 예를 들면은 버스 안내원이나 옛날 더 옛날로 가면은 / (()) / 물을 길러다 주는 사람 / (()) / 혹은 그냥 뭐 나무를 옮겨 주는 사람 / (()) / 그런 이제는 트럭으로 바뀌'었고 / (()) / 또 아까 전에 뭐 얘기했던 거 / (()) / 뭐 버스를 안내해 주는 사람 같은 경우에는 굳이 이제 필요 없어졌으니까 / (()) / 근데 그거는 / 처음에는 솔직히 기술의 발전이 어느 정도 따라갈 수 있었는데 지금은 갑자기 급격하게 바뀌'었다는 거잖아. /
	 (()) / ((데)) 급격하게 바뀜에 따라서 /(note : 발화겹침) 우리가 여기서 적응을 어떻게 보면은 /
	
P2 	:(()) /
	
P1 	:(()) / 쫌 인문학적으로 쫌 따라오지 못했었기 때문에 /
	
P2 	:(()) /
	
P1 	:그 사이 간극이 오히려 실업률을 키웠다고 나는 봐. /
	(note : 발화겹침) (()) /
	
P2 	:(()) /
	
P1 	:그래서 / 이거를 뭐 해결할려면은 / 뭐 기술이 발전함에 따라서 새롭게 생긴 직업에 대해서 쫌 빠르게 적응을 해야 될 필요가 있지. /
	 (()) / 그거를 통해서 극복할 수 있다고 보는 게 뭐 예를 들면 요즘 일자리가 어떤 식으로 나오고 있냐면 옛날에 뭐 / 요즘 뭐 메타버스라고 하잖아. 그 메타버스 하면은 거기에 그 안에서 에 직업이 새롭게 생기고 있더라고. /
	 옛날에는 코딩만 하면 되는 직업이었는데 / (()) / 근데 그 안의 세계에서의 직업이 생겼어. /
	 뭐 예를 들어 그 안에 가상 세계의 옷 디자이너라든지 / 뭐 가상 세계의 건축가라든지 /
	
P0 	:(()) /
	
P1 	:(()) / 그런 식으로 또 충분히 생겼고 / (()) /
	
P2 	:(()) /
	
P1 	:또 여러 가지 많기 때문에 나는 충분히 /(note : 발화겹침) 이것도 적응하면은 가능하다 라고 봐. /
	
P2 	:(()) / ((정응)) 적응하면 가능하다? /
	
P1 	:그치. /
	
P2 	:그러면 나 하나 뭐 하나 물어 봐도 돼? /
	 오. /
	 이세돌과 알파고의 대결 / 이세돌이 일 승을 거두고 나머지 대국에서는 다 패배를 ((다했어.)) / (()) / 그로부터 인공지능이라는 거 게 나는 되게 / 많이 알려졌다고 생각을 하거든. /
	 (()) / 대한민국에 / (()) / 근데 그러고 그러고 나서 있던 말이 / (()) / 그 인공지능이 자기들끼리 쓸 수 있는 언어를 만들었다. /
	 그런 말이 나왔거든. /
	 그게 사실이었고. /
	 (()) / (()) 인공지능들끼리 사용하는 언어가 만들어졌고. /
	 영화에서 많이 나오잖아. /
	 (()) / 로봇들이 / (()) / 인류를 / (()) / 없앨 것이다. /
	 (()) / 그런 불안감 / 에이아이는 계속 -대- 대체 직업이 대체되고 / (()) / 우리는 거기에 대해서 의존할 것이고 / (()) / 만약에 그런 기술력이 ((게)) 뭐 어 발전 ((한다 한다 한다)) 하더라면 / 그럼 우리는 에이아이에 의존이 되고 / (()) / 사람들은 점점 퇴화할 것이고 / 에이아이는 점점 더 발전할 것이고 / (()) / 그럼 거기에 대해서 오는 영화에서나 나올 법 ((바튼)) / (()) / 영화에서나 나올 거 같은 불안감 / (()) / 그런 거는 / (()) / 어떻게 해소할 수가 있나? /
	
P1 	:그거는 아무래도 좀 / (()) / 예측이 불가능하기 때문에 현재 상황에 있으면 (()) / (()) /(note : 발화겹침) 나도 뭐라곤 할 수는 없지. /
	
P2 	:(()) /
	
P1 	:만약에 실제로 그렇게 된다 라고 하면은 / (()) / 그거는 어떻게 보면은 / 뭐 인간이 뭐 윤리적으로 가장 제일 제일 우선으로 내세우는 게 인간이 제일 먼저라 그래도 그거잖아 일단은. /
	
P2 	:(()) /
	
P1 	:(()) /
	
P2 	:그지. /
	
P1 	:인간 우선주의기는 하지만 / (()) / 그거를 역전시켜서 기계가 우선이 되어 버린다. /
	 (()) / 그거는 / (()) / 어. 너 말도 쫌 맞는 거 같애. /
	
P2 	:인류의 인류의 편의성을 위해서 만든 에이아이가 / 편의성 때문에 사용했던 에이아이가 인류보다 먼저가 된다. /
	 난 그 두려움이 제일 큰 거 같긴 하다. /
	 (()) /
	
P0 	:((세 또)) 에이아이가 이제 또 들어오면은 / 사실 이거에 대해서 이제 / (()) / 아무래도 사람이 아니다 보니까 /
	
P2 	:(()) /
	
P0 	:기계잖아. /
	 (()) / 그렇다 보면은 난 또 이 고장날 수도 있고 약간의 오류 이런 문제도 나는 생각이 들거든. /
	 만약에 그렇다면은 이거를 ((xx났을)) 때 / (()) / 거기에 기사를 바로 부르지 않는다면은 / 이걸 좀 / (()) / 불편함이 바로 생기지 않을까. /
	 사람이 하는 거에 비해 / 이런 변수로 인한 불편함도 생기지 않을까 생각을 들어. /
	
P2 	:(()) /
	
P0 	:(()) 으흠 /
	
P1 	:그것도 맞기는 하지. 나도 /
	
P0 	:음 /(note : 발화겹침) 으음 /
	
P1 	:어 / (()) / 생각을 해 보니까 만약에 사람이 /
	
P0 	:음 /
	
P1 	:아예 없는 환경이라면은 / (()) / 뭐 예를 들어 내 직업이 그러니까는 이제 항해사가 되니까 /
	
P2 	:(()) /
	
P0 	:음 /
	
P1 	:(()) / 거기에 완전 무인으로 가면은 / (()) / 약간 그거는 있겠다 아무래도. /
	 (()) / 사고 같은 거 나버리면은 / (()) / 대처 수습할 사람도 없고 로봇이 해야 되는데 / (()) / 입력된 명령으로 쭉 밀고 가면은 기름 유출 엄청 크게 되거나 아니면은 / (()) / 불이 났는데 대처하지 못하면은 / 뭐 예를 들어 엘엔지 사고 같은 경우에는 반경 그냥 쑥대밭이 돼버리니까는 / 그거는 그렇게 생각하니까 나도 그 부분에 대해서는 / (()) / 완전 대체는 힘들 거 같다라는 생각 /
	
P0 	:(()) /
	
P1 	:(()) / 이 들었어. /
	 뭐 물론 이제 / (()) / 에이아이가 직업을 대체한다고 해서 /
	
P2 	:(()) /
	
P0 	:(()) /
	
P1 	:(()) / 그거는 있을 거 같애. 약간 전체적으로 봤을 때는 / 뭐 대체하면은 비용 절감은 있겠지 확실히. /
	 (()) /(note : 발화겹침) 근데 다 그거를 한다 하잖아. 어느 거나 다 /
	
P2 	:(()) /
	
P1 	:(()) / 뭔가 쫌 보조 장치를 둔다고 하잖아 안전 장치를 두 개씩. /
	 (()) / 그것처럼 얘도 마찬가지로 그냥 백 퍼센트로 / (()) / 하기는 쫌 약간 생각해 보니까 지금까지 많이 들어 보니까 약간 쫌 위험성은 있을 거 같고 / (()) / 내 생각에는 약간 / (()) / 어. 그 뭐라 해야 되지? /
	 그거는 있어야 될 거 같애 아무래도. /
	 그 말들 들어 보니까는 좀 지켜야 될 것들? /
	 (()) / 그 라인들을 쪼끔 생각을 해야 될 거 같애. /
	
P2 	:(()) / (()) / 사람은 살아가면서 / (()) / 소속감을 느껴야 되고 / (()) / 성취감을 느껴야 된다고 나는 생각을 하거든. /
	 그런 부분에 대해서 / (()) / 에이아이의 직업 대체 / 편리성만을 위해서 그렇게 살아가는 건 아닌 거 같다. /
	 (()) / 그렇게 정리하고 싶어. /
