# FILE DATA
ID : SDRW2100001744
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211012
topic : 가족 > 가족의대해

# SPEAKER_INFO
id : SD2101687
age : 20대
occupation : 학생
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경기
education : 대재

id : SD2101688
age : 10대
occupation : 무직/취업준비생
sex : 여성
birthplace : 서울
principal_residence : 경남
current_residence : 경기
education : 고졸

# SETTING
relation  :  형제/자매


P0 	:내가 엄마한테 얘기했거든. /
P0 	:그땐 초등학교 때고 /(note : 발화겹침) 걔가 중 이 때까지 그거였어 무슨 자율학기제 해 가지고. /
	
P1 	:맞아. 맞아. 맞아. /
	
P0 	:뭘 뭐라더라? /
	
P1 	:시험은 안 쳤어. 어. 시험은 안 쳤어. /
	
P0 	:할튼 시험을 안 봤어. /
	(note : 발화겹침) 어. 그래서 / 그래서 공부를 안 했어 걔가. /
	
P1 	:어. 어. /
	
P0 	:((까)) 엄마도 답답한 거야. /
	(note : 발화겹침) 이거 공부를 해면은 /
	
P1 	:어. /
	
P0 	:결과를 알 수 있는 척도가 있어야 되는데 시험을 안 보니까 이게 이놈의 이놈의 자식이 공부를 잘 하고 있는지 안 하는지 모르다가 이번에 첫 시험을 쳤는데 아주 그냥 /
	
P1 	:그치. 모르지. /
	(note : 발화겹침) 쌈 말아 버렸어? /
	
P0 	:어. 그랬지. /
	(note : 발화겹침) 그래서 이젠 클났지. 학원도 안 가요. 학교도 안 가요. /
	
P1 	:학교를 왜 안 우리 둘 다 학교는 되게 잘 갔는데 그치? /
	
P0 	:((까)) 걔가 이제 코로나 때문에 /(note : 발화겹침) 갔다가 안 갔다가 하니까 /
	
P1 	:헷갈리는 건가? /
	
P0 	:아니. 그냥 안 가 안 가고 싶은가 봐. /
	
P1 	:그래. 학교를 안 가니까 /
	
P0 	:어. /
	(note : 발화겹침) 잘 안 가든데. 맨날 아프다고 하고 안 가던데. /
	
P1 	:하긴 /(note : 발화겹침) 우리집 마인드가 그런 거 아니였어? 아파도 학교 가서 아파라 그런 마인드 아니었어? /
	
P0 	:모르겠어. /
	
P1 	:그래서 난 가서 /
	
P0 	:그 나는 안 아팠어. /
	
P1 	:그러고 나 가서 아팠던 적이 한 번 있었거든. /
	
P0 	:{laughing} /(note : 발화겹침) 난 안 아팠어. /
	
P1 	:하긴 나도. /
	
P0 	:난 -아- 아프지 않았어. /
	
P1 	:나는 근데 학교에 늦더라도 가긴 했는데. /
	
P0 	:그~ -나- 나 지각한 적 없어. 개근이었어. /
	
P1 	:나는 잘 모르겠네. /
	 그래도 나 학교 잘 갔어. 엄마가 학교 때문에 속 썩인 직업은 없을걸? 학교 안 가 가지고. /
	
P0 	:그렇지. 학원은 안 간 적은 많아도. /
	
P1 	:그것도 중학 중학교 때까지야. /
	
P0 	:응. /
	
P1 	:중학교 이 학년 때까지 에이스쿨 시절 /
	
P0 	:응. /
	
P1 	:그땐 진짜 가기 싫었고 중간부터는 내가 하고 싶은 ((x)) 학원만 갔으니까 /
	
P0 	:응. /
	
P1 	:딱히 안 갈 이유가 없었어. /
	(note : 발화겹침) 이제 그때부터 알았지 돈 아깝다는 걸 학원이. /
	
P0 	:그렇지. 그래서 내가 엄마한테 학원 끊어 이랬더니 엄마가 안 돼 이러는 거야. /
	 왜? /
	 어? 지금은 그래도 해 놔야지 그래 가지고 지금 안 하는데 뭘 다니냐면서 / 나중에도 해도 안 늦다 ((이러고 엄마가)) /(note : 발화겹침) 그때 다시 시작하면 늦잖아 그래서 엄마 지금 해도 나중에 또 다시 시작해야 되는 똑같다 이러니까 /
	
P1 	:그치. 지금은 그냥 내신이니까. /
	
P0 	:음 똑같다 이러니까 엄마가 아 이러는 거야 또. /
	
P1 	:응. /
	(note : 발화겹침) 어차피 안 갈 거 돈 솔직히 돈 낭비다 아이가 그거? /
	
P0 	:응. 안 다녔으면 좋겠어. /
	 계속 과외를 물어보는 거야 나한테 주위에 영어 잘하는 애들 없냐고. 그래서 내가 엄마 그냥 단 안 다니는 게 좋을 거 같다면서 그랬더니 내 말은 안 들었네. /
	
P1 	:과외 에바임. /
	 근데 왜냐면 -내- 내 생각도 그게 뭐냐면 지금은 앉아서 / 게임만 하잖아. /
	 근데 고등학교를 가면 이제 그때부터 학교를 갈 거 아니야 그래도. /
	 내 생각엔 주 오 일 다 다닐 거 같거든 / 고등학교 입학하면. /
	 그럼 가면 친구도 생기고 친구들 공부하는 거 보면 자기도 하고 싶을 거란 말이야. /
	
P0 	:근데 걔 양고 간다던 거 같던데 /(note : 발화겹침) 양고는 근데 /
	
P1 	:양고밖에 갈 데가 없으니까 거길 가야 되는 거고 /
	
P0 	:아 주위에 양고 친구들 많은데 / ((짜)) 하는 애들만 함. /
	
P1 	:범어고 이런 데도 좋은데. /
	 근데 -왜- 왜냐면 지금 그런 거 생각 안 해도 되냐면 / 작년에 범어고 몇 퍼였냐면 백퍼였어. /
	
P0 	:작년에? /
	
P1 	:응. /
	
P0 	:아이 아님. /
	
P1 	:맞음. /
	 구십구 쩜 몇이었어. /
	
P0 	:범어고가? 육십 몇 퍼라던데? /
	
P1 	:으응? /
	 그거는 우리 때. /
	
P0 	:왜냐면 엄마가 그래서 육십 몇 퍼라 그래서 엄마가 범어고도 못 간다 이러면서 그러던데? /
	
P1 	:근데 지금이 더 그런 게 뭐냐면 사람이 어짜피 없어서 다른 데 막 높은 데가 없어 이제. /
	
P0 	:아 어. /
	
P1 	:그래서 /(note : 발화겹침) 어디든 갈 수 있어 솔직히 말하면. /
	
P0 	:그럼 범어고 가는 게 안 낫냐? 남부고? /
	
P1 	:물금고? /
	
P0 	:물금고? /
	
P1 	:(()) /(note : 발화겹침) 그런데 내가 물금고 친구가 없었어 가지고 분위기가 어떤지 잘 모르겠네. /
	
P0 	:((난)) 물금고 ((나온)) 근데 / ((xxx이랑)) 다 거기서 거기임. /
	
P1 	:그래서 나는 / 차라리 자기가 깨달았으면 좋겠어. /
	 왜냐면 나도 학원을 친구 따라서 갔는데 잘 다녔다 아이가. /
	 어. 난 그렇게 했으면 좋겠는데. /
	
P0 	:근데 또 사람 하기 나름이라서. /
	
P1 	:하긴 나도 중학교 때 내 생각은 중학교 친구가 제일 중요한 거 같애. /
	
P0 	:아니. 난 별로. /
	
P1 	:어유 내 인생엔 그랬어. /
	
P0 	:어. 나는 별로. /
	
P1 	:왜냐면 난 고등학교를 아예 따른 데로 갔으니까. /
	
P0 	:음. 그럴 수 있지. /
	
P1 	:그래서 나는 /(note : 발화겹침) 근데 뭐 중학교 때 학교를 안 갔으니까 뭐라고 다 내가 할 수가 없어 /
	
P0 	:음. /
	
P1 	:할 수가 없지. /
	 나는 / 풀로 달렸으니까. /
	
P0 	:그렇지. 그렇지. /
	
P1 	:코로나가 쫌 / 걔한테 영향을 많이 끼칠 수도 있어. /
	(note : 발화겹침) 학교도 안 가고. /
	
P0 	:아 학교도 안 가고 학원도 안 가고 어디 바깥에 돌아다니지도 못 하고 이러니까 애가 너무 집에서 게임만 하니까 /
	
P1 	:그게 쫌 문제야. /
	
P0 	:엄마가 그 엄마가 그 컴퓨터를 사 주면 안 됐어. /
	
P1 	:그 삼백 만 원? /
	
P0 	:이백 만 원 아니야? /
	
P1 	:삼백 만 원. /
	
P0 	:어쨌든 그렇게 컴퓨터를 사 주면 안 됐어. /
	
P1 	:아. /
	
P0 	:컴퓨터도 사 주고 게임도 사서 깔아 줬잖아. /
	
P1 	:진짜 어이없어. /
	
P0 	:{laughing} /
	
P1 	:내가 백 만 원 그렇게 썼을 때 진짜 가족들 다 난리나 가지고 지랄해 놓고 /(note : 발화겹침) 삼백 만 원 컴퓨털 사 줬다? /
	
P0 	:그거는 이제 그거지. /
	 주도가 달랐지. /
	
P1 	:근데 어떻게 됐어? 삼백 만 원 컴퓨터 사 줘서 어떻게 됐냐고. /
	
P0 	:어. /
	(note : 발화겹침) {laughing} 왜 나한테 뭐라고 해. 나한테 뭐라고 하냐. /
	
P1 	:그걸 공부 공부하려고 사 줬냐? /
	
P0 	:나한테 뭐라고 그래. /
	 아빠 오늘 할아버지 집 갔다 하더라. /
	
P1 	:그래? /
	
P0 	:응. /
	
P1 	:뭐 맨날 가는데 뭐. /
	
P0 	:오늘은 평일인데. /
	
P1 	:학 회사를 안 가고 간 거야? /
	
P0 	:{laughing} 할아버지 병원 가셔야 되는데 대구 병원 가셔야 되는데 /(note : 발화겹침) 아무도 같이 갈 사람이 없어 가지고. /
	
P1 	:원래 누가 가는데? /
	
P0 	:몰라. /
	 고모랑 가지 않았을까? /
	
P1 	:아. /
	
P0 	:고모가 더 가까이 있으 계시니까. /
	 큰 고모랑? /
	 큰 고모도 근데 시간이 안 되셨나 보지. /
	 그래서 / 아빠한테 연락을 한 거야. /
	 병원에 가야 되는데 같이 갈 사람이 없다 그래 가지구 아빠가 바로 갔다고 하더라고. /
	
P1 	:진짜 대단한 사람이야. /
	
P0 	:그래서 난 엄마가 그렇게 할아버지가 말씀하시는데 안 가겠냐 이러면서 / 가야지 가야지 무조건 가야지. {laughing} / 무조건 가셨습니다. /
	 그는 갔습니다. /
	
P1 	:우리 아빠도 대단해. /
	 막내라서 그런가? /
	(note : 발화겹침) 우리 집 막낸 그런 거 할까? 나중에 커서 아빠 아빠 아프다 하먼 달려가서 병원 데리고 갈까? /
	
P0 	:아 걔는 절대 안 갈 거 같음. /
	
P1 	:내가 갈 거 같거든? /
	
P0 	:아니 근데 아빠 진짜 거기 가서 살까? /
	 합천 가서? /
	 아빠 나중에 /(note : 발화겹침) 할머니 할아버지 돌아가시면은 /
	
P1 	:난 그 집에서 살면 안 가고 싶은데. /
	
P0 	:아이지. 나중에 이제 모든 게 끝난 후에 이제 그리로 거기로 가는 거지. /
	
P1 	:그니까. /
	
P0 	:아빠 엄마의 경제 활동이 끝난 후에 /
	
P1 	:새로 하나 지으면 몰라도 /
	
P0 	:또 짓는다는 거 같기도 한데 새로 / 그 앞에 쌀 그니까 그 벼 논 /
	
P1 	:그래? /
	
P0 	:((그까)) /
	
P1 	:어. 어. 어. 그 앞에 있는 거? /
	
P0 	:그 아 거기에 이제 집을 짓고 /
	
P1 	:그게 할아버지 땅이었어? /
	
P0 	:그거? /
	 응. 너 거기서 / 작업해 본 적 없어? /
	(note : 발화겹침) 나 가서 맨날 마늘쫑 뽑고 배추 뽑고 했는데. /
	
P1 	:미안한데 난 작업해 본 적 없어. /
	
P0 	:아. /
	(note : 발화겹침) 곱게 컸구만. /
	
P1 	:곱게 컸다고? /
	
P0 	:{laughing} 거기에서 맨날 농사짓는 거 도와주먼 되나? /
	
P1 	:물론 뭘 해 봤겠지. 근데 기억이 안 날 뿐이야. /
	
P0 	:((하)) /(note : 발화겹침) 거기 그거 할아버지 땅이야. 그래서 거기에 아빠가 집 짓고 지금 집 있는 곳은 다 밀어버리고 거기서 농사를 짓는 거지. /
	
P1 	:아 이제 반대가 되는 거네? /
	
P0 	:어. 근데 할아버지가 거기 차도라서 시끄럽다 이러면서 /(note : 발화겹침) 할아버지 왈 시끄럽다 거기는 이런 차 다녀서 시끄럽다 이러면서 /
	
P1 	:뭐 사람이 얼마나 온다고. /
	
P0 	:((데)) 거기 입구긴 하잖아. 마을 입구여 가지고. /
	
P1 	:아 그렇지. /
	
P0 	:그렇대. /
	
P1 	:근데 할아버지 할머니를 잠깐 우리 집에 데려오고 거기를 허물고 다시 하는 게 낫지 않아? /
	 집을? /
	
P0 	:아이지. 그니까 아빠가 가서 살 때 이제 다시 짓는 거지. /
	
P1 	:((까)) 엄마 아빠랑 / 그니까 / 그때까지 할아버지 할머니가 / 계시지 않을까? /
	
P0 	:아 모르지 그러면. /
	
P1 	:왜냐면 엄마 아빠 정년 퇴직이 얼마 안 남았으니까 /(note : 발화겹침) 하는 말이야. /
	
P0 	:아빠 정년 퇴직은 얼마 안 남았지만 /
	
P1 	:엄만 ((xx)) 남았나? /
	
P0 	:엄마도 엄마만 좀 남았고 &name2&이 아직 고등학생인데 /(note : 발화겹침) 경제 활동을 어떻게든 다시 하겠지 뭐든. /
	
P1 	:근데 &name2& 대학교 졸업 때까진 그래도 있겠지? /
	
P0 	:그렇지. /
	 뭐든 하겠지. 그리고 &name2&이 대학교 갈 때쯤이면 이제 전액 장학금 나올걸? /
	
P1 	:다자녀? /
	
P0 	:어. 분위 상관없이 다 나온다는 거 같던데 삼 셋째면? /
	
P1 	:그래. 셋째는 해 줘야지. /
	
P0 	:아 그리고 그때는 분위를 상관할 수 없는 게 그때는 엄마 아빠가 경제 활동 안 하고 있겠지. 지금만큼 안 하고 있겠지. /
	
P1 	:어. 그렇지. 그치. 어. /
	
P0 	:그러니까 무조건 국가 장학금이 나오겠지. /
	
P1 	:그래. &name2&은 나와야 됨. (()) /
	
P0 	:음. 나는 한 푼도 못 받아 먹었지만 /
	
P1 	:그래도 아빠 회사에서 줬으니깐 뭐. /
	
P0 	:다행히지. 근데 아빠 회사에서 백 프로 나오진 않잖아. /
	
P1 	:백 프로 안 나와? /
	
P0 	:어. 이백만 원 빠지 까지밖에 안 나와 한 학기에 이백만 원. /
	
P1 	:언니 얼만데? 언니 비싸지 않아? /
	
P0 	:삼백팔십인가? /
	
P1 	:근데 그래. /
	
P0 	:별로 안 비싸지? /
	
P1 	:근데 막 응. 응. /
	
P0 	:이과에 비해선 안 비싼 거야. /
	 근데 나 전에 다니던 데는 이과인데도 이백이십이었거든? /
	
P1 	:공 그 공대라서 그래. /
	
P0 	:어. 어. 어. 어. 아이 그 국립대여 가지고 /
	
P1 	:그래 국 국립대 /(note : 발화겹침) 근데 국립대가 확실히 엄청 싸긴 하다. 그치? /
	
P0 	:응. 진짜 싸지. /
	
P1 	:내 친구 &name4&가 연세대 가고 싶어했거든. /
	
P0 	:거기 한 학기 칠백 이렇게 될걸? /
	
P1 	:응. 그거 보고 안 갔어. /
	
P0 	:그니까. 그래서 /
	
P1 	:아 이화여대였다. /
	
P0 	:이화여대도 한 육백 할걸? /
	
P1 	:그래서 그거 보고 안 갔어. /
	 서울시립대 가서 / 그이까 &name4&의 선택은 그거였어. /
	(note : 발화겹침) 이화여대 가서 쪼끔 부족하게 살래 아니면 서울시립대 가서 넉넉하게 살래. /
	
P0 	:응. /
	(note : 발화겹침) 풍족하게 살래. /
