# FILE DATA
ID : SDRW2100003780
category :  구어 > 사적대화 > 협력적대화

# DOCUMENT DATA
title : 4인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220107
topic : AI의 직업 대체 > 찬 : 편리하게 이용할수 있다 사람이 못하는게 은근 많은데 그게.AI 가 대체 할수 있다

# SPEAKER_INFO
id : SD2101986
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대재

id : SD2101987
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대재

id : SD2101988
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대재

id : SD2101989
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대재

# SETTING
relation  :  대학 선후배


P0 	:우리 요즘 어딜 가나 / 에이아이라는 / 기계들이 널리고 널렸잖아. /
	 하지만 그 에이아이에 대처할 수 있는 / 일자리가 줄어드는 것 뿐이지 / 다른 일자리는 많다고 생각을 하거든 / 그러면 내 의견을 더 말해보자면 / 에이아이가 / 노인분들 목숨을 살린 적이 되게 많아. /
	 너네도 알다시피 / 그러면 노인 분들이 이제 혼자 사시거나 / 보호자 분이 안 계실 때 / 정말 위급한 상황일 때는 / 그 에이아이가 인지를 하고 / 신고를 해 줘서 목숨이 되게 많이 / 살아 계신 분이 많거든? /
	 그럼 그거에 대해 좋은 쪽으로는 / 생각을 안 해 봤는지 / 궁금해. /
	
P1 	:그 노인분들을 위한 에이아이는 / 정말 의도가 좋지. /
	 의도도 좋은데 / 만약에 이거를 살짝 바꿔서 생각해보면 / 내가 병원을 갔을 때 / 로봇이 날 진단을 해 줘. /
	 그래서 내 병이 어떻고 이러니까 / 수술을 해야 된다. /
	 그럼 &name3&는 / 로봇을 믿고 병실에 들어갈 수 있을 거 같애? /
	
P2 	:이게 언 / 로봇도 / 이게 그냥 말을 뱉는 거는 아닐 테고 / 뭐 어떻게 보면 사람이 모르는 것까지 / 로봇이 대체 해서 / 알 수 있는 게 아닐까 생각이 들어서 저는 / 어느 정도는 믿을 수 있다 생각하고 아까 &name2&가 말했던 것처럼 / 노인 / 좀 나이 있으신 분들의 일자리를 / 이제 그까 없어지는 거 아니냐 하지만 / 반대로 생각해 보면 / 정말 나이가 드셔서 / 일을 못 하게 되시는 분들이 생겼을 경우 / 아 에이아이가 / 대처를 해서 / 그런 자리들을 다 채워 줄 수 있지 않을까 저는 생각이 들거든요. /
	
P3 	:병원에서도 수술할 때 에이아이로 / 사람이 닿지 않는 곳까지 더 / 세밀하게 치료를 해 주는 거랑은 다 좋은데 / 단순 일까지 사람이 편리하기 위해서 / 로봇을 만들었는데 단순 일까지 로봇이 / 그 자리를 메꾼다면 / 사람이 설 수 있는 자리가 / 점점 줄어드는데 / 편리하기 위해 만들었지만 / 그런 일자리에 대해서는 어떻게 / 해야 할지 / 저는 궁금해요. /
	
P0 	:아까랑 똑같은 질문을 해서 / 굳이 이거는 대답을 안 해도 될 거 같애. /
	(note : 발화겹침) 근데 /
	
P1 	:(()) /
	
P0 	:응 나는 그렇게 생각해. /
	 고령화 사회기도 하고 / 정말 노인 분들은 혼자서 할 수 있는 게 정말 정해져 있잖아? /
	 몸이 어떻게 불편하신 지도 솔직히 다 모르고 / 그러면 에이아이라는 게 /(note : 발화겹침) 어 로봇이기도 하지만 /
	
P1 	:(()) /
	
P0 	:사람이 할 수 있는 거를 / 인식을 시켜 놨기 때문에 / 난 솔직히 믿을만하다고 생각하거든 / 그러니까 믿음이 있으니깐 이 / 큰 세상에 내보내지 않았을까 싶기도 하고 /
	
P1 	:근데 믿음이라는 그 감정을 / 사람이니까 느끼는 거지 / 로봇이 감정을 느끼진 않는다 생각하거든? /
	 로봇이 만약에 나한테 사랑한다 그래 / 근데 나는 그 마음이 안 느껴져. /
	 그래서 나는 / 굳이 로봇을 이렇게 많이 써야 되나? 이런 생각이 들어. /
	
P2 	:사실 로봇이랑 그렇게 뜻 깊은 막 대화를 / 할 게 아니라 에이아이 직업 / 됐 / 에이아이 자체가 / 직업을 대체하려고 이제 나왔던 그런 / 거기도 하니까 살짝 / 일 쪽에 중심을 맞춘다면 / 에이아이가 있는 게 / 더 좋지 않을까 저는 생각이 드는 게 / 세상에는 이제 쉬운 직업도 있지만 / 되게 어려운 직업들도 많고 / 사고 같은 것도 많은데 / 이런 경우 에이아이가 대체 해서 / 맡아서 일을 한다면 더 / 편리하게 사고 없이 / 좀 / 좋게 갈 수 있지 않을까 저는 생각이 들어요. /
	
P3 	:에이아이로 대체 가능한 직업이 있고 / 불가능한 직업이 있는데 / 불가능한 직업이 / 무가 뭐 어떤 게 있는지 / 느 쯧 물어 보고 싶어요. /
	
P0 	:어 아까도 말했다시피 / 에이아이는 사람이 할 수 있는 / 그런 역할을 담아 놨잖아. /
	 어 우리가 쿠팡에서 / 일을 해 봐서 알겠지만 / 솔직히 다들 힘들고 / 지치잖아. /
	 나는 그런 / 단순 노동이기도 하지만 / 어떻게 보면 그 짧은 시간에 정말 / 체력 소모가 크다고 생각하거든? /
	 나는 그런 상황을 보면 아 이럴 때 에이아이가 / 있으면 편리하겠구나라는 거 되게 많이 느꼈어. /
	 너네는 안 그랬어? /
	
P1 	:나도 쿠팡을 하면서 / 진짜 단순 노동도 / 너무 심하고 / 오랜 시간 동안 해야 되니까 되게 힘들어. /
	 근데 그런 일자리가 / 필요한 사람들이 있거든? /
	 정말 / 기본 수급도 안 돼 가지고 / 그런 자리가 되게 필요한데 / 그 자리 마저도 / 로봇이 차지하면 / 사람들은 더 이상 생활할 수가 없지 않을까? /
	
P2 	:근데 전 이게 다 차지 하는 게 아니라 / 만약에 저희가 쿠팡을 일해도 / 보통 뭐 아홉 시간 정도 일을 한다 치면 / 그 아홉 시간을 다 / 일을 하기 힘들어 할 때가 많은데 / 그 시간 중에 반을 에이아이가 해주고 / 저희가 반만 한다면 조금 더 / 진짜 편리하게 / 쉽게 쉽게 일을 할 수 있지 않을까 그런 / 생각을 들면 저는 / 에이아이가 있어도 되게 좋다고 생각을 하거든요. /
	
P3 	:단순 노동까지 에이아이가 대체를 한다면 / &name3&랑 최근에 / 쿠팡을 다녀 왔는데 / 그 일급이라는 것 자체가 / 다 단순 노동이고 / 그런 것까지 에이아이가 대체를 한다면 / 갑자기 돈이 필요하거나 / 아니면 / 계속 알바를 할 수 없는 사람들은 / 불편하지 않을까 / 생각해요. /
	
P0 	:&name2& 의견도 동의는 해. /
	 동의는 하지만 / 내가 아까도 말했다시피 / 노인 분들을 위해 생긴 게 크잖아. /
	 그러면 노인 분들은 나이가 드시다 보면 / 몸에 힘이 좀 / 부족하시고 / 이제 핸드폰이라는 게 세상과 소통하고 / 뭐 가족하고도 소통을 할 수 있는데 / 정말 위급한 상황에 / 갑자기 몸이 어떻게 될지도 모르고 어 / 핸드폰을 누를 힘조차 없으시는 분들이 계시잖아? /
	 그러면 말로 / 통해서 에이아이가 전달을 충분히 시켜 줄 수 있어. /
	 요즘 세상은 / 혹시 그런 것까지는 생각을 해 봤는지 / 물어 보고 싶어. /
	
P1 	:에이아이가 / 사람을 여럿 구한다는 / 그런 뉴스 소식도 있고 되게 / 들은 것도 많아. /
	 근데 그거는 되게 / 한 일화? /
	 일화라 해야 되나? /
	 약간 그런 성공 스토리지 / 마냥 / 이거를 자세히 다 들 들여다보면 되게 / 의료 사고처럼 / 로봇도 사고가 되게 많았을 것 같애 난. /
	
P2 	:네. /
	 이제 그런 앞서 언니가 말씀 하셨던 것처럼 / 그런 부분에서는 그래도 충분히 이제 / &name4& 언니가 말했던 것처럼 노인들을 위해서 / 나오는 그런 에이아이가 많기 때문에 / 그런 부분에서는 되게 / 잘 / 잘 해서 나오지 않았을까 저는 생각이 들고 / 혼자 사시는 노인들에게 /
	
P1 	:(()) /
	
P2 	:에이아이가 있더라면 / 이제 심심해 하시는 분들도 많을 텐데 /(note : 발화겹침) 정말 감정이 /
	
P0 	:(()) /
	
P2 	:온전히 전달은 못 되지만 / 어느 정도의 말동무도 / 돼 드릴 수 있지 않을까 저는 생각이 들거든요. /
	
P3 	:저는 / 저는 찬성이 이제 찬성이랑 반대 / 의견도 많고 / 입장도 많이 들어본 거 같은데 / 사람과 공존이 가능한 에이아이 활용 방법에 대해서 / 물어 보고 싶어요. /
	
P1 	:(()) /
	
P0 	:나는 근데 &name2& 의견에 / 대답을 굳이 안 해도 된다고 생각을 해. /
	(note : 발화겹침) 내 의견이고 여러 의견들이니까 /
	
P1 	:(()) /
	
P0 	:근데 나는 / 에이아이라는 인식을 / 좋게 봐줬으면 좋겠어. /
	 예 이 친구나 / 온전히 사람들의 직업을 뺏지는 않아. /
	 얘네도 너네가 말한 것처럼 / 할 수 있는 선이 있기 때문에 / 얘네가 세상을 다 꾸려 나가는 것도 아니니까 / 너무 나쁘게만 생각하지 말고 / 일단은 당장의 노인 분들이 너무 / 위급하시고 하니까 / 좀 좋은 쪽으로 넓게 생각해 줬으면 좋겠어. /
	
P1 	:얘기 쭉 들어보니까 / 노인 분들을 위한 에이아이는 좋은 거 같애. /
	 정말 취지도 좋고 의미도 너무 좋고 / 근데 이제 문제는 난 그거라 생각해. /
	 의사 의사 / 이게 사람이 할 수 있는 부분에서 / 로봇이 도움을 주는 거지 / 로봇이 많이 / 많이 이게 비중을 차지 않 / 차지 하지 않는다면 / 더 이 뭐 에이아이 정도 / 괜찮을 거 같애. /
	
P2 	:나도 이제 뉴스 같은 걸 봐도 이제 / 수술 하는 기계 에이아이 기계가 또 따로 / 이제 있는 걸로 아는데 그런 경우 이제 / 의사가 정말 손이 닿을 수 없는 곳도 / 그 기계가 직접적으로 들어가서 / 할 수 있다고 저는 /
	
P1 	:(()) /
	
P2 	:알고 있거든요. /
	 그런 면에서 봐서는 / 정말 에이아이라는 / 로봇 자체가 / 좋은 쪽으로 / 봐 줘도 좋 / 봐 줘도 좋지 않을까 생각이 들고 노인 분 같은 경우에도 / 에이아이로 인해서 / 이제 / 사고가 좀 덜 나는 분들도 있고 /
	
P1 	:(()) /
	
P2 	:한 것처럼 저는 에이아이가 되게 / 필요하다고 느끼거든요. /
	
P3 	:찬성 의견을 계속 들어 보니까 / 에이아이가 있는 것 / 에이아이가 있어서 편리한 부분도 많고 / 정말 좋은 부분도 많은 거 같아요. /
	 사람보 사람보다 비중이 더 많이 / 차지하지 않는 한에서는 에이아이를 써도 / 괜찮다 생각해요. 저도 /
	
P0 	:솔직히 사람이 앉으면 / 눕고 싶고 누우면 자고 싶잖아. /
	 귀찮아지고 나는 이 에이아이가 / 노인 분들도 맞지만 우리한테도 언젠가 이 / 편리함을 더 추구하는 게 넓어지지 않을까 생각해. /
	
P1 	:하긴 에이아이가 / 사람을 많이 도와주겠지 설마 / 해치지는 않을 거란 생각이 들어. /
	 그냥 약간 그거에 대한 안전성이 / 궁금하다 이거지 나도 뭐 / 그렇게까지 막 / 에이아이가 싫어요 막 이건 아니고 / 나쁘지 않은 거 같애. /
