# FILE DATA
ID : SDRW2100001553
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20210908
topic : 음악 > 친구와 노래관련

# SPEAKER_INFO
id : SD2101553
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
education : 대재

id : SD2101554
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대재

# SETTING
relation  :  친구


P0 	:너 요새 무슨 /
	
P0 	:나인가요 나인가요 맞을 걸? /
	 그거랑 / 또 뭐가 있지? /
	
P1 	:오에스티? /
	 요즘 드라마 김선호랑 신민아 /
	
P0 	:응. /
	
P1 	:나오는 거 있거든? /
	
P0 	:뭔 드라마야? /
	
P1 	:갯마을 차차차라고 /
	
P0 	:어. /
	
P1 	:그거 있는데 여튼 거기서는 카더가든이 노래를 했 /(note : 발화겹침) 는데 /
	
P0 	:응. /
	
P1 	:근데 원래 그 김선호가 캐논 / 모델이란 말이야 근데 캐논 광고에서도 /
	
P0 	:응. /
	
P1 	:카더가든이 / 노래를 했었어 / 노래를 했었는데 이번에 또 / 그 드라마에서 또 만난 거야. /
	
P0 	:그니까 김선호가 /(note : 발화겹침) 광고를 하고 노래를 카더가든이 불렀었다고? /
	
P1 	:어 근데 이번에는 김선호가 드라마에 나오고 /(note : 발화겹침) 드라마 오에스티를 카더가든이 부른 거지. /
	
P0 	:둘이 소속사가 같은 거 아니야? /
	
P1 	:모르겠어 그래서 그거 듣고 그냥 / 괜히 뭔가 내적으로 되게 /(note : 발화겹침) {laughing} /
	
P0 	:음 뭔가 익숙했구나? /
	
P1 	:친밀감 어 그랬어. /
	
P0 	:어. /
	 나는 요새 / 넷플이랑 왓챠로만 / 그거 해 가지고 / 오에스티는 / 관심 있는 애들 아니면 / 잘 몰라. /
	
P1 	:그치. /
	 난 또 드라마도 많이 보니까. /
	 또 뭐가 있을까? /
	
P0 	:근데 드라마를 보면 / 그 오에스티가 나오잖아 계속 /
	
P1 	:어. /
	
P0 	:그럼 그게 듣고 싶은 생각이 드나? /
	(note : 발화겹침) 어. /
	
P1 	:어. /
	(note : 발화겹침) 나 아 그리고 얼마 전에 / 알고 있지만 / 송강이랑 한소희 나왔던 드라마가 있는데 /
	
P0 	:으으응. /
	
P1 	:그게 거기 오에스티가 약간 쫌 되게 / 감각적이라고 해야 되나? /
	(note : 발화겹침) 되게 신기해서 /
	
P0 	:응. /
	
P1 	:나는 오에스티 좋으면은 그냥 한꺼번에 플레이 리스트 / 에 올려놓거든 그래서 그거 하루종일 들었었어. /
	
P0 	:응. /
	(note : 발화겹침) 누가 부른 뭐가 있는데? /
	
P1 	:샘 쌤 킴? /
	 쌤 김 뭐 어. /
	
P0 	:쌤 킴. /
	
P1 	:걔 있잖아 그 케이팝 스타에 나왔던 /
	
P0 	:누군지 알아. /
	
P1 	:어어 근데 걔가 불렀던 노래가 있는데 되게 / 좋았어. /
	
P0 	:나 그 사람 노래 좋아하는 거 있는데 /
	
P1 	:근데 걔 / 그~ 걔가 오에스티 많이 부르잖아. /
	
P0 	:응. /
	
P1 	:아마 호텔 델루나도 불렀었던 거 같은데? /
	 근데 여튼 되게 좋았어. /
	
P0 	:응. /
	 응. /
	 나는 그 사람 그 / 크러쉬가 피처링한 / 메이크업 알아? /
	(note : 발화겹침) 그 노래만 들어봤어. /
	
P1 	:어 알아 자이언티 자이언티 아닌가? /
	
P0 	:아니 아니야. /
	
P1 	:아냐? /
	
P0 	:그 노래 쌤 킴 노랠 걸? /
	
P1 	:아. /
	
P0 	:그거 / 그것만 알아. /
	
P1 	:난 샘 킴 그것도 좋아해 그~ / 검색어를 입력하세요? /
	(note : 발화겹침) 더블유 더블유 더블유? /
	
P0 	:더블유 /(note : 발화겹침) 어. /
	
P1 	:거기에 나왔던 오에스티 중에 -향- 향수. /
	
P0 	:향수. /
	
P1 	:그 노래 진짜 좋아. /
	
P0 	:향수 들어봐야겠다. /
	
P1 	:그 노래도 걔 노랜데 진짜 좋고 /
	
P0 	:아 진짜 오에스티를 많이 부르는구나. /
	
P1 	:어. /
	(note : 발화겹침) 아니 근데 쌤 킴이 얼마 전에 /(note : 발화겹침) 그 뭐지 &name1&가 알바 하는데 /
	
P0 	:응. /
	
P1 	:걔 아리랑 티비에서 알바를 하거든 근데 쌤 킴이 나온 거야 /
	
P0 	:어 어. /
	(note : 발화겹침) 어. /
	
P1 	:그래서 내가 샘 킴 그 오에스티를 좋아 /(note : 발화겹침) 해 가지고 노래를 좋아해서 내가 부탁했거든? /
	
P0 	:어어. /
	(note : 발화겹침) 응. /
	
P1 	:싸인 받아 달라고 /
	
P0 	:응응. /
	
P1 	:근데 걔가 증명사진에 / 그 필카 있잖아 그걸로 자기의 셀카를 찍어서 /
	
P0 	:어. /
	
P1 	:여기 다 싸인해 줬어 투 &name2& 라고. /
	
P0 	:샘 킴이 자기 셀카를 찍어서? /
	
P1 	:어 그래서 우리 집에 있거든? /
	
P0 	:대단한데? /
	
P1 	:근데 너무 기분 좋았어. /
	
P0 	:나도 봐야겠는데 가서? /
	 (()) /(note : 발화겹침) 요새 /
	
P1 	:그러고 또 /
	
P0 	:나는 요새 나오는 건 잘 모르겠고 /
	
P1 	:레드벨벳. /
	
P0 	:난 쫌 한 철 지나서 듣는 거 /
	
P1 	:아. /
	
P0 	:레드벨벳 노래는 좋아 / 너 그거 들어왔어 포즈? /
	
P1 	:아니 그거 수록곡이야? /
	
P0 	:응. /
	
P1 	:안 들어봤어 나 퀸덤 밖에 몰라. /
	
P0 	:퀸덤보다 포즈가 좋다는 사람 더 많더라. /
	
P1 	:그리고 / 또 뭐가 있지? /
	
P0 	:음. /
	
P1 	:프로미스나인 밖에 기억이 안 나네 어제 본 거라서 /
	
P0 	:요새 노래? /
	 나는 진짜 요새 노래를 / 그 걔네 / 노래만 틀어 가지고 / 그니까 한 그룹 꽂히면 / 걔네에서 이렇게 하거든? /
	(note : 발화겹침) 그~ 런온 봤냐 너? /
	
P1 	:어 봤어. /
	
P0 	:런온 나오는 /(note : 발화겹침) 런온 오에스티도 걔네가 하나 불렀더라? /
	
P1 	:누가? /
	
P0 	:더보이즈. /
	
P1 	:아 진짜? /
	
P0 	:근데 뭔지 기억이 안 나. /
	 아무튼 되게 좋았어 그거. /
	 오. /
	 근데 /
	
P1 	:걔도 얼마 전에 노래 냈잖아 이하이. /
	
P0 	:노래 이미 냈어? /
	
P1 	:이하이랑 비아이. /
	 비아이가 피처링 했어. /
	
P0 	:비아이? /
	(note : 발화겹침) 비아이 노래를 이하이가 피처링 했다고? /
	
P1 	:아니 이하이 노래를 비아이가 /
	
P0 	:그 예전에 했었잖아. /
	
P1 	:어 근데 얼마 전에 뮤비 새로 나왔는데? /
	
P0 	:또 또 했다고? /
	
P1 	:이름이 뭐였더라 방관자였나 뭐 뭐였는데? /
	 무슨 뭐 세 글자였는데. /
	
P0 	:비아이가 -나- 나온다고? /
	
P1 	:어 나오던데 그래서 쫌 깜짝 놀랐 /
	
P0 	:아. /
	(note : 발화겹침) (()) /
	
P1 	:어 아직 나와도 되는 거구나 막 이러면서. /
	
P0 	:예전 그게 남아 가지고. /
	
P1 	:어. /
	
P0 	:뭐 또 했나보네? /
	
P1 	:그거 봤고 유튜브에서 /
	
P0 	:응. /
	
P1 	:또 뭐 봤을까. /
	
P0 	:음. /
	
P1 	:요즘 근데 뭔가 나는 음악 어플 보다는 /
	
P0 	:응. /
	
P1 	:유튜브를 통해서 영상이랑 음악을 / 같이 들어서 /
	
P0 	:그 유튜브 플레이 / 플리 이렇게 담아 놓은 거 말하는 건가? /
	
P1 	:아니 그냥 그냥 내가 듣고 싶은 음악을 쳐. /
	(note : 발화겹침) 난 뮤비를 많이 보거든. /
	
P0 	:아 뮤비를. /
	
P1 	:어어어. /
	(note : 발화겹침) 그래서 뮤비 쳐서 보고 / 근데 또 그거 하면은 음방 이렇게 타고 타 /
	
P0 	:(()) /
	
P1 	:또 교차편집 한 거 나오잖아 /
	
P0 	:어어어. /
	
P1 	:그럼 또 그거 또 보고 / 계속 보는 거야. /
	
P0 	:요새 보는 애들 /
	
P1 	:요즘 사람들이 /
	
P0 	:응. /
	
P1 	:편집 실력이 어느 정도 / 기본적으로 다 하다 보니까 막 /
	
P0 	:응. /
	
P1 	:교차편집 엄청 잘하더라고? /
	
P0 	:맞아 그 의상 바뀌는 것도 엄청 /
	
P1 	:막 색깔도 그냥 바 / 꾸고 막 해서 엄청 신기했어. /
	
P0 	:맞아. /
	 나도 그 퀸덤 / 무대랑 / 조 퀸덤 /
	
P1 	:퀸덤? /
	
P0 	:으응 퀸덤. /
	(note : 발화겹침) 레드벨벳 퀸덤 /
	
P1 	:아 어어. /
	
P0 	:그럼 조이 /
	
P1 	:아 맞아 조이 /
	
P0 	:유스케랑 / 그런 거 많이 봐 가지고. /
	
P1 	:어제도 스우파를 봤어요 저는 /(note : 발화겹침) 예. /
	
P0 	:아 스우파 아. /
	 스우파에서 근데 / 그냥 노래를 틀고 / 그냥 아무 노래나 틀고 출을 추나? /
	
P1 	:그게 배틀을 하면은 /
	
P0 	:응. /
	
P1 	:배틀 일 대 일 배틀이 /
	
P0 	:응. /
	
P1 	:있거든 그럼 일대일 배틀에는 디제이가 아무 노래나 틀어. /
	 그럼 그 노래에 맞춰서 춤을 추고 삼십초 /
	
P0 	:아. /
	
P1 	:동안 / 한 명씩 한 명씩 춤을 추고 / 그 파이트 저지라고 있거든? /
	(note : 발화겹침) 약간 심사위원 같이? /
	
P0 	:그게 뭐야? /
	(note : 발화겹침) 아 그 강다니엘 나오는? /
	
P1 	:누가 이기는지 결정해 주는? /
	(note : 발화겹침) 아니 강다니엘은 엠씨고 /
	
P0 	:아 엠씨고 /
	
P1 	:태용이가 거기서 그거야. /
	
P0 	:아 맞아 맞아 들었어. /
	
P1 	:태용 보아 그리고 /
	
P0 	:(()) /
	
P1 	:이름 모를 어떤 사람. /
	
P0 	:그거 내 생각 그거 에스엠에서 제작한 그거 아냐? /
	
P1 	:그런 거 같애 그런 거 같애 / 근데 뭔가 태용 씨는 / 약간 / 약간 눈치 보는 느낌? /
	 얘네들이 보아랑 얘네들이 뭔가 /
	
P0 	:그니까. /
	
P1 	:어 이 사람 좋다 하면은 아 저도 사실 그렇게 생각해요 / 이런 식 /(note : 발화겹침) 인 거 같아서 별로 /
	
P0 	:태용 너무 뜬금없다. /
	
P1 	:어. /
	
P0 	:차라리 텐이 나왔으면 /(note : 발화겹침) 나았을 거 같애. /
	
P1 	:아니 그리고 거기서 웃긴 게 아이돌 욕한단 말이야 댄서들이 / 약간 쫌 아이돌이랑 우리는 다르다 뭐 이런 식으로 얘기하는데 /
	
P0 	:응. /
	
P1 	:심사위원이 아이돌이잖아. /
	
P0 	:근데 채연도 아이돌 아닌가? /
	
P1 	:어 맞아 / 근데 채연이 진짜 많이 되게 그거 당해. /
	(note : 발화겹침) 지목 당해. /
	
P0 	:아 아 -견- 견제 아 /
	
P1 	:어 근데 맨날 져. /
	
P0 	:지목 당한다고? /
	(note : 발화겹침) 진다고? /
	
P1 	:어 배틀에서 져 /
	
P0 	:어 불쌍하다. /
	
P1 	:근데 왜냐면 그럴 수 밖에 없는 게 댄서들은 안무를 / 엄청 창작하고 많이 해 왔으니까 /
	
P0 	:응. /
	
P1 	:이게 어느 정도 익숙한데 걔는 맨날 /
	
P0 	:응. /
	
P1 	:정해진 춤만 쳤었다 보니까 뭔가 이런 프리 스타일 /(note : 발화겹침) 이 좀 약하긴 해 가지고 /
	
P0 	:어 / 너 걔네 걔 노래 들어봤냐 권은비 /
	
P1 	:아 어 들어봤어. /
	
P0 	:뭐지 이름이 뭐 /
	
P1 	:도어? 도언가 그거 아니야? /
	
P0 	:아 도어? /
	
P1 	:그것도 인스타그램에서 챌린지 /
	
P0 	:(()) /
	
P1 	:엄청 많이 /
	
P0 	:아 그래 아 요새는 다 그걸로 /
	
P1 	:어. /
	(note : 발화겹침) 어. /
	
P0 	:하는구나. /
	
P1 	:심심하면 인스타그램 들어가는데 맨날 /
	
P0 	:응. /
	
P1 	:그 릴스 나 릴스 요즘 많이 보거든. /
	
P0 	:응. /
	
P1 	:맨날 그 노래에 대해서 이러고 이러고 막 /(note : 발화겹침) 춤추고 있어 권은비가. /
	
P0 	:아 권은비가 / 나는 그 챌린지로 그거 많이 봤어 / 그 소미 / 덤덤을 너무 많 근데 내가 그 /
	
P1 	:덤덤? /
	
P0 	:노래 너무 / 그 테디 특유의 그~ /(note : 발화겹침) 제니 솔로 같은 /
	
P1 	:아 어 맞아 맞아. /
	
P0 	:그 노래여가지고 안 들어 가지고 /
	
P1 	:근데 구성이 좀 비슷하긴 했지. /
	
P0 	:너무 비슷해 테디가 너무 /
	
P1 	:약간 의상도 쫌 /
	
P0 	:그랬나 근데 /
	
P1 	:그 그거 난리났었잖아 로제랑 소미랑 /(note : 발화겹침) 똑같은 옷 입혔 입혀 가지구 /
	
P0 	:아. /
	 근데 생긴 게 엄청 다르니까 /
	
P1 	:다르긴 한데 뭔가 아 근데 어쩔 수 없는 게 또 같은 /(note : 발화겹침) 비슷한 소속사니까 /
	
P0 	:그치. /
	
P1 	:느낌이 비슷할 수밖에 없지. /
	
P0 	:작곡하는 사람도 비슷하고. /
	
P1 	:응. /
	 나도 근데 소미 노래 덤덤만 들어보고 / 걔 -수- 수록곡 안 나왔을 걸 아마? /
	
P0 	:아. /
	
P1 	:덤덤 밖에 없었던 걸로 기억나는데. /
	
P0 	:그치 그 계속 수록곡은 안 나오고 /(note : 발화겹침) 타이틀만 나오지 않았어? /
	
P1 	:어 어 맞아 맞아 그 전 것도 그렇고 / 왜 그럴까? /
	
P0 	:응. /
	
P1 	:한 곡에 이렇게 집중하는 건가? /
	
P0 	:그럴수도? /
	
P1 	:(()) /
	
P0 	:원래 / 백현이 군대 가기 전에는 / 그래도 엑소 노래 많이 들었는데 / 걔 군대 가고 나니까 /(note : 발화겹침) 엑소 노래 별로 안 듣는 거 같애. /
	
P1 	:이제 애들이 모르지 않아 엑소? /
	
P0 	:그 정도는 아니지 않아? /
	
P1 	:모를 거 같은데? /
	
P0 	:그래도 알지 않을까? /
	
P1 	:아직까지는 / 사 아니 초딩 애들은 비티에스 좋아하잖아. /
	
P0 	:아. /
	
P1 	:엑소 모를 걸? /
	
P0 	:방탄 /
	
P1 	:그 정도 맞을걸? /
	
P0 	:그 정도 아니잖아? /
	(note : 발화겹침) 소녀시대 아 근데 소녀시대도 모르니까 /
	
P1 	:소녀시대도 몰르는 애들 많아. /
	
P0 	:아니 근데 소녀시대랑은 다르잖아 소 세대가 /
	
P1 	:근데 비슷하진 비슷하지 않아 /(note : 발화겹침) 그래도 한 세대 차이 아닌가? /
	
P0 	:(()) /(note : 발화겹침) 그렇긴 하지 / 그래 방탄? /
	
P1 	:아니 김제덕 / 걔가 소녀시대 모른다는 거 /(note : 발화겹침) 보고 충격 받았어. /
	
P0 	:근데 그거는 운동 / 아아 아닌가 그냥 세대 차인가? /
	
P1 	:모르겠어. /
	
P0 	:아 근데 소녀시대는 솔직히 쪼끔 모를 만하지 않나. /
	 잘 모르겠다. /
	(note : 발화겹침) 방탄? /
	
P1 	:문명특급 그거 봤어 스테이시 나온 거? /
	
P0 	:그 아니 그 짤만 / 쪼끔 쪼끔씩 봤는데 /(note : 발화겹침) 다윤이가 엄청 제제랑 /
	
P1 	:잘 맞아. /
	
P0 	:어 그니까. /
	
P1 	:재밌었어. /
	
P0 	:걔네 노래 홍보할라고 나온 거구나. /
	
P1 	:그치 그~ / 타이틀곡. /
	
P0 	:뭐였지 아까? /
	
P1 	:색안경. /
	
P0 	:색안경 아 맞아. /
	
P1 	:근데 걔네 그것도 다 좋다? /
	(note : 발화겹침) 어. /
	
P0 	:수록곡? /
	(note : 발화겹침) 뭐가 제일 좋아? /
	
P1 	:아 이번 건 안 들어 봤어 /
	
P0 	:아. /
	
P1 	:갑자기 수록곡 하니까 생각난 건데 저는 / 어 -여- 여태까지 들었던 것 중에 /(note : 발화겹침) 엔시티 드림들 노래가 좋았어 수록곡 /
	
P0 	:(()) /(note : 발화겹침) 아니 엔시티 이번 노래 /
	
P1 	:(()) /
	
P0 	:이번 앨범 수록곡이 다 좋던데 /(note : 발화겹침) 그~ /
	
P1 	:이번에가 그건가? /
	
P0 	:맛 아니 /
	
P1 	:아니 그 다음 곡 /
	
P0 	:그 다음 게 뭐지 리패키진데 /(note : 발화겹침) 맛 /
	
P1 	:막 하트 모양 이렇게 있는 거였는데 /(note : 발화겹침) 기억이 안 나네. /
	
P0 	:하 /
	
P1 	:어. /
	
P0 	:그 아무튼 그 고래랑 /
	
P1 	:어. /
	
P0 	:꿈인가? /
	 암튼 그 /(note : 발화겹침) 모든 노래가 다 좋던데? /
	
P1 	:고래 진짜 좋았어. /
	
P0 	:아 뭔지 기억이 안 나네 타이틀이 /
	
P1 	:나도 기억이 안 나네? /
	
P0 	:맛 /(note : 발화겹침) 맛이 그 처음 맞지? /
	
P1 	:어 빨간 색깔. /
	
P0 	:그래 가지고 / 그러면 / 드림 /(note : 발화겹침) 기억이 안 난다. /
	
P1 	:응. /
	
P0 	:근데 엔시티 이번에 / 컴백 한대. /
	
P1 	:아 진짜? /
	
P0 	:스티커? /
	 암튼 그렇대. /
