# FILE DATA
ID : SDRW2100000499
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211007
topic : 먹거리 > 최근 먹은 음식, 선호 음식, 최근 먹은 해산물, 맛집방문경험

# SPEAKER_INFO
id : SD2100473
age : 50대
occupation : 주부
sex : 여성
birthplace : 경남
principal_residence : 서울
current_residence : 경기
education : 대졸

id : SD2100474
age : 40대
occupation : 주부
sex : 여성
birthplace : 충남
principal_residence : 서울
current_residence : 서울
education : 대졸

# SETTING
relation  :  모임_동아리 지인


P1 	:나이가 드니까 / 어~ 예전에는 / 조금 달고 맵고 자극적인 음식을 좋아했었어요. /
P0 	:나는 골뱅이는 별로고 / 뭐 회를 엄청 좋아하거든요 그래서 / 뭐 산낙지 이런 것도 잘 먹어요 그리고 / 뭐 / 고기보다는 / 그 생선이 비싸니까 / 사실 자주는 못 먹지만 / 손질은 또 반면에 안 하다 보니까 어 / 고기가 더 자주 먹게 되더라고요 근데 / 어~ 생선 하면 어떤 걸 좋아해요? /
	
P1 	:전 언니 해산물을 좋아해요 그래서 어~ / 문어 / 일단 제일 좋아하는 거 문어 / 그 다음에 그~ / 전복 / 그다음에 / 낙지 / 그리구 쭈꾸미 / 이렇게 저는 / 생선류보다 해산물류를 더 좋아해요 근데 다 비싸긴 한데 / 좋아해서 / 그냥 저희 집 앞에 근처에 / 그 해물찜류 파는 데가 있어요. /
	 거기 가면은 / 배달료가 있는데 / 가서 사면 배달료가 없어요. /
	
P0 	:나는 / 얼마 전에 / 갑자기 / 제가 그 장어를 좋아하거든요? /
	 근데 / 어 장어도 먹고 싶을 때는 계속 먹고 싶고 그렇더라고요. /
	 근데 제가 한동안 장어를 안 먹었어요 그리고 / 우리 집 식구들은 물어봐요 엄마가 좋아하는데 / 요즘은 장어 소리를 안 하니까 / (()) 특별히 뭐 먹고 싶다는 생각이 안 들더라고요 그래서 장어를 / 먹고 싶다 그러지 않았거든요? /
	 근데 / 추석 때 / 전에 한 번 그런 생각이 들었어요. /
	
P1 	:언니가 장어 얘기하니까 / 저 / 장어구이 / 월요일 날 먹었어요 며칠 전 / 남편이 그 백신 이 차를 받고 나서 / 제가 요리를 잘 못 하니까 저희 남편은 쉬는 날 / 이렇게 / 외식하는 걸 좋아해요 근데 / 저희는 평상시 장어탕을 자주 먹으러 가요 집 근처에 있거든요 근데 / 장어탕은 싼데 / 장어구이를 먹자는 거예요 근데 / 장어구이를 소금구이 해서 먹었는데 / 맛있긴 하더라고요. /
	
P0 	:그쵸 그 장어 같은 경우는 육고기하고 달라 가지고 / 왜 좀 비싸기도 하지만 사실은 뭐 / 일 인 이 인 기준으로 해 가지고 육만 원 구만 원 뭐 십이만 원 이렇게 나오는데 / 아우 양껏 먹을려면은 돈이 너무 비싸 가지고 양껏 못 먹겠드라구요. /
	 근데 이제 저희 같은 경우는 / 이렇게도 이용을 해요 가서 그런 식으로 먹기도 하지만 / 애벌구이를 초벌구이 해 주는 데가 있어요. /
	 그러면 쫌 더 저렴하게? /
	 가정에서 이용할 수 있는 거죠. /
	
P1 	:아 그러시군요 저는 그렇게는 -안- 안 먹어 봤고 / 거기는 장어탕 집인데 / 저 같은 경우는 소금구이를 / 대짜를 시키니까 / 한 육만 원 돈 나오더라고요 근데 삼 인이 먹기에는 / 쪼금 배가 안 차요 그래서 / 그거를 이제 일부 먹고 / 장어탕을 또 두 개를 시켜요. /
	 그래서 먹으면 / 진짜 배가 터질 정도로 먹어요 근데 / 음~ / 장어탕보다는 / 훨씬 비싸죠. /
	
P0 	:내가 얼마 전에 생일이었거든요 그래서 / 우리 애가 엄마 좋아하는 거 뭐 먹을까 이러더라고요 그래서 / 어 장어 이야기가 나와 가지고 / 어 그래 그러면 장어 먹으러 가자 이래 가지고 / 이제 장어 맛집을 검색을 했어요. /
	 그래서 이제 한 군데를 여러 군데 검색한 끝에 / 아 그러면은 인제 어느 날 / 여 이 집 가서 장어를 먹자 그랬거든요. /
	 근데 그 때까지 못 기다리겠는 거에요 그래 가지고 / 아 우리 남편하고 나하고 인제 / 뭐 그날도 먹고 / 오늘도 먹자 이러면서 오늘은 쫌 더 저렴하게 먹자. /
	 그랬거든요? /
	
P1 	:어~ 저희 / 집 그~ / 말고 강변역 쪽에 / 쭈꾸미 집 잘하는 집 있었어요. /
	 그래서 저희는 거기 그 쪽인데 저렴해요 또 / 일 인에 한 만 원 정도인데 / 그거 먹고 나서 또 묵사발도 먹고 이렇게 있어서 / 음~ 한 사 인 가면은 한 사만 원 돈 나오는데 / 어 그 집 자주 이용했어요 내가 또 좋아해서 근데 / 없어진 거예요. /
	 그래서 / 너무 아쉬워요 지금 / 쭈꾸미 좋아하세요 언니? /
	
P0 	:쭈꾸미도 좋아해요 쭈꾸미도 좋아하고 / 보양식이잖아요 낙지도 좋아하고 저는 / 음식을 가리지 않고 다 좋아하거든요 근데 / 어~ 얼마 몇 년 몇 년 전이었던 거 같아요. /
	 그~ 장어를 / 실컷 돈에 구애 받지 말고 한 번 먹어보자 이래 가지고 / 장어들 리필 있죠? /
	 알죠? /
	 리필이 있다 그래 가지고 / 저기 어디 인천 쪽에 한 번 가서 먹은 적이 있었거든요? /
	 근데 사실 싸지는 않아요 무한 리필이니까 / 쫌 다양하게 즐길 수 있다는 거죠. /
	
P1 	:그러니까 장어를 먹을 때 보니까 남편은 / -생- -생- 생강을 넣어서 먹더라고요 저는 그렇게 장어는 / 좋아하는 해산물 중에는 쪼금 아 생선 중에는 쫌 들 들 좋아하는 편인데 / 요번에 그렇게 먹더라고요 근데 저는 / 그 문어 이런 거 좋아하는데 / 대문어 같은 거 있죠 근데 제가 손질을 잘 못 해요 저는 / 암만해도 제가 손질을 해서 / 먹어야 싼데 / 그런 거 하는 게 또 번거롭고 / 저는 그런 거 할 때 / 겁나요 그래서 안 해 먹어요 잘 /
	
P0 	:우리는 그런 거 이용할 때는 주로 / 수산시장 있잖아요 새벽에 나는 안 가고 / 딸하고 남편하고 / 수산 시장을 가요 새벽에 새벽장 가서 / 이렇게 인제 쫌 많이 사 오는 편이에요 그러면 / 그런 거 같은 게 이제 / 나는 주로 문어 같은 게 좋긴 한데 씹어 먹는 게 귀찮아서 / 선호를 안 하거든요? /
	 근데 딸하고 남편은 다들 좋아해요 그래서 문어 사 오면 / 남편이 손질해요. /
	 남편이 손질해 가지고 쪄. /
	
P1 	:와 / 그럼 언니 / 대게 같은 것도 사다가 / 찔 때 그냥 이렇게 보면 / 그게 대게가 크니까 또 솥도 커야 되고 / 또 그리고 씻어야 되잖아요. /
	 저는 그게 인제 되게 번거롭고 / 어려운 거에요 그런데 내가 / 손도 다칠 수도 있을 거 같고 / 근데 아는 언니가 그거를 한 번 나보고 / 사서 쪄 먹으라고 그러는데 / 그거 방법이 어렵지 않나요? /
	
P0 	:그까 인제 그런 거를 사 오면 / 어~ 주로 저는 제가 하는 게 아니고 / 힘들고 아프기도 하고 이러니까 / 주로 남편이 해요 남편이 / 뭐 넓은데 나 들어가서 뭐 / 욕실을 이용한다든가 아니면 / 왜 크잖아요 그 킹크랩이래든가 대게 같은 게 / 이렇게 크다 보니까 이제 욕실에 / 들어가서 손질 하면은 / 남편은 후딱 해 가지고 나오더라고요? /
	 그래서 / 오히려 어~ 가서 먹는 것보다도 아니면 / 사는 곳에서 쪄 달라고 해도 되기는 해요. /
	
P1 	:그러니까 저도 진짜 한 대게 / 몇 년 전 몇 년 전도 아닌 거 같애 한 십 년 전에 / 친정 식구들 그리고 또 / 여럿이서 외할머니도 모시고 가고 외삼촌하고 / 엄마랑 같이 진짜 많이 갔어요. /
	 갔는데 / 거기서 진짜 쪄서 먹었던 거 같애요 근데 / 거기서 먹을 때는 좀 쪄서 먹을 때 / 제가 생각하기에는 쫌 깨끗하게 안 씻는 거 같애. /
	
P0 	:그니까 거기에서 보면은 손질해 가지고 / 미리 손질을 해 놓는지 어쩌는지 / 그걸 그 얼른 해 가지고 쪄 주더라고요 그래서 / 찐 걸 가지고 집에 와서 맛있게 먹거나 아니면 / 쫌 저렴하게 신선하고 저렴하게 이용 할려면 / 그 새벽장 가는 거죠. /
	 새벽장 가서 이제 물건 보고 직접 / 구입해 오는 거죠 그렇게 해서 / 우리는 잘 먹는 편이에요 최근에는 그렇게까지는 이제 안 먹어 봤는데 / 저희는 그렇게 이용을 많이 해요. /
	 그동안 그렇게 해 왔고 그래서 / 식구들이 워낙 잘 먹으니까 쪼금 가지고는 안 돼요. /
	
P1 	:저희 남편 같은 경우는 / 그 먹방 유튜브를 자주 봐요 근데 / 그걸 보면서 진짜 거기를 가고 가자는 거예요. /
	 그래서 / 어~ 누구 뭐 / 이름을 거론하면서 / 이거 유명한 건데 그거 보면서 입맛을 다시면서 / 여기 가서 먹자 근데 거리가 상당히 멀어요. /
	 사실 저 같은 경우는 / 그런 데를 찾아가는 스타일은 아니거든요 근데 남편은 / 이왕이면 그 먹방 / 유튜버가 하는 그런 데를 가고 싶어 하는데 / 난 이해가 안 가는데 언니는 가실 의향이 있어요? /
	
P0 	:어~ 우리 딸 아이가 그래요. /
	 우리 애가 어 그런 거를 보면서 엄청 / 좋아하는 거예요 그래서 아 먹고 싶다 먹고 싶다 얘도 / 어렸을 때부터 막 산낙지부터 시작해 가지고 / 못 먹는 게 없어 개고기까지 먹거든요. /
	 그러다 보니까 / 얘가 어 먹고 싶어 저거 먹고 싶어 그러면은 / 어쩔 때는 시킬 때도 있고 가서 먹자 할 때가 있거든요. /
	
P1 	:아 그까 유튜버들이 하는 거를 / 많이 보고 가긴 하나 봐요 그래서 저희 남편이 한 번 가자 그래서 / 강원도 쪽인가 그쪽을 가서 / 했는데 / 세상에 줄이 김밥집이었대요 근데도 / 한 시간을 기다리는 거예요. /
	 그래서 우리 작은 애랑 같이 가고 저는 안 갔었거든요? /
	 근데 / 한 시간을 / 줄 서서 사온 김밥을 먹어 봤거든요. /
	 사실 / 제가 봤을 때는 맛이 그렇게 좋지는 않아요 근데 / 남편 입장에서는 / 훨씬 맛있다는 거에요. /
	
P0 	:맛있겠죠 얼마나 맛있겠어요. /
	 그 유튜버들이 그냥 맛있게 방송하는데 / 침이 꿀떡꿀떡 넘어갈 텐데 맛이 없겠어요? /
	 나라도 맛있겠다 맛 없었어도 맛있다고 해 줘요 나는 그래서 / 우리 아이가 그러거든요. /
	 그러면 너 먹고 싶으면 먹어라 이러거든요 그래서 / 저도 옆에서 / 쫌 이용하는 편이죠 먹고 싶다 하면 그래 거기 가자. /
	 그렇게 해서 먹고 /
	
P1 	:저 같은 경우는 식탐이 많아요 그래서 / 어~ 이렇게 / 양이 좀 많아서 이것저것 먹고 간식도 먹는 스타일인데 / 요즘에는 확실히 나이가 드니까 / 이 식탐이 쭐어들더라구요 그래서 / 예전보다도 그냥 / 먹는 양도 쭐었고 / 그냥 / 간식을 덜 먹게 되더라고 그래서 / 밥 먹고 / 과일 정도 먹는 양으로 바뀌'었어요. /
	 그게 소화에도 더 좋고 /
	
P0 	:근데 나이가 들면 그런 것들이 소화력이 떨어져서 / 최근에 저도 쪼끔씩 / 쪼끔씩 느끼는 그 / 상황인데 그런 거 같더라고요 그래서 / 저도 먹는 거 되게 좋아하거든요? /
	 그리고 / 어~ 보기보다는 / 사람들이 안 먹게 보이는데 / 많이 먹는 편이에요. /
