# FILE DATA
ID : SDRW2100001321
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211112
topic : 가족 > 가족들의 안부와 건강걱정

# SPEAKER_INFO
id : SD2110737
age : 40대
occupation : 기타
sex : 여성
birthplace : 충북
principal_residence : 서울
current_residence : 경기
education : 대졸

id : SD2110738
age : 40대
occupation : 기타
sex : 여성
birthplace : 경기
principal_residence : 서울
current_residence : 서울
education : 대졸

# SETTING
relation  :  친구


P1 	:언니 /
P1 	:보통 유튜브에 올려요? /
	
P0 	:어 본인이 /
	
P1 	:어 / 우리 애들은 주로 틱톡 하거든. /
	
P0 	:아 /(note : 발화겹침) 그 그거 영상을 내가 찍어 주면 /
	
P1 	:응. /
	
P0 	:내가 찍거나 본인이 찍으면 / 바로 자기가 편집해서 올리거든. /
	
P1 	:어 본인이 편집해? /
	
P0 	:어. /
	
P1 	:하긴 우리 큰 애가 / 본인이 찍은 사진 아니고 그냥 그 애니메이션 사진 같은 거 있잖아. /
	 그거 가지고 편집을 잘 하더라고. /
	
P0 	:아 요즘 애들은 세대가 다르니까 우리랑 {laughing} /
	
P1 	:그러게 말이야 그 편집해서 또 틱톡에 올리면 / 뭐 백 명이 이백 명이 뭐 이렇게 좋아요 / 올린다고 하트 올린다고 또 보여 주고 그래. /
	 근데 난 뭐가 뭔지 모르겠어 사실은 /
	
P0 	:그럼 그런 영상들을 나한테 좀 보내줘 봐. /
	(note : 발화겹침) 내가 조회수 올려 줄게. /
	
P1 	:아유 나는 그런 거 싫어 난 이제 점점 아날로그가 좋지 핸드폰 보고 패드 보고 하는 거 머리 아파서 나 별로 안 좋아해. /
	
P0 	:그래도 /(note : 발화겹침) 쫌 조회수 올려 주면 그거 혹시 소질이 있어서 그쪽 방향으로 갈 수도 있는 거잖아. /
	
P1 	:하 모르겠어 요즘 그런 보는 거 너무 애들 집중하는 거 같아서 / 쫌 그게 문제가 될 수도 있을 것 같아서 요즘에는 한두 시간 하고 / 이제 제가 내가 다시 걷었다가 나중에 따른 거 하고 / 이제 쫌 제안을 할려고 그래요 요즘 미디어는 /
	
P0 	:그래서 우리 아들이 응 그 게임 한다는 거에 너무 신경 쓰는 거 같아서 내가 피아노로 다 바꾼 거거든. /
	
P1 	:그래 요즘 게임 좀 줄어들었어? /
	(note : 발화겹침) (()) /
	
P0 	:아니. /
	
P1 	:아 그래? /
	
P0 	:{laughing} /
	
P1 	:어 좋아질 거예요. /
	
P0 	:응. /
	 애들 반찬하는 거는 도대 /(note : 발화겹침) 요즘에는 뭐 해 먹고 살아? /
	
P1 	:요즘 우리 &name2&가 얼마 전에 / 아이 우리 작은 딸이 건강검진을 했는데 좀 안 좋게 나왔어. /
	 약간 공복 혈당도 좀 있고 콜레스테롤도 있다고 해 가지고 / 요즘에는 이제 채식 위주로 먹이고 저녁에 같이 / 이케 동네도 한 바퀴 돌고 그러고 있어. /
	
P0 	:응. /
	
P1 	:그래서 요즘에는 이제 고기보다는 / 이제 채소 위주로 그리고 짠 거보다는 좀 심심한 거 위주로 하고 있지. /
	
P0 	:아 그럼 간식 같은 것도 빵 같은 것도 먹으면 안 되겠네? /
	
P1 	:어 밀가루는 안 되지 밀가루 설탕 / 뭐 하얀 색깔 백색 가루는 안 좋다고 그러더라고요. /
	
P0 	:음 /
	
P1 	:그래서 잡곡밥 먹고 / 그리고 이제 빵 곡물빵 / 설탕은 대부분 안 하고 /
	
P0 	:아 그랬구나 아 그거 밥 챙겨 주는 게 일이야. /
	
P1 	:일이지. /
	
P0 	:밥 챙겨 주는 것도 일이고 애 아빠도 지금 건강 생각한다고 엄청 이것저것 많이 / 신경 쓰고 있잖아. /
	 그니까 그런 것들이 /(note : 발화겹침) 엄마만 하는 일은 아닌데 사실은 그지? /
	
P1 	:그렇죠. /
	
P0 	:어 그런데 / 엄마가 해줄 수 있는 게 그런 거 밖에 없으니까 / 그게 힘들지. /
	
P1 	:요즘 형부 그 그럼 식사는 어떻게 챙겨주고 있어요? /
	
P0 	:아침에는 야채스프 / 만들어서 해 놓고 그리고 이제 알바 가는 날은 /
	
P1 	:응. /
	
P0 	:이젠 /(note : 발화겹침) 본인이 알아서 근데 외식을 워낙 좋아하니까 그게 좀 걱정이야. /
	
P1 	:허 /
	
P0 	:친구들도 자주 오고 / 외식하자고 자주 오니까 그렇게 하는데 / 본인이 조절해야 되는 거지 이건 누가 옆에서 해준다고 되는 게 아니거든. /
	(note : 발화겹침) 그리고 /
	
P1 	:지금도 외식을 좋아하세요? /
	
P0 	:그렇지. /
	
P1 	:어 그렇구나 그럼 밖에 나가서 쫌 안 먹어야 될 것들 삼가해야 되는 음식들이 있을 거 아니야. 없어? /
	
P0 	:그냥 일단 잘 먹는 게 {laughing} 최고의 보약이라고 생각하기로 했어. /
	
P1 	:응 그렇구나. /
	 어 혹시 형부 운동도 좀 하세요? /
	
P0 	:산책이랑 자전거 정도 타는 거? /
	 응 그 정도만 하고 있거든. /
	
P1 	:혹시 아파트 주변에 산이나 뭐 이케 언덕 그 등산 약간 트레킹 할 수 있는 그런 것들은 없어? /
	
P0 	:바로 옆에 동산 있는 거 거기 쫌 가는 거 외에는 / 뭐 한강 /(note : 발화겹침) 그 정도 가고 있거든? /
	
P1 	:한강은 그럼 걸어 가요 차 타고 가요 아니면 /
	
P0 	:(()) /(note : 발화겹침) 응. /
	(note : 발화겹침) 자전거로 /
	
P1 	:응. /
	
P0 	:자전거로 /
	
P1 	:자전거 좋지 건강에 좋지. /
	 자전거는 혼자 타고 가셔? /
	
P0 	:같이 갈 때도 있고 혼자 갈 때도 있는데 혼자 가는 게 더 나을 거 같은데? /
	
P1 	:응 혼자 하는 게 낫다고? /
	
P0 	:응. /
	
P1 	:그래도 아들이랑 같이 가면 좋잖아 덜 심심하고 /
	
P0 	:우리 아들이 매일매일 같이 가주나? {laughing} /
	
P1 	:그래. /
	
P0 	:게임하고 싶어 하는데 밖에 나가는 거 별로 안 좋아하더라고 요즘 애들은 /
	
P1 	:맞아 맞아 우리 딸도 그래. /
	 특히 큰 딸이 그래. /
	 애들이 커서 그런가 봐. /
	
P0 	:응. /
	
P1 	:언니 아들 오 학년이죠? /
	
P0 	:오 학년 /
	
P1 	:이게 육 학년 다르고 오 학년 다르고 사 학년 다른 거 같애. /
	
P0 	:응. /
	
P1 	:우리 애들은 육 학년 오 학년이잖아. 아 육 학년 사 학년이잖아. 그까는 / 육 학년 큰애는 집에 있고 싶어하고 / 사 학년 애는 / 또 나가 놀고 싶어 하더라고. /
	
P0 	:아 그래? /
	 응. /
	
P1 	:응. /
	
P0 	:아 /(note : 발화겹침) (()) /
	
P1 	:언니 시어머니는 어디 계시죠? /
	
P0 	:엄 / 지금 용인에 계시지. /
	 지난 번에 / 다 건강검진 하시고 나서 / 애 아빠가 가서 쫌 봐 드리고 그 다음에 이제 누나네가 있으니까 /(note : 발화겹침) 거기서 이제 그냥 생활 하시지. /
	
P1 	:이사하신 지 얼마 됐죠? 그 전에 언니랑 같이 살았었잖아요. /
	
P0 	:그게 한 /(note : 발화겹침) 한 육 개월 된 거 같은데? /
	
P1 	:아직 일 년이 안 됐어? /
	
P0 	:잘 기억이 안 난다. {laughing} /
	
P1 	:난 일 년 이상 된 거 같아 된 줄 알았지. 얼마 안 됐네요. /
	
P0 	:이제 신경이 내가 이제 지금 따른 데 신경 쓰고 있으니까 {laughing} 그걸 잘 기억을 못 하고 있어. /
	
P1 	:(()) /(note : 발화겹침) (()) /(note : 발화겹침) 어머니 지금 건강검진 하셨는데 안 좋으게 나오셨다고? /
	
P0 	:응. /
	(note : 발화겹침) 위내시경에서 용종 떼야 되는 게 있는데 검사 결과 /(note : 발화겹침) 어 별 이상은 없는데 워낙 용종 크기가 크니까 연세드신 분은 / 입원해서 용종을 떼어내야 된다고 그러더라고. /
	 그래서 이번 날짜가 잡혔는데 /
	
P1 	:응. /
	
P0 	:그게 쪼끔 이제 이박 삼 일이다 보니까 애 아빠가 가야 되는 거지. /
	
P1 	:(()) /
	
P0 	:응 근데 이제 용인이잖아. /
	
P1 	:(()) /(note : 발화겹침) 그렇지. /
	
P0 	:멀기도 하고 어쨌든 그러고 나서도 /(note : 발화겹침) 혹시 모를 사 어 비상상태 아 사태가 있을지 모르니까 누군가 돌봐 줘야 되는데 혼자 계시니까 / 솔직히 누나는 누나네가 좀 봐 줬으면 하는데 /(note : 발화겹침) 아무래도 어머님은 매형은 불편하시니까 우리 집에 와서 계실 거 같애. /
	
P1 	:형부 그 /
	
P0 	:삼 일 동안? /
	
P1 	:어 근데 언니 형부도 건강이 아주 완쾌된 건 아닌데 어머니 와 계시면 /
	
P0 	:응. /
	
P1 	:어머니 병간호를 형부가 하실 수 있겠어? /
	
P0 	:아 자기 운동하는데 왜 그 정도도 못 해. /
	 그리고 뭐 밥 같은 거는 내가 다 해 놓고 가니까. /
	(note : 발화겹침) (()) /
	
P1 	:그러면 당분간은 언니 시어머니가 언니 집에 와 계실 수도 있다고? /
	(note : 발화겹침) 그 얘기야? /
	
P0 	:어 맞아. /
	
P1 	:응 며칠 정도? /
	
P0 	:한 삼 일 정도 계시면 되지 않을까? 그리고 워낙 건강 하셔. /
	 그 연세에 비하면 워낙 건강하셔서 / 별 걱정은 안 하는데 뭐 요번에 좀 마음 고생을 좀 많이 심하게 하신 거 같애. /
	
P1 	:다행히다. /
	(note : 발화겹침) 지금 뭐 언니 시어머니는 그렇고 언니 친정어머니도 지금 건강이 좀 안 좋으시다면서 /
	
P0 	:응 건강검진 받은 거 결과 보러 같이 가 줘야 돼서 보호자라고 /
	
P1 	:응. /
	
P0 	:뭐 나랑 내 동생 밖에 더 있어? /
	 그까 같이 가주는 건데 /(note : 발화겹침) 잘 되겠지 뭐 /
	
P1 	:언니도 이제 언니가 큰 딸이고 / 아래 또 다 남동생들이라서 아무래도 언니가 챙길 게 많겠다. /
	
P0 	:잘 챙겨야 되겠지 딸이니까? /
	
P1 	:어 그 /
	
P0 	:근데 맘 같지는 잘 안 되는 거 같애. /
	
P1 	:누구나 다 그렇지 뭐. /
	
P0 	:응. /
	
P1 	:나도 우리 엄마한테 잘하는 거 없는데 /
	
P0 	:그 정도면 잘 하지. /
	
P1 	:언니 친정어머니는 나이가 어떻게 되시죠? /
	
P0 	:만 육십육 세 /
	
P1 	:아직 젊으시네. /
	
P0 	:근데 고생을 많이 했잖아. /
	
P1 	:그렇지. /
	
P0 	:(()) /(note : 발화겹침) 어? /
	 지금 거의 사십 년 동안 식당일을 하니까 /(note : 발화겹침) 그 관상동맥 쪽이 /(note : 발화겹침) 그래서 아스피린으로만 지금 버티고 있어서 뭐 추후에 어떻게 될지 몰라. 지금 건강검진 상태도 /(note : 발화겹침) 약간 스텐트 박아야 될까 말아야 될까 막 그렇게 고민 중이거든. /
	(note : 발화겹침) (()) /(note : 발화겹침) 약간 그 /(note : 발화겹침) 어머님 보다도 더 상태가 안 좋아. /
	
P1 	:그럼 혹시 뭐 무릎 관절 수술이나 그런 거 허리나 수술 하신 적은 없고요? /
	
P0 	:수술한 적은 없고 지금 혈압약이랑 그다음에 심혈관이 안 좋아서 /(note : 발화겹침) 그 관상동맥 쪽이 약간 스텐트 박아야 될까 말아야 될까 막 그렇게 고민 중이거든. /
	(note : 발화겹침) 그래서 아스피린으로만 지금 버티고 있어서 뭐 추후에 어떻게 될지 몰라. 지금 건강검진 상태도 약간 그 /(note : 발화겹침) 심장 쪽이 안 좋다고 하네. /
	
P1 	:응. /
	
P0 	:그래서 /
	
P1 	:아이 그럼 식당 좀 하시는 거 좀 쉬시면 좋겠다. /
	 (()) / 말씀 좀 드려봐. /
	
P0 	:얘기를 안 했겠니? /
	 몇 번이나 접는다 접는다 하고서 당신이 손을 못 놓으시는데 /(note : 발화겹침) 그거는 어쩔 수 없어. /
	
P1 	:근데 어르신들이 /
	
P0 	:평생 그렇게 살았어. /
	
P1 	:어쩔 수 없어 우리 엄마도 뭐 옛날 공장 다니는 일은 안 하시지만 집에 그냥 계시는 거 엄청 심심해 하시거든. /
	 그래서 내가 내 일거리 언 엄마 갖다 드리잖아요 주말마다 / 좋아하셔 용돈벌이힌다고. /
	
P0 	:그럼 엄마는 그걸로다가 너 하는 부업으로다가 얼만큼 받으시는데? /
	
P1 	:내가 일주일에 그거 단자 몇 뭉치 갖다 주시고 / 그거 드리고 뭐 일주일에 뭐 적으면 삼만 원 많으면 사만 원 /(note : 발화겹침) 또 합치면 한 달에 한 십 몇 만 원 되지. /
	
P0 	:아 그까 /
	
P1 	:(()) /(note : 발화겹침) 내가 하는 거 한 사십만 원 벌면 /(note : 발화겹침) 한 삼분의 일은 엄마 삼분의 이는 나 /
	
P0 	:{laughing} /
	
P1 	:허 /
	
P0 	:(()) / 잘하고 있네. /
	
P1 	:그러게 뭐 하는 걸 막 손 노는 거 싫어하시니까. /
	
P0 	:원래 성격이 바지런한 사람들 있더라고. /
	 그래서 / (()) / 그거를 못 하게 하면 또 병 나나 봐 그 몇 한 석 달 쉰 적이 있거든 엄마가? /
	 근데 그러고 나더니 도저히 안 되겠는지 나 몰래 또 가게 열었잖아. /
	(note : 발화겹침) 평생 식당일 하시니까 어쩔 수 없나 보더라고. /
	
P1 	:가게는 좀 쉬시고 뭐 친구분들하고 등산을 한다든지 요즘에 어르신들 유치원도 있잖아 그런 데 좀 가시면 좀 좋을 텐데. /
	
P0 	:그러긴 한데 엄마 친구들은 다 시골에 계시지 전라도잖아. /
	
P1 	:그럼 혹시 그쪽에 좀 내려가셔서 편히 친구분들이랑 살고 싶은 생각은 없으시대? /
	
P0 	:서울에만 지금 사십 년을 넘게 살았는데 어떻게 다시 내려가니? /
	
P1 	:하긴 그것도 그렇겠다 놀러 가는 건 몰라도 /
	
P0 	:응 응. /
	
P1 	:우리 시어머니는 해남 사시잖아요. /
	 우리 어머님도 거의 뭐 오십 평생을 농사를 지으셔 가지고 / 지금 허리도 많이 굽고 무릎도 너무 안 좋으셔서 요즘은 거의 집에 계시지. /
	
P0 	:그럼 먹고 사는 건 어떻게 해? /
	
P1 	:우리 어머님 자녀가 많잖아. /
	 우리 어머니 팔 남매 낳으셨잖아. /
	 그래 가지고 아들 일곱에 딸 둘 / 그래서 다들 도와 주고 하니까 / 잘하고 있지. /
	
P0 	:근데 그렇게 / (()) / 아니 자식이 많다고 하더라도 다들 일일이 들어가서 봐 보는 것도 아니고 /(note : 발화겹침) 그게 쉽지는 않을 거 같은데 너무 멀리 사셔서? /
	
P1 	:맞아 식구들이 다 다른 각자 사니까 / 보통 우리 어머님 해남에 가까운 그 강진에 사는 그 둘째 딸 / 고모가 / 잘 하세요. /
	
P0 	:아 그렇구나. /
	 (()) /(note : 발화겹침) 그나마 다행히네? /
	
P1 	:응 가끔 와서 뭐 밥도 해주고 /
	
P0 	:응. /
	
P1 	:뭐 서 뭐도 갖다 주고 도와주고 / 그렇죠. /
	
P0 	:남편 일은 잘 되고? /
	
P1 	:우리 남편 똑같지 뭐 ((전기 하는)) 회사라 /
	
P0 	:응. /
	
P1 	:다행히 그래도 코로나때 뭐 어려운 거 없어서 잘 지나갔네? /
	 우리 남편까지 놀았으면 큰일 나지 우리 집 그죠 나 놀았는데 /
	
P0 	:아 /
	
P1 	:우리 어머니 지금 간 있는 해남에 / 동물들이 있어. /
	
P0 	:동물들? /
	
P1 	:개 / 개하고 진돗개랑 고양이가 있어. /
	 어머니 심심하시지는 않는데 그것도 맨날 밥 줘야 되니까 / 그것도 일인 거 같애요. /
	 가끔 이제 아주버님이 한 번씩 오시거든. /
	
P0 	:그러게 너 지난번에 고양이 응. /
	 화장시켜 줬다 그랬을 때 내가 / 아이 그래 살만큼 살았어 이렇게 얘기는 했는데 / 너무 미안하더라고. /
	 (()) / 잘 보내 줬어. /
	
P1 	:그렇죠 잘 갔어요. /
	
P0 	:응 잘했어. /
