# FILE DATA
ID : SDRW2100002969
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220216
topic : 쇼핑 > 전자기기 쇼핑,구매할 때 기준, 중소기업 제품, 최근 소비, 음식

# SPEAKER_INFO
id : SD2101381
age : 20대
occupation : 학생
sex : 남성
birthplace : 충남
principal_residence : 울산
current_residence : 울산
education : 대재

id : SD2101382
age : 20대
occupation : 학생
sex : 남성
birthplace : 울산
principal_residence : 울산
current_residence : 울산
education : 대재

# SETTING
relation  :  친구


P1 	:&name1& 너는 / 보통 휴대폰 같은 것 구매할 때 / 뭐부터 확인하고 구매해? /
P1 	:이제 그게 클래식이랑 기본이랑 또 막 나눠지거든 / 삼십만 원짜리도 있고 이번에 싸게 나왔어 / 애플 같은 경우는 워치를 낼 때마다 비싸게 내는데 / 이번에 갤럭시 워치는 오히려 더 싸게 내놔 가지고 / 뭐 좋다고 하더라고 근데 나 같은 경우는 이제 / 워치 쓰리가 언제 필요하냐면 휴대폰을 못 쓸 때가 있어 블루투스 연결해 놓고 / 오늘같이 내가 수술대에 누워있는데 휴대폰은 저기 있고 / 나는 움직이지 못하는 상황이다 / 그럼 이제 워치로 아까 너한테 카톡 답장했던 것처럼 / 워치로도 답장할 수 있고 / 노래도 들을 수 있고 / 그 좋은 점이 이제 뭐 / 유튜브 같은 걸 볼 때도 / 연결만 되어 있으면 이걸로 재생을 멈추거나 / 소리를 높일 수도 있어 / 그럼 휴대폰을 굳이 멀리 갔다 놨는데 / 가서 할 필요가 없는 거지 / 그런 게 이제 나는 워치의 장점이라고 보고 / 최근에도 뭐 또 사고 싶었던 게 / 있었는데 / 그 엘지 스마트 티비 있거든 / 그거 이제 뭐 세로로 만들었다가 가로로 만들었다가 그게 있는데 / 그걸 사고 싶은데 / 그게 또 뭐 / 단점이 쫌 몇 개가 있긴 하더라고 혹시 그 무슨 티비인 줄 알아? /
	
P0 	:아니 잘 모르는데 나도 티비 스마트 티비 /
	
P1 	:(()) /
	
P0 	:한번 찾아보긴 했거든 / 근데 요새 엘지 삼성 이런 것 아니더라도 / 좀 중소기업 / 고런 데서 쫌 잘 나오더라고 / 근데 막 가격도 / 되게 많이 나서 엄청 비싸지도 않고 / 혹시 그런 중소기업 제품에 대해서 어떻게 생각해? /
	
P1 	:중소기업 / 제품 같은 경우는 / 이제 솔직히 사람들의 인식 때문에 쇼핑을 할 때는 무조건 좋고 / 비싼 게 낫다 차라리 / 비슷 / 똑같은 제품이더라도 / 대기업이고 / 비싼 게 있으니까 대기업 걸 사지 않겠나 때문에 나도 약간 그런 느낌이야 / 그래서 막 중소기업의 제품들을 잘 구매 안 하긴 하는데 / 만약에 뭐 큰 성능의 차이가 없다라는 후기라도 유튜브에서 찾게 되면은 / 나는 이제 또 중소기업 걸 사게 되지 / 살 수 있겠지 / 너 같은 경우는 뭐 중소기업 제품 산 게 뭐 어떤 게 있어? /
	
P0 	:나는 중소기업 제품이라기보다는 / 컴퓨터를 샀었는데 / 보통 옛날 같으면은 뭐 삼성이나 / 저 전자랜드에 파는 것 있잖아 / 그런 거를 샀다면은 / 이번에는 / 좀 조립식으로 / 그~ 싸이트에서 맞춰서 샀지 / 그거랑 / 또 뭐 모니터 같은 경우도 / 또 삼성 엘지 / 이런 건데 / 따른 중소기업 제품을 샀지 뭐 중소기업 써 제품 써보니까 / 나쁘지 않더라고 / 가격도 막 / 대기업 아니라서 / 엄청 비싸지도 않고 에이에쓰도 되고 / 이런 것 보면은 / 찾아 볼 때 / 쫌 이런 걸 쫌 많이 찾아보거든 / 이런 대기업 제품들 같은 거는 가격 값을 하느냐 / 중소기업 가 제품들은 / 가격 값을 못 하느냐 이런 것 쫌 많이 찾아본 것 같거든 / 니는 그런 적 없나? /
	
P1 	:그치 찾아 찾아보게 되지 / 근데 이제 뭐 쇼핑할 때 솔직히 / 돈이 많을 때가 있고 없을 때가 있잖아 / 많을 때는 약간 쓸데없는 걸 사게 되고 / 없을 때는 더 신중해지는 경우가 많고 필요하면은 / 나는 / 쫌 약간 옛날에도 막 카페에서 일하고 할 때 그때는 쓸 데 없는걸 많이 샀던 것 같애 / 굳이 안 사도 되는데라는 것들 / 그래서 나는 뭐 특히 나는 먹는 걸 진짜 많이 사니까 / 음식 쪽으로 과자 쪽으로 쇼핑을 진짜 많이 해 / 혹시 뭐 음식 같은 것 뭐 쇼핑으로 사본 적 있나? /
	
P0 	:나는 옛날에는 / 그냥 길 가다가 / 마트 들르면은 한 번씩 사고 그랬는데 / 요즘 또 잘 나가지도 않고 / 배달 같은 것도 식품 같은 것도 / 인터넷으로 거의 잘 안 사거든 그냥 거의 마트를 가거나 / 그래서 굳이 필요 없는 소비는 안 하는 것 같애 음식에 대해서는 / 근데 이제 또 / 기계나 이런 것 살 때 / 쫌 /(note : 발화겹침) 한번 꽂히면은 아 이것 사야겠다 /
	
P1 	:(()) /
	
P0 	:생각 들어 가지고 무조건 쫌 사는 편 / 이번에도 / 그~ 뭐 / 아이패드 미니인가 그것 꽂혀 가지고 / 질러버렸는데 / 아 또 따른 것 보니까 이번에 갤럭시 탭 에쓰 팔이 나왔더라고 / 아 그것 사고 싶은데 너무 비싸서 못 사겠더라 / 그것도 이번에 유튜브로 후기 봤는데 혹시 니도 봤나? /
	
P1 	:나는 탭 / 종류는 잘 몰라 근데 / 아이패드가 유명한 건 알아 / 나도 그림 그리는 걸 쫌 좋아하는 사람으로서 / 그저 뭐 그게 취미다 보니까 / 나는 그래서 이제 아이패드 보면은 막 그림 그리는 것 막 기똥차게 그려지더라고 / 그래서 막 / 아이패드 사고 싶다 생각도 드는데 가격 보면은 어~ 안 사도 되겠다 아직까지는 스케치북이 더 편하다 / 그런 느낌 / 그래서 나는 / 그런 내가 생각하는 불필요한 소비는 그거야 / 이제 너무 가격이 터무니없이 비싸다 / 그럼 이제 아이패드는 눈도 눈에도 안 차지 / 그런 경우 나는 / 그런 식으로 쇼핑을 하고 / 혹시 그러면 / 최근에 뭐 (()) 대형마트나 이런 데를 가서 쇼핑해 본 적이 있나 / 그나마 최근에? /
	
P0 	:그나마 최근에 가 / 가지고 / 식품점 가 가지고 / 그~ / 아 저녁 늦게 갔는데 / 그때 또 갔더니 떨이를 안 하더라고 /(note : 발화겹침) 그래서 떨이할 때까지 주변에 서성이다가 /
	
P1 	:(()) /
	
P0 	:한 삼십 분 있다나 / 하는데 또 /(note : 발화겹침) 딱 마침 아주머니가 /
	
P1 	:(()) /
	
P0 	:스티커 그 바코드 스티커를 /
	
P1 	:(()) /
	
P0 	:새로 붙이고 계시더라고 / 아 그때 마침 딱 아하 드디어 / 됐구나 / 하면서 바로 세 개 사 버렸지 / 세 개 사는 건 쫌 / 과소비가 아니었나 / 그렇게 생각을 하는데 / 생각해 보니까 과소비를 했었구나 내가 / 이번에 / -최- 최근에 제일 큰 과소비가 뭐야 그럼? /
	
P1 	:나는 / 제일 큰 과소비가 음식인 것 같애 / 전체적으로 나는 이제 / 친구 연구실에서 공부를 하다 보니까 / 거기서 이제 배민을 시켜 먹거든 보통 오전에 가면은 / 점심 저녁을 배민으로 시켜 먹는데 / 거진 한 달 반을 계속 갔으니까 한 달 반 동안 쓴 돈만 해도 한 / 칠 팔십 나올걸 진짜 구십은 나올걸 계속 배민으로 나는 또 워낙 많이 먹다 보니까 / 쓸 때 애들이 막 한 끼 시킬 때 나는 두 끼 시켜서 먹거든 점심 저녁 둘 다 / 정말 애들이 짜장면 뭐 칠 팔천 원짜리 한 개 먹을 때 난 무조건 탕수육 들어가 있는 만 육천 원짜리 세트 이렇게 먹으니까 / 그렇게 하루에 한 번씩 쓰다 보니까 뭐 한 달 반이면 뭐 구십 진짜 나가겠더라고 / 그런 식으로 썼었고 / 난 음식이 제일 과소비인 것 같애 / 니가 한 최근에 가장 큰 소비는 뭔데? /
	
P0 	:방금 말했듯이 그 아이패드 산 것도 있고 / 음식 / 하니까 또 생각난 건데 / 접때 &name2&랑 같이 회전 초밥집을 갔는데 / 나도 모르게 / 계속 주문 버튼에 손이 가더라고 / 그래 가지고 / 각자 한 사만 원 가까이 먹은 것 같은데 / 아 그때 쫌 아 내가 / 배는 고픈데 이만큼 먹었다고 / 하면서 바로 후회를 해버렸지 / 음식 하니까 또 / 이상한 게 / 음식을 주로 많이 사네 그러면은 / 아 왜 / 밥값 / 일 인분에 밥값 / 얼마까지가 적당하다고 생각해? /
	
P1 	:요즘 워낙 물가가 올라서 / 진짜 만약에 가볍게 먹는다고 해도 / 만약 한솥 같은데 가면은 / 어쩔 수 없이 라면 이렇게 세트로 사면은 칠 팔천 원 나오는 것 같애 한솥 가도 / 그래서 난 한 끼부터 먹을 때 / 시켜 먹으면은 진짜 많이 쓸 때는 한 끼에 이만 얼마 이렇게 해서 / 그렇게 먹고 아니면은 평균 가격에 한 만 원이 적당하다고 보지 / 한 번 살 때는 / 한 끼 먹을려고 할 때는 만약에 쫌 적당히 먹을려고 하면 / 너는 그러면 / 뭐 그런 것 배달시킬 때 얼마가 적당하다고 보는데 혼자 먹을 땐? /
	
P0 	:나는 보통 한 끼 먹을 때 팔천 원 이상 되면은 손이 쫌 떨리거든 / 그리고 배달비도 /
	
P1 	:(()) /
	
P0 	:웬만하면은 안 나오게 직접 가지러 가거나 / 아니면 배달비 없는 곳 찾아가지고 시키거나 / 보통 그런 편이라서 / 또 내 집에서 / 엄마가 / 막 마트 두 개 있으면은 홈플러스 가서 / 홈플러스가 롯데마트보다 / 백 원 비싸다 / 바로 엄마 롯데마트 가거든 / 살짝 / 그런 것 봐서 그런가 쫌 이런 / 사소한 가격 차이에 쫌 / 신경이 계속 쓰이더라고 / 그래서 배달비도 / 보통 거의 안 드는 쪽으로 먹거나 직접 가지러 가거든 / 배달비 이천 원 붙는 것에 대해서 어떻게 생각해? /
	
P1 	:음~ / 배달비 이천 원 / 나는 근데 이제 그렇게 생각해 만약에 배달비가 뭐 / 사천 원까지 도래하는 시대가 왔다 / 그럴 땐 이제 모든 걸 다 때려치우고 바로 배달 기사로 전업해야 된다고 봐 / 요즘 배달 기사들이 돈을 어마무시하게 벌거든 / 그래서 나는 배달비 사천 이천 원도 아직까지는 너무 불합리하다고 보는데 근데 솔직히 / 배민 처음 나왔을 때는 이제 우리가 뭐 사 먹을 때 / 빵 원일 때도 있었고 / 아니면은 뭐 천 원일 때도 있었고 그랬는데 이제는 평균적으로 그냥 이제 이천 원 박아 버리니까 / 쫌 너무 / 사람들도 이제 약간 이천 원이 싸다고 느끼는 경우가 많아졌지 / 내가 보기에는 그런 식으로 하다가는 배민에서 아마 / 배달시켜 먹을 때 나중에는 기본 삼 사천 원 / 굳는다고 생각해야 되지 않을까 / 나는 그렇게 생각하거든 / 너는 뭐 그러면은 / 배민에서 뭐 배달료 아까 적게 나오면은 / 그쪽으로 시킨다고 했는 데 / 많이 나오는 데서 시켜본 적은 있어 / 배달료가 많이 붙은 데서? /
	
P0 	:많이 나오는 데서 시키면 등짝을 맞기 때문에 아직 한 번도 그런 적이 없고 / 만약에 나온다 나오는데 가깝다 / 그럼 무조건 가지러 가거든 / 가지러 가니까 운동도 되고 좋더라고 / 근데 요즘 또 날이 추워 가지고 웬만하면은 / 동생을 시켜 버리지 /
