# FILE DATA
ID : SDRW2100004414
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220311
topic : 관혼상제 > 결혼에 대한 생각, 자식들 결혼에 관한 생각, 명절날 서러웠던 점

# SPEAKER_INFO
id : SD2102425
age : 40대
occupation : 주부
sex : 여성
birthplace : 전남
principal_residence : 강원
current_residence : 강원
education : 고졸

id : SD2102426
age : 40대
occupation : 주부
sex : 여성
birthplace : 강원
principal_residence : 강원
current_residence : 강원
education : 고졸

# SETTING
relation  :  이웃사촌


P1 	:너는 지금 결혼 한 거에 대해서 / 되게 행복하다고 생각하니? /
P1 	:그래서 나도 연애를 안 했어 친구들은 많았는데 / 연애를 안 해서 신랑을 만난 거야 / 신랑을 만나서 결론은 첫 연애로 / 첫 결혼을 한 거야 우리는 / 나도 늦게 시작했고 근데 친구들은 되게 많았거든 / 남자 친구들은 근데 / 그런 걸 보면서 느끼는 게 / 진짜 그리고 / 엄마들이 교육방식 너네는 / 항상 순결이 되게 중요해 / 이렇게 교육을 받은 거야 이게 시골이라 그런지 몰라도 /
	
P0 	:(()) /
	
P1 	:그래서 그게 단 줄 알았던 거야 / 근데 지금 나는 애들한테 제일 저거 하는 건 / 피임부터 가르칠 거고 / 연애를 쫌 많이 해라 / 나는 그래서 서로 진짜 결혼 해도 해도 / 결혼한다고 그러면 / 진짜 여자도 너네 / 마음에 맞고 편하게 / 평생을 살 사람들이니까 / 그 / 어떻게 보면 이 결혼해서 십 년 / 싸운게 쫌 아깝긴 해 나는 /
	
P0 	:긍까 나랑 언니랑 차이점이 뭐냐면 / 얘가 인제 우리 딸이 남자친구가 있는데 / 그게 쫌 / 딸을 가지는 입장으로서 / 되게 불안하다 그래야 되나 / 지금 따로 떨어져 사니까 되게 불안감도 많이 느끼고 그게 / 결혼 나중에 결혼은 어떻게 될지 모르지만 아직까지는 / 그런 것까지는 생각지도 않았는데 / 불안하고 되게 아직 / 그 뭐라 하지 / 뭐라 그래야 하지 그게 자식한테 너무 /
	
P1 	:내가 봤을 때는 네 딸 /
	
P0 	:(()) /
	
P1 	:절대 그렇게 보면 안 돼 / 네 딸은 진짜 잘 크고 있고 / 자기가 알아서 할 나이야 / 그리고 우리가 우리도 그 스무 살 때 / 놀러 나가지 말라 그러면 안 놀러 갔냐 안 그랬잖아 / 몰래라도 나가고 했잖아 근까 나는 / 부모의 소통이 제일 중요하다 생각해 / 남자를 만나는 건 나쁘다고 생각하지 않아 / 생각을 쪼끔 바꾸게 생각을 해 네가 /
	
P0 	:아무튼 불안해 아무튼 / 멀리 떨어져 살기도 하니까 / 그런 게 쫌 아직까지도 / 표현을 안 하지만 적당히 만났으면 좋겠고 / 어 아직까지도 지금 자기가 할 일도 많은데 / 나는 그런 생각을 쫌 많이 하는 거지 아직까진 결혼은 / 그런 것까지는 반대인 거지 / 근데 우리 둘째는 보면 / 얘는 인제 고등학교 삼 학년인데도 / 자기는 결혼을 빨리 해서 애를 낳고 싶다 / 이런 생각을 가지고 있어 / 언니 그걸 어떻게 해야 될지 모르겠어 / 그거를 / 걔는 쫌 빨라 하더라고 걔는 / 아직까지 그런 걸 함 / 나 같은 경우는 그러한데 / 다 애마다 자식마다 틀린 거 같애 /(note : 발화겹침) 자기는 하는 게 /
	
P1 	:응 애들은 내가 봤을 때는 / 답이 없어 그니까 / 나는 자기네가 처신만 잘하고 / 그 여자한테 못 해 못 할 짓 안 하는 게 나는 / 모든 범죄는 남자한테 이루어진다고 생각을 하기 때문에 / 자식 교육을 시킬 때도 / 너네가 여자를 몸을 함부로 생각 안 하면 / 여자 몸 함부로 생각하면 / 너네도 그런 여자 만나면 좋니 / 너네가 여자를 존중해 주면 여자들도 / 괜찮은 여자 만날 수 있고 / 함부로 여자를 생각하면 안 돼 그리고 / 잠자리를 하더라도 너네가 / 진짜 사랑하는 사람이랑 하는 거야 / 너네도 그건 네 몸을 아끼고 응 / 아끼는 거지 버리는 게 아니야 응 / 그렇잖아 그래도 그 평생 그렇게 할 거면 그냥 / 무조건 남자를 사귀어서 / 많이 사귀고 여자를 많이 사귀고 아니고 / 지가 진짜 사랑하는 사람이면 후회 안 하고 / 그니까 나는 &name1&이가 지금 / 잘하고 있다고 생각을 해 / 그거를 네가 막 불안해 한다고 / 우리가 할 수 있는 선이 없어 /
	
P0 	:(()) / 그러면 마음을 쫌 내려놓고 쫌 / 열어야 되겠나 많이 / 그러면 자식들한테도 쫌 대화를 많이 하고 해서 / 결혼도 좋은 거라고 쫌 많이 해 주고 {laughing} / 해야 될 거 같애 /
	
P1 	:그치 애들한테는 어쨌든 이율배반이지 나는 /
	
P0 	:(()) /
	
P1 	:아휴 결혼 안 했으면 좋겠어 이렇게 얘기하시면 /
	
P0 	:(()) /
	
P1 	:지들이 또 행복하다면 / 괜찮은 여자 만나서 /
	
P0 	:근데 엄마 닮아서 쫔 빨리 갈까 봐 되게 언니 /
	
P1 	:(()) /
	
P0 	:엄마 닮아서 쫌 빨리 가서 그런 게 / 불안감이 쫌 있어 내가 / 내가 쫌 빨리 갔잖아 그게 자식한테는 / 쫌 여유 있게 가서 / 자기가 즐길 거 즐기고 / 어 했으면 좋겠는데 / 또 부모 따라간다는 말이 있잖아 언니 / 그니까 나처럼 되게 빨리 가서 / 애도 이렇게 될 거 같은 / 느낌이 많이 드는 거지 내 입장에서 /
	
P1 	:&name2&아 근데 너네가 못 사는 거 아니잖아 / 너네 되게 행복하잖아 / 네 자식이 봤을 땐 / 너네가 행복해하기 때문에 그럴 수 있어 / 빨리 가는 건 부모를 보고 하는 거야 그니까 / 나는 지금 너네 걔 / 너네 자식들이 너를 보고서 / 엄마 난 결혼 빨리해 그거는 / 나쁜 감정이 아니라 생각해 / 부모를 봤을 때 어 너는 네가 뭐 / 네가 결혼을 빨리해서 그거는 아니고 / 걔네들이 봤을 때 우리 아빠 우리 엄마가 이 정도면 행복하기 때문에 /(note : 발화겹침) 애들도 보고 자라는 거라고 생각을 해 나는 /
	
P0 	:(()) /
	
P1 	:이건 뭐 내 생각에 그 내가 봤을 너네 문제없어 / 되게 행복한 사람이야 우리 /
	
P0 	:(()) /
	
P1 	:지금 우리들 이렇게 만나는 사람들 보면 / 다 나는 행복하다 생각해 우리들 이렇게 다 이렇게 보면 / 모난 사람도 없고 그니까 애들이 / 그냥 평범한 가정에서 잘 자라고 있다고 생각해 난 /(note : 발화겹침) 걱정하지 마 /
	
P0 	:우리 응 우리 주위에 있는 사람들은 다 그렇게 / 잘 지내는 것 같기도 하더라고 / 근데 요즘에 제사 같은 경우는 / 많이 힘들잖아 언니 / 나 같은 경우는 되게 많이 힘들거든 나 혼자 하고 / 되게 뭐라 그러지 / 나 혼자 요리 다 해서 나 혼자 차리고 / 나 내가 다하면 그때서야 / 식구들이 오고 막 이렇게 하니까 되게 / 그 제사 자체가 나는 /(note : 발화겹침) 되게 불편하거든 많이 언니는 어때? /
	
P1 	:나는 시댁 식구 얘기하라 그러면 소설을 쓸 수 있어 /
	
P0 	:(()) /
	
P1 	:한권으 소설을 쓸 수 있어 왜냐면 /
	
P0 	:(()) /
	
P1 	:나랑 살아온 방식이 너무 많이 틀렸던 사람들이고 /
	
P0 	:(()) /
	
P1 	:근데 그랬을 때 우리 신랑이 /(note : 발화겹침) 내 편을 들어 주지 않고 /
	
P0 	:(()) /
	
P1 	:그 형님이 혼자 계셨잖아 형님 / 아주버님이 아프신 바람에 형님 혼자 계시니까 / 내 말은 하나도 안 들어주고 무조건 형님 말을 들어주면서 / 나랑 그것 때문에 팔 년 십 년 정도에 / 그때 많이 많이 싸운 거야 그 결혼 후 십 년은 /(note : 발화겹침) 시댁 식구 때문에도 많이 싸운 것도 있지 /
	
P0 	:(()) /(note : 발화겹침) (()) /
	
P1 	:내가 뭘 하면 야 너는 / 너는 너는 이 정도면 행복하잖아 / 너는 왜 뭐가 이렇게 불만이야 / 나한테 맨날 그랬어 근데 나는 시댁을 가면 / 내가 전다 부쳐 우리 형님 계셨어 / 형님은 장사한다고 안 오셨어 / 나 근데 애들 업고 다했어 나는 차라리 &name1&아 / 난 네가 부러워 / 너네 집에서 애들 눕혀놓고 나 혼자 해도 돼 근데 얘는 / 시댁 가서 아무것도 모르는데 / 애 봐야 되지 어머니 우리 어머니 애 하나 안 안아주셨어 / 그거 업고 그렇게 하는데 / 그 세월이 너무 화가 났던 거야 그래서 / 한번 그런 / 모르겠어 나는 진짜로 시댁 얘기하면 / 배틀하라 하면 일등 할 수 있어 /
	
P0 	:(()) / 나도 똑같애 언니 시댁 나한테 뭐 / 그렇게 하지도 않지만 / 시어머니가 와서 한 번도 이렇게 / 따뜻한 말 한 번도 해 준 적이 없고 / 이렇게 와서 뭐 / 수고했단 말씀은 하시는데 / 그것도 이제 와서 하시는 거야 그 전에는 / 그런 말도 한 번도 한 적이 없으셨어 우리 시어머니는 / 나한테 야 수고했다 뭐 이렇게 / 그런 느낌 근데 / 어느 순간에는 그 자체가 왜 내가 이런 거를 / 근데 한번 모시 모셔야 되나 막 그런 것도 있었거든 / 처음부터 그렇게 모시려고 했던 것도 아니고 / 이렇게 있다가 갑작스럽게 맡은 거란 말이야 내가 / 언니 그니까 이게 되게 / 이제는 습관화처럼 됐지만 그전에는 / 그게 되게 / 부담스러운 그거였던 거지 나는 /
	
P1 	:그니까 우리 형님은 / 일하면서 나한테 / 그 자기는 뭐 맘대로 해도 /
	
P0 	:(()) /
	
P1 	:그러고 나서 있잖아 열심히 음식을 해 /
	
P0 	:(()) /
	
P1 	:다 좋아 그러면 음식이 좀 짜면 / (()) / 아 야 음식이 좀 짜다 / 그 식구들이 다 그래 음식이 짜다 이래 / 그러면은 형님은 / 자기가 음식을 안 했잖아 그러면은 / 아 그래요 아버님 짜요 이렇게 하면 되는데 뭐라는 줄 알아? /
	 동서가 해서 그래요 /(note : 발화겹침) 그럼 자기가 하지 잘하는 사람이 /
	
P0 	:(()) /
	
P1 	:그잖아 / 근데 그 말이 나는 그래서 형님이 되게 얄미웠어 / 내가 아 / 진짜 남보다도 못하구나 / 그럴 경우가 되게 많았거든 나는 오히려 시어머니 시집살이보다 / 그 형님 시집살이가 되게 힘들었어 /
	
P0 	:그니까 언니나 나나 똑같은 건데 하고도 눈치 보이는 입장 / 많이 제사 음식을 하면 하고도 / 그런 눈치 보이고 / 이걸 그래놓고 그 트집 잡는 그런 거 / 있을 거 같으니까 나도 내가 먼저 / 선수쳐서 이야기하고 이렇게 많이 하게 되더라고 / 그 한마디 한마디 또 잘못했다가 / 그 눈 맛있어 이러는데도 / 그게 되게 뭐라 그래야 되지 언니 / 눈치를 보게 된다 그래야 되나 그 제사 음식 해놓고도 / 눈치를 보게 되더라고 나는 많이 그런 게 /
	
P1 	:나도 그랬어 맛 평가들 하고 있으니까 나한테 / 야 이거 짜다 이거 맛있다 / 나는 우리가 원하는 건 그건 아니잖아 / 그냥 수고했어 이 한마디면 끝나 내가 신랑이랑 / 한번 울면서 그 얘기를 했어 / 나는 너네 집에서 원하는 게 / 그냥 너 한마디면 됐어 수고했어 / 이거면 다 풀렸을 거야 근데 / 그때 엄청 크게 싸웠어 나 / 진짜 이혼하네 마네까지 했었으니까 근데 우리 형부들이 / 야 넌 &name2&한테 너무하는 거 아니니 / 이렇게 했어 우리 신랑한테 / 그니까 지금도 그 생각 하면 쫌 열받고 눈물 나려고 하는데 / 그러면서 신랑도 자기가 느낀 게 되게 많은 거야 / 자기가 보니까 형님도 /(note : 발화겹침) 자기가 함부로 하니까 형님도 나한테 막하는 거야 /
	
P0 	:(()) /
	
P1 	:근데 나한테 이러더라 한 번은 / 너는 왜 형님한테 말대꾸 한번 안 했냐 내가 / 성질 되게 더럽잖아 / 내가 뭐라 그랬는지 아니? /
	 너랑 살려고 /
	
P0 	:(()) /
	
P1 	:그게 단지 알았어 조용히 살면 되는 줄 알았다고 / 근데 아니더라 / 계속 조용히 살고 말대꾸 안 하고 이렇게 하니까 / 병신으로 보더라 너네 식구들 / 나 인제 안해 / 내가 그랬거든 이제 안해 /
	
P0 	:나는 명절이 제일 싫어 암튼 / 친정도 못 가고 그냥 여자들은 / 무조건 주방 가서 이렇게 해야 되고 / 암튼 친정도 진짜 못 가는 거 같애 그냥 / 이 집안에서만 올인하고 / 진짜 어디 가보지도 못하고 / 진짜 그렇게 남편도 그런 거 같애 / 가자는 말도 잘 안 하고 / 이렇게 하니까 서로 이런 게 / 되게 불만도 있지 제사 자체 때문에 / 왕래도 못하는 그런 것도 있고 나 / 작년에 이후로 친정 가본 적이 없는 거 같애 / 이게 올해도 명절인데도 / 가 봐야 되는데 그런 것도 못하게 되고 / 내가 가도 되는 갈 수 있는 건데도 / 아휴 아무튼 제가 난 이 명절 자체가 / 싫어 제사도 그렇고 언니 / 이 명절에는 되게 그게 / 부모님 못 본다는 그런 것도 있고 / 딸이라서 그런 것도 있을 것 같애 언니 / 그런 딸이라는 그 입장으로서 / 이 집안에 꼭 올인을 해서 / 자식 놀이도 못해야 되나 / 이런 것도 있지 또 뭐 / 멀어서 못 가는 거보 다도 갈 수 있는 부분이지만 / 그런 게 아무튼 부모님들한텐 미안해 / 그 명절 자체랑 이런 거 때문에 많이 / 부모님 못 찾아뵙는 거랑 / 그런 거 되게 그러지 언니는 그런 거 없어? /
	
P1 	:나는 가까우니까 자주 가잖아 그니까 / 그런 게 없는데 / 자주 찾아뵈는 게 맞는 거야 근데 /(note : 발화겹침) 그렇잖아 /
	
P0 	:근데 그게 말뜻대로 안되더라고 / 되게 미안하지 부모님들한테는 / 그게 너무 / 아직도 미안해 전화 할 때마다 / 이게 명절을 떠나서도 그러고 / 되게 부모님들한테 못한다는 든다 그래야 되나 / 그 가도 되는 건데도 / 못 가게 되고 많이 그렇더라고 /
	
P1 	:그래 어쨌든 간 우리가 / 그래도 명절이니까 가족을 / 만날 수 있으니까 좋잖아 그지? /
