# FILE DATA
ID : SDRW2100003967
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220220
topic : 대중교통 > 우방랜드까지 대중교통으로 가는 법, 최근 이용하는 교통수단, 대중교통 이용하면서 불편했던 점

# SPEAKER_INFO
id : SD2102159
age : 10대
occupation : 무직/취업준비생
sex : 여성
birthplace : 경기
principal_residence : 부산
current_residence : 대구
education : 고졸

id : SD2102160
age : 10대
occupation : 무직/취업준비생
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 대구
education : 고졸

# SETTING
relation  :  친구


P0 	:와 우리 이월드에서 보기로 한 것도 벌써 삼 일밖에 안 남았어. /
	 아무래도 혼자서 그 거리에 택시비를 다 비 그거 하는 거는 쫌 / 힘들 것 같아. /
	
P1 	:그렇구나. /
	 혹시 / 너는 / 공공 바이크를 타 본 적이 있니? /
	
P0 	:어 나 그거 정말 타 보고 싶었는데 /
	
P1 	:(()) /
	
P0 	:내 휴대폰이 여태 내 명의가 아니었어 가주구 /
	
P1 	:(()) /
	
P0 	:큐알 코드가 생성이 안 되더라구 그래서 여태 타 보지를 못했었어. /
	
P1 	:그렇구나. /
	 나는 / 저번에 &name1&이가 / 킥보드 공공 킥보드를 타고 다니는 걸 봤거든. /
	 공공 자전거도 타고 다니는 걸 봤는데 / 나도 타 보고 싶기는 한데 / 바이크를 못 타서 아직 이용을 못 하고 있어. /
