# FILE DATA
ID : SDRW2100000728
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211022
topic : 우정 > 고등학교와 대학교 친구들 , 서로의 친구들

# SPEAKER_INFO
id : SD2100587
age : 20대
occupation : 무직/취업준비생
sex : 남성
birthplace : 경북
principal_residence : 경북
current_residence : 서울
education : 대졸

id : SD2100588
age : 20대
occupation : 무직/취업준비생
sex : 여성
birthplace : 서울
principal_residence : 전남
current_residence : 서울
education : 대졸

# SETTING
relation  :  연인


P0 	:어 나는 예전부터 / 고등학교 친구들을 진정한 우정이라고 생각을 하고 그 친구들이랑 / 되게 오랫동안 한 십 년 넘게 이케 관계를 가져오고 있어. /
P0 	:맞아. 하다못해 대학교 이제 수업을 생각을 해보면 / 수업 때 이제 같이 팀플 활동을 하다 보면 새로운 사람들을 만나는데 / 그 사람들이랑 아직 존댓말을 쓰고 되게 어색하게 지내고 / 팀플이 끝나면 남남이 되는데 고등학교는 사실 뭐 다른 반이더라도 / 그냥 길 가다 만나면 안녕 하고 반말 쓰고 인사하고 그런 게 있잖아. /
	
P1 	:응. 혹시 지금 고등학교 친구들이랑 / 연락하는 친구들이 있어? /
	
P0 	:어 나는 / 그 고등학교 나 / 친구들이 다 대구에서 이렇게 같이 올라온 애들이라서 걔들이랑 이제 계속 연락을 하고 / 여자애들은 뭐 연락하는 애들은 / 그냥 / 만나면 어색하진 않은데 개별적으로 연락한 애들은 없고 남자애들이랑 연락을 많이 해. /
	
P1 	:응. /
	 나는 지금 남은 친구가 / &name2&이랑 &name3&이랑 둘밖에 없는 거 같애 고등학교 친구들은 / 어 남자애들은 / 고등학교 때도 별로 안 친했어 가지고 지금은 연락을 하지 않아. /
	
P0 	:맞아. 원래 그게 다 자연스럽게 그렇게 되지. 아무래도 동성인 친구들이랑 쫌 더 편하게 많이 지내고 가깝게 지내다 보니까 / 어 나도 그래서 남자애들이랑 더 친하게 지내고 / 같이 공통 관심사도 있고 그래서 그냥 꾸준히 계속 보는 거 같애. /
	
P1 	:친구들 만나면 뭐해? /
	
P0 	:나는 그냥 친구들 만나면 / 어 대부분 남자애들은 같이 취미가 께임하거나 뭐 야구 보고 이런 게 비슷해서 / 그런 것들을 같이 얘기를 나눈다던지 / 아니면 뭐 술 한잔 할 때도 있는데 다 술을 그렇게 많이 마시는 편은 아니라서 / 술은 / 많이 마셔본 적이 진짜 거의 없는 거 같애. /
	
P1 	:응. 그러면 만나면 께임을 하거나 그러는 거야? /
	
P0 	:어. 께임 하거나 / 뭐 예전에 자주 갔던 음식점에 가서 밥을 먹거나 / 그리고 나서 / 뭐 께임 하러 가는 게 거의 대부분인 거 같애. /
	 사실 그렇게 크게 할 건 없어. /
	
P1 	:응. /
	 나도 친구들 만나면은 거의 오버워치를 하러 가거나 피시방을 가서 놀거나 / 근데 거의 여자애들은 더 맛있는 거 먹고 카페 가서 놀고 /(note : 발화겹침) 그치 그러는 게 다야 {laughing} /
	
P0 	:맞아. 나도 / 고등학교 친구들 중에 여자애들을 또 만나면 쫌 / 걔들은 먹으러 가는 걸 좋아하더라고 매콤한 거 이런 거 좋아해서 / 매운 거 먹으러 가고 남자애들은 그냥 인제 옆에서 조용히 있다가 / 우리끼리 피시방 가고 그랬던 거 같애. /
	
P1 	:음 오빠 친구들 중에 누구랑 제일 친해? /
	
P0 	:어 나는 / 어~ 같이 고등학교 삼 학년 동안 같은 방 썼었던 남자애가 있어. /
	 걔가 그 &name1&이도 알지만은 / 연애 한 번도 못 해보고 걘데 걔가 제일 친해. /
	
P1 	:아 / 아 기억이 난다. /
	 걔랑 / 근데 걔랑 가장 친하다고 하면서 / 전화하는 걸 한 번도 못 본 거 같아. /
	(note : 발화겹침) 연락은 자주 안 하나 봐. /
	
P0 	:맞어. /
	(note : 발화겹침) 그 친구랑 카톡 같은 것도 하긴 하는데 / 요즘은 쫌 많이 안 하는데 예전엔 계속 꾸준히 했었고 / 그리고 전화는 원래 그 친구가 별로 안 좋아해서 나도 전화하는 게 쫌 어색하고 이래서 / 어 너무 친하면 오히려 좀 더 어색하거든 할 얘기도 없고 /(note : 발화겹침) 근데 -그렇- 그렇다고 해서 서로 안 친한 건 아니고 /
	
P1 	:응. 맞아. 진짜 친해도 연락 계속 안 하다가도 / 한번 만나 가지고 막 엄청 / 잘 놀고 / 나도 그러는 거 같애 나도 연락을 자주 하는 스타일이 아니라서 / 어 연락 잘 안 하다가 걔가 먼저 언제 만날까 하고 연락을 주면 그때 만나서 엄청 또 재밌게 놀고 / 그러는 거 같애. /
	
P0 	:맞아. &name1& 친구들도 내가 아직 만나보진 않았지만 얘기를 들어보면 다 / 괜찮은 애들인 거 같애 &name1&이랑 또 비슷 비슷하고 / 서로 되게 많이 믿고 의지하고 그래서 오히려 더 막 서운한 게 생기고 그런 것도 되게 좋은 거 같애. /
	
P1 	:응. 맞아. 다들 나랑 비슷한 성격도 비슷하고 애들도 다 나랑 / 비슷해서 오빠가 만나면은 되게 / 재밌게 놀 수 있을 거 같애. /
	 다 애들 괜찮은 애들이라 /
	
P0 	:맞어. 언제 기회 되면 한번 또 보면 좋고 / 내 친구들도 기회 되면 한번 소개 시켜주고 / 뭐 언젠가 그럴 기회가 있지 않을까? /
	
P1 	:응. 난 오빠 친구들 다 괜찮은 거 같애 얘기만 들었지만 / 되게 성격도 좋고 공부도 잘하고 그래서 나중에 한번 / 아 만나보고 싶어. /
	
P0 	:응. 애들이 다 되게 착하고 뭐 성격도 괜찮은 거 같고 / 또 뭐 어 얘기하는 것도 너무 나대지도 않는 성격이라 나랑 / 비슷 비슷한 거 같애 애들이 착해서 그냥 / 경상도 애들이 또 막 낯 가리는 거 쫌 있어. 무뚝뚝하고 이런 건 있는데 / 친해지면 또 괜찮을 거 같애. /
	
P1 	:응. 저번에 통화 한번 했었던 그 오빠는 되게 낯도 안 가리고 말도 잘 하시는 거 같던데 /
	
P0 	:응. 맞아. 걔는 쫌 / 그~ 친구 사람 만나는 걸 좋아하고 이래서 쫌 / 어 사람들 새로운 사람 만나는 거 이런 걸 막 어색하지 않고 얘기도 쫌 잘 하는 편이야. /
	
P1 	:응. 그랬던 거 같애 되게 내가 인사했는데 되게 잘 받아주시고 /(note : 발화겹침) 응. 나중에 한번 만나면 되게 재밌을 거 같애요. /
	
P0 	:응. 맞아. 좋을 거 같애 나도 빨리 &name1&이 친구들 한번 / 만나보고 싶어. 어떤 사람인지 되게 궁금하고 / 친구 보면은 약간 끼리끼리 노는 것처럼 / 친구를 보면 아 얘가 어떻게 살았구나 이런 걸 알게 되니까 / 이런 것도 되게 재밌지 보고는 보면 /
	
P1 	:맞아. 근데 걔네들이 나의 너무 / 어 흑역사들이랑 나의 / 어 안 좋았던 것들 너무 많이 알고 있어 가지고 / 소개를 시켜줘도 되나 싶네. 갑자기 걱정이 / 밀려오는데 / 나중에 기회가 되면은 한번 같이 만나서 / 걔네들이 또 이제 마라탕도 좋아하고 / 그러니까 나중에 / 어 양꼬치나 꾸워 먹어도 좋을 거 같애. /
	
P0 	:응. 좋네. &name1&이 친구들한테 옛날에 &name1&이 어땠는지. /
	 그 &name1&이에 대한 흑역사라든지 / 그런 것들 다 물어보고 그럴 거야. /
	
P1 	:응. 나도 그럴 거야. /
	
P0 	:아 그러게 그러고 그러고 나니까 갑자기 뭔가 쫌 무섭네. 만나면 안 되겠다. /
	
P1 	:아 그래? /
	
P0 	:갑자기 쫌 약간 어 친구들이 또 알고 있으니까. 많은 걸 아니까. /
	 내가 기억 못 하는 거를 애들이 더 딱 기억하더라고 /
	
P1 	:맞아. /
	
P0 	:그런 것 좀 걱정이 되긴 하는데 그래도 / 나 아까 얘기했던 거 다시 생각해보면 / 우리도 어떻게 보면 누군가한테 또 대학교 친구고 / 쫌 친해지기 힘들잖아. 그런 거 보면 쫌 그래 / 어 나 예전에 동아리 할 때 그런 얘기도 했었는데 / 막 / 어 내가 / 어 나도 막 고등학교 친구들이랑만 친하고 대학교 친구들이 나 이상하다 라고 생각을 했는데 / 생각을 해보면 나도 누군가의 대학교 친구고 / 그래서 그냥 그 환경이 어쩔 수 없이 그렇게 만드는 거 같애. /
	
P1 	:응. 그렇지. 맞아. /
	 걔네들이랑 더 안 맞는 잤다기 보다는 환경이 / 어 / 주는 것들이 더 영향이 크지. 우리 고등학교 때는 / 어 더 / 많은 시간을 보냈던 것도 한 몫 하는 거 같애 같 / 대학교 때는 잠깐 딱 수업만 듣고 이제 / 집에 가 버리잖아. 그래서 따로 시간을 내 가지고 만나서 노는 것도 좀 어렵고 / 그래서 나는 과 친구들 보다는 동아리 친구들이랑 더 친한 거 같애. /
	 같이 수업 듣는 애들 보다는 맨날 같이 이케 / 놀고 시간 보내고 했던 동아리 친구들이랑 쫌 / 더 친하고 / 오빠도 그 동아리 친구랑 친하잖아. /
	
P0 	:응. 나도 동아리 친구들이랑 좀 더 친하게 / 지냈었던 거 같애. 대학교 친구들도 학교 다닐 때는 쫌 친하게 지내고 이랬는데 / 끝나고 나니까 또 약간 연락을 안 하게 되고 / 근데 동아리 친구들도 동아리 끝나고 나니까 실질적으로 연락을 잘 안 하게 되긴 돼. /
	
P1 	:맞아. 이제 다들 취업하고 그러니까 일하느라 또 바쁘고 이러니까 연락을 잘 안 하게 되는데 / 그래도 이따금씩 뭐 몇 달에 한 번 연락 와서도 / 또 만나면 막상 또 친하게 잘 놀고 그러니까 / 그렇게 인맥 잘 이어 가는 것이 좋은 거 같애. /
	
P0 	:맞아. 너의 그 조언 참 좋은 거 같고 / 나도 예전에 동아리 할 때 만났던 친구들을 코로나만 아니었으면 또 자주 계속 / 뭐 자주는 아니더라도 / 뭐 한 반년에 한 번 정도 봤을 수도 있는데 /(note : 발화겹침) 코로나 때문에 또 못 보는 것도 있는 거 같애 친구들 /
	
P1 	:맞아. 코로나 때문에 많은 / 우리 동아리 모임들도 많이 취소되고 / 애들 만날 것도 못 만나고 이래서 요즘 / 애들이랑 연락도 잘 못하고 그런 게 좀 아쉬워. /
	
P0 	:맞아. 좀 더 사람들을 많이 못 만나게 되는 영향도 있고 / 근데 또 반대로 말하면 코로나라는 그런 환경속에서도 연락을 계속 하는 사람들은 계속 하게 되니까 / 쫌 더 나랑 잘 맞는 사람들 / 진짜 괜찮은 사람들이 더 찾게 되는 / 계기가 아닌가 이런 생각도 들어. /
	
P1 	:응. 진짜 진정한 친구들만 남는 거야? /
	
P0 	:그렇지. 아무래도 쫌 그런 게 있지. 뭐 진정한 친구의 기준이 뭔지는 모르겠지만 / 그래도 쫌 더 자주 연락하고 / 뭐 어 그런 거지. /
	 그런 게 아무래도 쫌 힘드니까 / 구실이 없으면 연락하는 게 힘드니까 그 사람들 이상한 건 아닌데 / 그래도 쫌 더 친하게 지내고 나를 쫌 더 / 보고 싶어 하는 사람들은 그냥 없는 구실이라도 만들어서 계속 연락을 하게 되잖아. /
	
P1 	:맞아. /
	 그렇게 연락을 계속 / 끊임없이 이어가려는 / 친구들한테 참 고맙지. /
	
P0 	:맞어. 나도 그런 거 같애. 그냥 나 &name1&이도 알겠지만 내 친구도 계속 께임 하자고 막 / 이케 리을 리을 이렇게 보내고 하는 것도 같이 롤하자고 이렇게 연락하는 것도 / 사실 진짜 롤하자는 게 아니라 그냥 연락을 하고 싶어서 나랑 대화를 하고 싶어서 / 연락할 구실을 찾고 싶어서 하는 거 같애. /
	
P1 	:응. 맞아. 먼저 연락하는 게 쉽지 않드라고 쫌 이제 / 요즘 친구들한테 연락하는 것도 쫌 / 나는 선톡을 잘 안 하거든. /
	 그래서 먼저 나한테 다들 연락해줘서 나는 그르 -고마- 고마운 마음에 / 연락이 오면은 항상 / 약속 잡고 만나러 나가고 / 그렇지. /
	 그렇게 친구들한테 계속 연락해주고 이러는 게 쉽지 않으니까 /
	
P0 	:맞아. 특히 또 나이가 들면 들수록 쫌 더 / 그 인간관계에서 쫌 더 신중해지고 / 막 이런 말을 해도 될까 저런 말 해도 될까 그런 고민이 많이 생기다 보니까 / 쫌 더 연락할 기회가 많이 없긴 하더라고 /
	
P1 	:응. 맞아. /
	
P0 	:예전에는 막 장난식으로 이렇게 연락하고 그런 것도 많았는데 / 막 전화하고 이런 그냥 막 전화해서 연락하고 뭐 / 그냥 장난치고 이랬는데 요즘엔 그게 쉽지 않은 거 같애 나이가 들고 이러다 보니까 /
	
P1 	:맞아. 또 이제 졸업을 해 가지고 더 이제 구실이 없어지는 게 맞지. /
	 그런데도 이제 대학교 친구들이 막 / 다시 연락 와주고 만나는 거 / 진짜 소중한 거 같애 그런 친구 관계를 만 계속 유지한다는 게 /
	
P0 	:맞아. 그 그러면에 있어서 / 그 &name1&이 친구 중에 또 대학교 친구 중에서 연락해야 하는 친구도 있잖아. /
	 상품권도 막 보내주고 그랬잖아 힘내라고. /
	 그런 친구는 그래도 / 되게 괜찮은 친구인 거 같애 자주 자주 뭐 / 자주는 아니더라도 가끔 한 번씩 만나서 밥 먹고 하면 / 그 친구랑은 관계 이어가는 것도 좋은 거 같다 라고 생각해. 나는 /
	
P1 	:응. 맞아. /
	 그 때 고 / 어 대학교 때 이제 힘들었을 때도 고민 상담 많이 하고 우리 서로 / 어떤 거가 힘들었고 그런 걸 다 서로 아니까 / 그치 이제 만나서도 고민 얘기하고 그러다 보면 마음도 이제 편해지고 / 그렇더라고 /
	
P0 	:맞아. 아무래도 대학교 때는 대학생 나름의 또 고민이 있고 이러니까 / 그런 거를 같이 풀어나갈 / 얘기를 할려면 또 고등학교 친구들보다는 대학교 친구들이 쫌 더 편하니까. 그 상황을 쫌 더 이해할 수 있으니까. /
	 그래서 그때 또 그런 얘기했던 친구들이 관계를 이어나가는 것도 좋지. /
	
P1 	:어 이렇게 얘기하다 보니까 내가 오랫동안 연락 안 했던 친구들이 생각이 나네. /
	 이따 끝나고 /(note : 발화겹침) 또 내가 먼저 연락해 보고 해야겠다. /
	
P0 	:그래. 근데 그렇다고 해서 또 너무 그런 거 있어서 의무감으로 할 필요는 없는 거고 / 한번 또 계기가 되면 자연스럽게 해보는 거고 / 또 연락하고 싶을 때 이렇게 한번씩 생각날 때 연락하면 되는 거라서 / &name1&이도 지금 충분히 잘 하고 있는 거 같애 그 관계를 /
	
P1 	:응. 감사하게 이제 좋은 친구들이 주변에 많아 가지고 / ((아주)) 오빠들도 오빠도 그렇잖아. /
	
P0 	:맞아. 근데 또 그런 거 보면은 옛날에 어떤 글귀를 봤는데 / 그 주위에 좋은 사람들이 많은 거는 내가 또 좋은 사람이라서 그런 거다고 그러더라고 그래서 / &name1&이도 되게 좋은 사람이고. 나도 어떻게 보면 좋은 사람이고. 어떤 부분에 있어서는 / 그래서 또 주위에 좋은 사람들이 더 많은 거 같애. /
	
P1 	:응. 맞지. /
	
P0 	:아 나도 어렸을 때부터 막 인복이 많다 얘기 되게 많이 들었는데 초등학교 선생님들도 막 되게 좋았고 /
	
P1 	:응. /
	
P0 	:근데 그거는 또 내가 괜찮게 행동을 했으니까 그 사람들이 더 좋아질 수 있는 거 같다라는 생각이 들어. /
	
P1 	:응. /
	
P0 	:예전부터 그니까 그런 친구들을 많이 사귀고 싶고 그랬는데 / 어 뭐 좋았던 거 같애 그런 사람들을 많이 만나서 /
